[0.0054544, 0.00567041, 0.00599753, 0.00623072, 0.00632063, 0.00509994, 0.00526054, 0.00556302, 0.00585822, 0.00451789, 0.00468398, 0.00502101, 0.00405635, 0.00424361, 0.00386018, ],
[3.7988e-06, 0.000163392, 0.000572042, 0.00109626, 0.0014062, 4.04672e-06, 0.000233061, 0.000676498, 0.00112438, 4.47587e-06, 0.000250746, 0.000626532, 4.83489e-06, 0.000198623, 4.98929e-06, ],
[0.00320423, 0.00309563, 0.0028785, 0.00264835, 0.00252271, 0.00332321, 0.00320744, 0.00297875, 0.0027498, 0.00349873, 0.00336055, 0.00313858, 0.00359976, 0.00346855, 0.00362008, ],
[0.0014062, 0.00161515, 0.00200229, 0.00235694, 0.00252271, 0.00172236, 0.00209091, 0.00246132, 0.00264834, 0.00233123, 0.00268245, 0.0028785, 0.00291617, 0.00309563, 0.00320423, ],
[0.0916035, 0.0930206, 0.0954867, 0.0976274, 0.0986519, 0.100237, 0.105688, 0.109462, 0.108918, 0.119619, 0.127267, 0.128594, 0.143152, 0.147694, 0.157543, ],
[0.047098, 0.0539044, 0.0691055, 0.0874396, 0.0986496, 0.0552085, 0.0674409, 0.0840752, 0.097625, 0.0703432, 0.083239, 0.095484, 0.0845299, 0.0930167, 0.0915981, ],
[0.157553, 0.162031, 0.168601, 0.171965, 0.172749, 0.15137, 0.154419, 0.159186, 0.163445, 0.140253, 0.142103, 0.146992, 0.129761, 0.131831, 0.124528, ],
[0.0470952, 0.0395208, 0.0263001, 0.0144078, 0.00870987, 0.0400757, 0.0280192, 0.0149307, 0.00728675, 0.0252765, 0.0128336, 0.00429859, 0.00848893, 0.000877301, -0.00107355, ],
[-0.00107355, 0.000877334, 0.00429865, 0.00728679, 0.00870989, -0.00684813, -0.00533336, -0.00128654, 0.00293619, -0.0159563, -0.0135098, -0.00830906, -0.0230777, -0.0198791, -0.0260621, ],
[-0.0260643, -0.0284702, -0.0318711, -0.0339083, -0.0344629, -0.0335789, -0.0382693, -0.040572, -0.0397098, -0.0481405, -0.0519332, -0.0507963, -0.0630315, -0.0635239, -0.0709521, ],
[-0.0344629, -0.0401232, -0.0508206, -0.0613447, -0.0667466, -0.0397098, -0.0493682, -0.0610344, -0.0684761, -0.0507963, -0.0617766, -0.0706453, -0.0635239, -0.0712791, -0.0709521, ],
[-0.0901798, -0.0823971, -0.0673619, -0.0524873, -0.0449001, -0.0908473, -0.0788883, -0.0618462, -0.0493395, -0.0871794, -0.0719942, -0.0572529, -0.0778419, -0.065969, -0.0718685, ],
[-0.0667463, -0.0652559, -0.0616199, -0.0569933, -0.054183, -0.0718227, -0.0705116, -0.0655033, -0.0597492, -0.0807388, -0.0778186, -0.0711327, -0.0878375, -0.0834402, -0.090185, ],
[-0.0718684, -0.0659689, -0.0572529, -0.0493393, -0.0448997, -0.0597162, -0.0501319, -0.0439014, -0.0413955, -0.0376776, -0.0303638, -0.0301489, -0.0173218, -0.0153518, -0.00735791, ],
[0.0360573, 0.0382645, 0.04138, 0.0437309, 0.0451431, 0.0306493, 0.0304196, 0.0311302, 0.0340183, 0.0180131, 0.015169, 0.0158226, 0.00226294, 0.000348793, -0.00735472, ],
[0.0360572, 0.0427592, 0.0558827, 0.0703736, 0.0788206, 0.0382645, 0.0478856, 0.0623909, 0.0749824, 0.04138, 0.0520596, 0.0655526, 0.0437309, 0.0530426, 0.0451431, ],
[0.124531, 0.131831, 0.146992, 0.163449, 0.172754, 0.128231, 0.138835, 0.153779, 0.166542, 0.13392, 0.143654, 0.155024, 0.137203, 0.143894, 0.138233, ],
[0.13826, 0.146576, 0.164296, 0.183308, 0.194343, 0.137789, 0.14803, 0.164464, 0.180489, 0.134939, 0.143493, 0.156764, 0.129283, 0.135317, 0.125488, ],
[0.125476, 0.131094, 0.141881, 0.153836, 0.160498, 0.124025, 0.130389, 0.140595, 0.150325, 0.120473, 0.125095, 0.133406, 0.113622, 0.116926, 0.109247, ],
[0.0865783, 0.0923088, 0.103924, 0.116533, 0.12353, 0.0905398, 0.100161, 0.113526, 0.123563, 0.0982217, 0.109444, 0.120965, 0.106049, 0.11485, 0.110207, ],
[0.110208, 0.106025, 0.0965934, 0.0853693, 0.078818, 0.102003, 0.0941126, 0.0846209, 0.0776375, 0.0880109, 0.0805465, 0.0749486, 0.0757731, 0.0717079, 0.0698022, ],
[0.123532, 0.120078, 0.11222, 0.10291, 0.0974979, 0.126871, 0.121896, 0.112043, 0.102867, 0.131508, 0.124253, 0.11398, 0.133618, 0.126428, 0.133593, ],
[0.133593, 0.126428, 0.11398, 0.102867, 0.0974979, 0.124003, 0.112862, 0.101844, 0.0956307, 0.106041, 0.0962447, 0.0906876, 0.088512, 0.0838532, 0.0794681, ],
[0.0794679, 0.0765517, 0.0713593, 0.0667302, 0.0644751, 0.0696826, 0.0643282, 0.0609368, 0.0601676, 0.0528611, 0.049611, 0.0504342, 0.0386201, 0.0388061, 0.031999, ],
[0.0319996, 0.0256213, 0.014112, 0.00357785, -0.00150599, 0.0259918, 0.01562, 0.00409946, -0.0027094, 0.0129978, 0.00213616, -0.00538807, -0.00203987, -0.00868944, -0.0107457, ],
[-0.0346569, -0.0416287, -0.0559559, -0.0716802, -0.0805004, -0.038958, -0.0506665, -0.0671279, -0.0796517, -0.0483454, -0.062371, -0.0763572, -0.0596363, -0.0706102, -0.0665275, ],
[-0.0107457, -0.00868946, -0.00538807, -0.0027094, -0.00150601, -0.0164374, -0.0149834, -0.0111685, -0.00720639, -0.0254201, -0.0230497, -0.0181205, -0.0320358, -0.029004, -0.0346584, ],
[-0.124788, -0.117198, -0.102675, -0.088123, -0.0804991, -0.115167, -0.103392, -0.0900871, -0.0809246, -0.0986153, -0.0883089, -0.0805334, -0.084123, -0.078713, -0.077231, ],
[-0.124788, -0.115167, -0.0986153, -0.084123, -0.077231, -0.122115, -0.109115, -0.09327, -0.0821405, -0.115769, -0.102994, -0.0910486, -0.107886, -0.0992297, -0.10318, ],
[-0.10318, -0.0980534, -0.0873546, -0.0756587, -0.0691984, -0.1065, -0.0995203, -0.0869484, -0.0757319, -0.111706, -0.102562, -0.0897704, -0.114855, -0.105867, -0.115155, ],
[-0.115155, -0.105867, -0.0897699, -0.0757318, -0.0691987, -0.106618, -0.0933247, -0.0789487, -0.0699498, -0.0865127, -0.0756362, -0.0687199, -0.0616422, -0.0590062, -0.047077, ],
[-0.0470696, -0.0466937, -0.0422964, -0.0356477, -0.0321954, -0.0355084, -0.0329154, -0.0299317, -0.0280216, -0.0155783, -0.0151313, -0.0172394, 0.00155091, -0.00136381, 0.00945492, ],
[0.0362073, 0.0410576, 0.0541544, 0.0707117, 0.0789702, 0.0328817, 0.0387035, 0.0533017, 0.0680473, 0.0251135, 0.0312729, 0.0451418, 0.015414, 0.021255, 0.00945688, ],
[0.0916443, 0.0910055, 0.0882506, 0.0829317, 0.0789698, 0.0822818, 0.0773273, 0.0726309, 0.0707113, 0.0633724, 0.0565569, 0.0541541, 0.0449573, 0.0410576, 0.0362073, ],
[0.0916393, 0.0909138, 0.0880764, 0.0836097, 0.0805001, 0.0988389, 0.0987025, 0.0940032, 0.0877547, 0.110876, 0.108713, 0.101721, 0.121037, 0.116909, 0.125677, ],
[0.125678, 0.116909, 0.101721, 0.0877545, 0.0805001, 0.12237, 0.110414, 0.0961181, 0.08534, 0.114811, 0.103488, 0.0931984, 0.10599, 0.0988782, 0.101005, ],
[0.101011, 0.0973468, 0.089924, 0.0816767, 0.0769901, 0.101786, 0.0963662, 0.0878244, 0.0805699, 0.101755, 0.094789, 0.0868543, 0.0997513, 0.0935766, 0.0978135, ],
[0.0462029, 0.0420146, 0.0319026, 0.0187127, 0.010476, 0.0491615, 0.0435047, 0.0316172, 0.0190649, 0.0540601, 0.0476812, 0.0362264, 0.0606006, 0.0551728, 0.0658281, ],
[-0.23266, -0.218714, -0.191664, -0.164083, -0.149281, -0.217227, -0.195714, -0.170309, -0.152071, -0.190251, -0.170867, -0.155045, -0.16615, -0.155351, -0.154566, ],
[-0.149278, -0.132708, -0.102102, -0.0728563, -0.0583823, -0.138556, -0.115811, -0.0879946, -0.0673344, -0.120197, -0.100234, -0.0815612, -0.104362, -0.09239, -0.0968024, ],
[-0.0583759, -0.0463265, -0.0233696, -0.000952079, 0.0104777, -0.0477095, -0.0301023, -0.0088871, 0.00644798, -0.0303571, -0.0148455, -0.000818942, -0.0163384, -0.00724993, -0.0101575, ],
[0.0978119, 0.0935759, 0.0868543, 0.0805699, 0.0769901, 0.0884374, 0.0816985, 0.0762881, 0.0734491, 0.0715078, 0.0662049, 0.0647242, 0.0550963, 0.0533112, 0.0462059, ],
[-0.23266, -0.217227, -0.190251, -0.16615, -0.154566, -0.230429, -0.210098, -0.183938, -0.16464, -0.224552, -0.204235, -0.183459, -0.216437, -0.201796, -0.21122, ],
[-0.261857, -0.253408, -0.237128, -0.220319, -0.211215, -0.243519, -0.22879, -0.214306, -0.205705, -0.211766, -0.199515, -0.19348, -0.183854, -0.179037, -0.170581, ],
[-0.151166, -0.129289, -0.0360143, 0.106143, 0.171389, -0.163802, -0.110942, 0.0309427, 0.142744, -0.170797, -0.0699996, 0.0634485, -0.145531, -0.0537091, -0.125338, ],
[-0.151053, -0.181392, -0.237054, -0.286432, -0.30902, -0.163157, -0.199519, -0.245711, -0.281817, -0.175579, -0.204204, -0.236525, -0.180668, -0.198736, -0.181748, ],
[-0.261857, -0.243519, -0.211766, -0.183854, -0.170581, -0.250413, -0.223612, -0.193403, -0.174077, -0.22585, -0.199544, -0.1792, -0.197724, -0.181622, -0.181683, ],
[0.358147, 0.340975, 0.298281, 0.227213, 0.171345, 0.336035, 0.306685, 0.255264, 0.193595, 0.296746, 0.262274, 0.21686, 0.253055, 0.224751, 0.224586, ],
[0.361748, 0.34749, 0.312003, 0.264266, 0.23485, 0.369794, 0.350032, 0.30638, 0.259876, 0.383905, 0.358185, 0.312804, 0.395976, 0.369579, 0.400147, ],
[0.244235, 0.261147, 0.299192, 0.340205, 0.36178, 0.257629, 0.285801, 0.32401, 0.353287, 0.281502, 0.309356, 0.33685, 0.301965, 0.319989, 0.311418, ],
[0.311355, 0.301254, 0.280916, 0.249704, 0.224614, 0.292615, 0.274719, 0.248512, 0.222682, 0.258067, 0.236367, 0.21495, 0.221322, 0.20626, 0.202108, ],
[-0.0130288, -0.0216719, -0.0604805, -0.10992, -0.129279, 0.00682809, -0.0150783, -0.0523143, -0.0792652, 0.0265798, 0.0211324, 0.013177, 0.0782948, 0.0931086, 0.128086, ],
[0.400145, 0.36958, 0.312808, 0.25988, 0.234854, 0.369448, 0.316246, 0.258294, 0.226264, 0.288947, 0.231826, 0.200827, 0.18546, 0.158414, 0.128003, ],
[-0.478978, -0.482487, -0.484027, -0.483792, -0.481704, -0.456088, -0.450604, -0.451641, -0.457627, -0.411275, -0.405086, -0.411254, -0.36735, -0.365735, -0.343348, ],
[-0.184384, -0.213901, -0.267565, -0.317327, -0.343336, -0.206977, -0.25274, -0.307949, -0.343684, -0.254716, -0.303097, -0.341216, -0.320141, -0.346865, -0.359927, ],
[-0.634334, -0.605472, -0.55387, -0.507551, -0.481698, -0.608276, -0.564546, -0.515406, -0.483758, -0.557057, -0.516049, -0.483962, -0.505607, -0.482451, -0.478994, ],
[-0.8226, -0.795115, -0.729804, -0.665667, -0.634302, -0.797656, -0.747008, -0.681435, -0.638807, -0.735991, -0.682684, -0.641406, -0.664874, -0.635311, -0.62723, ],
[-0.822413, -0.818297, -0.786684, -0.723907, -0.681679, -0.83549, -0.807462, -0.733503, -0.672626, -0.792477, -0.70711, -0.633337, -0.656416, -0.588973, -0.568313, ],
[-0.568236, -0.504007, -0.39821, -0.314385, -0.273844, -0.485091, -0.389569, -0.304097, -0.258338, -0.340422, -0.258855, -0.214595, -0.194534, -0.149764, -0.109576, ],
[0.138841, 0.100804, 0.0195709, -0.0658925, -0.109585, 0.187773, 0.150344, 0.0633692, -0.0252893, 0.274329, 0.232703, 0.143744, 0.350112, 0.30827, 0.385161, ],
[-0.1846, -0.173443, -0.155099, -0.149584, -0.129277, -0.154824, -0.126717, -0.111398, -0.109922, -0.0966937, -0.0663673, -0.0604827, -0.0405326, -0.0216682, -0.0130208, ],
[0.408468, 0.435667, 0.451833, 0.417538, 0.385198, 0.437508, 0.476626, 0.486103, 0.448383, 0.476919, 0.511434, 0.520981, 0.494369, 0.518873, 0.494785, ],
[0.494817, 0.488144, 0.462475, 0.423746, 0.399795, 0.463463, 0.433837, 0.3936, 0.369216, 0.388625, 0.345632, 0.317653, 0.304246, 0.277005, 0.260502, ],
[0.260503, 0.277006, 0.317654, 0.369218, 0.399798, 0.234957, 0.249138, 0.293368, 0.346803, 0.184351, 0.199889, 0.24614, 0.13662, 0.155044, 0.114191, ],
[0.0022552, 0.0073641, 0.0327587, 0.0800572, 0.114181, -0.00287039, 0.0106416, 0.0497974, 0.0949831, -0.000705005, 0.0258829, 0.0645369, 0.0193105, 0.0430933, 0.0363523, ],
[0.000829136, 0.00133708, -0.00407421, -0.080121, -0.15838, 0.00320866, 0.00320986, -0.0438185, -0.131393, 0.00332844, -0.0229807, -0.0851091, -0.0202423, -0.0555136, -0.0447758, ],
[-0.0434914, -0.0305657, -0.0125381, -0.000985099, 0.00313946, -0.0122921, 0.000409273, 0.00722513, 0.00892536, 0.00775953, 0.00809481, 0.00846265, 0.00246332, 0.00163283, -0.000544054, ],
[-0.000871035, -0.0185819, -0.0172002, -0.00576907, 0.00225571, -0.0265199, -0.0252106, -0.0131201, -0.00286956, -0.0174434, -0.00660945, -0.000703165, 0.0148241, 0.0193126, 0.0363539, ],
[-0.000237951, 0.0018827, 0.00865944, 0.00907488, 0.00324049, -0.000245683, 0.00289962, 0.00957719, 0.0098293, -0.000179465, 0.00282215, 0.00768652, -0.000119518, 0.000351787, -0.000135612, ],
[-0.331578, -0.310465, -0.273225, -0.241258, -0.221119, -0.313469, -0.284006, -0.25247, -0.229833, -0.28042, -0.257907, -0.239244, -0.25399, -0.241035, -0.240182, ],
[-0.240338, -0.241148, -0.239264, -0.229843, -0.221195, -0.226248, -0.219613, -0.213383, -0.210287, -0.197731, -0.189268, -0.186487, -0.171495, -0.167788, -0.158328, ],
[-0.0875805, -0.0935495, -0.101754, -0.106549, -0.108094, -0.100825, -0.110326, -0.115486, -0.115085, -0.124894, -0.131474, -0.13005, -0.147809, -0.147975, -0.158448, ],
[-0.461947, -0.425473, -0.315997, -0.214461, -0.155499, -0.456544, -0.274822, -0.142962, -0.107459, -0.109847, -0.0421055, -0.0235867, 0.0155883, 0.0103339, 0.00909585, ],
[-0.0415681, -1.03441, -0.770193, -0.628938, -0.498908, -0.321421, -0.881719, -0.690353, -0.559457, -0.520572, -0.675072, -0.619851, -0.583199, -0.513409, -0.412435, ],
[-0.528678, -0.525672, -0.439169, -0.368639, -0.29883, -0.499805, -0.446577, -0.381789, -0.314112, -0.419992, -0.378224, -0.332016, -0.36108, -0.334197, -0.331258, ],
[-0.0693284, -0.0752992, -0.0874025, -0.10068, -0.108093, -0.0722622, -0.0817738, -0.0957047, -0.106548, -0.0779743, -0.0894267, -0.101754, -0.0844178, -0.0935526, -0.0875853, ],
[-0.00558571, -0.00768965, -0.0115201, -0.015095, -0.0168695, -0.00723231, -0.0106009, -0.0145385, -0.0170235, -0.0107553, -0.0143879, -0.0172306, -0.0148703, -0.0173207, -0.0172949, ],
[-0.0157938, -0.0160134, -0.0163957, -0.0167275, -0.0168694, -0.014308, -0.0139834, -0.0141073, -0.0147476, -0.0113237, -0.0107291, -0.011096, -0.00814127, -0.00791083, -0.00639929, ],
[-0.0376337, -0.0422297, -0.0517894, -0.0629271, -0.0693395, -0.0374521, -0.0437316, -0.0544789, -0.0643239, -0.0364948, -0.043433, -0.0533897, -0.0345723, -0.0404772, -0.0330914, ],
[-0.0341762, -0.0348665, -0.0360666, -0.0371775, -0.0376325, -0.0312616, -0.0308172, -0.0312763, -0.0328095, -0.025224, -0.0239797, -0.0246985, -0.0185334, -0.0179169, -0.0148034, ],
[-0.0148038, -0.0120948, -0.00761267, -0.00385353, -0.00213915, -0.0154722, -0.0123739, -0.0082051, -0.00490864, -0.0164451, -0.0135329, -0.0100204, -0.0170762, -0.0148679, -0.0172966, ],
[0.00632064, 0.0059704, 0.00540075, 0.00494841, 0.00475227, 0.00585823, 0.00533094, 0.004858, 0.00463509, 0.00502102, 0.00458475, 0.00437264, 0.00424362, 0.00405332, 0.00386019, ],
[0.00401317, 0.00412085, 0.00429901, 0.00444399, 0.00450776, 0.00396324, 0.00406846, 0.00421768, 0.00434841, 0.00385728, 0.00393274, 0.00405882, 0.00371601, 0.00377336, 0.00362007, ],
[0.00523959, 0.00500466, 0.00458639, 0.00420249, 0.00401315, 0.00518431, 0.00484299, 0.0044064, 0.00410219, 0.00504787, 0.00467038, 0.00430442, 0.00486707, 0.00457415, 0.0047523, ],
[-0.00639929, -0.0068292, -0.00749319, -0.00798947, -0.00819534, -0.00814127, -0.00904178, -0.00946426, -0.00932527, -0.0113237, -0.0119632, -0.0116646, -0.014308, -0.0142899, -0.0157938, ],
[-0.00033021, -0.00173419, -0.00435598, -0.00689647, -0.00819546, -0.00118975, -0.00337503, -0.00610911, -0.00798941, -0.00302, -0.00539177, -0.00749305, -0.00514673, -0.00682916, -0.00639928, ],
[0.00736328, 0.00636807, 0.00462187, 0.00309368, 0.00235464, 0.00607461, 0.00445611, 0.00284131, 0.00197722, 0.00357218, 0.00204826, 0.00116531, 0.00102146, 0.000225123, -0.000330363, ],
[0.00826228, 0.0073538, 0.00550437, 0.00348338, 0.00235541, 0.00818777, 0.0068628, 0.00481992, 0.00309396, 0.00794838, 0.00644064, 0.00462201, 0.00761225, 0.00636838, 0.00736351, ],
[0.00574392, 0.00674611, 0.00873883, 0.0108382, 0.0119769, 0.00651298, 0.0080115, 0.00996168, 0.0114891, 0.00781604, 0.0092285, 0.0106164, 0.00892188, 0.00982596, 0.00942858, ],
[0.0113963, 0.0106713, 0.00930693, 0.00796933, 0.00727979, 0.0111662, 0.0100985, 0.00867644, 0.00762103, 0.0106083, 0.0094479, 0.00829919, 0.00988643, 0.00902587, 0.00942884, ],
[0.00826253, 0.00942153, 0.0116323, 0.0138222, 0.014962, 0.00909192, 0.0107438, 0.0128128, 0.0143839, 0.010428, 0.0119156, 0.0133557, 0.0115095, 0.0124381, 0.0119763, ],
[0.0113964, 0.010815, 0.00977957, 0.00883157, 0.00836148, 0.0106714, 0.00975971, 0.00881318, 0.00824917, 0.00930699, 0.00848076, 0.00795676, 0.00796939, 0.00754818, 0.00727984, ],
[0.00545437, 0.00588262, 0.00677782, 0.00778512, 0.00836157, 0.0060331, 0.00681922, 0.00780591, 0.00850928, 0.00714975, 0.00800626, 0.00871354, 0.0082755, 0.00883376, 0.00886625, ],
[0.00545439, 0.00603312, 0.00714977, 0.00827553, 0.00886629, 0.00567041, 0.00643832, 0.00748671, 0.00835282, 0.00599753, 0.00668498, 0.00746285, 0.00623072, 0.00668603, 0.00632063, ],
[0.00140619, 0.00132884, 0.00116897, 0.00099794, 0.000905447, 0.00112438, 0.000939875, 0.000782219, 0.000723862, 0.000626533, 0.000457598, 0.000406093, 0.000198628, 0.000130587, 5.00062e-06, ],
[0.0043219, 0.00415334, 0.00381024, 0.00342577, 0.00320424, 0.00421554, 0.00396584, 0.00361894, 0.00332321, 0.00399596, 0.00374921, 0.00349873, 0.00375498, 0.00359977, 0.00362008, ],
[0.0014062, 0.00172236, 0.00233124, 0.00291618, 0.00320425, 0.00159039, 0.00206618, 0.00267323, 0.00310081, 0.00193915, 0.00241645, 0.0028683, 0.00227591, 0.00259819, 0.00244474, ],
[0.124523, 0.119842, 0.109792, 0.0981655, 0.0916088, 0.129758, 0.124202, 0.112198, 0.10024, 0.14025, 0.132969, 0.11962, 0.151365, 0.143155, 0.157547, ],
[0.0592466, 0.0581658, 0.055068, 0.0503343, 0.0470976, 0.0636098, 0.063758, 0.0607104, 0.0552085, 0.0731428, 0.0740664, 0.070343, 0.0845812, 0.0845278, 0.0915938, ],
[0.0294621, 0.0266332, 0.0204542, 0.0130969, 0.00870933, 0.0316221, 0.0283842, 0.0215943, 0.0144077, 0.0366387, 0.03323, 0.0263002, 0.0429733, 0.0395199, 0.0470929, ],
[-0.0260648, -0.0198807, -0.00831045, 0.00293377, 0.00870673, -0.0208917, -0.012068, -0.00152257, 0.00618687, -0.0122421, -0.00454567, 0.00232103, -0.00497721, -0.000519734, -0.00162765, ],
[-0.0260647, -0.0208916, -0.0122421, -0.0049773, -0.00162778, -0.0284703, -0.0223581, -0.0137891, -0.00706123, -0.031871, -0.0254837, -0.0176814, -0.033908, -0.0286269, -0.0344622, ],
[-0.0308716, -0.0359144, -0.0467105, -0.0593116, -0.0667475, -0.0323139, -0.0395138, -0.0508773, -0.0613454, -0.0341767, -0.0413678, -0.0508209, -0.0347509, -0.0401232, -0.0344625, ],
[-0.0901847, -0.0834397, -0.0711324, -0.0597492, -0.054183, -0.0823988, -0.0723768, -0.0615073, -0.0544919, -0.0673621, -0.0588839, -0.0532113, -0.0524892, -0.0487832, -0.0449031, ],
[-0.0308716, -0.0348304, -0.0424686, -0.0501785, -0.0541838, -0.0359144, -0.043262, -0.0518598, -0.0569947, -0.0467105, -0.0553521, -0.0616223, -0.0593116, -0.0652581, -0.0667475, ],
[-0.0449017, -0.0385569, -0.0260046, -0.0132737, -0.00666298, -0.0413971, -0.0302667, -0.0160337, -0.00660055, -0.0301485, -0.0168365, -0.00611633, -0.0153511, -0.00640808, -0.00735913, ],
[-0.0073587, -0.00640782, -0.00611632, -0.00660058, -0.00666293, 0.00226129, 0.00481851, 0.00346136, 0.000211314, 0.0180146, 0.0185451, 0.0141963, 0.0306494, 0.0285712, 0.0360537, ],
[0.0698035, 0.0717088, 0.0749491, 0.0776379, 0.0788186, 0.0653884, 0.0655993, 0.0673112, 0.0703714, 0.055332, 0.0539455, 0.0558812, 0.0432305, 0.0427582, 0.0360557, ],
[0.102199, 0.105866, 0.113124, 0.120563, 0.124525, 0.107545, 0.114839, 0.123319, 0.128226, 0.118776, 0.127485, 0.133918, 0.131117, 0.137199, 0.138224, ],
[0.138222, 0.137772, 0.13494, 0.129279, 0.125475, 0.131659, 0.128703, 0.124967, 0.121868, 0.120224, 0.116797, 0.115288, 0.109702, 0.108209, 0.104686, ],
[0.0838109, 0.0902788, 0.103732, 0.117551, 0.125523, 0.0876645, 0.0981283, 0.113273, 0.124015, 0.0954532, 0.107528, 0.120422, 0.10422, 0.113594, 0.109247, ],
[0.082454, 0.0883459, 0.100868, 0.115192, 0.12353, 0.0844379, 0.0925478, 0.105001, 0.116533, 0.0867992, 0.0942088, 0.103924, 0.0871957, 0.0923089, 0.0865783, ],
[0.086578, 0.0905401, 0.0982222, 0.106049, 0.110208, 0.0850236, 0.0889141, 0.0953575, 0.102002, 0.0805211, 0.08293, 0.0880104, 0.0740136, 0.0757727, 0.0698015, ],
[0.0824543, 0.0850511, 0.0900061, 0.0949421, 0.0974977, 0.088346, 0.0942885, 0.10033, 0.102909, 0.100868, 0.108248, 0.112219, 0.115192, 0.120076, 0.12353, ],
[0.079468, 0.0838532, 0.0906875, 0.0956311, 0.0974991, 0.0765516, 0.0806035, 0.0862687, 0.0910265, 0.0713591, 0.0746176, 0.0796062, 0.0667298, 0.0693959, 0.0644747, ],
[0.0319996, 0.0388063, 0.0504343, 0.0601677, 0.0644749, 0.0344022, 0.0426862, 0.0524937, 0.0595631, 0.037487, 0.044089, 0.0509229, 0.0389237, 0.0429942, 0.0391358, ],
[0.0151169, 0.012937, 0.00805285, 0.00210268, -0.00150551, 0.0173048, 0.0149545, 0.00955346, 0.00357824, 0.0223062, 0.0198275, 0.0141124, 0.0283719, 0.0256213, 0.031999, ],
[-0.0346562, -0.0384981, -0.0449033, -0.050118, -0.0523896, -0.0416283, -0.0485877, -0.0545263, -0.056546, -0.0559555, -0.0628303, -0.0651867, -0.0716801, -0.0749012, -0.0805009, ],
[-0.0346556, -0.0290018, -0.0181187, -0.00720492, -0.001505, -0.0290522, -0.0206472, -0.0105886, -0.00325916, -0.019792, -0.0123912, -0.00594704, -0.012128, -0.00789433, -0.00866171, ],
[-0.0805009, -0.0749013, -0.0651868, -0.0565461, -0.0523898, -0.0809255, -0.073677, -0.0640237, -0.0567438, -0.0805342, -0.0730124, -0.0649673, -0.0787137, -0.0730576, -0.077231, ],
[-0.0772306, -0.0760571, -0.0729744, -0.0688998, -0.0663854, -0.0821406, -0.0812622, -0.0769493, -0.0717445, -0.0910483, -0.0889054, -0.0829952, -0.0992295, -0.0957624, -0.103181, ],
[-0.103181, -0.0957623, -0.082995, -0.0717441, -0.0663849, -0.0980518, -0.0874399, -0.0756516, -0.0680059, -0.0873539, -0.0774438, -0.0699021, -0.075656, -0.0699639, -0.0691889, ],
[-0.0470697, -0.0590027, -0.0687217, -0.0699547, -0.0692047, -0.0466937, -0.0559928, -0.0612362, -0.0636773, -0.0422963, -0.0471017, -0.052092, -0.0356477, -0.0393054, -0.0321955, ],
[-0.0321813, -0.0262966, -0.0155273, -0.00533111, -0.000274075, -0.0280135, -0.0184147, -0.00704638, 0.000113771, -0.0172382, -0.00627014, 0.00163851, -0.00136259, 0.00566116, 0.00945946, ],
[0.00945845, 0.00566132, 0.001639, 0.000113851, -0.000273826, 0.0154217, 0.0126064, 0.008832, 0.00555618, 0.0251204, 0.0222293, 0.0172508, 0.0328825, 0.0295827, 0.0362072, ],
[0.0362027, 0.0412833, 0.0494579, 0.0556653, 0.0581483, 0.0449568, 0.0537681, 0.0607824, 0.0628947, 0.0633761, 0.0711439, 0.073123, 0.0822821, 0.0849641, 0.0916383, ],
[0.0916384, 0.0849641, 0.0731231, 0.0628948, 0.0581482, 0.0909169, 0.0822542, 0.0711217, 0.0629462, 0.0880872, 0.0796826, 0.071084, 0.0836221, 0.0777281, 0.0805085, ],
[0.0804896, 0.079716, 0.0763445, 0.0707102, 0.0669847, 0.085331, 0.0845316, 0.0793287, 0.0726683, 0.0931956, 0.0905367, 0.083986, 0.0988772, 0.095088, 0.100999, ],
[0.0669874, 0.0691467, 0.0728781, 0.0758503, 0.076988, 0.0726695, 0.0774493, 0.0811285, 0.0816741, 0.0839858, 0.0886897, 0.0899198, 0.0950869, 0.0973377, 0.100997, ],
[-0.0101615, -0.00725315, -0.000822291, 0.00644467, 0.0104755, -0.000403676, 0.00739338, 0.0152942, 0.0187116, 0.0183562, 0.0274061, 0.0319029, 0.036902, 0.0420165, 0.0462043, ],
[-0.149279, -0.138557, -0.120197, -0.104361, -0.0968021, -0.15207, -0.138779, -0.120656, -0.106623, -0.155044, -0.141312, -0.125528, -0.155353, -0.144526, -0.154572, ],
[-0.0583686, -0.0569984, -0.0544165, -0.0516731, -0.0502249, -0.0673251, -0.0668824, -0.0627002, -0.0576285, -0.0815552, -0.0790891, -0.0724472, -0.0923867, -0.0881904, -0.0968029, ],
[-0.0101562, -0.0175215, -0.0310317, -0.0438218, -0.0502254, -0.0163374, -0.0285779, -0.0428637, -0.0516746, -0.0303567, -0.0440889, -0.0544183, -0.0477086, -0.0570014, -0.0583738, ],
[0.0462101, 0.0533124, 0.0647243, 0.0734517, 0.0769948, 0.0470084, 0.054991, 0.0643947, 0.0711359, 0.0469447, 0.0530901, 0.0600339, 0.0455071, 0.0495364, 0.0443882, ],
[-0.154568, -0.153519, -0.150029, -0.144606, -0.141045, -0.164642, -0.165035, -0.159536, -0.151422, -0.183461, -0.182022, -0.173052, -0.201796, -0.197314, -0.211219, ],
[-0.211219, -0.197314, -0.173052, -0.151422, -0.141045, -0.205705, -0.186345, -0.163038, -0.14693, -0.193479, -0.174391, -0.157301, -0.179035, -0.166384, -0.170575, ],
