[0.464566, 0.509829, 0.565064, 0.599292, 0.61175, 0.471432, 0.525106, 0.573106, 0.599574, 0.472983, 0.519081, 0.56013, 0.460208, 0.495346, 0.449202, ],
[0.0784337, 0.160071, 0.303094, 0.419675, 0.464566, 0.15919, 0.281868, 0.407289, 0.471432, 0.297837, 0.401938, 0.472983, 0.406124, 0.460208, 0.449201, ],
[-0.37504, -0.308768, -0.162832, -0.00496336, 0.0784299, -0.378621, -0.287574, -0.136478, -0.00406301, -0.377252, -0.281933, -0.156584, -0.366035, -0.294482, -0.356512, ],
[-0.588879, -0.594289, -0.592131, -0.569066, -0.547377, -0.603718, -0.607901, -0.592939, -0.564986, -0.61533, -0.607395, -0.587783, -0.604848, -0.594743, -0.591793, ],
[-0.553886, -0.545277, -0.523225, -0.493458, -0.474919, -0.555733, -0.546025, -0.523002, -0.495674, -0.564211, -0.556615, -0.534884, -0.580237, -0.572321, -0.588892, ],
[-0.474904, -0.474417, -0.474389, -0.476736, -0.478942, -0.457983, -0.453627, -0.455636, -0.462867, -0.427445, -0.42439, -0.431325, -0.397989, -0.399279, -0.382415, ],
[-0.591818, -0.579238, -0.528754, -0.437685, -0.375039, -0.573753, -0.537309, -0.457263, -0.378621, -0.516107, -0.450111, -0.377251, -0.420442, -0.366035, -0.356511, ],
[-0.382415, -0.399279, -0.431325, -0.462867, -0.478942, -0.388415, -0.412615, -0.445532, -0.470425, -0.400097, -0.425928, -0.453112, -0.412941, -0.432874, -0.420247, ],
[-0.420247, -0.435101, -0.465859, -0.499299, -0.516805, -0.419536, -0.438949, -0.469581, -0.496436, -0.413935, -0.429644, -0.452862, -0.395715, -0.404202, -0.376982, ],
[-0.0640514, -0.127993, -0.241387, -0.336536, -0.376985, -0.101599, -0.200778, -0.315522, -0.380256, -0.179798, -0.286216, -0.372795, -0.265113, -0.340259, -0.31137, ],
[0.265743, 0.284066, 0.321687, 0.363631, 0.387344, 0.309151, 0.350613, 0.39628, 0.421384, 0.370298, 0.411892, 0.44693, 0.405799, 0.431234, 0.419308, ],
[0.288146, 0.308589, 0.349823, 0.394677, 0.419242, 0.30451, 0.335437, 0.375894, 0.407668, 0.33331, 0.362521, 0.39046, 0.357836, 0.376423, 0.370212, ],
[-0.0640508, -0.0374855, 0.0256088, 0.103166, 0.148092, 0.0108786, 0.0793904, 0.15601, 0.199262, 0.164232, 0.241724, 0.285419, 0.315592, 0.356611, 0.387378, ],
[0.370193, 0.380627, 0.400001, 0.419247, 0.42963, 0.362785, 0.3745, 0.394007, 0.412661, 0.350096, 0.3614, 0.379849, 0.337194, 0.347227, 0.330325, ],
[0.392222, 0.40385, 0.427831, 0.45506, 0.47021, 0.38233, 0.393132, 0.415458, 0.440486, 0.360032, 0.367285, 0.386891, 0.332467, 0.338592, 0.315653, ],
[0.315663, 0.319931, 0.326488, 0.325482, 0.315084, 0.296862, 0.293021, 0.291921, 0.291879, 0.257504, 0.246978, 0.246327, 0.214333, 0.207671, 0.19053, ],
[0.429626, 0.441188, 0.464766, 0.492415, 0.508852, 0.424234, 0.438132, 0.463488, 0.489204, 0.413172, 0.427327, 0.450796, 0.400245, 0.412226, 0.392207, ],
[0.31508, 0.276418, 0.199834, 0.123961, 0.0867835, 0.291877, 0.240555, 0.173403, 0.120284, 0.246329, 0.20198, 0.159527, 0.207674, 0.182392, 0.190532, ],
[-0.31502, -0.248779, -0.0947741, 0.0387252, 0.0866372, -0.314681, -0.208002, -0.0324734, 0.0755574, -0.29258, -0.156444, 0.00135901, -0.234778, -0.122037, -0.187744, ],
[-0.260936, -0.280785, -0.297739, -0.292797, -0.283505, -0.251694, -0.268835, -0.277956, -0.273388, -0.23495, -0.247852, -0.259305, -0.212471, -0.22198, -0.197163, ],
[-0.19721, -0.204282, -0.209137, -0.201548, -0.1916, -0.181415, -0.181226, -0.179396, -0.176831, -0.150122, -0.14493, -0.145036, -0.120281, -0.117879, -0.105117, ],
[-0.0373588, -0.0473294, -0.0681218, -0.0917852, -0.105079, -0.040858, -0.0565484, -0.0813805, -0.101434, -0.0471433, -0.0666327, -0.0894618, -0.0541582, -0.0703018, -0.0571255, ],
[-0.315123, -0.366256, -0.419418, -0.433872, -0.437705, -0.311735, -0.360701, -0.397838, -0.413045, -0.293601, -0.328724, -0.359711, -0.271149, -0.294454, -0.260661, ],
[0.0415799, 0.0398999, 0.035612, 0.0303552, 0.027251, 0.036355, 0.032838, 0.0288958, 0.0260598, 0.0278264, 0.0248995, 0.0231977, 0.0209097, 0.0197434, 0.0177914, ],
[0.0304869, 0.0260106, 0.0186199, 0.0124666, 0.00966162, 0.0306432, 0.0249519, 0.0178332, 0.0127624, 0.0300489, 0.0243666, 0.0186136, 0.0284356, 0.0243598, 0.0272559, ],
[0.00288323, 0.00474728, 0.00745984, 0.00912895, 0.00966184, 0.00736574, 0.0107127, 0.0126448, 0.0124667, 0.0162338, 0.0189666, 0.0186199, 0.0254985, 0.0260108, 0.0304872, ],
[-0.0163231, -0.0173101, -0.0187209, -0.0199502, -0.0203502, -0.0121849, -0.0125866, -0.0146392, -0.016832, -0.00521489, -0.00645134, -0.00957648, 0.00039174, -0.00157487, 0.00289932, ],
[-0.0428495, -0.0464517, -0.0522311, -0.0568116, -0.0587714, -0.0419665, -0.0457592, -0.0508102, -0.0548227, -0.0401438, -0.0434532, -0.0476439, -0.0385803, -0.0410223, -0.0377104, ],
[-0.0163228, -0.0217021, -0.0310374, -0.039083, -0.0428509, -0.0173101, -0.0238283, -0.0320891, -0.0384451, -0.0187212, -0.0243683, -0.0305363, -0.0199499, -0.0237043, -0.0203491, ],
[-0.0866487, -0.0833831, -0.0775835, -0.0723716, -0.0697991, -0.0834792, -0.0784104, -0.072973, -0.0696349, -0.0770469, -0.072262, -0.0689281, -0.0703763, -0.0676942, -0.066787, ],
[-0.0587577, -0.0628777, -0.0710915, -0.0798098, -0.0845438, -0.0607698, -0.0664533, -0.0743302, -0.0809831, -0.0638078, -0.0689885, -0.0747962, -0.0659912, -0.0694139, -0.0667833, ],
[-0.0727723, -0.0725457, -0.0717948, -0.0706096, -0.0697991, -0.0750021, -0.0752199, -0.0741597, -0.0723715, -0.0794089, -0.0794291, -0.0775834, -0.084114, -0.083383, -0.0866484, ],
[0.0418044, 0.0341451, 0.0202837, 0.007767, 0.00184191, 0.0394657, 0.0276317, 0.0127214, 0.00299753, 0.0326984, 0.0187876, 0.0065719, 0.0220626, 0.011413, 0.0150228, ],
[0.0151187, 0.00373376, -0.015375, -0.0307361, -0.0373575, 0.00574948, -0.0123634, -0.0312459, -0.0408579, -0.0148498, -0.0346235, -0.0471436, -0.0416273, -0.0541586, -0.0571267, ],
[0.0415765, 0.0375833, 0.0297249, 0.0218589, 0.0178616, 0.0429912, 0.0370836, 0.027926, 0.0208172, 0.0442387, 0.0365186, 0.0276781, 0.043312, 0.0363201, 0.0417831, ],
[-0.0278787, -0.0272491, -0.0261128, -0.0250475, -0.0245118, -0.0278773, -0.0270497, -0.0259141, -0.0250243, -0.0278047, -0.0269563, -0.0260084, -0.0276465, -0.027004, -0.027531, ],
[-0.0245119, -0.0247337, -0.0250744, -0.0252937, -0.0253533, -0.0239307, -0.0239927, -0.0242445, -0.0245732, -0.0228539, -0.0228577, -0.023187, -0.0218152, -0.0219137, -0.0212838, ],
[-0.0211368, -0.0207001, -0.0199014, -0.0191401, -0.0187533, -0.0212127, -0.0206441, -0.0198235, -0.0191618, -0.0212967, -0.0206893, -0.0199683, -0.0213066, -0.020818, -0.0212838, ],
[-0.0357984, -0.0361821, -0.0368205, -0.037325, -0.0375292, -0.0351221, -0.0353372, -0.0358473, -0.036436, -0.0338183, -0.0339323, -0.0344894, -0.0325018, -0.0326967, -0.0318065, ],
[-0.0278787, -0.0278773, -0.0278047, -0.0276464, -0.027531, -0.0285392, -0.0286959, -0.0285561, -0.0282044, -0.0298145, -0.0299181, -0.0295514, -0.0311148, -0.0309994, -0.0318066, ],
[-0.0419707, -0.0423636, -0.0430431, -0.0436258, -0.0438893, -0.0412629, -0.0414706, -0.0420152, -0.0426817, -0.039841, -0.0399253, -0.0405228, -0.0383429, -0.0385253, -0.0375289, ],
[-0.0496905, -0.0486149, -0.0466609, -0.0448197, -0.0438888, -0.0497293, -0.0483097, -0.0463441, -0.044796, -0.0496182, -0.0481416, -0.0464975, -0.049284, -0.0481658, -0.04902, ],
[-0.0869152, -0.0837642, -0.0781606, -0.0731777, -0.0707129, -0.0843758, -0.079782, -0.0746436, -0.0712794, -0.0796386, -0.0754499, -0.0721107, -0.075087, -0.0726393, -0.0727742, ],
[-0.0609278, -0.0625054, -0.0656197, -0.0689194, -0.0707208, -0.0617905, -0.0640586, -0.0671511, -0.0696883, -0.0631267, -0.0652639, -0.0676129, -0.0640367, -0.0654915, -0.0643309, ],
[-0.0577759, -0.057398, -0.0564212, -0.0551426, -0.0543624, -0.059013, -0.0586934, -0.0574189, -0.0559064, -0.0612514, -0.0606411, -0.0590175, -0.0633362, -0.062423, -0.0643345, ],
[-0.0496902, -0.0497291, -0.0496179, -0.0492837, -0.0490195, -0.0510826, -0.0514356, -0.0511339, -0.0503802, -0.0537391, -0.0539252, -0.0531159, -0.0563954, -0.0560999, -0.0577771, ],
[-0.0176341, -0.0178548, -0.0182426, -0.0185883, -0.0187533, -0.0181692, -0.0186267, -0.0190168, -0.0191401, -0.0192587, -0.0197441, -0.0199014, -0.0204568, -0.0207001, -0.0211368, ],
[-0.00318329, -0.00319259, -0.0031922, -0.00317371, -0.00315864, -0.00349274, -0.00356938, -0.00352658, -0.00340789, -0.00408687, -0.00412353, -0.00396, -0.00468237, -0.00461259, -0.00499438, ],
[-0.00187247, -0.00194454, -0.0020632, -0.00215838, -0.00219888, -0.00207831, -0.00221041, -0.00229421, -0.0023041, -0.00248916, -0.00258958, -0.00256537, -0.00292287, -0.0029243, -0.00315866, ],
[-0.0126628, -0.0130511, -0.0137618, -0.0144325, -0.0147678, -0.0131165, -0.0137776, -0.0145075, -0.0149336, -0.0140359, -0.0147417, -0.0152302, -0.0150475, -0.015498, -0.0156249, ],
[-0.0156249, -0.0160131, -0.0167045, -0.0173315, -0.0176342, -0.0161829, -0.0168723, -0.0175723, -0.0179234, -0.0173247, -0.0180565, -0.0184747, -0.0185904, -0.0190251, -0.0193133, ],
[-0.0103026, -0.0103699, -0.0104168, -0.0103733, -0.0103196, -0.0107341, -0.0109002, -0.0108748, -0.0106953, -0.011528, -0.0116237, -0.0114353, -0.012283, -0.0122227, -0.0126628, ],
[-0.00774261, -0.00822289, -0.00909899, -0.00991645, -0.0103195, -0.00815543, -0.00892208, -0.00981345, -0.0103733, -0.00896696, -0.00977197, -0.0104168, -0.00982557, -0.0103699, -0.0103026, ],
[-0.00740085, -0.00749802, -0.00764363, -0.00772764, -0.00774262, -0.00705776, -0.00704667, -0.00713569, -0.00729081, -0.0063777, -0.00631687, -0.00646482, -0.00566692, -0.00567943, -0.00528336, ],
[-0.00528335, -0.00487089, -0.00414106, -0.00349038, -0.00318328, -0.00526084, -0.00472547, -0.00402012, -0.00349274, -0.00518245, -0.00465499, -0.00408688, -0.00506665, -0.00468237, -0.00499439, ],
[-8.27361e-06, -0.000291749, -0.00080017, -0.0012515, -0.00146453, -0.000284883, -0.000711562, -0.00117102, -0.00145246, -0.000768947, -0.00114178, -0.00142059, -0.00117308, -0.00137502, -0.00134554, ],
[-0.00215905, -0.00209573, -0.00197204, -0.00184353, -0.00177459, -0.00203946, -0.00192717, -0.00181203, -0.00174316, -0.0017999, -0.00168808, -0.00163777, -0.00151841, -0.00146495, -0.00134553, ],
[-0.00146953, -0.00154775, -0.00166717, -0.00174757, -0.00177457, -0.00157964, -0.00170548, -0.00180913, -0.00184019, -0.00180668, -0.00192093, -0.00196209, -0.00205739, -0.00210488, -0.00219887, ],
[-0.416727, -0.368741, -0.259761, -0.135958, -0.068226, -0.410401, -0.343094, -0.231172, -0.129849, -0.392994, -0.324291, -0.235541, -0.369795, -0.320886, -0.355741, ],
[-0.525831, -0.510486, -0.465533, -0.399205, -0.355752, -0.514614, -0.487414, -0.436716, -0.383808, -0.488472, -0.45752, -0.41925, -0.457382, -0.436522, -0.439501, ],
[-0.0682181, -0.0115217, 0.0970199, 0.198404, 0.24685, -0.00345615, 0.0883919, 0.190072, 0.252085, 0.112202, 0.195617, 0.257154, 0.210686, 0.2565, 0.254178, ],
[-0.506094, -0.509999, -0.519668, -0.526375, -0.525831, -0.498859, -0.502794, -0.51044, -0.514614, -0.481756, -0.483063, -0.488472, -0.457087, -0.457382, -0.439501, ],
[-0.492667, -0.503227, -0.517011, -0.522416, -0.521923, -0.493661, -0.506615, -0.51837, -0.522127, -0.49768, -0.510038, -0.519343, -0.502799, -0.511885, -0.50609, ],
[-0.494752, -0.51075, -0.523283, -0.522952, -0.521923, -0.508028, -0.521014, -0.523377, -0.522416, -0.514192, -0.515725, -0.517011, -0.502519, -0.503227, -0.492667, ],
[-0.26242, -0.320485, -0.411504, -0.474036, -0.494761, -0.264753, -0.338468, -0.422747, -0.471585, -0.264084, -0.334284, -0.404995, -0.256593, -0.30998, -0.249991, ],
[0.121316, 0.126371, 0.134641, 0.1407, 0.142865, 0.18813, 0.216813, 0.226848, 0.211503, 0.307863, 0.336063, 0.327634, 0.409517, 0.417732, 0.452993, ],
[-0.26242, -0.264753, -0.264084, -0.256593, -0.249991, -0.20155, -0.182208, -0.178231, -0.191501, -0.0708776, -0.0469071, -0.0650974, 0.0694644, 0.0712752, 0.142872, ],
[0.518894, 0.520992, 0.511327, 0.48003, 0.453004, 0.531643, 0.535946, 0.521324, 0.488878, 0.549666, 0.550804, 0.535852, 0.558431, 0.557009, 0.558995, ],
[0.518894, 0.531643, 0.549666, 0.558431, 0.558995, 0.52683, 0.541568, 0.553536, 0.557431, 0.533587, 0.542229, 0.5482, 0.535044, 0.538456, 0.534991, ],
[0.526009, 0.526746, 0.529612, 0.532564, 0.534986, 0.529595, 0.530493, 0.532383, 0.534198, 0.529602, 0.5284, 0.530072, 0.521028, 0.520563, 0.513379, ],
[0.254179, 0.293569, 0.358287, 0.405727, 0.424152, 0.288143, 0.341346, 0.392466, 0.419769, 0.338388, 0.378694, 0.408175, 0.371837, 0.39355, 0.384956, ],
[0.384955, 0.393548, 0.408174, 0.419768, 0.42415, 0.404459, 0.419206, 0.430779, 0.434091, 0.432645, 0.441194, 0.444366, 0.447088, 0.448557, 0.45142, ],
[0.513367, 0.50484, 0.483545, 0.451074, 0.427296, 0.514726, 0.505142, 0.48026, 0.447167, 0.520653, 0.508938, 0.481297, 0.523453, 0.507772, 0.517708, ],
[0.312282, 0.31099, 0.30225, 0.286198, 0.275204, 0.246582, 0.221938, 0.211777, 0.219948, 0.105386, 0.0783558, 0.0953456, -0.0452288, -0.0461988, -0.12303, ],
[0.517708, 0.507772, 0.481297, 0.447167, 0.427296, 0.496198, 0.47176, 0.440573, 0.419008, 0.430731, 0.399297, 0.385543, 0.335343, 0.321898, 0.275207, ],
[-0.481989, -0.438271, -0.330886, -0.198704, -0.123029, -0.482699, -0.421507, -0.308184, -0.196931, -0.475048, -0.410275, -0.318781, -0.456708, -0.409328, -0.443386, ],
[-0.44339, -0.469161, -0.495454, -0.495578, -0.489203, -0.484215, -0.5154, -0.521536, -0.508645, -0.540791, -0.551342, -0.541058, -0.569191, -0.565301, -0.574025, ],
[-0.574025, -0.565301, -0.541058, -0.508645, -0.489203, -0.567891, -0.552534, -0.526166, -0.501158, -0.553252, -0.537395, -0.518084, -0.541521, -0.531093, -0.53684, ],
[-0.512784, -0.528122, -0.546966, -0.557471, -0.560039, -0.527064, -0.544772, -0.554295, -0.558247, -0.546856, -0.554631, -0.554306, -0.554297, -0.554172, -0.552385, ],
[-0.560052, -0.560088, -0.553378, -0.542791, -0.536856, -0.559017, -0.555117, -0.543533, -0.533965, -0.549788, -0.54126, -0.531009, -0.531517, -0.525775, -0.518621, ],
[-0.377217, -0.423769, -0.48337, -0.50825, -0.512784, -0.43285, -0.491915, -0.524491, -0.527064, -0.510613, -0.540917, -0.546856, -0.547342, -0.554297, -0.552385, ],
[0.47047, 0.467772, 0.460055, 0.4528, 0.451421, 0.462208, 0.457522, 0.453139, 0.450272, 0.44379, 0.4415, 0.444181, 0.423785, 0.426054, 0.412658, ],
[0.451005, 0.394501, 0.269488, 0.130136, 0.0553086, 0.398255, 0.294018, 0.152895, 0.0529642, 0.27211, 0.149972, 0.0470315, 0.12066, 0.0396248, 0.0351958, ],
[-0.377215, -0.384306, -0.389982, -0.385333, -0.378606, -0.320776, -0.308668, -0.310926, -0.325298, -0.192483, -0.174377, -0.198792, -0.045076, -0.0480006, 0.0351982, ],
[0.543929, 0.549866, 0.541174, 0.492898, 0.451008, 0.560647, 0.569523, 0.54917, 0.498841, 0.584289, 0.586505, 0.563691, 0.595087, 0.592461, 0.59511, ],
[0.57607, 0.580063, 0.587204, 0.594526, 0.59511, 0.579006, 0.583367, 0.588834, 0.592931, 0.577697, 0.578679, 0.581938, 0.567262, 0.567601, 0.558336, ],
[0.57607, 0.579006, 0.577697, 0.567262, 0.558336, 0.576807, 0.576704, 0.569087, 0.558825, 0.576566, 0.57101, 0.560783, 0.576607, 0.568942, 0.576748, ],
[0.611725, 0.619649, 0.610359, 0.587221, 0.576747, 0.609764, 0.611372, 0.593503, 0.576707, 0.594955, 0.586784, 0.573675, 0.565209, 0.559252, 0.544382, ],
[0.611725, 0.609764, 0.594955, 0.565209, 0.544382, 0.59956, 0.588011, 0.566562, 0.545466, 0.560155, 0.538678, 0.526345, 0.495387, 0.482004, 0.449221, ],
[0.0784555, 0.159208, 0.297843, 0.406122, 0.449202, 0.0765964, 0.177275, 0.305779, 0.393621, 0.0713893, 0.165544, 0.270642, 0.0641406, 0.133237, 0.0595534, ],
[0.0784553, 0.0765964, 0.0713893, 0.0641406, 0.0595534, -0.00404839, -0.0292514, -0.0301625, -0.00953531, -0.156578, -0.175864, -0.148388, -0.294476, -0.287601, -0.356504, ],
[-0.588902, -0.603725, -0.615329, -0.604869, -0.591841, -0.596451, -0.611818, -0.613063, -0.599454, -0.601618, -0.608356, -0.604592, -0.594715, -0.597098, -0.586928, ],
[-0.553896, -0.545428, -0.523537, -0.495724, -0.478926, -0.545283, -0.526272, -0.497948, -0.476732, -0.523229, -0.497436, -0.474396, -0.493464, -0.474432, -0.474927, ],
[-0.553893, -0.555747, -0.564234, -0.580257, -0.588902, -0.561445, -0.569442, -0.585634, -0.596451, -0.574389, -0.588359, -0.601618, -0.585373, -0.594715, -0.586928, ],
[-0.591811, -0.573749, -0.516099, -0.420424, -0.356486, -0.584631, -0.553629, -0.487831, -0.409358, -0.559562, -0.521937, -0.472621, -0.522685, -0.494952, -0.499806, ],
[-0.420247, -0.432874, -0.453113, -0.470425, -0.478937, -0.445225, -0.466033, -0.482291, -0.489061, -0.490063, -0.50558, -0.509601, -0.528985, -0.532731, -0.546203, ],
[-0.546202, -0.54561, -0.541874, -0.529581, -0.516797, -0.528981, -0.518842, -0.507547, -0.499295, -0.490061, -0.473579, -0.465856, -0.445224, -0.435096, -0.420244, ],
[-0.376983, -0.404206, -0.452862, -0.496428, -0.516794, -0.380255, -0.419564, -0.473208, -0.510239, -0.372795, -0.414463, -0.468554, -0.340258, -0.377935, -0.311368, ],
[-0.311344, -0.235324, -0.0824007, 0.0707726, 0.148108, -0.265103, -0.154459, -0.00811489, 0.103178, -0.179797, -0.0766226, 0.0256149, -0.1016, -0.0374859, -0.0640564, ],
[0.387355, 0.448847, 0.524469, 0.545753, 0.545313, 0.421396, 0.481778, 0.515804, 0.526801, 0.446962, 0.468879, 0.486839, 0.431259, 0.443121, 0.419298, ],
[0.419282, 0.42993, 0.4472, 0.461269, 0.467864, 0.407707, 0.41889, 0.436443, 0.452006, 0.390484, 0.402209, 0.420217, 0.376418, 0.387391, 0.370186, ],
[0.387367, 0.356602, 0.28541, 0.199251, 0.148082, 0.417017, 0.385859, 0.312482, 0.229046, 0.473526, 0.443736, 0.374408, 0.527212, 0.49949, 0.552828, ],
[0.370186, 0.387391, 0.420218, 0.452007, 0.467865, 0.380622, 0.405539, 0.436775, 0.459582, 0.399995, 0.424001, 0.446274, 0.419243, 0.435239, 0.429632, ],
[0.392206, 0.412225, 0.450797, 0.489205, 0.508853, 0.403848, 0.435468, 0.477175, 0.506581, 0.427845, 0.463859, 0.498166, 0.455071, 0.482614, 0.470209, ],
[0.470213, 0.453368, 0.410044, 0.351583, 0.315074, 0.440487, 0.408016, 0.363768, 0.325494, 0.38689, 0.354263, 0.326505, 0.338591, 0.319928, 0.315651, ],
[0.429635, 0.446048, 0.475812, 0.502679, 0.515375, 0.441188, 0.466144, 0.495655, 0.514388, 0.464765, 0.491169, 0.512705, 0.492408, 0.510776, 0.508832, ],
[-0.187737, -0.122034, 0.00135769, 0.0755569, 0.0866387, -0.067273, 0.0490165, 0.122754, 0.123868, 0.154846, 0.211198, 0.19978, 0.287702, 0.276347, 0.314986, ],
[-0.315021, -0.314701, -0.292631, -0.234858, -0.187842, -0.372834, -0.389553, -0.365524, -0.296904, -0.458137, -0.475217, -0.451175, -0.51583, -0.52623, -0.539136, ],
[-0.260661, -0.294453, -0.35971, -0.413043, -0.437702, -0.280561, -0.321897, -0.375157, -0.415355, -0.297598, -0.326272, -0.367495, -0.292757, -0.312291, -0.283539, ],
[-0.2835, -0.262326, -0.24046, -0.216936, -0.1917, -0.273387, -0.257189, -0.232795, -0.201684, -0.259306, -0.23575, -0.2092, -0.221982, -0.204243, -0.197166, ],
[-0.105119, -0.117881, -0.145037, -0.176831, -0.191601, -0.10143, -0.11512, -0.139904, -0.166985, -0.0894264, -0.0987249, -0.118011, -0.0702395, -0.0769386, -0.0570276, ],
[-0.31502, -0.372833, -0.458137, -0.515831, -0.539138, -0.366144, -0.433351, -0.490521, -0.523701, -0.41927, -0.457915, -0.491588, -0.43366, -0.457249, -0.437447, ],
[0.0599702, 0.052916, 0.0412776, 0.0316668, 0.0272513, 0.0575841, 0.0482054, 0.0374642, 0.0303568, 0.0520295, 0.0432291, 0.0356148, 0.0453735, 0.0399017, 0.0415801, ],
[0.0599707, 0.0550449, 0.0453856, 0.0356154, 0.030488, 0.0529162, 0.0452145, 0.0366092, 0.0306432, 0.0412777, 0.0348323, 0.0300479, 0.0316669, 0.0284331, 0.0272514, ],
[0.00289133, 0.00737186, 0.0162381, 0.0255023, 0.0304908, 0.00517809, 0.0123872, 0.0222917, 0.0296537, 0.0101923, 0.018554, 0.0269358, 0.0160583, 0.0225609, 0.019567, ],
[-0.0163132, -0.0121834, -0.00521343, 0.000393153, 0.00289222, -0.0108547, -0.00399942, 0.00238235, 0.00517869, 0.000356161, 0.00701133, 0.0101926, 0.0126804, 0.0160586, 0.0195675, ],
[-0.0427659, -0.0475177, -0.0567961, -0.0671339, -0.0727184, -0.0463939, -0.0533146, -0.0624556, -0.0700618, -0.0521942, -0.0586146, -0.0651274, -0.0567778, -0.0608766, -0.0587397, ],
[-0.0162554, -0.0210709, -0.0309591, -0.0425529, -0.0489821, -0.021641, -0.0295618, -0.0397471, -0.0480632, -0.0309847, -0.0387395, -0.0457956, -0.0390168, -0.0439741, -0.0427619, ],
[-0.0667827, -0.0694141, -0.0747968, -0.0809836, -0.0845442, -0.0703731, -0.0752332, -0.0814402, -0.0859065, -0.077043, -0.0824791, -0.0871985, -0.083474, -0.0871545, -0.0866437, ],
[-0.0727107, -0.0758673, -0.0803967, -0.0835033, -0.0845356, -0.0700599, -0.072656, -0.0765167, -0.0798027, -0.0651276, -0.0673809, -0.0710848, -0.0608769, -0.0628673, -0.0587429, ],
[-0.0866386, -0.0873845, -0.0878918, -0.0875281, -0.0869112, -0.0841094, -0.0839245, -0.0840348, -0.0843735, -0.0794061, -0.0789845, -0.0796372, -0.0749999, -0.0750857, -0.0727735, ],
[0.0417921, 0.0394561, 0.0326881, 0.0220677, 0.0150522, 0.0478099, 0.0462663, 0.0380273, 0.0263571, 0.0613443, 0.0598403, 0.0499197, 0.0783697, 0.0751567, 0.0888464, ],
[0.0151168, 0.00574092, -0.0148692, -0.0416486, -0.0571427, 0.0183614, 0.00622115, -0.0185506, -0.0432439, 0.0270022, 0.0125896, -0.0120653, 0.0384777, 0.0249662, 0.0462381, ],
[0.041566, 0.0429881, 0.0442414, 0.0433195, 0.0417968, 0.0473502, 0.0510901, 0.0522396, 0.0492676, 0.0599579, 0.06466, 0.0637169, 0.0754622, 0.0777792, 0.0848695, ],
[-0.0278787, -0.0274783, -0.0266743, -0.0258206, -0.0253533, -0.0272491, -0.0265757, -0.0258157, -0.0252937, -0.0261128, -0.025496, -0.0250744, -0.0250475, -0.0247337, -0.0245118, ],
[-0.0253533, -0.0245462, -0.0231098, -0.0217895, -0.0211368, -0.0245731, -0.0233842, -0.0220707, -0.0212127, -0.023187, -0.022119, -0.0212967, -0.0219137, -0.0213066, -0.0212838, ],
[-0.0375291, -0.0366528, -0.0350442, -0.0335091, -0.032728, -0.036436, -0.0350556, -0.033559, -0.0326105, -0.0344894, -0.0332298, -0.0323375, -0.0326967, -0.0320043, -0.0318066, ],
[-0.0318066, -0.0320043, -0.0323375, -0.0326106, -0.032728, -0.0311148, -0.0311212, -0.0313848, -0.0317997, -0.0298145, -0.0297695, -0.0301496, -0.0285392, -0.0286315, -0.0278787, ],
[-0.0375289, -0.0385253, -0.0405228, -0.0426817, -0.0438893, -0.0383379, -0.039947, -0.0420805, -0.0437073, -0.0398635, -0.0415719, -0.0432194, -0.0413578, -0.0425478, -0.0421208, ],
[-0.0421205, -0.0425476, -0.0432192, -0.043707, -0.0438888, -0.04337, -0.0442521, -0.0448246, -0.0448197, -0.0458081, -0.0466321, -0.0466609, -0.0483328, -0.0486149, -0.0496904, ],
[-0.0793105, -0.0779181, -0.0751548, -0.0722695, -0.0707148, -0.0808418, -0.0792176, -0.0761022, -0.0731782, -0.083498, -0.0814707, -0.0781606, -0.0858858, -0.0837642, -0.0869143, ],
[-0.0643312, -0.0654913, -0.0676131, -0.0696879, -0.0707184, -0.0665938, -0.0688874, -0.0712042, -0.0722723, -0.0712036, -0.0738075, -0.075157, -0.0763652, -0.0779205, -0.0793132, ],
[-0.0577758, -0.0590127, -0.0612513, -0.0633357, -0.0643328, -0.0596098, -0.0618831, -0.0642715, -0.065472, -0.063339, -0.0658707, -0.06743, -0.0674594, -0.0690809, -0.0698038, ],
[-0.0593385, -0.0574832, -0.054189, -0.0511799, -0.049689, -0.0593009, -0.0568449, -0.0535747, -0.0510817, -0.0589442, -0.0564324, -0.0537385, -0.058261, -0.0563946, -0.0577759, ],
[-0.0176342, -0.0181692, -0.0192587, -0.0204568, -0.0211368, -0.0179234, -0.0187464, -0.019913, -0.0208655, -0.0184747, -0.0193546, -0.0202995, -0.0190251, -0.0196696, -0.0193133, ],
[-0.00318328, -0.00287756, -0.00238973, -0.00202095, -0.00187248, -0.00319259, -0.00282102, -0.00237741, -0.00207831, -0.00319221, -0.00284546, -0.00248915, -0.00317372, -0.00292287, -0.00315865, ],
[-0.00187247, -0.00174535, -0.00158316, -0.00149659, -0.00146952, -0.00194454, -0.00181668, -0.00167504, -0.00157964, -0.0020632, -0.00194454, -0.00180668, -0.00215838, -0.00205739, -0.00219888, ],
[-0.0126628, -0.0131165, -0.0140359, -0.0150475, -0.0156249, -0.0127699, -0.0134124, -0.0143816, -0.0152278, -0.0129387, -0.0136025, -0.0144241, -0.0130531, -0.0135622, -0.0130876, ],
[-0.0165945, -0.0164516, -0.0161487, -0.0158124, -0.0156249, -0.017119, -0.0170229, -0.0166342, -0.0161829, -0.0180548, -0.0178584, -0.0173247, -0.0189036, -0.0185904, -0.0193134, ],
