[0.00871226, 0.00842585, 0.00790691, 0.00742011, 0.00717441, 0.00850027, 0.00808759, 0.00760198, 0.00726195, 0.00810186, 0.00771822, 0.00739227, 0.00771028, 0.0074785, 0.00750771, ],
[0.00871228, 0.00889207, 0.00922763, 0.00955688, 0.00972743, 0.00898879, 0.00932212, 0.00968022, 0.00987776, 0.00954313, 0.00990942, 0.0101425, 0.0101417, 0.0103728, 0.0104772, ],
[0.0395056, 0.0382501, 0.0359394, 0.0337464, 0.0326318, 0.0385543, 0.0367531, 0.0346132, 0.0330811, 0.0368321, 0.035197, 0.0337666, 0.0352277, 0.0342447, 0.0344179, ],
[0.0273187, 0.0278839, 0.0287394, 0.029323, 0.0295247, 0.0285129, 0.0295188, 0.0302112, 0.0302879, 0.0308256, 0.0317094, 0.0318199, 0.0331787, 0.033485, 0.0344191, ],
[0.0248252, 0.0255995, 0.0271118, 0.02868, 0.0295252, 0.0252609, 0.0264657, 0.0280957, 0.0293234, 0.0260837, 0.0273976, 0.0287397, 0.0268995, 0.0278844, 0.0273193, ],
[0.00152729, 0.00153247, 0.00155093, 0.0015617, 0.0015781, 0.00165732, 0.00170785, 0.00171844, 0.00169339, 0.00190355, 0.00195104, 0.00192457, 0.00215826, 0.00216186, 0.00229289, ],
[0.00157868, 0.00148692, 0.00133099, 0.00117792, 0.0010972, 0.00163713, 0.00154814, 0.00138999, 0.00123746, 0.00176598, 0.00166762, 0.00151702, 0.00188416, 0.00179316, 0.00195231, ],
[0.00117189, 0.00116109, 0.00113858, 0.0011182, 0.00109779, 0.00103855, 0.00100226, 0.000980739, 0.000990252, 0.000845675, 0.000790142, 0.000800664, 0.000616391, 0.00061254, 0.000529274, ],
[-4.1959e-07, 4.55569e-05, 0.000236641, 0.000419011, 0.000550729, 5.09985e-05, 0.000196578, 0.000401009, 0.000530833, 0.000217045, 0.000382769, 0.000530361, 0.000416851, 0.000530217, 0.000529561, ],
[-1.04814e-06, 5.87748e-05, 0.000222387, 0.000418451, 0.000550332, -1.43402e-06, 6.74959e-05, 0.000265537, 0.000417939, -1.0496e-06, 7.78852e-05, 0.00023547, -5.20372e-07, 4.49944e-05, -7.13182e-07, ],
[0.0064633, 0.00646388, 0.00644699, 0.00640354, 0.00636735, 0.0062727, 0.00621095, 0.00618073, 0.00619474, 0.00592479, 0.00585488, 0.00587658, 0.00558655, 0.00557023, 0.00541404, ],
[0.00546983, 0.00547433, 0.00546905, 0.00544097, 0.00541413, 0.00530563, 0.00525923, 0.00524358, 0.00526317, 0.0050074, 0.00495538, 0.00498435, 0.00471668, 0.0047102, 0.00457167, ],
[0.00717432, 0.00703692, 0.00677281, 0.0065079, 0.00636745, 0.00726188, 0.00709058, 0.00680592, 0.00655546, 0.00739222, 0.00719336, 0.00692119, 0.00747846, 0.00730121, 0.00750768, ],
[0.0045721, 0.00442431, 0.00415566, 0.00389439, 0.00375956, 0.00457433, 0.00438261, 0.00410983, 0.00388857, 0.00457147, 0.00437364, 0.00414266, 0.00455677, 0.00440406, 0.00454668, ],
[0.00299674, 0.00312153, 0.00335377, 0.00359595, 0.00372305, 0.00312494, 0.00332555, 0.00356537, 0.00373324, 0.00336927, 0.0035775, 0.00374669, 0.0036221, 0.0037564, 0.00375966, ],
[0.00229296, 0.00241119, 0.00263854, 0.00287398, 0.00299639, 0.00228853, 0.00244375, 0.00267265, 0.00287141, 0.00228886, 0.0024389, 0.0026315, 0.00227972, 0.0023985, 0.00227933, ],
[0.0162982, 0.015994, 0.015425, 0.0148668, 0.0145777, 0.015961, 0.015479, 0.0149285, 0.0145637, 0.0153391, 0.0148792, 0.0145254, 0.0147457, 0.0144751, 0.0144409, ],
[0.0144409, 0.0142881, 0.0139918, 0.0136942, 0.0135349, 0.0146144, 0.0144565, 0.014147, 0.01384, 0.0149387, 0.0147656, 0.0144417, 0.0152567, 0.0150742, 0.0154212, ],
[0.0143095, 0.0141875, 0.0139424, 0.0136786, 0.0135349, 0.0139815, 0.013733, 0.013492, 0.0133681, 0.0133865, 0.0131479, 0.0130441, 0.0128185, 0.012711, 0.0125305, ],
[0.011417, 0.0116768, 0.0121901, 0.012723, 0.0130166, 0.0116163, 0.012023, 0.0125508, 0.0129459, 0.0119867, 0.0124023, 0.0127983, 0.0123464, 0.012627, 0.0125307, ],
[0.0101869, 0.010432, 0.0109131, 0.0114081, 0.0116775, 0.0104027, 0.0107968, 0.0112938, 0.0116515, 0.0108096, 0.0112154, 0.0115821, 0.011209, 0.0114792, 0.0114172, ],
[0.0137567, 0.0139068, 0.0141813, 0.0144439, 0.0145775, 0.0140797, 0.0143749, 0.0146526, 0.0147777, 0.0147124, 0.0150172, 0.0151538, 0.0153681, 0.0155322, 0.0157272, ],
[0.00892204, 0.00912041, 0.00950612, 0.0099012, 0.0101148, 0.00913767, 0.00946969, 0.00987037, 0.0101417, 0.00955115, 0.00989663, 0.0101796, 0.009967, 0.0101891, 0.0101869, ],
[0.00881917, 0.00884485, 0.00888672, 0.00891296, 0.00892215, 0.00862822, 0.00860177, 0.00863516, 0.00871227, 0.00827572, 0.00824531, 0.00832422, 0.00793476, 0.00795028, 0.00776023, ],
[0.0131094, 0.0132313, 0.013449, 0.0136553, 0.0137565, 0.0134265, 0.0136838, 0.0139035, 0.013981, 0.0140512, 0.0143177, 0.0144048, 0.014701, 0.0148314, 0.0150559, ],
[0.00776028, 0.00759481, 0.00729308, 0.0070054, 0.00685991, 0.00775405, 0.00753746, 0.00723636, 0.00699703, 0.00773702, 0.00751758, 0.00726575, 0.00771132, 0.00754413, 0.00769567, ],
[0.00676742, 0.00678755, 0.00682166, 0.00684787, 0.00685993, 0.00664042, 0.00662722, 0.00665629, 0.0067144, 0.00640719, 0.006392, 0.00644993, 0.00618283, 0.0061968, 0.0060679, ],
[0.00593593, 0.0059647, 0.00601294, 0.0060507, 0.00606791, 0.0058297, 0.00583413, 0.00587708, 0.00593906, 0.00563474, 0.00563672, 0.00570116, 0.005446, 0.00546931, 0.00534916, ],
[0.00534914, 0.00524972, 0.00506243, 0.00487336, 0.00477313, 0.00532353, 0.00518427, 0.00499118, 0.00483885, 0.00526779, 0.00512072, 0.00496323, 0.00519861, 0.00508988, 0.00515675, ],
[0.00439163, 0.00446597, 0.00459771, 0.00471559, 0.00477298, 0.00433868, 0.00441406, 0.00453601, 0.00464918, 0.00423567, 0.00430302, 0.00441706, 0.00412878, 0.0041899, 0.00407078, ],
[0.00305201, 0.00315509, 0.003339, 0.00350689, 0.00358764, 0.00300104, 0.00311505, 0.00329101, 0.00344473, 0.00290551, 0.00301396, 0.0031732, 0.00281218, 0.00290427, 0.00276491, ],
[0.00439162, 0.00433869, 0.00423568, 0.00412879, 0.00407082, 0.00425407, 0.0041499, 0.00405339, 0.00400642, 0.0039924, 0.00389502, 0.00386174, 0.00372773, 0.00369036, 0.00358754, ],
[0.0021935, 0.00229796, 0.00249043, 0.00267273, 0.0027649, 0.0021637, 0.00228721, 0.00247239, 0.00263214, 0.0021131, 0.00223186, 0.00239034, 0.00207028, 0.00216327, 0.00205102, ],
[0.00143649, 0.00154907, 0.00175546, 0.0019513, 0.00205104, 0.00143901, 0.00158144, 0.00177837, 0.00193902, 0.00145289, 0.00158847, 0.0017444, 0.00147656, 0.00157253, 0.00149227, ],
[0.000888834, 0.00100363, 0.00120871, 0.00139749, 0.00149228, 0.000925965, 0.00107891, 0.00127034, 0.00141425, 0.00100587, 0.00114814, 0.00128706, 0.00109365, 0.00118536, 0.00114222, ],
[0.000524664, 0.000647561, 0.000860591, 0.00104983, 0.00114223, 0.000613009, 0.000785259, 0.000977809, 0.00110649, 0.000779254, 0.000933252, 0.00105689, 0.000940951, 0.00102896, 0.00102314, ],
[0.00044623, 0.000441893, 0.000454382, 0.000493161, 0.000524658, 0.000562684, 0.000594284, 0.000612349, 0.000613006, 0.000763014, 0.00079328, 0.000779255, 0.000938756, 0.000940959, 0.00102316, ],
[-8.82713e-05, -0.000298474, -0.000728279, -0.00120035, -0.00146728, -0.00016037, -0.000449817, -0.000875545, -0.00125146, -0.000268764, -0.000541572, -0.0008716, -0.000340686, -0.000529587, -0.000363625, ],
[-8.8274e-05, -5.28692e-06, 0.000184143, 0.000415355, 0.00055493, -0.000228763, -0.000143909, 8.13145e-05, 0.000332063, -0.000509306, -0.000396, -0.000133483, -0.000804559, -0.000659497, -0.000964307, ],
[0.000588915, 0.000442327, 0.000143803, -0.000181342, -0.000363627, 0.000546867, 0.000349579, 5.7745e-05, -0.000201888, 0.00048725, 0.000304358, 7.8623e-05, 0.000453276, 0.000326789, 0.000446225, ],
[-0.00121844, -0.0012031, -0.00113765, -0.0010323, -0.000964261, -0.000922008, -0.000827834, -0.000776786, -0.000778502, -0.000403618, -0.000335527, -0.000389593, 6.32685e-05, 4.41604e-05, 0.00029041, ],
[0.000290394, 0.000547337, 0.0010761, 0.00165667, 0.00198275, 0.000278821, 0.000646933, 0.00123288, 0.00173948, 0.000282711, 0.000708239, 0.00123925, 0.000326073, 0.000684198, 0.000367397, ],
[0.00511577, 0.00492407, 0.00458552, 0.00427887, 0.00412949, 0.00531224, 0.005117, 0.00477841, 0.00446467, 0.0056449, 0.00543831, 0.00509924, 0.00592892, 0.0057298, 0.0060595, ],
[0.00421397, 0.00420612, 0.00418383, 0.00415115, 0.0041295, 0.00396214, 0.00385423, 0.00379999, 0.00384021, 0.00345218, 0.00330702, 0.00331847, 0.00289932, 0.00283212, 0.00259015, ],
[0.00421399, 0.00396215, 0.00345219, 0.00289933, 0.00259016, 0.00378864, 0.00332814, 0.00280288, 0.0024567, 0.00302516, 0.00256781, 0.00223816, 0.00232451, 0.00206084, 0.00198273, ],
[0.00771494, 0.00818653, 0.00908329, 0.00997758, 0.0104455, 0.0079913, 0.00872001, 0.00966308, 0.0103425, 0.00855013, 0.00933626, 0.0100817, 0.00915833, 0.00972761, 0.00949946, ],
[0.0131098, 0.0131053, 0.0130429, 0.0129, 0.0127864, 0.0125122, 0.0122696, 0.0121165, 0.0121472, 0.0113422, 0.0110231, 0.0110231, 0.0101401, 0.0100018, 0.00949946, ],
[0.00605951, 0.00644532, 0.00717599, 0.00790037, 0.00827799, 0.00631139, 0.0069133, 0.00767633, 0.00821553, 0.00682572, 0.00747169, 0.0080591, 0.00739343, 0.00784939, 0.00771487, ],
[0.0213277, 0.0213716, 0.0213662, 0.0212293, 0.0210931, 0.0205723, 0.0203095, 0.0201565, 0.02022, 0.019072, 0.0186829, 0.0186983, 0.0175083, 0.0173339, 0.0166679, ],
[0.0167231, 0.0167727, 0.0168056, 0.0167455, 0.0166682, 0.0160793, 0.01588, 0.0158006, 0.0159064, 0.0148087, 0.014513, 0.014575, 0.0134919, 0.0133744, 0.0127863, ],
[0.0271891, 0.0259766, 0.0238709, 0.0219995, 0.0210925, 0.0273558, 0.0258739, 0.023857, 0.0222549, 0.0274863, 0.0260488, 0.0243814, 0.0274221, 0.026357, 0.027319, ],
[0.0271877, 0.0281866, 0.0300233, 0.0317625, 0.032632, 0.0282804, 0.0299639, 0.0318542, 0.0329812, 0.0305177, 0.0323221, 0.0336016, 0.0330147, 0.0341715, 0.0344387, ],
[0.0344384, 0.0341713, 0.0336016, 0.032981, 0.0326317, 0.0355163, 0.0353451, 0.0346069, 0.0337464, 0.0373327, 0.0369482, 0.0359394, 0.0388398, 0.0382501, 0.0395057, ],
[0.0138668, 0.0142991, 0.0151613, 0.0160834, 0.0165953, 0.0140874, 0.0147439, 0.0156591, 0.0163894, 0.0145008, 0.0151978, 0.0159404, 0.0149053, 0.0154173, 0.0151128, ],
[0.0115994, 0.0118561, 0.0122882, 0.0126464, 0.012805, 0.0119591, 0.0124003, 0.0128203, 0.0130038, 0.0126758, 0.0131267, 0.013366, 0.0134418, 0.0137025, 0.0138669, ],
[0.0115994, 0.0114138, 0.0110504, 0.0106768, 0.0104772, 0.0118561, 0.0116515, 0.0112396, 0.0108433, 0.0122882, 0.0120231, 0.0115768, 0.0126464, 0.0123653, 0.012805, ],
[0.0151127, 0.0156241, 0.0166489, 0.0177528, 0.0183687, 0.0153077, 0.0160624, 0.0171497, 0.0180459, 0.0156595, 0.0164565, 0.0173594, 0.0159832, 0.0165821, 0.0161387, ],
[0.0200164, 0.0207566, 0.0222565, 0.0238984, 0.0248256, 0.0202783, 0.0213681, 0.0229715, 0.0243198, 0.0207397, 0.0218949, 0.0232422, 0.0211453, 0.0220221, 0.0213279, ],
[0.0183686, 0.0186658, 0.0192178, 0.0197494, 0.0200166, 0.0180458, 0.018281, 0.0187521, 0.0192722, 0.0173593, 0.0175064, 0.0179506, 0.016582, 0.0167386, 0.0161385, ],
[0.00871223, 0.0085936, 0.00833006, 0.00801773, 0.00783441, 0.00842582, 0.00818254, 0.0079105, 0.00773029, 0.00790689, 0.00766687, 0.00752015, 0.00742009, 0.00729692, 0.0071744, ],
[0.0104772, 0.0102463, 0.00980712, 0.00936786, 0.00913657, 0.0101417, 0.00976494, 0.00935534, 0.0090909, 0.00954313, 0.00920053, 0.00896962, 0.00898879, 0.00881008, 0.00871228, ],
[0.034419, 0.0342456, 0.0337674, 0.0330821, 0.0326332, 0.0331787, 0.0324813, 0.0318456, 0.0315975, 0.0308255, 0.0300221, 0.0297754, 0.0285127, 0.0281298, 0.0273184, ],
[0.0248252, 0.0252609, 0.0260837, 0.0268996, 0.0273195, 0.0243195, 0.0246519, 0.0253531, 0.0261546, 0.0232419, 0.0234369, 0.0241003, 0.0220218, 0.0222398, 0.0213275, ],
[0.00100291, 0.00109312, 0.00128252, 0.00146508, 0.0015771, 0.00109952, 0.00124165, 0.00143508, 0.00156099, 0.0012648, 0.00141779, 0.00155066, 0.00144634, 0.00153262, 0.0015277, ],
[0.00152761, 0.0016573, 0.00190331, 0.00215808, 0.00229272, 0.00165443, 0.00186173, 0.00211458, 0.00228852, 0.00189506, 0.00210889, 0.00228874, 0.00214607, 0.00227948, 0.00227927, ],
[0.00100314, 0.00102263, 0.0010562, 0.00108641, 0.00109719, 0.00109319, 0.00114927, 0.00117999, 0.00117782, 0.00128245, 0.00133566, 0.00133066, 0.00146505, 0.00148598, 0.00157716, ],
[0.00109739, 0.000973501, 0.000732429, 0.000489625, 0.000365125, 0.000989881, 0.000803868, 0.000569202, 0.000401103, 0.000800401, 0.000609882, 0.000443358, 0.000612102, 0.00049952, 0.00052848, ],
[-1.49066e-06, 5.06152e-05, 0.000217724, 0.00041699, 0.000528249, -1.00056e-06, 6.27728e-05, 0.000246178, 0.000394309, 3.15338e-07, 6.79242e-05, 0.000223517, 4.6354e-07, 2.79621e-05, -6.0328e-07, ],
[0.00541405, 0.00557024, 0.00587659, 0.00619474, 0.00636734, 0.00538292, 0.00556762, 0.00586187, 0.00613827, 0.0052914, 0.00545402, 0.00570515, 0.00515351, 0.0052821, 0.00506248, ],
[0.00457167, 0.00471017, 0.00498432, 0.00526312, 0.00541402, 0.00455932, 0.00473158, 0.00499529, 0.00523157, 0.00451963, 0.00467694, 0.0048952, 0.00445167, 0.00457012, 0.00440312, ],
[0.00607539, 0.00615057, 0.0062647, 0.0063415, 0.00636745, 0.0062553, 0.00640154, 0.00650269, 0.0065079, 0.00660722, 0.00674918, 0.0067728, 0.00697505, 0.00703692, 0.00717433, ],
[0.00457201, 0.00441292, 0.0041309, 0.00385452, 0.00371619, 0.00442422, 0.00419078, 0.0039188, 0.00373524, 0.00415558, 0.0039328, 0.00375636, 0.00389427, 0.00376154, 0.00375937, ],
[0.00299271, 0.00300227, 0.00300363, 0.00300535, 0.00299656, 0.00311815, 0.00316314, 0.00316656, 0.00312484, 0.00336606, 0.00341022, 0.00336919, 0.00361967, 0.00362206, 0.00375972, ],
[0.00227894, 0.00239837, 0.0026315, 0.00287141, 0.00299649, 0.0023937, 0.00259428, 0.00283382, 0.00300545, 0.00262858, 0.00283313, 0.00300391, 0.00286063, 0.00300283, 0.00299359, ],
[0.0144409, 0.0144751, 0.0145255, 0.0145639, 0.0145779, 0.0141364, 0.0140842, 0.0141274, 0.0142476, 0.0135748, 0.0135202, 0.0136398, 0.0130332, 0.0130547, 0.0127554, ],
[0.0127554, 0.0129003, 0.0131653, 0.0134116, 0.0135349, 0.0130333, 0.013307, 0.0135706, 0.0136942, 0.0135748, 0.0138544, 0.0139918, 0.0141364, 0.0142881, 0.0144409, ],
[0.0125308, 0.0127112, 0.0130443, 0.0133683, 0.0135351, 0.0124136, 0.0125981, 0.0129114, 0.0132138, 0.0121785, 0.0123412, 0.0126285, 0.0119229, 0.0120683, 0.0117837, ],
[0.010899, 0.0109999, 0.0111844, 0.011341, 0.0114175, 0.0111637, 0.0113833, 0.0115642, 0.0116167, 0.011688, 0.0119131, 0.0119869, 0.0122321, 0.0123467, 0.0125308, ],
[0.00990318, 0.00996423, 0.0100711, 0.0101508, 0.0101873, 0.0101502, 0.0103099, 0.0104108, 0.010403, 0.0106377, 0.0107996, 0.0108098, 0.0111409, 0.0112094, 0.0114177, ],
[0.0137566, 0.0136013, 0.0133015, 0.013006, 0.0128491, 0.0139068, 0.0137385, 0.0134315, 0.0131333, 0.0141814, 0.0140008, 0.0136899, 0.0144439, 0.0142651, 0.0145776, ],
[0.00892238, 0.00913795, 0.0095514, 0.00996736, 0.0101874, 0.00891399, 0.00918547, 0.00958845, 0.00993679, 0.00888831, 0.00914569, 0.00948003, 0.00884148, 0.00903699, 0.00881262, ],
[0.00892238, 0.0087054, 0.0083075, 0.00792365, 0.00772812, 0.00871243, 0.00837998, 0.0079979, 0.00774088, 0.0083243, 0.00800831, 0.00775787, 0.00795035, 0.00776179, 0.00776032, ],
[0.0118434, 0.012156, 0.0127695, 0.0134071, 0.0137565, 0.0120605, 0.0125435, 0.0131742, 0.0136555, 0.0124751, 0.0129712, 0.0134491, 0.0128901, 0.0132313, 0.0131096, ],
[0.00676593, 0.00678665, 0.00682239, 0.00684827, 0.00686001, 0.0069279, 0.0070031, 0.0070337, 0.00700547, 0.00724662, 0.00732078, 0.00729312, 0.00757894, 0.00759485, 0.00776033, ],
[0.00686007, 0.00673996, 0.00651982, 0.00630737, 0.00619886, 0.00671448, 0.00652319, 0.00631275, 0.00617858, 0.00644997, 0.00626893, 0.00613881, 0.00619685, 0.00609327, 0.00606795, ],
[0.00606796, 0.00596057, 0.00576304, 0.00557171, 0.00547406, 0.00593912, 0.0057673, 0.00557779, 0.00545607, 0.00570122, 0.00553748, 0.00542007, 0.0054694, 0.00537495, 0.00534932, ],
[0.00534927, 0.00525306, 0.00507513, 0.00490214, 0.00481238, 0.00524976, 0.00509937, 0.00492674, 0.00481167, 0.00506241, 0.00491644, 0.00480375, 0.0048733, 0.00478641, 0.00477302, ],
[0.00477296, 0.00478639, 0.00480375, 0.00481168, 0.0048124, 0.00464922, 0.00463049, 0.00464911, 0.00469197, 0.0044171, 0.00440223, 0.00445696, 0.00418996, 0.0042078, 0.00407095, ],
[0.00358753, 0.00353134, 0.00342368, 0.00331727, 0.00326186, 0.00344465, 0.00333296, 0.00323266, 0.00318784, 0.00317317, 0.00306912, 0.0030344, 0.00290426, 0.00286198, 0.00276491, ],
[0.00358753, 0.00369037, 0.00386175, 0.00400643, 0.00407085, 0.00353134, 0.00363953, 0.00380017, 0.00393448, 0.00342368, 0.00352457, 0.003672, 0.00331726, 0.00340345, 0.00326186, ],
[0.00276496, 0.00273195, 0.00267154, 0.00261345, 0.00258415, 0.00263218, 0.00255728, 0.00250711, 0.0024997, 0.00239037, 0.00232795, 0.00233178, 0.00216331, 0.00215057, 0.00205107, ],
[0.00205107, 0.00203814, 0.00201818, 0.00200297, 0.00199646, 0.00193904, 0.00189998, 0.00189443, 0.00191721, 0.00174441, 0.00172303, 0.0017588, 0.00157254, 0.00158732, 0.00149229, ],
[0.0014923, 0.00150861, 0.0015447, 0.00158452, 0.00160655, 0.00141427, 0.00142559, 0.00147763, 0.0015359, 0.00128707, 0.00131838, 0.0013927, 0.00118539, 0.00123299, 0.00114228, ],
[0.00114229, 0.00119692, 0.00130078, 0.00140125, 0.00145221, 0.00110651, 0.00117885, 0.00129525, 0.00139066, 0.00105689, 0.0011468, 0.00126157, 0.00102895, 0.00111143, 0.00102311, ],
[0.000446233, 0.000562682, 0.000763014, 0.000938752, 0.00102314, 0.000565807, 0.00073582, 0.000912759, 0.00102061, 0.000781698, 0.000929087, 0.00103095, 0.000982003, 0.00105883, 0.0010811, ],
[-8.82849e-05, -0.000160382, -0.000268774, -0.000340693, -0.000363627, 4.2757e-05, 1.3383e-06, -8.70474e-05, -0.000181341, 0.000275189, 0.000244533, 0.000143805, 0.000486043, 0.000442334, 0.000588927, ],
[0.000963703, 0.000895537, 0.00076211, 0.000626255, 0.000554864, 0.00080709, 0.000651507, 0.000489947, 0.000415308, 0.000482064, 0.000292296, 0.000184106, 0.000119456, -5.32581e-06, -8.83062e-05, ],
[-0.000964313, -0.000659499, -0.000133482, 0.000332066, 0.000554936, -0.000778542, -0.000335165, 0.000171298, 0.000499429, -0.000389621, 4.80598e-05, 0.000402967, 4.41328e-05, 0.000323311, 0.000290379, ],
[0.000588897, 0.00054686, 0.000487245, 0.000453279, 0.000446246, 0.000686913, 0.000668647, 0.000620078, 0.00056582, 0.000857586, 0.000843436, 0.000781711, 0.00100824, 0.000982023, 0.00108113, ],
[0.000290385, 0.000560001, 0.00102849, 0.00144606, 0.00164747, 0.000547323, 0.000965879, 0.00141481, 0.00168137, 0.00107609, 0.00148903, 0.00177115, 0.00165667, 0.00189828, 0.00198274, ],
[0.00605947, 0.00572978, 0.00509924, 0.00446468, 0.0041295, 0.00569091, 0.00517428, 0.00457104, 0.00415115, 0.00505033, 0.00457242, 0.00418383, 0.00448417, 0.00420612, 0.00421397, ],
[0.0031458, 0.00328929, 0.00360594, 0.00398553, 0.00421397, 0.00297487, 0.00310091, 0.00341315, 0.00378864, 0.00261803, 0.0027197, 0.00302516, 0.00221518, 0.00232452, 0.00198275, ],
[0.00771486, 0.00784939, 0.00805909, 0.00821553, 0.00827798, 0.00818647, 0.00847072, 0.00863109, 0.00860897, 0.00908326, 0.00932342, 0.00928309, 0.00997755, 0.0100249, 0.0104454, ],
[0.0104454, 0.0108559, 0.0116872, 0.0125963, 0.0131099, 0.0103424, 0.0108486, 0.0117011, 0.0125123, 0.0100817, 0.0105762, 0.0113422, 0.00972761, 0.0101401, 0.00949946, ],
[0.0131098, 0.0136631, 0.014787, 0.0160221, 0.0167232, 0.0131053, 0.0138408, 0.0150123, 0.0160794, 0.0130429, 0.0137883, 0.0148088, 0.0129, 0.013492, 0.0127864, ],
[0.00662926, 0.00688064, 0.00739295, 0.0079578, 0.0082779, 0.0065619, 0.00686998, 0.00739607, 0.00790029, 0.0063996, 0.00670346, 0.00717592, 0.00619088, 0.00644523, 0.0060594, ],
[0.0273194, 0.0263573, 0.0243817, 0.0222552, 0.0210929, 0.0261546, 0.0245853, 0.0226526, 0.0212292, 0.0241003, 0.0226142, 0.0213661, 0.0222398, 0.0213715, 0.0213276, ],
[0.0213279, 0.0205724, 0.0190721, 0.0175084, 0.0166681, 0.0204252, 0.0192188, 0.0177775, 0.0167454, 0.0188449, 0.0177215, 0.0168055, 0.0174201, 0.0167727, 0.016723, ],
[0.0273185, 0.0281298, 0.0297754, 0.0315975, 0.0326332, 0.0274218, 0.0285176, 0.0302237, 0.0317634, 0.0274862, 0.0285711, 0.030024, 0.0273556, 0.0281876, 0.0271889, ],
[0.0124076, 0.0126963, 0.0132032, 0.0136534, 0.0138668, 0.0128319, 0.0133398, 0.0138434, 0.0140874, 0.0136827, 0.0142091, 0.0145008, 0.0146003, 0.0149053, 0.0151128, ],
[0.0124076, 0.0122801, 0.0120226, 0.0117491, 0.0115994, 0.0126963, 0.0125826, 0.0122817, 0.0119591, 0.0132032, 0.0130378, 0.0126757, 0.0136534, 0.0134418, 0.0138669, ],
[0.0115994, 0.0112991, 0.0107547, 0.0102424, 0.00998374, 0.0114138, 0.0109867, 0.0104713, 0.0101024, 0.0110504, 0.0106462, 0.0102883, 0.0106768, 0.0104246, 0.0104772, ],
[0.0130164, 0.0134183, 0.0141377, 0.0147942, 0.0151127, 0.0135011, 0.0141824, 0.0149079, 0.0153077, 0.0144785, 0.015193, 0.0156595, 0.0155412, 0.0159832, 0.0161387, ],
[0.0200164, 0.0202783, 0.0207396, 0.0211453, 0.0213279, 0.0195147, 0.0196282, 0.0199716, 0.0204252, 0.0184802, 0.0184769, 0.0188449, 0.0173506, 0.0174201, 0.016723, ],
[0.0200166, 0.0195149, 0.0184803, 0.0173508, 0.0167231, 0.0192722, 0.0184122, 0.0173915, 0.0166662, 0.0179506, 0.0171303, 0.0165014, 0.0167386, 0.0162773, 0.0161385, ],
[0.00871231, 0.00881008, 0.00896962, 0.0090909, 0.00913655, 0.00859365, 0.00865549, 0.0087696, 0.00889428, 0.0083301, 0.00834619, 0.00845529, 0.00801778, 0.0080426, 0.00783446, ],
[0.00783442, 0.00756693, 0.00708502, 0.00663548, 0.00641029, 0.00773028, 0.00736691, 0.006909, 0.00656731, 0.00752014, 0.00717504, 0.00683751, 0.00729691, 0.00706919, 0.00717438, ],
[0.0104772, 0.0104246, 0.0102883, 0.0101024, 0.00998373, 0.0102463, 0.0100922, 0.00992802, 0.00983261, 0.00980713, 0.00963349, 0.00955131, 0.00936787, 0.00927816, 0.0091366, ],
[0.000648991, 0.000695536, 0.000824499, 0.000928168, 0.00100139, 0.000790717, 0.000919826, 0.00103589, 0.00109848, 0.00108458, 0.00120411, 0.00126427, 0.00136856, 0.00144584, 0.00152706, ],
[0.00154705, 0.0015453, 0.00153619, 0.00153433, 0.00152729, 0.00165812, 0.00169983, 0.00169646, 0.00165432, 0.001903, 0.00193776, 0.00189503, 0.00214196, 0.00214617, 0.00227963, ],
[0.00100068, 0.000891193, 0.000676489, 0.000472844, 0.000366397, 0.00102175, 0.000878643, 0.000677731, 0.000490588, 0.00105639, 0.000912948, 0.000733023, 0.00108645, 0.000973679, 0.0010972, ],
[0.000529058, 0.000500364, 0.000443875, 0.000401429, 0.000365897, 0.000394575, 0.000353283, 0.000299299, 0.000289155, 0.000224087, 0.000150245, 0.000148561, 2.88708e-05, 5.47458e-05, -1.91658e-07, ],
[0.00506242, 0.00528208, 0.00570513, 0.00613824, 0.00636732, 0.00522525, 0.00557327, 0.00602068, 0.00634142, 0.00554585, 0.00592052, 0.00626466, 0.00588682, 0.00615053, 0.00607534, ],
[0.00440316, 0.00457013, 0.00489518, 0.0052315, 0.00541392, 0.00452238, 0.00478433, 0.00512851, 0.00538284, 0.00474125, 0.00502053, 0.00529131, 0.00495486, 0.00515337, 0.00506231, ],
[0.00457194, 0.00455941, 0.0045196, 0.00445156, 0.00440292, 0.00441294, 0.00435064, 0.00430157, 0.00428792, 0.00413091, 0.00406246, 0.00406297, 0.00385457, 0.00383639, 0.00371637, ],
[0.00641028, 0.00636254, 0.0062596, 0.00614236, 0.00607536, 0.00656729, 0.00653272, 0.00640448, 0.00625528, 0.0068375, 0.00677316, 0.0066072, 0.00706916, 0.00697505, 0.00717433, ],
[0.00371642, 0.00358932, 0.003352, 0.00311336, 0.00299275, 0.00373555, 0.00356784, 0.00332417, 0.00311821, 0.00375667, 0.00357958, 0.00336614, 0.0037619, 0.00361978, 0.00375987, ],
[0.0022578, 0.00227421, 0.00228193, 0.00228384, 0.00227868, 0.00238529, 0.0024294, 0.00243449, 0.00239354, 0.00261993, 0.00266587, 0.00262845, 0.00286253, 0.0028604, 0.00299329, ],
[0.0145776, 0.0142651, 0.0136899, 0.0131333, 0.0128491, 0.0142474, 0.0137602, 0.0132065, 0.0128422, 0.0136398, 0.0131743, 0.0128164, 0.0130546, 0.0127818, 0.0127551, ],
