[0.323662, 0.302161, 0.256166, 0.205574, 0.178375, 0.298541, 0.264931, 0.222068, 0.188776, 0.256524, 0.22687, 0.20065, 0.221434, 0.205294, 0.205515, ],
[0.279673, 0.288383, 0.303896, 0.317724, 0.323662, 0.269375, 0.274749, 0.285763, 0.298541, 0.246675, 0.247491, 0.256524, 0.220456, 0.221434, 0.205515, ],
[0.332617, 0.33073, 0.325974, 0.319677, 0.315526, 0.31324, 0.306081, 0.302076, 0.302243, 0.279167, 0.2736, 0.276112, 0.248485, 0.248741, 0.23361, ],
[0.106788, 0.147516, 0.222828, 0.292757, 0.326162, 0.133232, 0.187454, 0.252917, 0.301257, 0.171459, 0.215918, 0.259403, 0.197371, 0.223896, 0.2073, ],
[0.207302, 0.231776, 0.274949, 0.313839, 0.332617, 0.215606, 0.245696, 0.283665, 0.31324, 0.226334, 0.251454, 0.279167, 0.232136, 0.248485, 0.233609, ],
[0.106782, 0.0745598, -0.00128284, -0.0947949, -0.149356, 0.121223, 0.0784504, -0.00909043, -0.0963453, 0.151884, 0.101483, 0.0144583, 0.187149, 0.138799, 0.207253, ],
[0.223703, 0.237623, 0.266271, 0.297803, 0.315516, 0.23379, 0.256138, 0.286993, 0.311253, 0.25237, 0.276451, 0.301049, 0.270442, 0.287986, 0.279678, ],
[-0.451277, -0.404375, -0.305461, -0.202533, -0.149353, -0.433444, -0.37089, -0.276846, -0.196834, -0.398816, -0.344671, -0.278555, -0.360986, -0.331599, -0.339848, ],
[-0.339853, -0.363456, -0.397473, -0.423798, -0.435814, -0.360988, -0.400305, -0.433813, -0.445471, -0.39881, -0.444772, -0.470056, -0.433431, -0.471305, -0.451267, ],
[-0.546038, -0.551826, -0.56624, -0.583365, -0.59125, -0.559083, -0.574763, -0.595912, -0.606182, -0.586412, -0.609353, -0.626043, -0.617399, -0.633839, -0.63311, ],
[-0.4906, -0.485366, -0.479738, -0.477094, -0.476538, -0.498729, -0.497497, -0.495855, -0.4921, -0.515402, -0.518829, -0.51789, -0.534733, -0.538048, -0.546019, ],
[-0.490607, -0.481795, -0.465396, -0.446098, -0.435768, -0.476141, -0.45858, -0.438964, -0.426474, -0.446586, -0.426881, -0.413576, -0.415589, -0.403219, -0.398665, ],
[-0.633112, -0.633835, -0.626052, -0.606194, -0.591243, -0.647116, -0.648014, -0.633989, -0.611479, -0.64541, -0.62985, -0.62127, -0.560144, -0.548494, -0.468827, ],
[0.601047, 0.605745, 0.605336, 0.593243, 0.581959, 0.632529, 0.64154, 0.635882, 0.617934, 0.642206, 0.641137, 0.636955, 0.620474, 0.620052, 0.609252, ],
[0.1244, 0.153841, 0.204203, 0.244234, 0.259197, 0.226732, 0.29073, 0.330278, 0.327526, 0.405874, 0.452406, 0.447449, 0.539923, 0.543603, 0.581982, ],
[-0.333965, -0.237025, -0.0332505, 0.160699, 0.259294, -0.355959, -0.23346, -0.0292104, 0.141996, -0.400242, -0.280799, -0.102335, -0.446157, -0.353226, -0.46878, ],
[0.571915, 0.574042, 0.583187, 0.597822, 0.60924, 0.577333, 0.579972, 0.587035, 0.597662, 0.580534, 0.579047, 0.582196, 0.574651, 0.571482, 0.567468, ],
[0.567445, 0.567993, 0.572313, 0.581864, 0.587838, 0.573589, 0.579546, 0.590387, 0.597778, 0.587671, 0.59988, 0.610873, 0.605607, 0.616314, 0.616393, ],
[0.681054, 0.689224, 0.688387, 0.664205, 0.642315, 0.691589, 0.689976, 0.665806, 0.639393, 0.664209, 0.625085, 0.600198, 0.547976, 0.514495, 0.454892, ],
[0.0793862, 0.185488, 0.379285, 0.544645, 0.602784, 0.140184, 0.29544, 0.48236, 0.58865, 0.261384, 0.416253, 0.544321, 0.389625, 0.487118, 0.454921, ],
[-0.233847, -0.11297, 0.0886723, 0.267983, 0.355821, -0.186335, -0.019834, 0.176265, 0.31373, -0.0869085, 0.0748591, 0.224485, 0.0197096, 0.130448, 0.07941, ],
[-0.438743, -0.340295, -0.159344, -0.00124805, 0.0736455, -0.414343, -0.273513, -0.0926873, 0.0297733, -0.354189, -0.207002, -0.0642008, -0.277635, -0.173578, -0.233928, ],
[-0.140594, -0.115059, -0.0523376, 0.0263941, 0.0736118, -0.182513, -0.157205, -0.0839558, -0.00129399, -0.275504, -0.2447, -0.159391, -0.381375, -0.34029, -0.43868, ],
[0.616393, 0.616313, 0.610872, 0.597779, 0.587839, 0.629113, 0.63001, 0.618266, 0.601002, 0.652499, 0.645285, 0.62631, 0.658355, 0.643119, 0.642278, ],
[-0.0664594, -0.0668456, -0.0591063, -0.0438145, -0.0341903, -0.0603306, -0.0565554, -0.0489853, -0.0402981, -0.0489308, -0.0467046, -0.0439533, -0.0427675, -0.0424781, -0.0410735, ],
[-0.041064, -0.0424689, -0.0439415, -0.0402843, -0.0341775, -0.0420786, -0.0422589, -0.038966, -0.0323864, -0.0420698, -0.0390061, -0.0328292, -0.0413543, -0.0371979, -0.040939, ],
[-0.0466162, -0.0561858, -0.0660694, -0.0714002, -0.0730068, -0.0439112, -0.0534082, -0.0616519, -0.0670227, -0.0409755, -0.0488106, -0.0554608, -0.040607, -0.045407, -0.0409665, ],
[-0.0466144, -0.0604526, -0.084059, -0.103966, -0.1138, -0.0561908, -0.0718484, -0.0902926, -0.104864, -0.0660725, -0.0776648, -0.0900647, -0.0713958, -0.0782605, -0.0730016, ],
[-0.160493, -0.171544, -0.193867, -0.218447, -0.2325, -0.167861, -0.183968, -0.206424, -0.225935, -0.178864, -0.194673, -0.211749, -0.187366, -0.198697, -0.190464, ],
[-0.113723, -0.124796, -0.146803, -0.16935, -0.177195, -0.122621, -0.140926, -0.165587, -0.184031, -0.13929, -0.157647, -0.176132, -0.154138, -0.167183, -0.160572, ],
[-0.202947, -0.20492, -0.205439, -0.202051, -0.198481, -0.213375, -0.218682, -0.218451, -0.211937, -0.234354, -0.239858, -0.234954, -0.259793, -0.261483, -0.273727, ],
[-0.173677, -0.171576, -0.166385, -0.160192, -0.156639, -0.179857, -0.177571, -0.170719, -0.163438, -0.190424, -0.186176, -0.177542, -0.199492, -0.193793, -0.203084, ],
[-0.13685, -0.137555, -0.137693, -0.136425, -0.135286, -0.143155, -0.145204, -0.144134, -0.140907, -0.155211, -0.15621, -0.152523, -0.167451, -0.165903, -0.173698, ],
[-0.273849, -0.261512, -0.234895, -0.211899, -0.198498, -0.277115, -0.258864, -0.230479, -0.210866, -0.279735, -0.25645, -0.231089, -0.273622, -0.256087, -0.266664, ],
[-0.19041, -0.198686, -0.211754, -0.225922, -0.232484, -0.203787, -0.216546, -0.232683, -0.240699, -0.226304, -0.243959, -0.254238, -0.254122, -0.263773, -0.266815, ],
[-0.101866, -0.10414, -0.107401, -0.109338, -0.109837, -0.10737, -0.111675, -0.114219, -0.113897, -0.118432, -0.122328, -0.122193, -0.130363, -0.131528, -0.136861, ],
[-0.140563, -0.191622, -0.280436, -0.353735, -0.382643, -0.134606, -0.187111, -0.257384, -0.313828, -0.118371, -0.155039, -0.205488, -0.0956898, -0.119291, -0.0846004, ],
[-0.0662746, -0.0721481, -0.0789622, -0.0837905, -0.0846379, -0.0787604, -0.0914976, -0.107531, -0.109076, -0.103726, -0.133926, -0.15126, -0.157213, -0.184783, -0.196783, ],
[-0.0239771, -0.0244377, -0.0251729, -0.025737, -0.0259707, -0.0251943, -0.026092, -0.0267105, -0.0267845, -0.027548, -0.028355, -0.0284253, -0.029943, -0.0302092, -0.0312143, ],
[-0.0312143, -0.0320733, -0.0337992, -0.0356667, -0.0367153, -0.0309117, -0.0319031, -0.0336026, -0.035273, -0.0301756, -0.0310735, -0.0325784, -0.0292105, -0.0299538, -0.0286038, ],
[-0.0335092, -0.0354767, -0.0392725, -0.0431081, -0.0451247, -0.0344315, -0.0374545, -0.0415337, -0.044552, -0.036286, -0.0396306, -0.0430226, -0.0382956, -0.0408495, -0.0394211, ],
[-0.0367153, -0.0363732, -0.0354949, -0.0342883, -0.0335092, -0.035273, -0.0342877, -0.0332237, -0.0325797, -0.0325784, -0.0314797, -0.0309183, -0.0299538, -0.0293746, -0.0286039, ],
[-0.101869, -0.095584, -0.0845639, -0.0748105, -0.0700964, -0.0987235, -0.0903724, -0.080429, -0.0733028, -0.0930879, -0.0856964, -0.0787632, -0.0878956, -0.0833048, -0.0853102, ],
[-0.0853134, -0.0833078, -0.0787655, -0.0733061, -0.0701019, -0.0818728, -0.0781856, -0.0735402, -0.069981, -0.0757546, -0.0721608, -0.0692866, -0.0701767, -0.0681654, -0.0674227, ],
[-0.0701031, -0.0664177, -0.0602414, -0.0549742, -0.0524986, -0.0699813, -0.0652135, -0.0592502, -0.0549286, -0.0692866, -0.0645812, -0.0597202, -0.0681655, -0.064721, -0.0674225, ],
[-0.0394211, -0.0415905, -0.0458138, -0.0501675, -0.0525002, -0.0405522, -0.0439365, -0.0485359, -0.0519562, -0.0428156, -0.0466158, -0.0504429, -0.0452801, -0.0481807, -0.0466574, ],
[0.000355705, 0.000265919, 0.000130653, 6.87578e-05, 7.47398e-05, 0.000482401, 0.000440962, 0.000375902, 0.000313589, 0.00076618, 0.000789739, 0.000738993, 0.00111095, 0.00112817, 0.00131879, ],
[0.00164865, 0.00155698, 0.00135507, 0.00111723, 0.000978022, 0.00167841, 0.00153549, 0.00128768, 0.00106893, 0.00168088, 0.00148815, 0.00125196, 0.00162223, 0.00145455, 0.00157193, ],
[0.00157193, 0.00139818, 0.00102601, 0.000600352, 0.000355706, 0.00152285, 0.00125348, 0.000837688, 0.000482403, 0.00142237, 0.00112415, 0.00076618, 0.00134184, 0.00111095, 0.00131879, ],
[-0.0103518, -0.0111528, -0.0128384, -0.0147688, -0.0158973, -0.00999571, -0.0109325, -0.0126606, -0.0144297, -0.00918899, -0.0100814, -0.0116598, -0.00818293, -0.00895139, -0.00756528, ],
[-0.0239772, -0.0236789, -0.0229975, -0.0221511, -0.021634, -0.0225576, -0.021659, -0.0208365, -0.0205049, -0.0198784, -0.0188844, -0.018533, -0.0172499, -0.0167604, -0.0158971, ],
[-0.0103518, -0.00999567, -0.00918895, -0.00818291, -0.00756527, -0.00933237, -0.00848452, -0.00753674, -0.00694952, -0.00740965, -0.00646755, -0.00589684, -0.00552023, -0.00498064, -0.00454589, ],
[-0.00237256, -0.00168368, -0.000398567, 0.000846406, 0.00148398, -0.00178174, -0.000795452, 0.000379649, 0.00123311, -0.000845353, 1.3353e-05, 0.000793124, -0.00011443, 0.000394642, 0.000195966, ],
[-0.00454598, -0.00359166, -0.00183226, -0.000160185, 0.000681877, -0.00408535, -0.00280308, -0.00117861, 6.38952e-05, -0.00331607, -0.00216696, -0.00100271, -0.00266771, -0.00193003, -0.00237272, ],
[0.000196042, 0.000820167, 0.00188625, 0.00280315, 0.00322739, 0.000289059, 0.00102739, 0.00196018, 0.00268032, 0.000383228, 0.00100261, 0.00170637, 0.000397711, 0.000817127, 0.000382505, ],
[0.000382527, 0.000796814, 0.00151923, 0.00215858, 0.00246245, 0.00032698, 0.000800047, 0.00145398, 0.0019946, 0.00021746, 0.000639242, 0.00117071, 0.000120157, 0.000433233, 7.97816e-05, ],
[0.00159664, 0.00129035, 0.000759229, 0.000293737, 7.4733e-05, 0.00136864, 0.000892818, 0.000359488, 4.16521e-05, 0.000898135, 0.000401948, 1.86576e-05, 0.00037617, 4.6645e-05, 7.97921e-05, ],
[3.23771e-06, 0.000119669, 0.00039251, 0.000702595, 0.000868656, 3.62772e-06, 0.000179884, 0.000490829, 0.000760968, 4.33817e-06, 0.000209442, 0.000493066, 5.00347e-06, 0.000177156, 5.33329e-06, ],
[0.00146039, 0.00136004, 0.00116561, 0.000970346, 0.000868653, 0.00155197, 0.00143073, 0.0012157, 0.0010229, 0.00166261, 0.00150632, 0.00129795, 0.00168021, 0.00153819, 0.00164866, ],
[0.301297, 0.313359, 0.334651, 0.352204, 0.359115, 0.29642, 0.308202, 0.325062, 0.339537, 0.283575, 0.290794, 0.303892, 0.265777, 0.270893, 0.254714, ],
[0.301298, 0.285308, 0.256482, 0.229773, 0.216575, 0.288574, 0.26512, 0.238082, 0.219858, 0.26329, 0.241015, 0.223457, 0.236226, 0.223125, 0.22133, ],
[0.359115, 0.343642, 0.308381, 0.266512, 0.242898, 0.339537, 0.314043, 0.279734, 0.251259, 0.303892, 0.280035, 0.258998, 0.270893, 0.25775, 0.254714, ],
[0.221328, 0.205892, 0.175666, 0.1445, 0.12802, 0.218404, 0.195483, 0.162628, 0.136965, 0.209399, 0.18318, 0.155327, 0.195567, 0.175188, 0.18625, ],
[0.18625, 0.175188, 0.155327, 0.136965, 0.12802, 0.164818, 0.145522, 0.127967, 0.119665, 0.123822, 0.106828, 0.100549, 0.0832148, 0.0769004, 0.0625648, ],
[0.0625651, 0.043062, 0.0108472, -0.0140308, -0.0245889, 0.0468993, 0.0166615, -0.0137818, -0.0286333, 0.0136308, -0.0169734, -0.0363005, -0.024005, -0.0427497, -0.0453738, ],
[-0.0245889, -0.0386538, -0.0663504, -0.0950553, -0.110381, -0.0286332, -0.0500626, -0.0806532, -0.104158, -0.0363005, -0.0608095, -0.0881376, -0.0427497, -0.0631947, -0.0453738, ],
[-0.190294, -0.204535, -0.233263, -0.264056, -0.281044, -0.193204, -0.212707, -0.241933, -0.267305, -0.19681, -0.216067, -0.240351, -0.198185, -0.212803, -0.198037, ],
[-0.198036, -0.183145, -0.154602, -0.125639, -0.110378, -0.184038, -0.161721, -0.13487, -0.115183, -0.159337, -0.139004, -0.121618, -0.137046, -0.125243, -0.126203, ],
[-0.229836, -0.243243, -0.263584, -0.27661, -0.281044, -0.227413, -0.239549, -0.253175, -0.264056, -0.217289, -0.222977, -0.233263, -0.200594, -0.204535, -0.190294, ],
[-0.252589, -0.248991, -0.238531, -0.231939, -0.229837, -0.229855, -0.218926, -0.21246, -0.215242, -0.189693, -0.181883, -0.185646, -0.154697, -0.155217, -0.138835, ],
[-0.100147, -0.129133, -0.182776, -0.230839, -0.252589, -0.115504, -0.151927, -0.196446, -0.229855, -0.132366, -0.159729, -0.189693, -0.137714, -0.154697, -0.138835, ],
[0.242911, 0.219462, 0.176133, 0.135014, 0.115422, 0.229451, 0.198396, 0.159877, 0.130719, 0.205431, 0.178863, 0.153691, 0.183834, 0.168344, 0.173511, ],
[0.0238144, 0.0352891, 0.0627162, 0.0955902, 0.115453, 0.0193626, 0.0355195, 0.0674497, 0.0984146, 0.00881713, 0.0280819, 0.060339, -0.0040953, 0.013848, -0.0120438, ],
[-0.100142, -0.0862691, -0.0625672, -0.0420964, -0.0327858, -0.071175, -0.0495958, -0.0325396, -0.0248996, -0.018632, -0.00475207, -0.00333873, 0.0279739, 0.0286091, 0.049458, ],
[0.321223, 0.303805, 0.26482, 0.219275, 0.193368, 0.299604, 0.270865, 0.232789, 0.201822, 0.261374, 0.234565, 0.210578, 0.226959, 0.211927, 0.210307, ],
[0.193369, 0.168193, 0.119734, 0.0727275, 0.0494525, 0.178798, 0.14485, 0.101257, 0.0675944, 0.154025, 0.124647, 0.0954355, 0.132768, 0.115314, 0.122912, ],
[0.271022, 0.281585, 0.29967, 0.314823, 0.321223, 0.263333, 0.272167, 0.28607, 0.299604, 0.24561, 0.250026, 0.261374, 0.223587, 0.226959, 0.210307, ],
[0.271024, 0.253392, 0.222036, 0.193593, 0.179804, 0.259856, 0.234622, 0.205222, 0.18531, 0.237102, 0.213116, 0.193333, 0.212613, 0.19805, 0.199168, ],
[0.199168, 0.184635, 0.156936, 0.12974, 0.115851, 0.1993, 0.178336, 0.148047, 0.124958, 0.196598, 0.171912, 0.144787, 0.189325, 0.168707, 0.183245, ],
[0.0694286, 0.0556815, 0.0252041, -0.0108854, -0.0319322, 0.0737365, 0.0546097, 0.0190751, -0.014548, 0.0834016, 0.0607924, 0.0253543, 0.0961697, 0.0750792, 0.104596, ],
[0.183245, 0.168707, 0.144787, 0.124958, 0.115851, 0.162174, 0.140102, 0.120604, 0.110941, 0.123203, 0.105832, 0.0983369, 0.0869981, 0.080846, 0.069432, ],
[-0.098572, -0.11035, -0.135773, -0.165977, -0.184467, -0.0903449, -0.102307, -0.128301, -0.1578, -0.0701328, -0.0813139, -0.10699, -0.0462123, -0.0572532, -0.0319237, ],
[0.0238102, 0.0193608, 0.00881476, -0.00410144, -0.0120517, 0.00730994, -0.00601661, -0.0216806, -0.0302425, -0.0242247, -0.0423387, -0.0542211, -0.0575582, -0.069638, -0.0741718, ],
[-0.333172, -0.317564, -0.288145, -0.258775, -0.243377, -0.316902, -0.292502, -0.264198, -0.244585, -0.28692, -0.263984, -0.245796, -0.258546, -0.245242, -0.244289, ],
[-0.0985715, -0.110891, -0.133443, -0.154867, -0.165736, -0.110349, -0.131529, -0.15595, -0.170402, -0.135773, -0.159829, -0.177847, -0.165979, -0.182473, -0.184471, ],
[-0.165734, -0.16895, -0.172987, -0.174508, -0.174381, -0.178649, -0.185705, -0.188188, -0.185137, -0.203747, -0.20962, -0.206853, -0.229558, -0.230196, -0.243388, ],
[-0.292051, -0.301494, -0.316141, -0.327876, -0.333171, -0.284807, -0.292662, -0.304944, -0.316902, -0.269525, -0.275209, -0.28692, -0.253176, -0.258546, -0.244289, ],
[-0.189038, -0.213609, -0.252965, -0.281143, -0.292055, -0.204364, -0.227973, -0.252626, -0.271411, -0.206857, -0.218346, -0.234875, -0.194423, -0.202152, -0.186457, ],
[-0.100073, -0.112479, -0.136631, -0.171435, -0.189086, -0.0862164, -0.0991744, -0.131324, -0.164767, -0.0661246, -0.0856418, -0.118689, -0.056892, -0.0764229, -0.0565061, ],
[0.0398197, 0.0200649, -0.023328, -0.0726505, -0.100072, 0.0217313, -0.00874369, -0.0509219, -0.0862162, -0.00750158, -0.0367962, -0.0661244, -0.0374784, -0.0568918, -0.0565059, ],
[0.114102, 0.12197, 0.140256, 0.163475, 0.17837, 0.105687, 0.112174, 0.129007, 0.151195, 0.0851152, 0.0875971, 0.102428, 0.0574147, 0.0595313, 0.0398055, ],
[0.205509, 0.205292, 0.200649, 0.188772, 0.17837, 0.189917, 0.181701, 0.171298, 0.163475, 0.159709, 0.147517, 0.140256, 0.129442, 0.12197, 0.114102, ],
[0.279672, 0.26937, 0.24667, 0.220453, 0.205512, 0.261248, 0.242737, 0.220663, 0.204495, 0.229502, 0.212601, 0.2001, 0.20184, 0.19321, 0.188798, ],
[0.233607, 0.248739, 0.27611, 0.302239, 0.315516, 0.233929, 0.251541, 0.276334, 0.297803, 0.2321, 0.246822, 0.266271, 0.227333, 0.237623, 0.223703, ],
[0.0474805, 0.0575617, 0.0765835, 0.0960056, 0.106767, 0.0782547, 0.101505, 0.123674, 0.133213, 0.132453, 0.157619, 0.171455, 0.18233, 0.197374, 0.207297, ],
[0.134102, 0.145369, 0.167799, 0.192683, 0.2073, 0.153043, 0.174038, 0.198774, 0.215606, 0.186422, 0.208736, 0.226334, 0.217686, 0.232136, 0.233612, ],
[-0.143355, -0.1421, -0.141172, -0.144949, -0.149369, -0.101094, -0.08319, -0.07919, -0.0947829, -0.0177524, 0.00402606, -0.00127039, 0.0643524, 0.0745551, 0.106779, ],
[0.223703, 0.233792, 0.252372, 0.27044, 0.279672, 0.219313, 0.229369, 0.245464, 0.261248, 0.209072, 0.216345, 0.229502, 0.196381, 0.20184, 0.188798, ],
[-0.33983, -0.331588, -0.278549, -0.196836, -0.149366, -0.3136, -0.276429, -0.203517, -0.144953, -0.252098, -0.196786, -0.141178, -0.181216, -0.142102, -0.143354, ],
[-0.322517, -0.340338, -0.376485, -0.414299, -0.435793, -0.326605, -0.352279, -0.391292, -0.423771, -0.333294, -0.362737, -0.397474, -0.340409, -0.363488, -0.339885, ],
[-0.546019, -0.538047, -0.517886, -0.492091, -0.476528, -0.551827, -0.541315, -0.5174, -0.492514, -0.566239, -0.552834, -0.527145, -0.583378, -0.567994, -0.591307, ],
[-0.398666, -0.411041, -0.435399, -0.461427, -0.476526, -0.415586, -0.436112, -0.460041, -0.477093, -0.446581, -0.465544, -0.479736, -0.476133, -0.485357, -0.490595, ],
[-0.398662, -0.403217, -0.413569, -0.426476, -0.435791, -0.386377, -0.38881, -0.399521, -0.414298, -0.362325, -0.364303, -0.376488, -0.33709, -0.340341, -0.322517, ],
[-0.468798, -0.54838, -0.621085, -0.611394, -0.591303, -0.446131, -0.541655, -0.603983, -0.596029, -0.40022, -0.501426, -0.568944, -0.355971, -0.445965, -0.333974, ],
[0.581981, 0.607337, 0.613624, 0.592812, 0.580619, 0.617976, 0.627833, 0.608316, 0.589603, 0.636998, 0.619771, 0.601994, 0.620065, 0.60859, 0.609244, ],
[0.581911, 0.543569, 0.447432, 0.327507, 0.25919, 0.58569, 0.541606, 0.453308, 0.352342, 0.571462, 0.534969, 0.476898, 0.540492, 0.520301, 0.519742, ],
[0.207547, 0.227152, 0.24926, 0.259258, 0.259082, 0.135733, 0.12676, 0.134199, 0.160592, -0.0336335, -0.0616946, -0.0331935, -0.233691, -0.236845, -0.333734, ],
[0.609244, 0.60859, 0.601994, 0.589603, 0.58062, 0.597652, 0.591573, 0.582057, 0.574144, 0.582174, 0.574568, 0.566766, 0.571461, 0.565997, 0.56745, ],
[0.496141, 0.512227, 0.542792, 0.572664, 0.587833, 0.513605, 0.537024, 0.563111, 0.581874, 0.540419, 0.558156, 0.572313, 0.559813, 0.567969, 0.567414, ],
[0.642329, 0.615411, 0.506697, 0.332096, 0.223357, 0.639382, 0.571627, 0.414504, 0.26529, 0.600176, 0.485377, 0.342238, 0.514476, 0.417001, 0.454864, ],
[0.0793874, 0.140186, 0.261422, 0.38967, 0.454928, 0.0289953, 0.0993745, 0.229515, 0.352963, -0.0654939, 0.0139864, 0.144245, -0.158296, -0.07942, -0.203761, ],
[-0.233682, -0.186204, -0.0867817, 0.0197931, 0.0794085, -0.305275, -0.257194, -0.145161, -0.0304099, -0.44211, -0.38247, -0.257733, -0.559993, -0.497033, -0.604836, ],
[-0.762686, -0.747339, -0.659552, -0.519101, -0.438672, -0.732716, -0.646564, -0.509555, -0.414453, -0.572734, -0.442307, -0.354371, -0.349482, -0.277552, -0.233578, ],
[-0.438639, -0.456877, -0.457718, -0.416827, -0.382557, -0.381342, -0.379959, -0.369728, -0.353581, -0.275488, -0.269978, -0.280272, -0.182514, -0.191568, -0.140605, ],
[0.642329, 0.643124, 0.626302, 0.601005, 0.58783, 0.627764, 0.619129, 0.599465, 0.584573, 0.593749, 0.581585, 0.57246, 0.554178, 0.549874, 0.532341, ],
[-0.0660714, -0.0732346, -0.0771273, -0.0709343, -0.0673767, -0.066649, -0.0680721, -0.0607694, -0.0535046, -0.0591312, -0.0512042, -0.0397409, -0.0438143, -0.0350097, -0.0340528, ],
[-0.040956, -0.037189, -0.0328148, -0.0323306, -0.0340483, -0.0358227, -0.0279, -0.0219498, -0.0238571, -0.0196136, -0.00607258, -0.00241732, 0.00943309, 0.019241, 0.0290972, ],
[-0.0466322, -0.0439803, -0.0410216, -0.0405912, -0.0409521, -0.0334337, -0.0295047, -0.0315751, -0.0358202, -0.00684418, -0.00882453, -0.0196133, 0.017909, 0.00943226, 0.0290965, ],
[-0.0465822, -0.0481152, -0.0512805, -0.0526868, -0.0523429, -0.0605043, -0.0692996, -0.0772623, -0.0759537, -0.0841911, -0.0957836, -0.102787, -0.104043, -0.111343, -0.113781, ],
[-0.160565, -0.167173, -0.176126, -0.184029, -0.177187, -0.171607, -0.183427, -0.194737, -0.195495, -0.193969, -0.207642, -0.214783, -0.218553, -0.227836, -0.232551, ],
[-0.113756, -0.111335, -0.102751, -0.0759023, -0.0523252, -0.124786, -0.124734, -0.108275, -0.0742719, -0.146888, -0.14455, -0.116699, -0.169564, -0.158051, -0.17741, ],
[-0.232065, -0.228795, -0.220065, -0.20915, -0.202986, -0.241558, -0.237207, -0.225269, -0.213362, -0.257352, -0.249192, -0.234364, -0.269555, -0.259781, -0.273602, ],
[-0.232097, -0.219952, -0.199346, -0.181926, -0.173651, -0.228818, -0.212381, -0.193115, -0.179832, -0.220103, -0.204517, -0.190414, -0.209225, -0.199493, -0.203081, ],
[-0.175231, -0.167492, -0.15412, -0.142506, -0.136849, -0.176766, -0.166713, -0.153198, -0.143157, -0.177399, -0.166731, -0.155217, -0.175572, -0.167447, -0.173678, ],
[-0.271654, -0.275546, -0.278767, -0.272138, -0.264318, -0.2908, -0.299533, -0.297346, -0.287682, -0.321479, -0.329784, -0.321383, -0.363353, -0.363444, -0.38085, ],
[-0.232022, -0.246929, -0.277226, -0.315195, -0.334535, -0.240118, -0.263293, -0.293793, -0.325108, -0.253316, -0.277449, -0.300932, -0.262179, -0.281513, -0.26466, ],
[-0.125524, -0.120967, -0.112791, -0.105469, -0.101856, -0.128792, -0.1231, -0.114432, -0.107362, -0.133402, -0.126812, -0.118429, -0.136112, -0.130362, -0.136857, ],
[-0.0845932, -0.119299, -0.205497, -0.313825, -0.382636, -0.109048, -0.168577, -0.262226, -0.350288, -0.151371, -0.214309, -0.287052, -0.184979, -0.227192, -0.196924, ],
[-0.196934, -0.174647, -0.130611, -0.0875514, -0.0674774, -0.1573, -0.12336, -0.0910372, -0.070976, -0.103741, -0.0869716, -0.0771904, -0.0787489, -0.0733896, -0.0662618, ],
[-0.0286038, -0.027719, -0.0261468, -0.0246972, -0.0239771, -0.0292105, -0.0281962, -0.0265887, -0.0251944, -0.0301756, -0.0290801, -0.027548, -0.0309117, -0.029943, -0.0312143, ],
[-0.0335095, -0.0344316, -0.036286, -0.0382957, -0.0394211, -0.0326044, -0.0334182, -0.0351235, -0.0370594, -0.0306054, -0.0311765, -0.0327768, -0.0282164, -0.0287877, -0.0267978, ],
[-0.0286039, -0.0293745, -0.0309182, -0.0325797, -0.0335092, -0.0279259, -0.0286459, -0.0300897, -0.0316745, -0.0264418, -0.0269954, -0.0283431, -0.0246875, -0.0252172, -0.0236512, ],
[-0.0885922, -0.0849178, -0.0785201, -0.0728626, -0.0700993, -0.091817, -0.0874234, -0.0804881, -0.0748137, -0.096862, -0.0915925, -0.0845677, -0.10048, -0.0955871, -0.101871, ],
[-0.0466576, -0.0481808, -0.0504429, -0.0519563, -0.0525003, -0.0502989, -0.0531467, -0.0549548, -0.0549744, -0.0576683, -0.060236, -0.0602412, -0.0656824, -0.0664166, -0.0700996, ],
[-0.0394214, -0.0405523, -0.0428157, -0.0452807, -0.0466584, -0.0382188, -0.039145, -0.0411646, -0.0435419, -0.0355352, -0.036086, -0.0379653, -0.0322904, -0.032862, -0.0303528, ],
[0.00131879, 0.00112816, 0.00073899, 0.000313583, 7.47319e-05, 0.00131436, 0.00106256, 0.000660158, 0.00029374, 0.00136077, 0.00111666, 0.000759231, 0.00149114, 0.00129035, 0.00159665, ],
[0.00227956, 0.00216884, 0.00196121, 0.00175592, 0.00164865, 0.00219583, 0.00202461, 0.00182024, 0.00167841, 0.00199328, 0.00181313, 0.00168088, 0.00173264, 0.00162223, 0.00157193, ],
[0.00235054, 0.00219187, 0.00192086, 0.0016845, 0.00157193, 0.00220354, 0.0019442, 0.00167081, 0.00152285, 0.00188921, 0.00160856, 0.00142238, 0.00152796, 0.00134184, 0.0013188, ],
[-0.0158972, -0.0150984, -0.0133653, -0.0113357, -0.0101459, -0.0144298, -0.01285, -0.0109531, -0.0096426, -0.0116598, -0.00998303, -0.00875796, -0.00895142, -0.00795745, -0.00756538, ],
[-0.0286038, -0.0273522, -0.0250298, -0.022784, -0.021634, -0.027719, -0.0259322, -0.0237496, -0.0221511, -0.0261468, -0.0245002, -0.0229975, -0.0246972, -0.0236789, -0.0239772, ],
[-0.0158972, -0.0167605, -0.0185331, -0.020505, -0.0216342, -0.015998, -0.0171948, -0.0190709, -0.0207512, -0.0161128, -0.0173524, -0.0189766, -0.0161007, -0.0170772, -0.0160308, ],
