[0.00463554, 0.00479449, 0.00508764, 0.0054431, 0.00563497, 0.00607424, 0.0068611, 0.0074479, 0.0073793, 0.00914614, 0.0103338, 0.0105518, 0.0128348, 0.0135246, 0.0149999, ],
[0.015, 0.0135248, 0.0105518, 0.00737941, 0.00563527, 0.015062, 0.0129333, 0.00966044, 0.00690933, 0.0149698, 0.0125568, 0.00958387, 0.0147767, 0.0127279, 0.0145355, ],
[0.0590405, 0.0526541, 0.0406983, 0.0309513, 0.0260945, 0.0528714, 0.0423422, 0.031307, 0.0252818, 0.039378, 0.0291964, 0.0226746, 0.0243838, 0.0189033, 0.0161798, ],
[0.0291939, 0.0260298, 0.0195863, 0.0127803, 0.00910112, 0.0291917, 0.0244242, 0.0172701, 0.0114612, 0.028424, 0.0229277, 0.0164751, 0.0272508, 0.0226029, 0.0261166, ],
[0.0282311, 0.0261454, 0.0218498, 0.0171433, 0.0145352, 0.0286495, 0.0256605, 0.020856, 0.0167011, 0.0290225, 0.0256005, 0.0211169, 0.0293421, 0.0263217, 0.029193, ],
[0.00919576, 0.00965184, 0.0104998, 0.0113132, 0.0117237, 0.00916786, 0.00970804, 0.0104926, 0.0111702, 0.00906735, 0.0095444, 0.0101791, 0.00891631, 0.0092676, 0.00881974, ],
[0.00611847, 0.0059395, 0.00560023, 0.00526397, 0.00508953, 0.00620225, 0.00596982, 0.00559624, 0.00528219, 0.00634985, 0.00607645, 0.00570758, 0.00648024, 0.00622558, 0.00654002, ],
[0.00480223, 0.00486213, 0.00496407, 0.00505046, 0.00508953, 0.00498341, 0.0051265, 0.00524353, 0.00526396, 0.00537043, 0.00554708, 0.00560023, 0.00583527, 0.0059395, 0.00611846, ],
[0.00881978, 0.00870597, 0.00846754, 0.00820667, 0.00806276, 0.00835772, 0.0080959, 0.00788518, 0.00780603, 0.00755937, 0.00734244, 0.00730927, 0.00686523, 0.0068053, 0.00654005, ],
[0.0149981, 0.0170217, 0.0206355, 0.0239045, 0.0254888, 0.0151057, 0.0174971, 0.020753, 0.0234226, 0.0151039, 0.0172057, 0.0197441, 0.0150411, 0.0165208, 0.0149296, ],
[0.0149318, 0.0165212, 0.0197436, 0.023423, 0.0254899, 0.0165778, 0.0191731, 0.0225482, 0.025213, 0.0195187, 0.0221298, 0.0245465, 0.022197, 0.0238872, 0.0234999, ],
[0.0184309, 0.0192286, 0.0206867, 0.0220615, 0.0227478, 0.0187826, 0.0198116, 0.0211177, 0.022139, 0.0192534, 0.0201194, 0.0210571, 0.019508, 0.0200622, 0.0195668, ],
[0.0159023, 0.0164644, 0.0176018, 0.0188538, 0.0195668, 0.0165511, 0.0175194, 0.0187444, 0.0196423, 0.017744, 0.018762, 0.0196615, 0.0188746, 0.0195466, 0.0194405, ],
[0.0294819, 0.0279294, 0.0251453, 0.0225833, 0.0213106, 0.0286506, 0.0263456, 0.0235634, 0.0216917, 0.0268461, 0.0244638, 0.0224014, 0.0247377, 0.0231356, 0.0235003, ],
[0.0253666, 0.0248051, 0.0235827, 0.0221524, 0.0213111, 0.0260083, 0.0253995, 0.0240365, 0.0225837, 0.0272971, 0.0265996, 0.0251455, 0.0286992, 0.0279296, 0.0294825, ],
[0.0253671, 0.0248843, 0.0240034, 0.0231708, 0.0227478, 0.0240179, 0.0230937, 0.0223446, 0.0220615, 0.0216388, 0.0208697, 0.0206867, 0.0194842, 0.0192286, 0.0184309, ],
[0.0159023, 0.0165511, 0.017744, 0.0188746, 0.0194405, 0.0159762, 0.0167658, 0.0178513, 0.0187547, 0.0160144, 0.0166974, 0.0175396, 0.0159411, 0.0164211, 0.0158637, ],
[0.0158638, 0.015763, 0.0155098, 0.0151911, 0.0150016, 0.0151875, 0.0148747, 0.014642, 0.0145771, 0.0139791, 0.0137034, 0.0137178, 0.0128564, 0.0127985, 0.0122942, ],
[0.0150016, 0.014388, 0.0132818, 0.0122448, 0.0117237, 0.0145771, 0.0136697, 0.0125974, 0.0118638, 0.0137178, 0.0128299, 0.0120875, 0.0127985, 0.0122444, 0.0122943, ],
[0.00331702, 0.00323234, 0.00306206, 0.00288229, 0.00278448, 0.00305752, 0.0028604, 0.00268273, 0.00261083, 0.00252257, 0.00231223, 0.00224913, 0.00194276, 0.00184931, 0.00162725, ],
[6.29586e-06, 0.000246121, 0.000753965, 0.00131717, 0.00162721, 0.000253075, 0.000671291, 0.0012184, 0.00161804, 0.0007495, 0.00119838, 0.00158927, 0.00125841, 0.00154765, 0.00152072, ],
[0.00442647, 0.00450531, 0.00463947, 0.00475245, 0.00480226, 0.00459597, 0.00475064, 0.00488681, 0.00493003, 0.00493371, 0.00510323, 0.00517196, 0.00531198, 0.00541051, 0.00553522, ],
[0.00388204, 0.00380084, 0.00362992, 0.00343237, 0.00331703, 0.0039857, 0.00390563, 0.00372635, 0.00352853, 0.00417202, 0.00408246, 0.00390052, 0.00434357, 0.00424716, 0.00442648, ],
[0.067247, 0.0637058, 0.057619, 0.052237, 0.0497053, 0.0648961, 0.0597469, 0.053922, 0.0502343, 0.0599745, 0.0549132, 0.0510004, 0.0544124, 0.051339, 0.0513086, ],
[0.0513075, 0.0484513, 0.0436636, 0.0395712, 0.0376803, 0.0480504, 0.0436997, 0.0394055, 0.0370694, 0.0416947, 0.0377482, 0.0354756, 0.0351542, 0.0332039, 0.031697, ],
[0.0757642, 0.0725206, 0.066793, 0.061476, 0.0589088, 0.0748723, 0.0703495, 0.0645434, 0.0604219, 0.0725789, 0.0677695, 0.0632647, 0.0692798, 0.0659347, 0.0672495, ],
[0.0316966, 0.0301337, 0.0276, 0.0255279, 0.0246021, 0.0282264, 0.0255793, 0.0236064, 0.0230078, 0.0217659, 0.0196848, 0.0194284, 0.0155216, 0.015037, 0.0123646, ],
[0.0123642, 0.0119259, 0.0113838, 0.0111343, 0.0111015, 0.00930212, 0.00826533, 0.00828589, 0.00907293, 0.00386128, 0.00346081, 0.0047137, -0.00104831, -0.000380721, -0.00338901, ],
[-0.0033893, -0.00252358, -0.000840175, 0.000847385, 0.00172682, -0.00555124, -0.00467724, -0.00254113, -0.000441152, -0.00910228, -0.0076325, -0.00496859, -0.0118901, -0.0100843, -0.0130318, ],
[-0.0083945, -0.0113595, -0.0177495, -0.0252077, -0.0296008, -0.0100812, -0.0144899, -0.0210522, -0.0269095, -0.0126485, -0.0168928, -0.0219588, -0.0143463, -0.0172497, -0.0148786, ],
[-0.0130318, -0.0109096, -0.00716066, -0.00378406, -0.0021529, -0.0139418, -0.0111695, -0.00717067, -0.00408986, -0.014997, -0.0117675, -0.00805642, -0.0151588, -0.0124168, -0.0148781, ],
[0.0051041, 0.00281984, -0.00232723, -0.0086499, -0.0124957, 0.00240442, -0.00168374, -0.00742715, -0.0121793, -0.00234544, -0.00665954, -0.0109993, -0.00649163, -0.00936419, -0.00839469, ],
[0.0218691, 0.020996, 0.0187124, 0.0155535, 0.0135321, 0.0189702, 0.0164268, 0.0132002, 0.0110424, 0.0134028, 0.0101929, 0.00775815, 0.00790761, 0.00578088, 0.00510385, ],
[0.0364669, 0.0373525, 0.0388201, 0.0399896, 0.0404977, 0.0343345, 0.0342889, 0.034863, 0.0361962, 0.0297823, 0.0288758, 0.0293892, 0.0247015, 0.0241278, 0.0218699, ],
[0.0747349, 0.072388, 0.0680812, 0.0638979, 0.0617644, 0.0755212, 0.0724846, 0.0678133, 0.0640325, 0.0764274, 0.0728168, 0.0685713, 0.0762018, 0.0732355, 0.0757681, ],
[0.0642572, 0.0632698, 0.0611357, 0.0588053, 0.0575665, 0.0666847, 0.0655796, 0.0628411, 0.0600712, 0.0705443, 0.0687485, 0.0654744, 0.0735181, 0.0713424, 0.0747306, ],
[0.0470652, 0.0481692, 0.0500414, 0.0510312, 0.051659, 0.0503259, 0.0524387, 0.0535583, 0.0534269, 0.0563156, 0.0577221, 0.0573329, 0.0617052, 0.0617851, 0.0642628, ],
[0.0441519, 0.0464768, 0.0510706, 0.0558102, 0.0583446, 0.0434482, 0.0458636, 0.0498732, 0.0539266, 0.041374, 0.0430433, 0.046224, 0.0383833, 0.0395568, 0.036467, ],
[0.0441516, 0.0414383, 0.0367264, 0.032564, 0.0305767, 0.044577, 0.0408868, 0.0359576, 0.0323873, 0.0446285, 0.0404855, 0.0361716, 0.0437045, 0.0404201, 0.0428399, ],
[0.0428398, 0.0399064, 0.0348791, 0.0304994, 0.0284288, 0.0417248, 0.0375307, 0.0325867, 0.0293288, 0.0389742, 0.0346779, 0.0310093, 0.0354716, 0.0325914, 0.0333591, ],
[0.0333589, 0.0300535, 0.0246892, 0.0203411, 0.0184037, 0.031085, 0.0263462, 0.021434, 0.0185984, 0.0263991, 0.0219547, 0.0188139, 0.0213373, 0.0187465, 0.0185601, ],
[0.0185601, 0.0166888, 0.0136073, 0.0110658, 0.0099185, 0.0157328, 0.0127397, 0.0100952, 0.00890625, 0.0103114, 0.00771333, 0.0066301, 0.00491154, 0.00382987, 0.002117, ],
[-0.022307, -0.0243021, -0.0283242, -0.0326346, -0.0350138, -0.0210304, -0.0228929, -0.0263927, -0.0302388, -0.0180994, -0.0193313, -0.0222486, -0.0145438, -0.0155291, -0.012442, ],
[0.00211725, 0.0016465, 0.00103258, 0.000710834, 0.000635536, -0.000622116, -0.00164362, -0.00172839, -0.00110283, -0.00559556, -0.00602998, -0.00495344, -0.010197, -0.00961864, -0.0124425, ],
[-0.0256657, -0.0279004, -0.0324497, -0.0374158, -0.0401981, -0.0255931, -0.0282852, -0.032597, -0.0367509, -0.0248688, -0.0271366, -0.0306221, -0.0233833, -0.0250394, -0.0223065, ],
[-0.0256651, -0.0277881, -0.032021, -0.0365264, -0.0389968, -0.0278999, -0.031697, -0.0365192, -0.0398169, -0.0324495, -0.036861, -0.0406695, -0.0374155, -0.0406032, -0.0401976, ],
[-0.031837, -0.0339115, -0.0368703, -0.0385799, -0.0389967, -0.0300847, -0.0316931, -0.0338414, -0.0356371, -0.026775, -0.0277842, -0.0297225, -0.0235334, -0.0244276, -0.0218671, ],
[0.00265643, 0.00123088, -0.0021285, -0.00648021, -0.00924099, 4.1077e-05, -0.00296798, -0.00699444, -0.0101257, -0.0048053, -0.00821468, -0.011204, -0.00938777, -0.0116351, -0.0116567, ],
[-0.0116562, -0.0143153, -0.020237, -0.0274526, -0.0318372, -0.0137968, -0.018112, -0.0244764, -0.0300848, -0.017458, -0.021871, -0.0267749, -0.0205216, -0.0235334, -0.0218674, ],
[0.0173429, 0.0172373, 0.0165776, 0.0152006, 0.0141113, 0.0149653, 0.0136377, 0.0121765, 0.0114438, 0.0102194, 0.00824362, 0.00724528, 0.00528446, 0.00402199, 0.00265565, ],
[0.0282464, 0.0295513, 0.0319457, 0.0341293, 0.0351501, 0.0267955, 0.0276169, 0.0292997, 0.0313291, 0.0235099, 0.0236086, 0.0250025, 0.01961, 0.0197434, 0.0173435, ],
[0.0321408, 0.0345843, 0.0395184, 0.0448405, 0.0477874, 0.0320498, 0.0349037, 0.0394329, 0.0438141, 0.0311969, 0.0334594, 0.036994, 0.0294811, 0.0310494, 0.0282469, ],
[0.0278977, 0.0307746, 0.0368094, 0.0436717, 0.0476439, 0.0291907, 0.0332563, 0.0392934, 0.0447076, 0.0310164, 0.034792, 0.0394292, 0.0319881, 0.0345449, 0.0321414, ],
[0.0278975, 0.0293161, 0.0319839, 0.0345185, 0.0357631, 0.0307745, 0.0339102, 0.0371723, 0.0385726, 0.0368094, 0.0407402, 0.0430922, 0.0436721, 0.0464082, 0.0476448, ],
[0.0148293, 0.010756, 0.00272413, -0.00555552, -0.00994451, 0.013827, 0.00754707, -0.0013887, -0.00818726, 0.0111409, 0.00371221, -0.00405719, 0.00722573, 0.00123459, 0.00457512, ],
[-0.0328496, -0.0368692, -0.0453018, -0.0548324, -0.0603174, -0.0336363, -0.0396411, -0.0491147, -0.0573379, -0.0347623, -0.0415021, -0.0501067, -0.0352779, -0.0408968, -0.0352057, ],
[-0.00994367, -0.014307, -0.0221659, -0.0293657, -0.0328493, -0.0131271, -0.0202606, -0.0286017, -0.0336363, -0.0203939, -0.0285068, -0.0347627, -0.0295382, -0.0352783, -0.0352057, ],
[0.014829, 0.0188419, 0.0260673, 0.032628, 0.0357617, 0.0155856, 0.0203874, 0.0266721, 0.0317178, 0.0164501, 0.020395, 0.024975, 0.016709, 0.0192752, 0.0166533, ],
[-0.073836, -0.0767235, -0.0822438, -0.0877391, -0.0906295, -0.072315, -0.0751046, -0.0799061, -0.0848223, -0.0684704, -0.0703853, -0.0744867, -0.0634477, -0.0649989, -0.0603179, ],
[-0.0772825, -0.0829841, -0.0946211, -0.107305, -0.114385, -0.0777185, -0.0848497, -0.0959644, -0.106387, -0.0773437, -0.0835756, -0.0923934, -0.0754334, -0.0798848, -0.073834, ],
[-0.0646251, -0.0688967, -0.0750763, -0.0791608, -0.080567, -0.0595592, -0.063112, -0.0685155, -0.0732564, -0.0514983, -0.0546701, -0.0600709, -0.0449991, -0.04798, -0.0420668, ],
[-0.0603888, -0.0635165, -0.0698114, -0.0766983, -0.0805784, -0.0662171, -0.0729172, -0.0806595, -0.0851525, -0.0785735, -0.0869285, -0.0926326, -0.0927918, -0.0985434, -0.101058, ],
[-0.0603918, -0.0662182, -0.0785736, -0.0927912, -0.101057, -0.0645554, -0.0734635, -0.0861549, -0.0970259, -0.0710726, -0.0796439, -0.0892365, -0.0756678, -0.0813899, -0.0772823, ],
[-0.064625, -0.0595591, -0.051498, -0.0449989, -0.0420668, -0.0533338, -0.0453645, -0.0397124, -0.0378845, -0.0334851, -0.0282333, -0.0281095, -0.0159946, -0.0155956, -0.00780741, ],
[0.139738, 0.122978, 0.0965421, 0.0754527, 0.0662311, 0.138009, 0.11641, 0.0913734, 0.074825, 0.131093, 0.110268, 0.090936, 0.120759, 0.10638, 0.1139, ],
[0.056093, 0.0496528, 0.0390059, 0.0301973, 0.0262359, 0.060931, 0.0532983, 0.0423483, 0.0337715, 0.0661464, 0.0575237, 0.0474695, 0.0670011, 0.0602419, 0.0662923, ],
[-0.00607651, -0.00190894, 0.00754688, 0.0191734, 0.026236, -0.00612192, 0.000168824, 0.0112733, 0.0218085, -0.00639432, 0.00106795, 0.011745, -0.00714386, -0.00048403, -0.00781515, ],
[0.0694355, 0.068938, 0.0654377, 0.0582931, 0.0528824, 0.0770596, 0.078463, 0.0736292, 0.0642537, 0.0940344, 0.0953939, 0.0878154, 0.114196, 0.112772, 0.126666, ],
[0.113898, 0.106867, 0.0922816, 0.0773129, 0.069436, 0.118734, 0.108611, 0.0913295, 0.07706, 0.125199, 0.11133, 0.094035, 0.127385, 0.114196, 0.126666, ],
[-0.271319, -0.25599, -0.226129, -0.195371, -0.179301, -0.251641, -0.227752, -0.200169, -0.180583, -0.217916, -0.196996, -0.180828, -0.188599, -0.177562, -0.17474, ],
[-0.179269, -0.162279, -0.13004, -0.0987102, -0.0823974, -0.164712, -0.140669, -0.111571, -0.0900633, -0.141002, -0.120095, -0.101315, -0.120433, -0.108594, -0.111288, ],
[-0.271336, -0.265982, -0.253028, -0.23723, -0.227944, -0.285973, -0.280621, -0.263603, -0.244976, -0.312493, -0.30278, -0.281339, -0.336606, -0.323208, -0.348154, ],
[-0.0824086, -0.066391, -0.0378977, -0.011982, 0.000371824, -0.075237, -0.054786, -0.0296971, -0.0109459, -0.0634596, -0.0460862, -0.0288519, -0.0538406, -0.0432956, -0.0492742, ],
[-0.348209, -0.358617, -0.375441, -0.386136, -0.389003, -0.374681, -0.398535, -0.417122, -0.4174, -0.431559, -0.460456, -0.469465, -0.49791, -0.515989, -0.537421, ],
[-0.389174, -0.38909, -0.380322, -0.346824, -0.313301, -0.418625, -0.427185, -0.402843, -0.349017, -0.481668, -0.476618, -0.421526, -0.533879, -0.500769, -0.544086, ],
[-0.00658036, -0.00442068, -0.0260863, -0.0814155, -0.118433, -0.0603217, -0.0797745, -0.107585, -0.135551, -0.167474, -0.200489, -0.20752, -0.268463, -0.293411, -0.313516, ],
[0.196731, 0.241142, 0.321333, 0.39088, 0.420901, 0.205314, 0.267174, 0.347483, 0.402417, 0.217591, 0.280396, 0.348266, 0.22508, 0.273655, 0.228011, ],
[-0.00653689, 0.0343708, 0.10181, 0.164172, 0.197055, -0.00452593, 0.036863, 0.0898131, 0.142878, -0.0263042, -0.00532173, 0.0363063, -0.0813454, -0.0653076, -0.117978, ],
[0.000400914, 0.0117876, 0.0307597, 0.0462076, 0.0528737, 0.000467692, 0.0135004, 0.0298358, 0.042152, 0.000592617, 0.0114871, 0.0238051, 0.000335334, 0.00767761, 0.000173626, ],
[0.43846, 0.45763, 0.469118, 0.445914, 0.42086, 0.443589, 0.457342, 0.450005, 0.426083, 0.438728, 0.435697, 0.423599, 0.415889, 0.408415, 0.397667, ],
[0.364074, 0.375882, 0.397088, 0.424276, 0.438469, 0.379773, 0.399493, 0.425191, 0.443593, 0.399194, 0.418256, 0.438726, 0.403053, 0.415881, 0.397655, ],
[1.17034e-05, 0.115088, 0.268735, 0.342253, 0.363806, 9.64226e-05, 0.146455, 0.288973, 0.347409, -1.48652e-05, 0.13926, 0.265181, -8.96564e-05, 0.0989757, 4.37249e-05, ],
[0.0203918, -0.000919173, -0.0527463, -0.119805, -0.161572, 0.0229424, -0.00890719, -0.0691902, -0.127537, 0.0262906, -0.0120173, -0.069369, 0.030965, -0.00229511, 0.0330641, ],
[-0.0494941, -0.0421739, -0.0248765, 0.00298365, 0.020946, -0.0303093, -0.0123511, 0.0124477, 0.0318649, 0.00548436, 0.0276788, 0.0465215, 0.0399659, 0.0542915, 0.0568008, ],
[0.0628486, 0.0530102, 0.0318416, 0.0090551, -0.00355216, 0.0635875, 0.0482454, 0.0237511, 0.0038761, 0.0624619, 0.043677, 0.0207367, 0.0597767, 0.0429652, 0.0567109, ],
[-0.00038817, 0.0455378, 0.130103, 0.183755, 0.181641, 0.00603006, 0.0423058, 0.0970191, 0.145174, -0.0445539, -0.00907152, 0.0427506, -0.0959196, -0.0584064, -0.0998068, ],
[0.181682, 0.171983, 0.104925, 0.0650773, 0.0296564, 0.145189, 0.0854399, 0.0373171, 0.00305554, 0.0427487, -0.00467136, -0.0313923, -0.0583954, -0.0898253, -0.0997818, ],
[0.0590406, 0.052872, 0.0393784, 0.0243844, 0.0161813, 0.0608355, 0.0513708, 0.0358306, 0.0224744, 0.0621913, 0.0509526, 0.0360339, 0.0634761, 0.0531733, 0.062803, ],
[0.0149938, 0.0150598, 0.0149708, 0.0147773, 0.0145353, 0.0169763, 0.017715, 0.0179041, 0.0171435, 0.0209907, 0.0221558, 0.02185, 0.0256431, 0.0261457, 0.0282315, ],
[0.0526886, 0.0487917, 0.0405305, 0.0312525, 0.0261099, 0.0543806, 0.0487696, 0.0393065, 0.0309424, 0.0563732, 0.0498788, 0.0406836, 0.0587297, 0.0526453, 0.0590231, ],
[0.0291761, 0.0291834, 0.0284243, 0.0272489, 0.0261098, 0.0327965, 0.0337475, 0.0334738, 0.0312523, 0.0398554, 0.0416778, 0.0405305, 0.0482376, 0.0487916, 0.0526884, ],
[0.0461249, 0.0426945, 0.0364322, 0.0309817, 0.0282243, 0.0436641, 0.03841, 0.0323464, 0.0286485, 0.0384633, 0.0331834, 0.029026, 0.0325472, 0.0293431, 0.0291902, ],
[0.00881976, 0.00926761, 0.0101791, 0.0111702, 0.0117237, 0.00918523, 0.0099034, 0.0108594, 0.0115978, 0.00986354, 0.0106055, 0.0113234, 0.010511, 0.0110119, 0.0108359, ],
[0.00806276, 0.00766207, 0.00697815, 0.00639133, 0.00611847, 0.00780602, 0.0072368, 0.00660372, 0.00620225, 0.00730926, 0.00677672, 0.00634986, 0.00680529, 0.00648025, 0.00654003, ],
[0.00553523, 0.00541052, 0.00517197, 0.00493005, 0.00480228, 0.00563988, 0.00548984, 0.00522305, 0.00498344, 0.00583466, 0.00565154, 0.00537045, 0.00602283, 0.0058353, 0.00611848, ],
[0.00881977, 0.00918523, 0.00986354, 0.010511, 0.0108359, 0.00870597, 0.00910968, 0.00973354, 0.0102991, 0.00846754, 0.00881969, 0.00934533, 0.00820667, 0.00848095, 0.00806276, ],
[0.0149978, 0.0169768, 0.0209896, 0.025644, 0.0282339, 0.0170214, 0.0202519, 0.0244746, 0.0278707, 0.0206353, 0.0238884, 0.0269225, 0.0239043, 0.0260352, 0.0254885, ],
[0.0234992, 0.0238878, 0.0245475, 0.0252128, 0.0254886, 0.0250553, 0.0261202, 0.0270159, 0.0271302, 0.0281715, 0.0295187, 0.0299449, 0.0315956, 0.0323696, 0.0334972, ],
[0.0195668, 0.0200622, 0.0210571, 0.022139, 0.0227479, 0.0203034, 0.021219, 0.0223134, 0.0230451, 0.0216528, 0.0226318, 0.0234141, 0.0229266, 0.0235612, 0.023561, ],
[0.0195668, 0.0203034, 0.0216528, 0.0229266, 0.0235611, 0.0196423, 0.0205264, 0.0217411, 0.022758, 0.0196615, 0.0204122, 0.0213487, 0.0195466, 0.02007, 0.0194405, ],
[0.0235003, 0.0250561, 0.0281716, 0.0315961, 0.0334988, 0.0247377, 0.0271041, 0.0302491, 0.0327806, 0.0268461, 0.029135, 0.0314239, 0.0286506, 0.0301404, 0.0294819, ],
[0.0327353, 0.0313832, 0.0289044, 0.0265539, 0.0253667, 0.0323571, 0.0304053, 0.0278604, 0.0260084, 0.0314341, 0.0293464, 0.0272972, 0.0302344, 0.0286991, 0.0294824, ],
[0.0277418, 0.0268704, 0.0252228, 0.0235953, 0.0227477, 0.0274753, 0.0261895, 0.024462, 0.0231707, 0.0268113, 0.0254031, 0.0240032, 0.025927, 0.0248842, 0.0253668, ],
[0.0194405, 0.0194353, 0.0193249, 0.0191039, 0.0189499, 0.0187547, 0.0185558, 0.0184541, 0.0184724, 0.0175396, 0.0173728, 0.017497, 0.0164211, 0.0164444, 0.0158638, ],
[0.0158638, 0.0164444, 0.017497, 0.0184724, 0.0189499, 0.015763, 0.0164197, 0.0173723, 0.0181967, 0.0155098, 0.0160765, 0.0168581, 0.0151911, 0.0156202, 0.0150016, ],
[0.0150016, 0.0148512, 0.0145114, 0.0141156, 0.0138893, 0.014388, 0.01403, 0.0137136, 0.013567, 0.0132818, 0.0129608, 0.0128919, 0.0122448, 0.0121432, 0.0117237, ],
[0.00388202, 0.00370937, 0.00336533, 0.00299355, 0.00278448, 0.00380082, 0.00354245, 0.00317865, 0.00288229, 0.00362992, 0.00335302, 0.00306206, 0.00343237, 0.00323234, 0.00331701, ],
[0.00162721, 0.00184928, 0.00224911, 0.00261082, 0.00278447, 0.00161804, 0.00189151, 0.00226955, 0.0025709, 0.00158927, 0.00184431, 0.00215621, 0.00154765, 0.00173892, 0.00152072, ],
[6.28197e-06, 0.00025306, 0.00074948, 0.00125838, 0.00152069, 6.19815e-06, 0.000321869, 0.000807783, 0.00123041, 5.99743e-06, 0.00030966, 0.000704341, 5.76992e-06, 0.000230187, 5.65036e-06, ],
[0.00490787, 0.00483139, 0.00467969, 0.00451695, 0.00442651, 0.00502032, 0.00494147, 0.00476993, 0.004596, 0.00522984, 0.00512764, 0.00493373, 0.00543194, 0.00531201, 0.00553528, ],
[0.00490788, 0.00471814, 0.00438046, 0.00405486, 0.00388204, 0.00483139, 0.00457072, 0.00423998, 0.0039857, 0.00467969, 0.00442506, 0.00417202, 0.00451693, 0.00434358, 0.00442648, ],
[0.058907, 0.0576725, 0.0549329, 0.0516153, 0.0497062, 0.0604206, 0.0589597, 0.0556419, 0.0522372, 0.0632637, 0.0612651, 0.0576191, 0.0659332, 0.0637063, 0.0672476, ],
[0.0513079, 0.0513384, 0.0509997, 0.0502332, 0.0497037, 0.0484515, 0.0478025, 0.0476122, 0.0478202, 0.0436636, 0.0432946, 0.0440225, 0.0395713, 0.0399173, 0.0376804, ],
[0.0376795, 0.0354347, 0.0311472, 0.0268434, 0.0246021, 0.0370689, 0.0336762, 0.029008, 0.0255279, 0.0354753, 0.0315598, 0.0275999, 0.0332035, 0.0301337, 0.0316966, ],
[0.075765, 0.0732338, 0.0685703, 0.0640318, 0.0617643, 0.0725215, 0.0686712, 0.064478, 0.0617177, 0.0667934, 0.0634368, 0.0611434, 0.0614765, 0.0598331, 0.0589099, ],
[0.012364, 0.0150366, 0.0194281, 0.0230075, 0.0246018, 0.0119258, 0.0150256, 0.0190302, 0.0220847, 0.0113837, 0.0142294, 0.0174963, 0.0111343, 0.013208, 0.0111016, ],
[-0.00338936, -0.000380981, 0.00471348, 0.00907265, 0.0111012, -0.00252365, 0.00129156, 0.00587859, 0.00918598, -0.000840212, 0.0025558, 0.005877, 0.000847374, 0.00302487, 0.00172679, ],
[0.0017267, 0.000670593, -0.000891572, -0.0018731, -0.00215284, -0.000441258, -0.00240155, -0.00374313, -0.003784, -0.00496866, -0.00690294, -0.00716062, -0.0100844, -0.0109096, -0.0130319, ],
[-0.0148781, -0.0122161, -0.00765591, -0.00369696, -0.00183873, -0.0143456, -0.0106252, -0.00608418, -0.00300168, -0.0126478, -0.00873645, -0.00519953, -0.0100806, -0.00732647, -0.0083939, ],
[-0.0148781, -0.0124168, -0.00805643, -0.00408989, -0.00215298, -0.012216, -0.00869722, -0.00493572, -0.00247917, -0.00765588, -0.00476478, -0.00266256, -0.00369693, -0.00227418, -0.00183861, ],
[-0.00839411, -0.00556127, -0.000933338, 0.00283429, 0.00451434, -0.00649116, -0.00239891, 0.00186273, 0.00432128, -0.00234518, 0.00155118, 0.00423566, 0.00240456, 0.00463763, 0.00510426, ],
[0.00510426, 0.00715227, 0.0103403, 0.0127462, 0.0137479, 0.00790725, 0.0110299, 0.0136251, 0.014668, 0.0134022, 0.0159885, 0.0169046, 0.0189702, 0.0199113, 0.0218693, ],
[0.0218693, 0.0222044, 0.0224508, 0.0222996, 0.0221019, 0.0247012, 0.0254249, 0.0249631, 0.0239018, 0.0297824, 0.0296972, 0.0280253, 0.0343346, 0.0332257, 0.0364667, ],
[0.0575649, 0.0586246, 0.0603679, 0.0614221, 0.0617652, 0.0600706, 0.0623473, 0.0638756, 0.0638975, 0.0654762, 0.0677362, 0.0680811, 0.0713449, 0.0723874, 0.0747319, ],
[0.0642614, 0.0617821, 0.0573274, 0.0534166, 0.051644, 0.0632697, 0.0598718, 0.0557671, 0.05277, 0.0611345, 0.057966, 0.0550832, 0.058803, 0.0567338, 0.0575598, ],
[0.0412547, 0.042769, 0.0460627, 0.0494871, 0.0516551, 0.0421085, 0.0445853, 0.0483722, 0.0510351, 0.0438674, 0.0467927, 0.0500414, 0.0459327, 0.048171, 0.0470824, ],
[0.0364668, 0.0350981, 0.0325099, 0.0299948, 0.0287163, 0.0383836, 0.0366634, 0.0335148, 0.0308108, 0.0413745, 0.0388955, 0.0353961, 0.0434483, 0.040873, 0.0441515, ],
[0.0287163, 0.0294187, 0.0303248, 0.0306466, 0.0305767, 0.0308109, 0.0323508, 0.0330765, 0.0325639, 0.0353961, 0.0370043, 0.0367263, 0.0408731, 0.0414383, 0.0441516, ],
[0.0305767, 0.0306014, 0.0302004, 0.0291983, 0.0284287, 0.0323873, 0.0328177, 0.0320581, 0.0304993, 0.0361717, 0.0364055, 0.0348791, 0.0404201, 0.0399063, 0.0428398, ],
[0.0333588, 0.0325914, 0.0310093, 0.0293288, 0.0284289, 0.0300535, 0.0284474, 0.0272886, 0.0269038, 0.0246891, 0.0236197, 0.0237294, 0.020341, 0.0202865, 0.0184037, ],
[0.0184037, 0.0171881, 0.0145895, 0.0116224, 0.00991846, 0.0185984, 0.0167996, 0.0137495, 0.0110658, 0.0188138, 0.01655, 0.0136072, 0.0187465, 0.0166886, 0.0185601, ],
[0.0021172, 0.00382999, 0.0066302, 0.00890628, 0.00991838, 0.00164643, 0.0035776, 0.0061324, 0.00812894, 0.00103252, 0.00281937, 0.00493659, 0.000710758, 0.00203653, 0.000635417, ],
