[0.00102908, 0.0017315, 0.00323325, 0.00497712, 0.00600204, 0.00153336, 0.00260599, 0.00414173, 0.00547572, 0.00234594, 0.00337377, 0.00451875, 0.00295606, 0.00362998, 0.00319211, ],
[0.00788469, 0.00684171, 0.00514306, 0.00375758, 0.0031339, 0.00697659, 0.0055385, 0.00408585, 0.0032251, 0.00536368, 0.00415805, 0.00330997, 0.00390166, 0.00326871, 0.0031921, ],
[0.00113425, 0.00144246, 0.0020782, 0.00276295, 0.00313393, 0.00152871, 0.00214971, 0.00292895, 0.00341209, 0.00243756, 0.00325053, 0.00387347, 0.00360568, 0.00422276, 0.00435082, ],
[0.0011343, 0.00127295, 0.0014226, 0.00137388, 0.00124657, 0.000922257, 0.000931642, 0.000895189, 0.000846991, 0.000464477, 0.000335552, 0.000265292, -2.6723e-05, -0.000132852, -0.000283455, ],
[-0.00028348, -0.000394385, -0.000742518, -0.00131229, -0.0017191, -0.000513291, -0.000795535, -0.00127313, -0.00173566, -0.000921315, -0.00126985, -0.00166891, -0.00126364, -0.00151324, -0.00140634, ],
[-0.00140632, -0.00166271, -0.0022822, -0.0031065, -0.00363388, -0.00152278, -0.00190993, -0.00257915, -0.00326054, -0.00164637, -0.00201576, -0.00255717, -0.00162506, -0.00188456, -0.00154933, ],
[-0.00154931, -0.00143333, -0.00108611, -0.000571994, -0.000234889, -0.00123581, -0.000946876, -0.00053334, -0.00018187, -0.000691364, -0.00037335, -9.11627e-05, -0.000216903, -2.17813e-05, 4.41278e-06, ],
[-0.000234905, 0.000154498, 0.00100771, 0.00199313, 0.00255662, 0.000154849, 0.000771783, 0.00161771, 0.00232249, 0.000789732, 0.00136638, 0.00195059, 0.00129552, 0.00165062, 0.0015153, ],
[0.00255664, 0.00285535, 0.00328234, 0.00355021, 0.00363639, 0.0023225, 0.00260328, 0.00297071, 0.00325405, 0.00195059, 0.0021967, 0.00253934, 0.00165062, 0.001856, 0.0015153, ],
[0.0060617, 0.00610028, 0.00605497, 0.00588193, 0.00574977, 0.00554106, 0.00544843, 0.00540619, 0.00541265, 0.00468281, 0.00462253, 0.0047334, 0.00396648, 0.00401935, 0.00363639, ],
[0.00930983, 0.00900372, 0.00837106, 0.00768932, 0.00731813, 0.00856909, 0.00801604, 0.00745593, 0.00711101, 0.00732053, 0.00686527, 0.00663907, 0.0062508, 0.00607659, 0.00574978, ],
[0.00785871, 0.00731549, 0.00636591, 0.00551495, 0.00510287, 0.00785361, 0.00713213, 0.00618616, 0.00548406, 0.00773994, 0.00699021, 0.00621303, 0.00749572, 0.00693991, 0.00731805, ],
[0.000687883, 0.00101476, 0.00157787, 0.00206207, 0.00228382, 0.00112433, 0.0016861, 0.00223806, 0.00249928, 0.00202637, 0.00260897, 0.00292491, 0.00303311, 0.00336942, 0.00360912, ],
[0.000687872, 0.000366436, -0.000302728, -0.00104614, -0.00146639, 0.000244473, -0.000298599, -0.000964971, -0.00145963, -0.000522932, -0.00104047, -0.00147005, -0.0012009, -0.00150171, -0.00152541, ],
[-0.0014664, -0.00178915, -0.00244668, -0.00316188, -0.00356163, -0.00195934, -0.00252129, -0.00318086, -0.0036404, -0.00281242, -0.00335177, -0.00377014, -0.003564, -0.00387553, -0.0039228, ],
[0.0078587, 0.00730355, 0.00629376, 0.00534191, 0.0048636, 0.00731548, 0.00650393, 0.00558687, 0.00496235, 0.0063659, 0.00565157, 0.00508298, 0.00551495, 0.00511778, 0.00510286, ],
[0.00228383, 0.00267687, 0.0034795, 0.00436296, 0.00486355, 0.00249928, 0.00311904, 0.00400022, 0.0047077, 0.00292491, 0.0036114, 0.00434129, 0.00336943, 0.0038847, 0.00360912, ],
[-0.00760584, -0.00745858, -0.00715209, -0.00681337, -0.00662328, -0.00772532, -0.00754777, -0.00720641, -0.00687703, -0.00794374, -0.00773258, -0.00738585, -0.00814982, -0.007941, -0.00825183, ],
[-0.00694845, -0.007239, -0.00783471, -0.00850154, -0.00888224, -0.00719209, -0.00765971, -0.00828906, -0.00879046, -0.00763601, -0.00811754, -0.00859335, -0.00804806, -0.0083752, -0.00825207, ],
[-0.00692163, -0.00718547, -0.0077326, -0.00834975, -0.00870515, -0.00726846, -0.00774595, -0.00834515, -0.00878015, -0.00792189, -0.00843304, -0.00886566, -0.00855701, -0.00889158, -0.00888255, ],
[-0.00596986, -0.0061036, -0.00631206, -0.00646747, -0.00653128, -0.00553562, -0.00560191, -0.00582618, -0.00608365, -0.00481057, -0.00491397, -0.00522767, -0.00420088, -0.00437099, -0.00392278, ],
[-0.00653146, -0.00690719, -0.00762273, -0.00833408, -0.00870523, -0.00663478, -0.00712144, -0.00779182, -0.00834978, -0.00678662, -0.00722414, -0.00773261, -0.00688696, -0.00718547, -0.00692159, ],
[-0.00814088, -0.00793348, -0.00754941, -0.00717584, -0.00698307, -0.00808213, -0.00778504, -0.00739092, -0.00709571, -0.0079319, -0.0076158, -0.00730387, -0.00773116, -0.00750375, -0.00760578, ],
[-0.00702346, -0.00704009, -0.00704499, -0.00701467, -0.00698307, -0.00720613, -0.00727594, -0.007264, -0.00717584, -0.00756648, -0.00762648, -0.00754942, -0.007938, -0.00793351, -0.00814096, ],
[-0.00372536, -0.00375966, -0.0038385, -0.00390256, -0.00394712, -0.00388861, -0.00398038, -0.00405469, -0.00406117, -0.00417899, -0.00428098, -0.00430023, -0.00450203, -0.00453653, -0.00466683, ],
[-0.00568517, -0.00549757, -0.00515567, -0.00483425, -0.0046673, -0.00554127, -0.00526481, -0.00493721, -0.00470773, -0.00527504, -0.00501182, -0.00478564, -0.00500853, -0.00484516, -0.00487397, ],
[-0.00372422, -0.0036821, -0.00359021, -0.00349879, -0.00344664, -0.00355879, -0.00345032, -0.00336313, -0.00333366, -0.00324519, -0.00314396, -0.00312185, -0.00294809, -0.00291063, -0.00279387, ],
[-0.00692188, -0.00669158, -0.00627497, -0.00588184, -0.00568514, -0.00675308, -0.00641668, -0.00601959, -0.00574332, -0.00642968, -0.00611088, -0.0058402, -0.00610206, -0.00590723, -0.00592988, ],
[-0.00822183, -0.00798908, -0.00755601, -0.00713669, -0.00692174, -0.00801047, -0.00766529, -0.00725943, -0.00697409, -0.00761489, -0.00729627, -0.00703664, -0.00722436, -0.00704408, -0.00702347, ],
[-0.00279387, -0.0029105, -0.00312176, -0.00333375, -0.00344682, -0.00276979, -0.00289895, -0.00310714, -0.00328449, -0.00270873, -0.00282919, -0.00300724, -0.00264627, -0.00273305, -0.00260736, ],
[-0.00181844, -0.00185369, -0.00190863, -0.00196503, -0.00198984, -0.00193791, -0.00202563, -0.00208477, -0.00208189, -0.0021918, -0.00228274, -0.00229691, -0.002455, -0.00248989, -0.0026085, ],
[-0.00109465, -0.00110339, -0.00114838, -0.00116198, -0.00119906, -0.00120544, -0.00126161, -0.0013004, -0.00128702, -0.0014354, -0.00150276, -0.00149905, -0.00167778, -0.00169928, -0.00181987, ],
[-0.000561815, -0.000629877, -0.000826575, -0.000993436, -0.00109566, -0.000536909, -0.000656293, -0.000819855, -0.000972758, -0.000518713, -0.000627047, -0.000767455, -0.000499635, -0.000574447, -0.000500065, ],
[2.07763e-07, -5.2584e-05, -0.000241591, -0.000392473, -0.000500941, 5.58984e-08, -7.35244e-05, -0.000250194, -0.000374855, 3.00983e-07, -7.106e-05, -0.000205697, 6.04597e-07, -3.43998e-05, 5.3077e-07, ],
[-0.0280912, -0.0280742, -0.0278226, -0.0272523, -0.0267905, -0.0285146, -0.0285823, -0.0282287, -0.027547, -0.0294653, -0.0295536, -0.0290597, -0.0306878, -0.0306372, -0.0314597, ],
[-0.0314598, -0.0322399, -0.0337523, -0.0353045, -0.0361144, -0.0316576, -0.0325779, -0.0339023, -0.0350995, -0.0317042, -0.0324016, -0.0333712, -0.0314161, -0.0318686, -0.0311499, ],
[-0.0311499, -0.0318687, -0.0333712, -0.0350995, -0.0361144, -0.0320729, -0.0334723, -0.0352979, -0.0365913, -0.0340521, -0.0357825, -0.0372497, -0.0363349, -0.0375965, -0.0376464, ],
[-0.0376468, -0.0377735, -0.0376889, -0.0371906, -0.0367599, -0.0363994, -0.0360603, -0.0357825, -0.035693, -0.0342016, -0.0337634, -0.0337919, -0.0322127, -0.0320728, -0.0312396, ],
[-0.0367601, -0.0362975, -0.0350614, -0.0333886, -0.0323412, -0.0352399, -0.034127, -0.0327992, -0.0318302, -0.0326146, -0.0315095, -0.0308001, -0.030298, -0.0297423, -0.0291881, ],
[-0.0246828, -0.0257483, -0.0280377, -0.0307335, -0.0323413, -0.0249024, -0.0264734, -0.0290219, -0.0313501, -0.025245, -0.0269666, -0.0292298, -0.0254485, -0.0268356, -0.0254782, ],
[-0.0254782, -0.0244533, -0.022352, -0.0200617, -0.018785, -0.0239324, -0.0222144, -0.0201945, -0.0187388, -0.0213902, -0.0198417, -0.0186134, -0.0192986, -0.0184508, -0.0183535, ],
[-0.0183535, -0.0184508, -0.0186134, -0.0187388, -0.018785, -0.0176121, -0.0173699, -0.01731, -0.017572, -0.0159325, -0.0154064, -0.0154354, -0.0138585, -0.0135158, -0.012591, ],
[-0.0118677, -0.0119274, -0.0121011, -0.0123838, -0.0125911, -0.0109828, -0.0106738, -0.0106925, -0.0111738, -0.00902616, -0.00846062, -0.00863409, -0.00666121, -0.00633318, -0.00523167, ],
[-0.0259841, -0.025763, -0.0251152, -0.0241868, -0.0235369, -0.0260066, -0.0256282, -0.0248083, -0.023928, -0.0261462, -0.025694, -0.0248626, -0.0264956, -0.0260726, -0.02679, ],
[-0.0256531, -0.0254288, -0.0248506, -0.0241141, -0.023613, -0.0252903, -0.0247526, -0.0239463, -0.0233538, -0.024587, -0.0238408, -0.0230707, -0.0238903, -0.0232919, -0.0235347, ],
[-0.00730242, -0.00697477, -0.00631119, -0.00560849, -0.00523171, -0.00633275, -0.00544382, -0.00451396, -0.00413794, -0.00428475, -0.00308128, -0.00238928, -0.00194891, -0.00109315, -0.000598102, ],
[-0.000598139, -0.000256881, 7.89242e-05, 1.80352e-05, -0.00016661, -0.00148586, -0.00140652, -0.00122464, -0.00104286, -0.00299413, -0.00297735, -0.00264088, -0.00428336, -0.00413722, -0.00488051, ],
[-0.00205531, -0.00250493, -0.003395, -0.00430133, -0.00477523, -0.00153067, -0.00214044, -0.00323433, -0.00416323, -0.000755644, -0.00163058, -0.00280661, -0.000286092, -0.0011622, -0.000166623, ],
[-0.00601827, -0.00580625, -0.00561649, -0.00564497, -0.0057289, -0.0052188, -0.00489504, -0.00495581, -0.00525517, -0.00382082, -0.00376464, -0.0041888, -0.00260863, -0.00286867, -0.00205533, ],
[-0.008106, -0.00789729, -0.00735224, -0.00655942, -0.00601821, -0.00834947, -0.00818404, -0.00764595, -0.0068787, -0.00898517, -0.00892804, -0.00842357, -0.00989005, -0.00982394, -0.0104935, ],
[-0.0105162, -0.0106192, -0.0107137, -0.0106313, -0.0104935, -0.0110651, -0.0114545, -0.0116501, -0.011414, -0.0123479, -0.0129512, -0.0130345, -0.0139932, -0.0144182, -0.015026, ],
[-0.0271458, -0.0263536, -0.0249435, -0.0240135, -0.023608, -0.0274465, -0.0265536, -0.0253986, -0.0245735, -0.0278409, -0.0270622, -0.0261297, -0.0280352, -0.0275161, -0.0280849, ],
[-0.0119761, -0.0124875, -0.0134873, -0.0145005, -0.015026, -0.0125571, -0.0135437, -0.0147755, -0.0155224, -0.0138025, -0.0150567, -0.016112, -0.0152361, -0.0162134, -0.0160656, ],
[-0.0112627, -0.0119696, -0.0134478, -0.0151119, -0.0160655, -0.0117436, -0.0129562, -0.0146911, -0.0160376, -0.0127588, -0.0142216, -0.0157263, -0.0139108, -0.015065, -0.0145726, ],
[-0.0145726, -0.0141653, -0.0131315, -0.0117465, -0.0108741, -0.0132123, -0.0122039, -0.0110425, -0.0102456, -0.0109004, -0.00988428, -0.00922733, -0.00893478, -0.00840116, -0.00803104, ],
[-0.00803104, -0.00840116, -0.00922733, -0.0102456, -0.0108741, -0.0076893, -0.00799999, -0.00874614, -0.00969715, -0.00679845, -0.0069218, -0.0075798, -0.00553028, -0.00563473, -0.0046847, ],
[-0.00285092, -0.00303603, -0.00351663, -0.00421116, -0.00468475, -0.00228984, -0.00230516, -0.00273671, -0.00350221, -0.00104131, -0.000911216, -0.00139101, 0.00047934, 0.000505011, 0.00140322, ],
[0.00102908, 0.00115024, 0.00132868, 0.00141184, 0.00140319, 0.00173148, 0.0021906, 0.00248648, 0.00236291, 0.00323324, 0.00387839, 0.00401105, 0.00497711, 0.00539422, 0.00600201, ],
[-0.0327407, -0.0319566, -0.0301926, -0.0283199, -0.0271443, -0.0317229, -0.0303778, -0.0287514, -0.0274448, -0.0299882, -0.028869, -0.0278405, -0.028712, -0.0280352, -0.0280834, ],
[0.00600202, 0.00657455, 0.00738629, 0.00781687, 0.00788468, 0.00547571, 0.00591616, 0.00650739, 0.00697659, 0.00451874, 0.00481513, 0.00536368, 0.00362998, 0.00390166, 0.0031921, ],
[0.00435083, 0.00422275, 0.00387345, 0.00341207, 0.00313391, 0.00498426, 0.00489011, 0.00437, 0.00375758, 0.00618357, 0.0059038, 0.00514306, 0.00732774, 0.00684171, 0.00788469, ],
[0.00113425, 0.00152871, 0.00243756, 0.00360568, 0.00435082, 0.00127294, 0.00184787, 0.00282998, 0.00382526, 0.00142259, 0.00197599, 0.00279732, 0.00137388, 0.00177143, 0.0012466, ],
[-0.000283459, -0.000132859, 0.000265275, 0.000846984, 0.00124659, -0.000394364, -0.000248365, 0.000160871, 0.000716432, -0.000742502, -0.000670368, -0.000290218, -0.00131228, -0.00125024, -0.00171909, ],
[-0.00171916, -0.0021598, -0.00288647, -0.00343216, -0.00363394, -0.00173569, -0.00217568, -0.0027014, -0.00310653, -0.00166893, -0.00194128, -0.00228222, -0.00151323, -0.00166271, -0.00140629, ],
[-0.00154925, -0.00188449, -0.00255712, -0.00326049, -0.0036338, -0.00179759, -0.00240428, -0.00322857, -0.00378977, -0.00235722, -0.00313677, -0.00387821, -0.00304094, -0.00367862, -0.00345225, ],
[-0.00154927, -0.00179759, -0.0023572, -0.00304093, -0.00345224, -0.00143334, -0.00168217, -0.00218921, -0.00278213, -0.00108611, -0.00123533, -0.00164494, -0.000572001, -0.00067865, -0.000234946, ],
[-0.00023479, -0.000326739, -0.000512761, -0.000692743, -0.000770167, 0.000154577, 0.000254326, 0.000242134, 4.4949e-05, 0.00100779, 0.00128443, 0.00129015, 0.00199322, 0.00219475, 0.0025567, ],
[0.00255665, 0.00313547, 0.0042774, 0.00544615, 0.0060617, 0.00285536, 0.0036299, 0.00467462, 0.00554106, 0.00328234, 0.00394433, 0.00468281, 0.00355021, 0.00396647, 0.00363639, ],
[0.00606171, 0.00667179, 0.00778613, 0.00881369, 0.00930985, 0.00610028, 0.00679799, 0.00775612, 0.0085691, 0.00605497, 0.00660464, 0.00732055, 0.00588194, 0.00625081, 0.00574977, ],
[0.00930981, 0.00977049, 0.0105265, 0.0111091, 0.0113399, 0.00900372, 0.00939955, 0.00999084, 0.0105321, 0.00837106, 0.00863139, 0.00913673, 0.00768931, 0.00790618, 0.00731813, ],
[0.01134, 0.0107135, 0.00955107, 0.00843038, 0.00785871, 0.0105321, 0.00957707, 0.00853849, 0.00785362, 0.00913673, 0.00831977, 0.00773995, 0.00790617, 0.00749574, 0.0073181, ],
[0.00133122, 0.00122969, 0.00102271, 0.000804803, 0.000687887, 0.00178472, 0.00172924, 0.00145095, 0.00112434, 0.00257903, 0.00243514, 0.00202637, 0.00327993, 0.00303312, 0.00360913, ],
[0.0013312, 0.000773568, -0.000194372, -0.00105336, -0.00146631, 0.00122968, 0.000524459, -0.000369461, -0.00104609, 0.0010227, 0.000376331, -0.000302703, 0.000804799, 0.000366455, 0.000687883, ],
[-0.00153438, -0.00193594, -0.00263551, -0.00326015, -0.00356161, -0.00150053, -0.00198389, -0.00263788, -0.00316186, -0.00146509, -0.00191667, -0.00244664, -0.00145924, -0.00178908, -0.0014663, ],
[-0.00392279, -0.00387552, -0.00377014, -0.0036404, -0.00356163, -0.0042009, -0.00424915, -0.00417405, -0.00398548, -0.00481058, -0.00491372, -0.00478139, -0.00553563, -0.00556397, -0.00596985, ],
[0.00712098, 0.00669733, 0.00593183, 0.00521846, 0.0048636, 0.00734183, 0.00681183, 0.00600457, 0.00534192, 0.00765427, 0.00705145, 0.00629376, 0.00782534, 0.00730356, 0.0078587, ],
[0.00360915, 0.00388472, 0.0043413, 0.00470772, 0.0048636, 0.00414504, 0.00466037, 0.0050904, 0.00521846, 0.00523862, 0.00576095, 0.00593183, 0.00644058, 0.00669733, 0.00712098, ],
[-0.00760582, -0.00772533, -0.00794375, -0.00814983, -0.00825187, -0.00789073, -0.00814908, -0.00839119, -0.00848299, -0.00846191, -0.00875419, -0.00888985, -0.0090747, -0.00924808, -0.0094153, ],
[-0.00888228, -0.00907195, -0.0093911, -0.00965541, -0.00977367, -0.00879048, -0.00897615, -0.00924784, -0.0094878, -0.00859337, -0.00873838, -0.00897324, -0.00837521, -0.00849289, -0.00825206, ],
[-0.00888246, -0.00889153, -0.00886564, -0.00878011, -0.0087051, -0.00917196, -0.009271, -0.00923771, -0.00906806, -0.00976237, -0.00987661, -0.00975524, -0.0104161, -0.0104354, -0.0107899, ],
[-0.00596988, -0.00643831, -0.00733157, -0.00822414, -0.00869188, -0.00610361, -0.00671252, -0.00755168, -0.00825066, -0.00631206, -0.006863, -0.00749715, -0.00646746, -0.00684102, -0.00653128, ],
[-0.00869181, -0.00872129, -0.00874259, -0.00872761, -0.0087053, -0.00825061, -0.00817717, -0.00821743, -0.0083341, -0.00749713, -0.00745908, -0.0076227, -0.00684099, -0.00690707, -0.00653125, ],
[-0.00814087, -0.00808214, -0.0079319, -0.00773114, -0.00760579, -0.00835535, -0.00832381, -0.00813676, -0.00789073, -0.00876946, -0.00870959, -0.00846194, -0.00919069, -0.00907472, -0.00941532, ],
[-0.00822181, -0.00801045, -0.00761489, -0.00722436, -0.00702345, -0.00824013, -0.00795433, -0.00754108, -0.00720614, -0.00823799, -0.00792574, -0.00756649, -0.00818795, -0.00793802, -0.00814101, ],
[-0.00439811, -0.00427873, -0.00406023, -0.00384254, -0.00372574, -0.0044376, -0.00430571, -0.00407754, -0.0038889, -0.00453335, -0.0043883, -0.00417919, -0.0046142, -0.00450204, -0.00466663, ],
[-0.00568515, -0.00563595, -0.00554125, -0.00543349, -0.00537754, -0.00549769, -0.00538211, -0.00528949, -0.00525794, -0.00515582, -0.00504375, -0.00502166, -0.00483442, -0.00479044, -0.0046676, ],
[-0.00439833, -0.0042181, -0.00390074, -0.0035964, -0.00344681, -0.00427884, -0.0040218, -0.00371395, -0.00349915, -0.00406042, -0.00381336, -0.00359045, -0.00384259, -0.00368259, -0.00372539, ],
[-0.00692191, -0.00681671, -0.00660724, -0.00639053, -0.0062737, -0.00669162, -0.00648988, -0.00628732, -0.00617495, -0.00627499, -0.00608262, -0.00598198, -0.00588188, -0.00578712, -0.00568524, ],
[-0.00822182, -0.00822672, -0.00821059, -0.00816407, -0.00812833, -0.00798911, -0.00791378, -0.00788089, -0.00790828, -0.00755603, -0.00747114, -0.00750345, -0.0071367, -0.0071179, -0.00692178, ],
[-0.00260734, -0.00273308, -0.00300722, -0.00328465, -0.00344732, -0.00269272, -0.00290845, -0.00318483, -0.00340567, -0.00287619, -0.00309007, -0.00330539, -0.00304538, -0.00320483, -0.00314224, ],
[-0.00230757, -0.0022216, -0.00206604, -0.00189734, -0.00181874, -0.00236504, -0.0022647, -0.00209837, -0.0019382, -0.00246772, -0.00235475, -0.0021921, -0.00255886, -0.00245531, -0.00260879, ],
[-0.00182031, -0.00177754, -0.0016946, -0.00160459, -0.00155919, -0.00167816, -0.00158692, -0.00150964, -0.00146507, -0.00143535, -0.00134424, -0.00132409, -0.00120542, -0.00116053, -0.00109519, ],
[-0.00109619, -0.00105969, -0.00101862, -0.00095641, -0.00094193, -0.000972936, -0.000905617, -0.000867537, -0.000856702, -0.000767636, -0.000707056, -0.000707523, -0.000575293, -0.000560315, -0.000501445, ],
[-0.000501433, -0.000457014, -0.000373549, -0.00031336, -0.000281656, -0.000374847, -0.000305735, -0.000250871, -0.000225749, -0.000205434, -0.000151415, -0.00013578, -3.43574e-05, -2.47397e-05, 4.37402e-07, ],
[-0.0314585, -0.0306364, -0.0290593, -0.0275464, -0.0267897, -0.0313781, -0.0300783, -0.0282855, -0.0270301, -0.030904, -0.0292699, -0.0276589, -0.0299689, -0.0285911, -0.0292286, ],
[-0.0380293, -0.0378136, -0.0372503, -0.0365414, -0.0361141, -0.0365409, -0.0359218, -0.035459, -0.0353042, -0.0341708, -0.0337209, -0.0337521, -0.0322912, -0.0322395, -0.0314592, ],
[-0.0376464, -0.0375965, -0.0372497, -0.0365915, -0.0361147, -0.0387617, -0.0389091, -0.0383262, -0.0373399, -0.0409996, -0.0409827, -0.0399502, -0.0434114, -0.0429779, -0.0447493, ],
[-0.0376466, -0.0390637, -0.0420003, -0.0452454, -0.0470596, -0.0377734, -0.0395478, -0.0423347, -0.0449653, -0.0376888, -0.0392136, -0.0413805, -0.0371905, -0.0382508, -0.0367598, ],
[-0.0434326, -0.0411119, -0.0372145, -0.0338924, -0.0323412, -0.0422972, -0.0392455, -0.0357701, -0.0333886, -0.0400823, -0.0374006, -0.0350614, -0.0378844, -0.0362975, -0.0367601, ],
[-0.0323413, -0.0328651, -0.0337533, -0.0344297, -0.0346617, -0.03135, -0.0314914, -0.0319787, -0.0326959, -0.0292298, -0.0289938, -0.0294421, -0.0268356, -0.0267251, -0.0254781, ],
[-0.0231697, -0.0222436, -0.0206965, -0.0193897, -0.0187849, -0.0238454, -0.0228409, -0.0213346, -0.0200616, -0.0247704, -0.0237322, -0.022352, -0.0253153, -0.0244533, -0.0254781, ],
[-0.012591, -0.0135158, -0.0154354, -0.0175721, -0.018785, -0.0123457, -0.0135976, -0.0157446, -0.0177007, -0.0118077, -0.0132408, -0.0153178, -0.0111636, -0.0124738, -0.0107751, ],
[-0.012591, -0.0117688, -0.0100698, -0.00817826, -0.00709987, -0.0111738, -0.00963138, -0.00783435, -0.0066259, -0.00863407, -0.00707583, -0.00591388, -0.00633315, -0.00541754, -0.00523165, ],
[-0.026789, -0.0260718, -0.0248619, -0.0239274, -0.0235364, -0.0262295, -0.0250249, -0.0237705, -0.0232092, -0.0248277, -0.0234351, -0.0225569, -0.0229442, -0.0219882, -0.0217075, ],
[-0.0235341, -0.0232902, -0.0230694, -0.0233533, -0.0236122, -0.0228427, -0.0223191, -0.0222801, -0.0228138, -0.0212706, -0.020762, -0.0210769, -0.0193396, -0.0192252, -0.0181658, ],
[-0.00523169, -0.00360824, -0.000161755, 0.00378754, 0.00607755, -0.00413793, -0.0017177, 0.00173493, 0.0047365, -0.00238928, -0.000120297, 0.00241363, -0.00109315, 0.000371365, -0.000598114, ],
[0.00835416, 0.00655496, 0.00353948, 0.000999446, -0.000166582, 0.00662127, 0.00412029, 0.00156843, 1.806e-05, 0.00354718, 0.00149121, 7.89407e-05, 0.000757975, -0.000256874, -0.000598138, ],
[0.00598539, 0.00422516, 0.00134518, -0.00100429, -0.00205523, 0.00485637, 0.00252679, 4.48683e-05, -0.00153062, 0.00277954, 0.00080115, -0.000755619, 0.000815658, -0.000286072, -0.000166609, ],
[6.66215e-05, -0.00138548, -0.00362865, -0.00531381, -0.00601836, -0.000151297, -0.00192898, -0.00391325, -0.00521886, -0.000774036, -0.00237179, -0.00382083, -0.00158279, -0.00260857, -0.00205522, ],
[-0.0104935, -0.00982402, -0.0084237, -0.00687889, -0.00601847, -0.0105523, -0.00951384, -0.00782341, -0.00643054, -0.0105817, -0.00922462, -0.00755153, -0.0104625, -0.0091987, -0.0103188, ],
[-0.0104933, -0.011154, -0.0126204, -0.0143935, -0.0154602, -0.0114139, -0.0126372, -0.0142636, -0.0155373, -0.0130345, -0.0143078, -0.015488, -0.0144181, -0.0152298, -0.015026, ],
[-0.0200626, -0.0208421, -0.0220815, -0.0231629, -0.0236051, -0.0215004, -0.0226403, -0.0235712, -0.024014, -0.0239334, -0.0247428, -0.0249435, -0.0261696, -0.0263515, -0.0271448, ],
[-0.0150259, -0.0160261, -0.0180416, -0.0201532, -0.0212755, -0.0155223, -0.0168645, -0.0187038, -0.0202609, -0.016112, -0.0171908, -0.0184726, -0.0162133, -0.0168546, -0.0160655, ],
[-0.0160656, -0.0169687, -0.0188663, -0.02101, -0.0222402, -0.0160376, -0.0171253, -0.0189183, -0.0206987, -0.0157264, -0.0166153, -0.0180335, -0.015065, -0.0156887, -0.0145726, ],
[-0.0145724, -0.0154325, -0.0172791, -0.0194448, -0.0207282, -0.0141652, -0.0150606, -0.0167801, -0.0186938, -0.0131314, -0.0137911, -0.0152274, -0.0117464, -0.0122552, -0.010874, ],
[-0.00468478, -0.00563479, -0.00757985, -0.00969722, -0.0108741, -0.00464376, -0.0060222, -0.0082359, -0.0101194, -0.00453613, -0.00615809, -0.00826995, -0.00437489, -0.00581776, -0.00426295, ],
[-0.00468469, -0.00395104, -0.00239049, -0.000601946, 0.000435506, -0.0035022, -0.00213774, -0.00047549, 0.000711336, -0.00139101, -8.4304e-06, 0.00109677, 0.000504998, 0.00133126, 0.00140315, ],
[0.00140323, 0.00223879, 0.00399445, 0.00598739, 0.00713927, 0.00236296, 0.00377101, 0.0056035, 0.00702707, 0.0040111, 0.00540166, 0.0067035, 0.00539427, 0.00626642, 0.00600208, ],
[-0.0321259, -0.031083, -0.0292089, -0.02787, -0.027139, -0.0323597, -0.0311743, -0.0294872, -0.0283188, -0.0326317, -0.0315525, -0.0301977, -0.0327445, -0.0319604, -0.0327386, ],
[0.00600199, 0.00718007, 0.00972183, 0.0127161, 0.0144973, 0.00657455, 0.00827151, 0.0108478, 0.0132237, 0.00738628, 0.00896858, 0.0109473, 0.00781685, 0.00888213, 0.00788468, ],
[0.00788465, 0.00819873, 0.00858963, 0.00867416, 0.00858024, 0.00732773, 0.00739635, 0.00751982, 0.0076814, 0.00618359, 0.00604707, 0.00618728, 0.00498428, 0.0049309, 0.00435084, ],
[0.00124685, 0.00177161, 0.00279746, 0.00382539, 0.00435094, 0.00163097, 0.00255967, 0.00375451, 0.00452223, 0.00254043, 0.00370654, 0.00470478, 0.00373478, 0.00465045, 0.00450592, ],
[-0.00171887, -0.00125005, -0.000290063, 0.000716644, 0.00124688, -0.0016885, -0.000917101, 0.000250488, 0.00111837, -0.00149583, -0.000457668, 0.000664202, -0.00107324, -0.000136653, -0.000728812, ],
[-0.00171882, -0.00216366, -0.00324506, -0.00470029, -0.00564311, -0.00215948, -0.00295198, -0.00419988, -0.00536489, -0.00288622, -0.0037311, -0.0047305, -0.00343185, -0.00402139, -0.0036335, ],
[-0.00363374, -0.00426209, -0.00569392, -0.00748279, -0.00858752, -0.00378969, -0.00464729, -0.00610045, -0.0075748, -0.00387819, -0.00464218, -0.00579339, -0.00367862, -0.00420712, -0.00345218, ],
[-0.00345211, -0.00322753, -0.00253215, -0.00147456, -0.000770112, -0.00278203, -0.00221643, -0.00140479, -0.000692738, -0.00164485, -0.00104298, -0.000512772, -0.000678552, -0.000326755, -0.000234841, ],
[0.0025567, 0.00219477, 0.00129018, 4.50003e-05, -0.000770081, 0.00281575, 0.00237157, 0.00132458, 0.000114523, 0.00340945, 0.00292809, 0.0018795, 0.00417251, 0.00369961, 0.00465944, ],
[0.00255671, 0.00281575, 0.00340944, 0.00417248, 0.00465939, 0.00313552, 0.00375211, 0.00453143, 0.00507114, 0.00427744, 0.00503908, 0.00563852, 0.00544621, 0.0059679, 0.00606179, ],
