[0.0019158, 0.00181188, 0.00161896, 0.0014441, 0.00134749, 0.00185886, 0.00171725, 0.00153548, 0.00140239, 0.00176898, 0.00163495, 0.00150218, 0.00168097, 0.00159449, 0.00164605, ],
[0.00141371, 0.00144174, 0.00151292, 0.00159411, 0.00164646, 0.00135229, 0.00137705, 0.00144703, 0.00153324, 0.00123523, 0.00125541, 0.0013355, 0.00110641, 0.00113653, 0.00103825, ],
[0.00128834, 0.00130007, 0.00133671, 0.00138022, 0.00141374, 0.00122711, 0.00122675, 0.00126251, 0.0013209, 0.00110316, 0.00110108, 0.00115278, 0.00097233, 0.000984467, 0.000899009, ],
[0.00128881, 0.00125716, 0.00121086, 0.00116615, 0.00114408, 0.00132295, 0.00129709, 0.00125343, 0.00120886, 0.00138335, 0.00136247, 0.0013182, 0.00144464, 0.00142275, 0.0014728, ],
[0.00142796, 0.0013831, 0.00129283, 0.00120041, 0.00114413, 0.00138086, 0.00130464, 0.0012099, 0.00114326, 0.00129082, 0.00120853, 0.00114007, 0.00119606, 0.0011394, 0.00114076, ],
[0.000396702, 0.000387803, 0.000379995, 0.000369541, 0.000364258, 0.000315114, 0.000272562, 0.000262628, 0.000279294, 0.000134206, 0.000102992, 0.000118853, 1.64734e-05, 7.38808e-06, -2.32949e-10, ],
[0.000855067, 0.000912776, 0.00100626, 0.00109894, 0.00114047, 0.000848631, 0.000912755, 0.00100598, 0.00108994, 0.000827432, 0.000897331, 0.00098092, 0.000817858, 0.000872592, 0.000814088, ],
[0.000396154, 0.000469502, 0.000608116, 0.000740137, 0.000814149, 0.000387558, 0.000487151, 0.000622863, 0.000742048, 0.000380098, 0.000475141, 0.000597139, 0.000370235, 0.000452606, 0.000365578, ],
[0.00274579, 0.00294593, 0.0033559, 0.00372913, 0.00394312, 0.0029839, 0.00334514, 0.00374586, 0.00400142, 0.00348213, 0.00384423, 0.00410725, 0.00397372, 0.00421899, 0.00427017, ],
[0.00348127, 0.00354694, 0.0036966, 0.00385688, 0.00394412, 0.00330044, 0.00336038, 0.00350412, 0.00367563, 0.00301456, 0.00304921, 0.00321758, 0.00269317, 0.00276444, 0.00254497, ],
[0.0034828, 0.00323814, 0.0028366, 0.00244122, 0.00225617, 0.00338708, 0.00307685, 0.0026843, 0.00237997, 0.00323731, 0.00294357, 0.00264804, 0.0030942, 0.00288933, 0.00302875, ],
[0.00302881, 0.0028446, 0.0025161, 0.00220201, 0.00204114, 0.00296733, 0.00272999, 0.0024124, 0.00216693, 0.00287323, 0.00264465, 0.00240159, 0.0027721, 0.00261438, 0.00272516, ],
[0.00138468, 0.0016715, 0.0022619, 0.00286777, 0.00318117, 0.00151803, 0.00195918, 0.0025617, 0.00302203, 0.00179689, 0.0022539, 0.00271937, 0.00208164, 0.00240685, 0.00225249, ],
[0.00274734, 0.00282453, 0.00297244, 0.00311407, 0.00318127, 0.00248897, 0.00252866, 0.00266977, 0.00286787, 0.00206659, 0.00208271, 0.00226201, 0.00158533, 0.00167147, 0.00138443, ],
[0.00136724, 0.00130321, 0.00112082, 0.000969686, 0.000879181, 0.00149491, 0.0014469, 0.00128611, 0.00109992, 0.00180843, 0.00173354, 0.00155228, 0.00209029, 0.00199702, 0.00225249, ],
[0.00272565, 0.00261468, 0.00240194, 0.00216744, 0.00204159, 0.0025511, 0.00235797, 0.00213782, 0.00199016, 0.00223454, 0.00204054, 0.00190228, 0.00192795, 0.00181421, 0.00178038, ],
[0.00178041, 0.00174976, 0.0017069, 0.00166384, 0.00163584, 0.0018737, 0.00187901, 0.00183195, 0.00176045, 0.00207968, 0.00206658, 0.00199075, 0.00225791, 0.00222925, 0.00235666, ],
[0.00191651, 0.00187687, 0.00179098, 0.00169812, 0.00163621, 0.00179134, 0.00170689, 0.00161303, 0.00156671, 0.00157552, 0.00147437, 0.00143095, 0.00134651, 0.00129867, 0.00123849, ],
[0.00123849, 0.00125132, 0.00129734, 0.00132695, 0.00134741, 0.00134651, 0.00141139, 0.00144446, 0.0014442, 0.00157552, 0.00163009, 0.00161911, 0.00179134, 0.00181223, 0.00191652, ],
[0.00164638, 0.0015946, 0.00150223, 0.00140246, 0.00134745, 0.00153322, 0.00143819, 0.00134204, 0.00128637, 0.00133552, 0.00123416, 0.00118358, 0.00113657, 0.00108421, 0.00103829, ],
[0.000898849, 0.000984369, 0.0011527, 0.00132093, 0.00141394, 0.000915911, 0.00103957, 0.00121217, 0.00135242, 0.000956205, 0.00108781, 0.00123533, 0.00100323, 0.00110653, 0.00103836, ],
[0.000830447, 0.000908884, 0.00106132, 0.00121026, 0.00128885, 0.000837903, 0.000949426, 0.00110125, 0.00122749, 0.000855653, 0.00097173, 0.00110347, 0.000882366, 0.000972592, 0.000899217, ],
[0.000830586, 0.000890747, 0.000993915, 0.00109841, 0.00114351, 0.000909056, 0.00100626, 0.00110815, 0.00116601, 0.00106153, 0.00115338, 0.00121076, 0.00121048, 0.00125704, 0.00128905, ],
[0.00114063, 0.00113945, 0.00114005, 0.00114304, 0.00114387, 0.00108988, 0.00106967, 0.00107073, 0.00109156, 0.00098077, 0.00096372, 0.000982495, 0.000872446, 0.0008711, 0.000813862, ],
[5.66118e-07, 7.62136e-06, 0.000118921, 0.000279565, 0.000364687, 4.75477e-07, 2.541e-05, 0.000142617, 0.000288671, 1.7651e-07, 2.35705e-05, 0.000122055, -6.05245e-08, 1.68024e-05, -6.85877e-08, ],
[0.000365044, 0.000452226, 0.000596863, 0.000741551, 0.000813372, 0.000447385, 0.000572054, 0.000719321, 0.000813065, 0.000601211, 0.000724527, 0.000816002, 0.000748813, 0.000824169, 0.000830676, ],
[0.00254439, 0.0027642, 0.00321753, 0.00367546, 0.00394384, 0.00256868, 0.00288429, 0.00335177, 0.00372905, 0.00264777, 0.00296218, 0.00335541, 0.00269811, 0.00294581, 0.00274591, ],
[0.00348218, 0.00330072, 0.00301448, 0.00269345, 0.00254558, 0.00323767, 0.00297682, 0.00267372, 0.00248015, 0.00283638, 0.00256897, 0.00239186, 0.00244091, 0.00229695, 0.00225558, ],
[0.00225679, 0.00220676, 0.00214145, 0.00206906, 0.00204053, 0.0023804, 0.00237205, 0.00229839, 0.00220162, 0.00264828, 0.00262239, 0.00251581, 0.00288943, 0.00284438, 0.00302875, ],
[0.00225243, 0.00199703, 0.00155229, 0.00109968, 0.000878679, 0.00208186, 0.00173595, 0.00128358, 0.000974527, 0.00179677, 0.00144522, 0.00112838, 0.00151626, 0.00127898, 0.00138146, ],
[0.00274643, 0.00248869, 0.00206639, 0.00158384, 0.00138173, 0.00247169, 0.00208878, 0.00164584, 0.00135874, 0.00196019, 0.00159419, 0.00129503, 0.0014758, 0.00126315, 0.00124135, ],
[-5.26639e-06, 2.53932e-05, 0.000312535, 0.000661038, 0.000880377, 4.60637e-05, 0.000358044, 0.000723376, 0.00097035, 0.000551925, 0.000875907, 0.00112064, 0.00106664, 0.00130392, 0.00136974, ],
[0.00204164, 0.00193784, 0.00175772, 0.00157088, 0.00148238, 0.00198987, 0.00184646, 0.00165829, 0.00152352, 0.00190246, 0.00176498, 0.00163477, 0.00181456, 0.00171646, 0.00178, ],
[0.000823997, 0.000962425, 0.00123168, 0.00150303, 0.00163537, 0.000964261, 0.00120384, 0.00148212, 0.00166376, 0.00126924, 0.00151803, 0.00170731, 0.00158757, 0.0017507, 0.00178179, ],
[0.00123887, 0.00129904, 0.00143109, 0.00156631, 0.00163536, 0.00115968, 0.00123148, 0.00136213, 0.00150303, 0.00103756, 0.00110048, 0.00123168, 0.000883622, 0.00096243, 0.000824019, ],
[0.000623546, 0.000752966, 0.00098881, 0.00122977, 0.00134675, 0.000718481, 0.000920087, 0.00116152, 0.00132657, 0.000914519, 0.00111527, 0.00129729, 0.00112053, 0.0012515, 0.0012388, ],
[0.00103836, 0.00108426, 0.00118345, 0.00128589, 0.00134674, 0.000970435, 0.00101459, 0.00111575, 0.00122977, 0.000842753, 0.00088668, 0.000988811, 0.000698703, 0.000752962, 0.000623533, ],
[0.000898764, 0.000915895, 0.000956275, 0.00100344, 0.00103873, 0.000825227, 0.00082114, 0.000862215, 0.000924205, 0.000672975, 0.000668577, 0.000722437, 0.000515189, 0.000525184, 0.000428722, ],
[0.000387008, 0.000468318, 0.000614422, 0.000759432, 0.000830491, 0.000470265, 0.000598883, 0.000745343, 0.000837703, 0.000639043, 0.000765677, 0.000855586, 0.000804565, 0.000882428, 0.000899034, ],
[0.000814217, 0.000871071, 0.000982271, 0.00109136, 0.00114358, 0.000813803, 0.000894279, 0.00100281, 0.00109868, 0.000816326, 0.000899679, 0.000994341, 0.00082443, 0.000891297, 0.0008313, ],
[-1.27188e-07, 1.66837e-05, 0.000121807, 0.000288518, 0.000364772, 1.19018e-05, 0.000100544, 0.000257171, 0.000366462, 0.000123615, 0.000262172, 0.000374894, 0.000291908, 0.000378218, 0.000386922, ],
[0.000387293, 0.000378589, 0.000374947, 0.000366294, 0.000364733, 0.000468479, 0.000481675, 0.000476119, 0.000447284, 0.000614476, 0.000628731, 0.000601201, 0.000759587, 0.000748821, 0.000830797, ],
[0.00254689, 0.00257109, 0.0026493, 0.00269877, 0.0027465, 0.00231283, 0.00228686, 0.00234437, 0.00247181, 0.00189853, 0.00186355, 0.00196049, 0.00144868, 0.00147611, 0.0012415, ],
[0.00254619, 0.0022818, 0.00182889, 0.0013918, 0.00119853, 0.00248082, 0.00215178, 0.00171553, 0.00135579, 0.00239321, 0.0020639, 0.00173036, 0.00229916, 0.00206316, 0.0022581, ],
[0.00108175, 0.00123546, 0.00155857, 0.00187852, 0.00204029, 0.00124887, 0.00153706, 0.0018647, 0.00206919, 0.00162978, 0.00191958, 0.00214204, 0.00202591, 0.00220793, 0.00225847, ],
[0.00138551, 0.00128028, 0.00112934, 0.000976085, 0.000878724, 0.00106468, 0.000890362, 0.00072278, 0.000677174, 0.000551872, 0.000367259, 0.000328104, 9.33081e-05, 7.81315e-05, 4.85619e-07, ],
[0.00124294, 0.0012631, 0.00129533, 0.00136154, 0.00138573, 0.00096143, 0.000928724, 0.000960566, 0.00106653, 0.000503679, 0.000449122, 0.000542541, 8.75325e-05, 0.000106187, -5.78443e-07, ],
[7.28532e-07, 7.79274e-05, 0.000327913, 0.000676778, 0.00087759, -2.48042e-08, 8.41771e-05, 0.000375629, 0.000659232, -3.24682e-07, 8.63621e-05, 0.00031211, -1.20308e-07, 2.76887e-05, -2.01309e-07, ],
[0.00108274, 0.00112184, 0.00128058, 0.00139956, 0.00148275, 0.00123592, 0.00138395, 0.00150552, 0.00157082, 0.00155872, 0.00169132, 0.00175705, 0.00187876, 0.00193683, 0.00204057, ],
[0.00178186, 0.00171833, 0.00163586, 0.00152383, 0.0014827, 0.0016021, 0.00148094, 0.00137792, 0.0013466, 0.00127758, 0.00115191, 0.00110901, 0.00093734, 0.000872525, 0.000766988, ],
[0.000766367, 0.000778734, 0.000792339, 0.000812748, 0.000822594, 0.000936968, 0.00100167, 0.00101267, 0.00096337, 0.0012776, 0.0013253, 0.00126884, 0.0016021, 0.00158731, 0.00178158, ],
[0.000622482, 0.000717949, 0.000914493, 0.0011207, 0.00123909, 0.000659887, 0.000796923, 0.000999724, 0.00115987, 0.000714087, 0.000867262, 0.00103752, 0.000788505, 0.000882856, 0.000822583, ],
[0.000428417, 0.000525012, 0.000722339, 0.000924116, 0.00103869, 0.000458516, 0.000601515, 0.000806207, 0.000970603, 0.000514422, 0.000670928, 0.000842807, 0.000589884, 0.000698458, 0.000622886, ],
[0.000386888, 0.000470197, 0.000639027, 0.000804508, 0.000898908, 0.000388976, 0.000507592, 0.000678785, 0.000825355, 0.000403033, 0.000523877, 0.000673082, 0.000418255, 0.000515352, 0.000428971, ],
[1.79157e-07, 1.20199e-05, 0.000123478, 0.000291824, 0.00038706, 1.61662e-07, 2.90256e-05, 0.000152231, 0.000298569, -7.30393e-08, 2.90607e-05, 0.000132834, -2.03496e-07, 1.99916e-05, -8.19991e-08, ],
[0.00123991, 0.00123095, 0.00119884, 0.00119398, 0.00119837, 0.00144784, 0.00151484, 0.00148639, 0.00139147, 0.00189844, 0.00193276, 0.00182842, 0.00231259, 0.00228154, 0.00254624, ],
[0.00225826, 0.00206344, 0.00173051, 0.00135522, 0.00119729, 0.00202554, 0.00173125, 0.00138768, 0.00116157, 0.00162916, 0.00134373, 0.00111465, 0.00124758, 0.00108356, 0.00107975, ],
[-1.49063e-06, 0.000106332, 0.000543291, 0.00106634, 0.00138454, -1.81875e-06, 0.000156153, 0.000632832, 0.00106357, -8.30355e-07, 0.000162055, 0.000550312, -1.16979e-07, 9.16652e-05, -8.11802e-07, ],
[-1.25233e-06, 0.000108858, 0.000485901, 0.000957846, 0.00124205, -2.01202e-06, 0.000137205, 0.000572758, 0.000959829, -1.08254e-06, 0.000146058, 0.000502112, -2.10531e-08, 8.69502e-05, -6.04741e-07, ],
[0.000767164, 0.000872423, 0.00110886, 0.0013467, 0.00148291, 0.000817126, 0.000983536, 0.00121977, 0.00139937, 0.000901546, 0.00108723, 0.00128048, 0.00102271, 0.00112089, 0.00108015, ],
[-9.63692e-08, 6.89714e-05, 0.00034363, 0.000647987, 0.000824286, 5.41418e-05, 0.000267138, 0.000586723, 0.000813509, 0.000283392, 0.000561265, 0.000793401, 0.000582744, 0.000780581, 0.000767923, ],
[0.000623409, 0.000659968, 0.000713915, 0.000789326, 0.000824219, 0.000496438, 0.000491384, 0.000541929, 0.000625142, 0.000254801, 0.000239192, 0.000303505, 4.4629e-05, 5.04524e-05, 6.98843e-08, ],
[1.0786e-08, 2.54194e-05, 0.000158064, 0.000330516, 0.000428993, 3.90219e-05, 0.00015972, 0.000339401, 0.000458697, 0.000224778, 0.000395503, 0.000514672, 0.000478199, 0.000590318, 0.000623079, ],
[0.000387002, 0.000389065, 0.000403069, 0.000418126, 0.00042867, 0.000298513, 0.000274957, 0.000285177, 0.000324887, 0.000132787, 0.000113364, 0.000141572, 2.00891e-05, 2.07957e-05, 1.96926e-07, ],
[2.6597e-07, 9.26169e-05, 0.000499128, 0.00092092, 0.00119921, 0.000109301, 0.000416963, 0.000874418, 0.00119402, 0.000485531, 0.000881824, 0.00120011, 0.000957896, 0.0012339, 0.00124267, ],
[0.0010828, 0.00108465, 0.00111569, 0.00116422, 0.00120018, 0.00084585, 0.000801889, 0.000827319, 0.000914959, 0.000452812, 0.000391786, 0.000459366, 8.74048e-05, 9.07629e-05, -3.69454e-07, ],
[8.84335e-08, 5.7189e-05, 0.000312612, 0.000598245, 0.000767271, 7.65774e-05, 0.000311825, 0.00061223, 0.000816786, 0.000418819, 0.000698623, 0.000901644, 0.000818819, 0.00102404, 0.0010821, ],
[-3.44322e-07, 5.05169e-05, 0.000303626, 0.000624893, 0.000823878, -7.36324e-07, 9.01468e-05, 0.000375259, 0.000647382, -6.31062e-07, 9.46158e-05, 0.000342952, -2.72868e-07, 6.85285e-05, -3.27625e-07, ],
[-1.02355e-06, 5.38821e-05, 0.000283542, 0.000582445, 0.000767148, -1.29724e-06, 8.22181e-05, 0.000346505, 0.000597542, -5.9193e-07, 8.59117e-05, 0.000311564, 4.78672e-08, 5.64692e-05, -3.13179e-07, ],
[-1.99196e-07, 3.89658e-05, 0.000224814, 0.000478161, 0.000622971, -4.27321e-07, 6.09903e-05, 0.000279202, 0.000495911, -3.32142e-07, 6.65364e-05, 0.000254385, -1.08984e-07, 4.43918e-05, -1.66469e-07, ],
[-9.56373e-08, 2.07391e-05, 0.000141542, 0.000324847, 0.000428814, -2.44985e-07, 3.48593e-05, 0.000176242, 0.0003302, -1.50354e-07, 3.92201e-05, 0.000157621, -1.66947e-07, 2.49487e-05, -4.64593e-07, ],
[-1.42097e-06, 9.07091e-05, 0.000459717, 0.000914488, 0.00119907, -1.90447e-06, 0.000138929, 0.000551103, 0.000919902, -9.19144e-07, 0.000142967, 0.00049749, 1.07888e-07, 9.14543e-05, -3.20008e-07, ],
[-4.84725e-07, 7.65121e-05, 0.000419001, 0.000818772, 0.00108192, -1.07203e-06, 0.000125524, 0.000500819, 0.00084472, -9.15984e-07, 0.000129787, 0.000451795, -5.16633e-07, 8.68197e-05, -7.79531e-07, ],
]
DGNp = [[0.00325584, 0.0033353, 0.00349416, 0.00366817, 0.00375886, 0.00342753, 0.00359101, 0.00374661, 0.00383485, 0.00374415, 0.00388715, 0.00398584, 0.00406254, 0.00412206, 0.00419706, ],
[0.00281416, 0.00300043, 0.00330215, 0.00360876, 0.00375886, 0.00289142, 0.00312418, 0.00344217, 0.00366817, 0.00303785, 0.00327432, 0.00349416, 0.00318101, 0.0033353, 0.00325584, ],
[0.00419706, 0.00412206, 0.00398584, 0.00383485, 0.00375886, 0.00426418, 0.00419303, 0.00404755, 0.00393081, 0.00439185, 0.00433501, 0.00420013, 0.00452678, 0.00447814, 0.00462757, ],
[0.003468, 0.00351082, 0.00360765, 0.00370822, 0.00375886, 0.00334646, 0.00338499, 0.00348589, 0.00360876, 0.00313432, 0.00317361, 0.00330215, 0.00291831, 0.00300043, 0.00281416, ],
[0.00224049, 0.0023335, 0.00251286, 0.00270124, 0.00281416, 0.00242058, 0.0025982, 0.00278734, 0.00289142, 0.00276284, 0.00292911, 0.00303785, 0.00310858, 0.00318101, 0.00325584, ],
[0.00462757, 0.00447814, 0.00420013, 0.00393081, 0.00375886, 0.00454634, 0.00435407, 0.00407217, 0.00384797, 0.00444585, 0.00424222, 0.00402381, 0.00433716, 0.0041971, 0.00429659, ],
[0.00419706, 0.00426418, 0.00439185, 0.00452678, 0.00462757, 0.0043682, 0.00448256, 0.00461854, 0.00468118, 0.00464006, 0.00475582, 0.00481925, 0.00492233, 0.00495883, 0.00501918, ],
[0.00429659, 0.0041971, 0.00402381, 0.00384797, 0.00375886, 0.00415932, 0.00398445, 0.00381251, 0.00370822, 0.00388939, 0.00371954, 0.00360765, 0.00361361, 0.00351082, 0.003468, ],
[0.00281416, 0.00276655, 0.00268206, 0.00260084, 0.0025575, 0.00291831, 0.00290358, 0.00282078, 0.00272485, 0.00313432, 0.00311365, 0.0030241, 0.00334646, 0.00332287, 0.003468, ],
[0.00224049, 0.00214262, 0.00198371, 0.00179962, 0.00171666, 0.0023335, 0.00224727, 0.00207801, 0.00193056, 0.00251286, 0.00244695, 0.00227258, 0.00270124, 0.00263758, 0.00281416, ],
[0.00429659, 0.00443154, 0.00468358, 0.00492728, 0.00504384, 0.00433716, 0.00453398, 0.00477919, 0.00497336, 0.00444585, 0.00463757, 0.0048234, 0.00454634, 0.0046885, 0.00462757, ],
[0.00462757, 0.00475028, 0.00500506, 0.00524298, 0.00537379, 0.00468118, 0.00487878, 0.0051208, 0.00531603, 0.00481925, 0.00501588, 0.00519357, 0.00495883, 0.00509224, 0.00501918, ],
[0.00429659, 0.00415932, 0.00388939, 0.00361361, 0.003468, 0.00424588, 0.00405984, 0.00378895, 0.00357097, 0.00418517, 0.0039889, 0.00376692, 0.00411075, 0.00397584, 0.0040851, ],
[0.00281416, 0.00263758, 0.00227258, 0.00193056, 0.00171666, 0.00276655, 0.0025157, 0.00215433, 0.00185244, 0.00268206, 0.00242719, 0.00213522, 0.00260084, 0.00240976, 0.0025575, ],
[0.0025575, 0.00268903, 0.00293547, 0.00319283, 0.0033383, 0.00272485, 0.00293396, 0.0031854, 0.00334618, 0.0030241, 0.00323159, 0.0033945, 0.00332287, 0.00343293, 0.003468, ],
[0.0011317, 0.00123088, 0.00141698, 0.00161414, 0.00171666, 0.0013338, 0.00152092, 0.00170493, 0.00179962, 0.00169531, 0.00186711, 0.00198371, 0.00206331, 0.00214262, 0.00224049, ],
[0.00475967, 0.0048036, 0.00490048, 0.00499366, 0.00504384, 0.00467119, 0.00471805, 0.00481473, 0.00492728, 0.00451736, 0.00456537, 0.00468358, 0.00436822, 0.00443154, 0.00429659, ],
[0.00504384, 0.00509255, 0.00520678, 0.00530595, 0.00537379, 0.00497336, 0.00501974, 0.00512713, 0.00524298, 0.0048234, 0.00488119, 0.00500506, 0.0046885, 0.00475028, 0.00462757, ],
[0.00501918, 0.00509224, 0.00519357, 0.00531603, 0.00537379, 0.00518597, 0.00527894, 0.00538134, 0.00541561, 0.00541674, 0.00551608, 0.00556843, 0.00564979, 0.00568039, 0.00581497, ],
[0.003468, 0.00343293, 0.0033945, 0.00334618, 0.0033383, 0.00357097, 0.00357106, 0.00352998, 0.00347128, 0.00376692, 0.00377506, 0.00371759, 0.00397584, 0.00396108, 0.0040851, ],
[0.00475967, 0.00467119, 0.00451736, 0.00436822, 0.00429659, 0.00465241, 0.00450216, 0.0043463, 0.00424588, 0.00443083, 0.00428118, 0.00418517, 0.00421375, 0.00411075, 0.0040851, ],
[0.00171666, 0.00170479, 0.00167697, 0.00166031, 0.00165041, 0.00185244, 0.00189172, 0.0018716, 0.00181778, 0.00213522, 0.00216517, 0.00211761, 0.00240976, 0.00241728, 0.0025575, ],
[0.00243037, 0.00259151, 0.00288788, 0.00318162, 0.0033383, 0.00244429, 0.00265814, 0.00295414, 0.00319283, 0.00249153, 0.00269951, 0.00293547, 0.00253072, 0.00268903, 0.0025575, ],
[0.0011317, 0.00107024, 0.000939354, 0.000811484, 0.000733165, 0.00123088, 0.00118384, 0.00104862, 0.000922225, 0.00141698, 0.00136974, 0.00123094, 0.00161414, 0.00155843, 0.00171666, ],
[0.00475967, 0.00485261, 0.00501747, 0.00518221, 0.00527455, 0.0048036, 0.00493572, 0.00509883, 0.00522192, 0.00490048, 0.0050291, 0.00514902, 0.00499366, 0.00507732, 0.00504384, ],
[0.00572838, 0.00563203, 0.00552961, 0.00541257, 0.00537379, 0.00561981, 0.00548037, 0.00536771, 0.00530595, 0.00538944, 0.00526532, 0.00520678, 0.00517826, 0.00509255, 0.00504384, ],
[0.00537379, 0.00550606, 0.00571072, 0.00592657, 0.00600948, 0.00541561, 0.00559552, 0.00580267, 0.00595686, 0.00556843, 0.00573806, 0.00587975, 0.00568039, 0.00581155, 0.00581497, ],
[0.0040851, 0.00396108, 0.00371759, 0.00347128, 0.0033383, 0.00405434, 0.0038843, 0.00363527, 0.00343204, 0.00400835, 0.00383239, 0.0036298, 0.00396052, 0.003829, 0.00394154, ],
[0.00467634, 0.00467505, 0.00470577, 0.0047328, 0.00475967, 0.00456265, 0.00455307, 0.00458743, 0.00465241, 0.00436986, 0.0043643, 0.00443083, 0.00417943, 0.00421375, 0.0040851, ],
[0.00083808, 0.000978954, 0.00123975, 0.00150915, 0.00165041, 0.000995188, 0.00121655, 0.00148479, 0.00166031, 0.00128459, 0.00150712, 0.00167697, 0.00156551, 0.00170479, 0.00171666, ],
[0.0025575, 0.00241728, 0.00211761, 0.00181778, 0.00165041, 0.00253072, 0.00232613, 0.00203052, 0.00178317, 0.00249153, 0.00228119, 0.00203187, 0.00244429, 0.00228675, 0.00243037, ],
[0.00314973, 0.00317431, 0.00323812, 0.00329522, 0.0033383, 0.00301864, 0.00302338, 0.00308921, 0.00318162, 0.00277942, 0.00278949, 0.00288788, 0.00254444, 0.00259151, 0.00243037, ],
[9.81426e-05, 0.000166813, 0.000374486, 0.000608697, 0.000733165, 0.000232612, 0.000430176, 0.000672232, 0.000811484, 0.000583847, 0.000803675, 0.000939354, 0.000954158, 0.00107024, 0.0011317, ],
[0.00171666, 0.00155843, 0.00123094, 0.000922225, 0.000733165, 0.00156551, 0.0013065, 0.00098325, 0.000747947, 0.00128459, 0.00101371, 0.000793497, 0.000995188, 0.000814377, 0.00083808, ],
[0.00532018, 0.0052835, 0.00527989, 0.00525438, 0.00527455, 0.00522082, 0.00516934, 0.00515837, 0.00518221, 0.00503127, 0.0049921, 0.00501747, 0.0048541, 0.00485261, 0.00475967, ],
[0.00504384, 0.00507732, 0.00514902, 0.00522192, 0.00527455, 0.00517826, 0.00524567, 0.00531769, 0.00533208, 0.00538944, 0.00546477, 0.00549381, 0.00561981, 0.00561985, 0.00572838, ],
[0.00572838, 0.00574999, 0.00586012, 0.00594127, 0.00600948, 0.00563203, 0.00570129, 0.00579424, 0.00592657, 0.00552961, 0.00558051, 0.00571072, 0.00541257, 0.00550606, 0.00537379, ],
[0.00600948, 0.00604924, 0.00616096, 0.0062722, 0.00632892, 0.00595686, 0.00603406, 0.00614165, 0.00625363, 0.00587975, 0.00594404, 0.00606436, 0.00581155, 0.00592539, 0.00581497, ],
[0.00394154, 0.003829, 0.0036298, 0.00343204, 0.0033383, 0.00381053, 0.00362389, 0.00342425, 0.00329522, 0.00355346, 0.00336722, 0.00323812, 0.0032903, 0.00317431, 0.00314973, ],
[0.00467634, 0.00456265, 0.00436986, 0.00417943, 0.0040851, 0.00454878, 0.00437167, 0.00418002, 0.00405434, 0.0043143, 0.00413572, 0.00400835, 0.00407048, 0.00396052, 0.00394154, ],
[0.00467634, 0.00478238, 0.00500181, 0.00520328, 0.00532018, 0.00467505, 0.00483344, 0.00503997, 0.00522082, 0.00470577, 0.00485932, 0.00503127, 0.0047328, 0.0048541, 0.00475967, ],
[0.000823721, 0.000973599, 0.00124409, 0.00151752, 0.00165041, 0.000821577, 0.00101213, 0.00128559, 0.00150915, 0.000829137, 0.00101595, 0.00123975, 0.000826733, 0.000978954, 0.00083808, ],
[0.00243037, 0.00228675, 0.00203187, 0.00178317, 0.00165041, 0.00228558, 0.00206424, 0.00180855, 0.0016402, 0.00201188, 0.00178724, 0.00161803, 0.00173418, 0.00159426, 0.00158189, ],
[0.00314973, 0.00301864, 0.00277942, 0.00254444, 0.00243037, 0.00300688, 0.00279222, 0.00255485, 0.00240019, 0.00273261, 0.00251642, 0.00235692, 0.00244688, 0.00231326, 0.00229658, ],
[0, 0.000139297, 0.000372597, 0.000626411, 0.000733165, 0, 0.000171612, 0.000413975, 0.000608697, 0, 0.000167046, 0.000374486, 0, 0.000166813, 9.81426e-05, ],
[0.00083808, 0.000814377, 0.000793497, 0.000747947, 0.000733165, 0.000696347, 0.000625924, 0.000595641, 0.000626411, 0.000416084, 0.000356854, 0.000372597, 0.000141907, 0.000139297, 0, ],
[0.00573274, 0.00566517, 0.00550881, 0.00536133, 0.00527455, 0.00566773, 0.00553589, 0.00537489, 0.00525438, 0.00552965, 0.00539649, 0.00527989, 0.00538785, 0.0052835, 0.00532018, ],
[0.00572838, 0.00561985, 0.00549381, 0.00533208, 0.00527455, 0.00570882, 0.00561829, 0.00546688, 0.00536133, 0.00571337, 0.00562213, 0.00550881, 0.00572619, 0.00566517, 0.00573274, ],
[0.00572838, 0.00582468, 0.00599244, 0.00617213, 0.00625624, 0.00574999, 0.00589659, 0.00607974, 0.00620535, 0.00586012, 0.00599898, 0.00611994, 0.00594127, 0.00604855, 0.00600948, ],
[0.00657604, 0.0065482, 0.00646265, 0.00637538, 0.00632892, 0.00651573, 0.00640144, 0.00632294, 0.0062722, 0.00630934, 0.0062215, 0.00616096, 0.00612378, 0.00604924, 0.00600948, ],
[0.00581497, 0.00592539, 0.00606436, 0.00625363, 0.00632892, 0.0059017, 0.00605562, 0.00623626, 0.006336, 0.00612739, 0.00626738, 0.00637279, 0.00631525, 0.00639704, 0.00642938, ],
[0.00394154, 0.00381053, 0.00355346, 0.0032903, 0.00314973, 0.00391269, 0.00373405, 0.0034726, 0.00325697, 0.00387469, 0.00368959, 0.00347141, 0.00383138, 0.0036935, 0.00382079, ],
[0.00456866, 0.00457148, 0.00461254, 0.00464103, 0.00467634, 0.00445319, 0.00444168, 0.00448145, 0.00454878, 0.00424364, 0.00424055, 0.0043143, 0.00404371, 0.00407048, 0.00394154, ],
[0.00520673, 0.00521402, 0.00525187, 0.00528342, 0.00532018, 0.00510863, 0.00510225, 0.00514278, 0.00520328, 0.00493029, 0.00492928, 0.00500181, 0.00476046, 0.00478238, 0.00467634, ],
