[0.00164144, 0.00159167, 0.00149938, 0.00140029, 0.0013446, 0.00152907, 0.00143395, 0.0013392, 0.00128397, 0.0013283, 0.00122958, 0.00117782, 0.00112855, 0.0010768, 0.00103019, ],
[0.000876274, 0.000958359, 0.00112601, 0.00129395, 0.0013866, 0.000895131, 0.00101827, 0.00118954, 0.00133077, 0.000937219, 0.0010721, 0.00121948, 0.00099285, 0.00109568, 0.00103011, ],
[0.00081537, 0.000888873, 0.0010353, 0.00117609, 0.00125087, 0.000819118, 0.000925645, 0.00107102, 0.00119332, 0.000832737, 0.000945571, 0.00107239, 0.000858966, 0.000947417, 0.000876581, ],
[0.000815463, 0.000874728, 0.000980354, 0.00108801, 0.00113616, 0.000889043, 0.000985986, 0.00108921, 0.0011519, 0.00103553, 0.00112542, 0.00118484, 0.0011763, 0.00122303, 0.00125106, ],
[0.0011783, 0.00117165, 0.00115772, 0.00114305, 0.00113654, 0.00112303, 0.00109282, 0.00107925, 0.00108965, 0.00100538, 0.000978669, 0.000986483, 0.000888358, 0.000881207, 0.000826875, ],
[6.43607e-07, 8.06659e-06, 0.000120615, 0.000280703, 0.000364558, 6.77133e-07, 2.49368e-05, 0.000141951, 0.000287141, 2.84404e-07, 2.31191e-05, 0.00012117, -1.01983e-07, 1.86656e-05, -6.00026e-08, ],
[0.000365004, 0.000453808, 0.000600897, 0.000750686, 0.000826259, 0.000445255, 0.000569644, 0.000721044, 0.000819045, 0.000594963, 0.000717657, 0.000810828, 0.000734509, 0.000812211, 0.000815611, ],
[0.00253162, 0.00275108, 0.00320241, 0.00365939, 0.00392142, 0.00255691, 0.0028706, 0.00333173, 0.00370763, 0.00262667, 0.00294162, 0.0033305, 0.00267661, 0.00291998, 0.00272319, ],
[0.00346579, 0.00329118, 0.00300448, 0.00268401, 0.00253248, 0.00322528, 0.00296537, 0.00266543, 0.00247277, 0.00281989, 0.00255853, 0.00237958, 0.00242363, 0.00228096, 0.00223586, ],
[0.00223699, 0.00218436, 0.00211037, 0.00203308, 0.00199958, 0.00235972, 0.00234407, 0.00225937, 0.00215813, 0.00261765, 0.00258444, 0.00247128, 0.00285191, 0.00279847, 0.00298353, ],
[0.00224047, 0.00199115, 0.00154485, 0.0011025, 0.000864139, 0.00207282, 0.00172443, 0.00127973, 0.000957354, 0.00178435, 0.00143459, 0.00112078, 0.00150466, 0.00126739, 0.00135996, ],
[0.00272395, 0.00246664, 0.00204646, 0.00157418, 0.00135991, 0.00244517, 0.0020706, 0.00162813, 0.00134464, 0.00194367, 0.00157937, 0.00128723, 0.00146493, 0.00125047, 0.00123, ],
[-3.14116e-06, 4.79497e-05, 0.000319084, 0.000660667, 0.000864739, 6.87099e-05, 0.000355063, 0.0007222, 0.000962907, 0.000543652, 0.000883463, 0.00111728, 0.00108037, 0.00129081, 0.00136709, ],
[0.00200058, 0.00189603, 0.00171428, 0.00153291, 0.00144963, 0.00194764, 0.00180366, 0.00162003, 0.00148662, 0.00185619, 0.00172214, 0.00159088, 0.0017687, 0.00167401, 0.00173303, ],
[0.000802227, 0.000945483, 0.00120847, 0.00147603, 0.00160444, 0.000942866, 0.00117944, 0.0014519, 0.00163123, 0.00124062, 0.00148335, 0.00166883, 0.00154903, 0.00170773, 0.00173391, ],
[0.00122522, 0.00128342, 0.00140861, 0.00153807, 0.00160444, 0.00114861, 0.00121638, 0.00134155, 0.00147603, 0.00102153, 0.00108099, 0.00120847, 0.000872924, 0.000945487, 0.000802241, ],
[0.000617488, 0.000750724, 0.000987529, 0.00122547, 0.00134381, 0.000716604, 0.00091638, 0.00115744, 0.0013243, 0.000909152, 0.00111078, 0.00128913, 0.00111069, 0.00124142, 0.00122492, ],
[0.00103014, 0.00107666, 0.00117765, 0.00128354, 0.0013438, 0.00096405, 0.0010114, 0.00111294, 0.00122546, 0.000838416, 0.000883108, 0.000987526, 0.000699976, 0.000750721, 0.000617481, ],
[0.000876028, 0.000894799, 0.000937066, 0.000993107, 0.00103059, 0.000804848, 0.000804524, 0.000850418, 0.000912899, 0.000658903, 0.000655828, 0.000713489, 0.000505955, 0.000518578, 0.000417917, ],
[0.000375546, 0.00045778, 0.000600627, 0.000743737, 0.000815286, 0.000458371, 0.000583454, 0.000727368, 0.000818752, 0.000622936, 0.000745793, 0.000832567, 0.000783287, 0.000859042, 0.000876447, ],
[0.000827293, 0.00088118, 0.000986219, 0.00108943, 0.00113625, 0.000820012, 0.00089601, 0.000996944, 0.00108833, 0.000811293, 0.000889878, 0.000980824, 0.000812461, 0.000875283, 0.000816178, ],
[-1.67387e-07, 1.84496e-05, 0.000120741, 0.000286856, 0.000364641, 1.30314e-05, 9.84442e-05, 0.000253081, 0.000364457, 0.000121377, 0.00025569, 0.000371055, 0.000284913, 0.000369011, 0.000375247, ],
[0.000375945, 0.000369653, 0.00037107, 0.000364105, 0.000364581, 0.000458026, 0.000470835, 0.00046865, 0.000445125, 0.000600701, 0.000617535, 0.000594976, 0.000743916, 0.000734501, 0.000815681, ],
[0.0025335, 0.00255872, 0.0026279, 0.0026774, 0.00272406, 0.00230386, 0.00227414, 0.00232851, 0.00244533, 0.00188863, 0.00184903, 0.00194395, 0.00144329, 0.00146528, 0.00123032, ],
[0.0025331, 0.0022712, 0.00182505, 0.00138778, 0.0011869, 0.00247354, 0.00214471, 0.00170711, 0.00135552, 0.00238049, 0.00205628, 0.00171935, 0.00228238, 0.00204939, 0.00223793, ],
[0.00105955, 0.00121459, 0.00153167, 0.00183888, 0.00199945, 0.00122941, 0.00151352, 0.00183209, 0.00203342, 0.00161009, 0.00189593, 0.00211093, 0.00200636, 0.00218517, 0.00223831, ],
[0.00136283, 0.00126928, 0.0011219, 0.000957735, 0.000863554, 0.00105937, 0.000879656, 0.000718498, 0.000677064, 0.000546571, 0.000366856, 0.00032245, 9.1465e-05, 6.30915e-05, 3.33645e-08, ],
[0.0012317, 0.00125092, 0.0012879, 0.00134704, 0.0013631, 0.000954228, 0.000919213, 0.000950155, 0.00105594, 0.000499503, 0.00044367, 0.000539838, 9.25276e-05, 0.000106675, -8.09985e-07, ],
[2.1898e-07, 6.25466e-05, 0.000321749, 0.000676525, 0.000862706, 3.19081e-07, 8.09919e-05, 0.000374535, 0.000659643, 3.81194e-08, 8.24118e-05, 0.000319134, -7.35807e-09, 4.96804e-05, 4.06723e-07, ],
[0.00106025, 0.00110603, 0.00125387, 0.001367, 0.0014503, 0.00121501, 0.00135547, 0.00147362, 0.00153292, 0.001532, 0.00165745, 0.00171397, 0.00183921, 0.00189555, 0.00199964, ],
[0.00173364, 0.00167472, 0.00159147, 0.00148735, 0.00145082, 0.00156419, 0.0014453, 0.00134524, 0.00131083, 0.00124558, 0.00112173, 0.00108261, 0.000918576, 0.000852457, 0.000742306, ],
[0.000742176, 0.000756704, 0.00077546, 0.000795992, 0.000801284, 0.000918467, 0.00097699, 0.00098954, 0.000942366, 0.00124551, 0.00129264, 0.00124034, 0.00156414, 0.00154867, 0.00173359, ],
[0.000616856, 0.000716222, 0.000908988, 0.00111078, 0.00122529, 0.000656114, 0.000790736, 0.000990802, 0.00114855, 0.000710141, 0.000855816, 0.00102144, 0.000774232, 0.000872514, 0.000801297, ],
[0.000417483, 0.000518421, 0.000713464, 0.000912824, 0.00103056, 0.000450054, 0.000593874, 0.000800988, 0.000964148, 0.000512366, 0.00066692, 0.000838342, 0.000583707, 0.000699775, 0.000617023, ],
[0.000375295, 0.00045831, 0.00062297, 0.00078321, 0.000876286, 0.000378721, 0.000493638, 0.000662023, 0.000804943, 0.000394548, 0.000510812, 0.000658941, 0.000408189, 0.000506184, 0.000418315, ],
[1.74784e-07, 1.30235e-05, 0.00012105, 0.000284771, 0.000375427, 3.26784e-07, 2.70666e-05, 0.000147307, 0.000291137, 2.39088e-08, 2.75935e-05, 0.000128962, -2.56919e-07, 2.05978e-05, -7.55222e-08, ],
[0.00122936, 0.00121902, 0.00119825, 0.00118651, 0.00118661, 0.0014427, 0.00150571, 0.0014792, 0.00138753, 0.00188842, 0.00192486, 0.00182478, 0.00230359, 0.00227098, 0.00253299, ],
[0.00223819, 0.00204952, 0.00171934, 0.00135514, 0.00118611, 0.00200594, 0.00171776, 0.00137822, 0.00115311, 0.00160955, 0.00132757, 0.00110931, 0.00122861, 0.00106852, 0.00105827, ],
[-1.47441e-06, 0.000106561, 0.000540247, 0.00105572, 0.00136191, -1.30716e-06, 0.000152089, 0.000625705, 0.00105892, -5.02266e-07, 0.000157457, 0.000545844, -2.61018e-07, 9.03186e-05, -8.45297e-07, ],
[-8.53355e-07, 0.000103867, 0.000481491, 0.000951839, 0.00123068, -1.45676e-06, 0.00013429, 0.000567254, 0.00095283, -8.21039e-07, 0.000142839, 0.000498231, -1.61099e-07, 9.20662e-05, -7.32216e-07, ],
[0.000742097, 0.000852365, 0.00108258, 0.00131098, 0.00145124, 0.000795786, 0.00095904, 0.00119227, 0.00136688, 0.000885217, 0.00106147, 0.00125364, 0.000998287, 0.00110556, 0.00105854, ],
[-1.52712e-07, 6.63402e-05, 0.000334757, 0.000637892, 0.00080218, 4.55572e-05, 0.000260611, 0.000570277, 0.000796726, 0.000274005, 0.000546437, 0.000776238, 0.000565803, 0.000757514, 0.000742809, ],
[0.000617164, 0.000656157, 0.000710236, 0.000774852, 0.000802286, 0.000493781, 0.000486674, 0.000533407, 0.000613233, 0.000253137, 0.00023567, 0.00030033, 4.71652e-05, 4.87135e-05, -1.75568e-08, ],
[2.04918e-08, 2.72475e-05, 0.000155743, 0.000325808, 0.000418013, 3.73943e-05, 0.000157317, 0.00033468, 0.000450581, 0.000223665, 0.000392583, 0.000512752, 0.000477017, 0.000583819, 0.000616953, ],
[0.000375404, 0.000379108, 0.00039464, 0.000407629, 0.000417559, 0.000290931, 0.000266669, 0.000277346, 0.000318168, 0.000128695, 0.000110101, 0.000138163, 2.05903e-05, 1.95467e-05, 1.60536e-07, ],
[1.709e-07, 9.51686e-05, 0.000496189, 0.000921519, 0.0011875, 0.000104256, 0.000414573, 0.000868169, 0.00118708, 0.000481447, 0.000875576, 0.00119938, 0.000951955, 0.0012208, 0.00123095, ],
[0.00106066, 0.00106964, 0.00111037, 0.00115495, 0.00118779, 0.000834497, 0.000790335, 0.000819841, 0.00090824, 0.000446983, 0.000388241, 0.000457684, 9.09665e-05, 8.78751e-05, -3.5645e-07, ],
[-1.13643e-07, 6.66181e-05, 0.000306297, 0.00058525, 0.000742548, 7.49614e-05, 0.000302775, 0.000596349, 0.00079625, 0.000410526, 0.000684896, 0.000885905, 0.000804213, 0.000999464, 0.00106008, ],
[-3.26655e-07, 4.86202e-05, 0.000300287, 0.000613009, 0.000801971, -4.43961e-07, 8.6587e-05, 0.000365959, 0.000637684, -3.99745e-07, 8.99895e-05, 0.000334531, -2.16568e-07, 6.6203e-05, -1.48593e-07, ],
[-8.18503e-07, 4.51764e-05, 0.000273852, 0.000565571, 0.000742453, -7.34392e-07, 7.9088e-05, 0.000336861, 0.000584973, -3.2812e-07, 8.08533e-05, 0.000305828, -1.59216e-07, 6.61994e-05, -3.91595e-07, ],
[-1.92164e-07, 3.71727e-05, 0.000223463, 0.000476877, 0.00061686, -2.00951e-07, 5.83813e-05, 0.00027701, 0.000493489, -1.29546e-07, 6.48472e-05, 0.000252945, -6.61545e-08, 4.7079e-05, -8.56269e-08, ],
[-1.52167e-08, 1.93224e-05, 0.000137851, 0.000318051, 0.00041777, 7.0829e-08, 3.30256e-05, 0.000171895, 0.000325682, -1.02399e-08, 3.69826e-05, 0.000155628, -2.63462e-07, 2.69539e-05, -4.06953e-07, ],
[-1.11722e-06, 8.77231e-05, 0.000457899, 0.000908035, 0.00118715, -1.31855e-06, 0.000136306, 0.00054717, 0.000920866, -5.88914e-07, 0.000138874, 0.000495169, -5.70855e-08, 9.42068e-05, -5.22167e-07, ],
[-6.37026e-07, 7.47633e-05, 0.000410463, 0.000804101, 0.00106005, -9.8817e-07, 0.00012107, 0.000491137, 0.000833668, -8.07635e-07, 0.000125947, 0.000446219, -5.31224e-07, 9.04912e-05, -7.54533e-07, ],
]
DGNp = [[0.00312897, 0.00320581, 0.00335948, 0.00352602, 0.0036128, 0.00329541, 0.00345373, 0.00360385, 0.00368847, 0.00360284, 0.00374251, 0.00383719, 0.00391261, 0.00397195, 0.00404623, ],
[0.00269891, 0.00287745, 0.00316965, 0.00346675, 0.0036128, 0.00277398, 0.00299931, 0.0033068, 0.00352602, 0.00291679, 0.00314576, 0.00335948, 0.00305679, 0.00320581, 0.00312897, ],
[0.00404623, 0.00397195, 0.00383719, 0.00368847, 0.0036128, 0.00411153, 0.00404048, 0.00389619, 0.00377942, 0.00423578, 0.00417756, 0.00404337, 0.00436639, 0.00431569, 0.00446144, ],
[0.00331828, 0.00336313, 0.00346089, 0.00356209, 0.0036128, 0.00320414, 0.00324477, 0.00334555, 0.00346675, 0.00300295, 0.00304385, 0.00316965, 0.00279813, 0.00287745, 0.00269891, ],
[0.00214907, 0.00223814, 0.00241021, 0.00259057, 0.00269891, 0.00232188, 0.00249321, 0.00267495, 0.00277398, 0.00265252, 0.00281258, 0.00291679, 0.00298591, 0.00305679, 0.00312897, ],
[0.00446144, 0.00431569, 0.00404337, 0.00377942, 0.0036128, 0.00438249, 0.00419123, 0.00391596, 0.00369741, 0.00427796, 0.00407785, 0.00386471, 0.00416686, 0.00402875, 0.00412277, ],
[0.00404623, 0.00411153, 0.00423578, 0.00436639, 0.00446144, 0.00421242, 0.00432633, 0.00445821, 0.00451862, 0.00448123, 0.00459613, 0.00465834, 0.00476062, 0.00479839, 0.00486047, ],
[0.00412277, 0.00402875, 0.00386471, 0.00369741, 0.0036128, 0.00398959, 0.00382337, 0.00366023, 0.00356209, 0.00372706, 0.00356552, 0.00346089, 0.00346063, 0.00336313, 0.00331828, ],
[0.00269891, 0.00265122, 0.00256778, 0.00248663, 0.0024439, 0.00279813, 0.00278139, 0.0026986, 0.00260464, 0.00300295, 0.00298064, 0.00289153, 0.00320414, 0.00317937, 0.00331828, ],
[0.00214907, 0.00205468, 0.00190155, 0.00172377, 0.00164248, 0.00223814, 0.00215506, 0.00199104, 0.00184891, 0.00241021, 0.00234589, 0.00217734, 0.00259057, 0.00252834, 0.00269891, ],
[0.00412277, 0.00425518, 0.00450259, 0.0047435, 0.00485983, 0.00416686, 0.00436005, 0.00460177, 0.00479193, 0.00427796, 0.0044671, 0.00465041, 0.00438249, 0.00452033, 0.00446144, ],
[0.00446144, 0.00458549, 0.00483667, 0.00507477, 0.00520562, 0.00451862, 0.00471393, 0.00495617, 0.00514842, 0.00465834, 0.00485358, 0.00502972, 0.00479839, 0.00493051, 0.00486047, ],
[0.00412277, 0.00398959, 0.00372706, 0.00346063, 0.00331828, 0.00407144, 0.00388932, 0.00362658, 0.00341608, 0.00400575, 0.00381488, 0.00360101, 0.00392808, 0.00379662, 0.00389922, ],
[0.00269891, 0.00252834, 0.00217734, 0.00184891, 0.00164248, 0.00265122, 0.00240966, 0.00206231, 0.00177298, 0.00256778, 0.00232244, 0.00204252, 0.00248663, 0.00230358, 0.0024439, ],
[0.0024439, 0.00256765, 0.00280074, 0.00304283, 0.00317941, 0.00260464, 0.00280279, 0.00303996, 0.00319039, 0.00289153, 0.00308855, 0.00324157, 0.00317937, 0.0032835, 0.00331828, ],
[0.00108532, 0.00117986, 0.00135767, 0.00154599, 0.00164248, 0.00127799, 0.00145754, 0.00163355, 0.00172377, 0.00162501, 0.00179015, 0.00190155, 0.00197935, 0.00205468, 0.00214907, ],
[0.00455663, 0.00460391, 0.00470693, 0.00480578, 0.00485983, 0.00447462, 0.00452599, 0.00462795, 0.0047435, 0.00433046, 0.00438307, 0.00450259, 0.00419051, 0.00425518, 0.00412277, ],
[0.00485983, 0.00491186, 0.00503034, 0.00513533, 0.00520562, 0.00479193, 0.0048437, 0.0049559, 0.00507477, 0.00465041, 0.00471138, 0.00483667, 0.00452033, 0.00458549, 0.00446144, ],
[0.00486047, 0.00493051, 0.00502972, 0.00514842, 0.00520562, 0.00502401, 0.00511841, 0.00521942, 0.00525208, 0.00525817, 0.00535739, 0.00540917, 0.00549744, 0.00552708, 0.00565669, ],
[0.00331828, 0.0032835, 0.00324157, 0.00319039, 0.00317941, 0.00341608, 0.00341254, 0.00336768, 0.00330753, 0.00360101, 0.0036041, 0.00354445, 0.00379662, 0.00377956, 0.00389922, ],
[0.00455663, 0.00447462, 0.00433046, 0.00419051, 0.00412277, 0.00445123, 0.00430982, 0.00416434, 0.00407144, 0.00423521, 0.00409437, 0.00400575, 0.0040236, 0.00392808, 0.00389922, ],
[0.00164248, 0.00163136, 0.00160308, 0.00158497, 0.00157414, 0.00177298, 0.00180903, 0.00178747, 0.00173424, 0.00204252, 0.00206912, 0.00202151, 0.00230358, 0.00230876, 0.0024439, ],
[0.00231127, 0.00246603, 0.00274872, 0.00303017, 0.00317941, 0.00232705, 0.0025319, 0.00281518, 0.00304283, 0.0023755, 0.00257546, 0.00280074, 0.00241662, 0.00256765, 0.0024439, ],
[0.00108532, 0.00102517, 0.000899581, 0.000777162, 0.000702189, 0.00117986, 0.00113424, 0.00100437, 0.000882573, 0.00135767, 0.0013116, 0.00117869, 0.00154599, 0.00149211, 0.00164248, ],
[0.00455663, 0.00464851, 0.00481143, 0.00497525, 0.0050665, 0.00460391, 0.00473566, 0.00489797, 0.00501887, 0.00470693, 0.00483547, 0.00495391, 0.00480578, 0.00488956, 0.00485983, ],
[0.00553602, 0.00544798, 0.00535224, 0.00524222, 0.00520562, 0.00542771, 0.00529687, 0.00519196, 0.00513533, 0.00520072, 0.00508306, 0.00503034, 0.00499065, 0.00491186, 0.00485983, ],
[0.00520562, 0.00533658, 0.00554262, 0.00576016, 0.00584718, 0.00525208, 0.00543287, 0.00564306, 0.00579807, 0.00540917, 0.00557995, 0.00572477, 0.00552708, 0.00565825, 0.00565669, ],
[0.00389922, 0.00377956, 0.00354445, 0.00330753, 0.00317941, 0.00386656, 0.00370135, 0.00346188, 0.00326737, 0.00381589, 0.00364578, 0.00345185, 0.00376348, 0.00363744, 0.00374196, ],
[0.00444785, 0.0044526, 0.00449129, 0.00452658, 0.00455663, 0.00434316, 0.00434106, 0.0043827, 0.00445123, 0.00416452, 0.00416557, 0.00423521, 0.00398727, 0.0040236, 0.00389922, ],
[0.000801339, 0.000934741, 0.00118328, 0.00143956, 0.00157414, 0.000951277, 0.00116263, 0.00141819, 0.00158497, 0.00122848, 0.00144103, 0.00160308, 0.00149869, 0.00163136, 0.00164248, ],
[0.0024439, 0.00230876, 0.00202151, 0.00173424, 0.00157414, 0.00241662, 0.00221958, 0.00193638, 0.00170021, 0.0023755, 0.00217377, 0.00193544, 0.00232705, 0.00217618, 0.00231127, ],
[0.00298612, 0.00301181, 0.00307719, 0.00313609, 0.00317941, 0.00286343, 0.00287168, 0.00293847, 0.00303017, 0.00263959, 0.00265234, 0.00274872, 0.00241882, 0.00246603, 0.00231127, ],
[9.44394e-05, 0.000159896, 0.000359006, 0.000583234, 0.000702189, 0.000222687, 0.000412057, 0.000643863, 0.000777162, 0.000559143, 0.000770332, 0.000899581, 0.000914136, 0.00102517, 0.00108532, ],
[0.00164248, 0.00149211, 0.00117869, 0.000882573, 0.000702189, 0.00149869, 0.00125003, 0.000941102, 0.000716131, 0.00122848, 0.000969725, 0.0007584, 0.000951277, 0.000777819, 0.000801339, ],
[0.00507916, 0.00505124, 0.00505723, 0.00504339, 0.0050665, 0.00498669, 0.00494617, 0.00494506, 0.00497525, 0.00481071, 0.00478036, 0.00481143, 0.00464497, 0.00464851, 0.00455663, ],
[0.00485983, 0.00488956, 0.00495391, 0.00501887, 0.0050665, 0.00499065, 0.00505425, 0.00511907, 0.00512838, 0.00520072, 0.00527096, 0.00529373, 0.00542771, 0.00542804, 0.00553602, ],
[0.00553602, 0.00556592, 0.00568365, 0.00577641, 0.00584718, 0.00544798, 0.00552261, 0.00562498, 0.00576016, 0.00535224, 0.00540973, 0.00554262, 0.00524222, 0.00533658, 0.00520562, ],
[0.00584718, 0.00589358, 0.00601147, 0.00612999, 0.00618967, 0.00579807, 0.00587948, 0.00599435, 0.0061107, 0.00572477, 0.00579348, 0.00591714, 0.00565825, 0.00576857, 0.00565669, ],
[0.00374196, 0.00363744, 0.00345185, 0.00326737, 0.00317941, 0.00361667, 0.00344203, 0.00325605, 0.00313609, 0.0033709, 0.00319655, 0.00307719, 0.00312016, 0.00301181, 0.00298612, ],
[0.00444785, 0.00434316, 0.00416452, 0.00398727, 0.00389922, 0.00432554, 0.00416014, 0.00398226, 0.00386656, 0.00409953, 0.00393294, 0.00381589, 0.00386582, 0.00376348, 0.00374196, ],
[0.00444785, 0.00455229, 0.00476621, 0.00496512, 0.00507916, 0.0044526, 0.00460835, 0.0048114, 0.00498669, 0.00449129, 0.004643, 0.00481071, 0.00452658, 0.00464497, 0.00455663, ],
[0.000783914, 0.000927775, 0.0011857, 0.00144742, 0.00157414, 0.000782776, 0.000964708, 0.00122626, 0.00143956, 0.00079108, 0.000969824, 0.00118328, 0.00078936, 0.000934741, 0.000801339, ],
[0.00231127, 0.00217618, 0.00193544, 0.00170021, 0.00157414, 0.0021738, 0.00196422, 0.00172255, 0.00156314, 0.00191221, 0.00169973, 0.00154027, 0.00164797, 0.00151512, 0.00150273, ],
[0.00298612, 0.00286343, 0.00263959, 0.00241882, 0.00231127, 0.00284974, 0.00264816, 0.00242584, 0.00228131, 0.00258817, 0.00238506, 0.00223632, 0.00231635, 0.00219138, 0.00217328, ],
[0, 0.000133869, 0.000357472, 0.000599808, 0.000702189, 0, 0.000164223, 0.000396076, 0.000583234, 0, 0.000160281, 0.000359006, 0, 0.000159896, 9.44394e-05, ],
[0.000801339, 0.000777819, 0.0007584, 0.000716131, 0.000702189, 0.000664867, 0.000599117, 0.000569905, 0.000599808, 0.000397604, 0.000341086, 0.000357472, 0.000136412, 0.000133869, 0, ],
[0.00550996, 0.00544381, 0.00529267, 0.00514962, 0.0050665, 0.00544087, 0.00531219, 0.00515745, 0.00504339, 0.0052968, 0.0051673, 0.00505723, 0.00515018, 0.00505124, 0.00507916, ],
[0.00553602, 0.00542804, 0.00529373, 0.00512838, 0.0050665, 0.00551374, 0.0054164, 0.00526014, 0.00514962, 0.00550831, 0.00541029, 0.00529267, 0.00550947, 0.00544381, 0.00550996, ],
[0.00553602, 0.00563353, 0.00580639, 0.00598974, 0.00607726, 0.00556592, 0.00571548, 0.00590194, 0.00603126, 0.00568365, 0.00582698, 0.00595182, 0.00577641, 0.00588447, 0.00584718, ],
[0.00643024, 0.00640277, 0.00632009, 0.00623648, 0.00618967, 0.00636229, 0.00625307, 0.00617736, 0.00612999, 0.00615296, 0.00606701, 0.00601147, 0.0059624, 0.00589358, 0.00584718, ],
[0.00565669, 0.00576857, 0.00591714, 0.0061107, 0.00618967, 0.00574926, 0.00590982, 0.00609514, 0.00620204, 0.00598159, 0.0061288, 0.00624003, 0.0061793, 0.00626697, 0.00629753, ],
[0.00374196, 0.00361667, 0.0033709, 0.00312016, 0.00298612, 0.00371137, 0.00353971, 0.00329045, 0.00308571, 0.00366901, 0.0034918, 0.0032851, 0.0036219, 0.00349073, 0.00360846, ],
[0.0043201, 0.00432802, 0.00437479, 0.00441073, 0.00444785, 0.00421403, 0.00420987, 0.00425551, 0.00432554, 0.00402133, 0.00402426, 0.00409953, 0.00383646, 0.00386582, 0.00374196, ],
[0.00493208, 0.00494597, 0.00499484, 0.00503814, 0.00507916, 0.00484287, 0.00484664, 0.00489744, 0.00496512, 0.00468032, 0.0046888, 0.00476621, 0.00452502, 0.00455229, 0.00444785, ],
[0.00150273, 0.00151512, 0.00154027, 0.00156314, 0.00157414, 0.00137445, 0.00135665, 0.00138256, 0.00144742, 0.00113681, 0.00112366, 0.0011857, 0.00090058, 0.000927775, 0.000783914, ],
[0.000783914, 0.000782776, 0.00079108, 0.00078936, 0.000801339, 0.000647658, 0.000609307, 0.000617362, 0.000665626, 0.000388484, 0.000355137, 0.000403991, 0.000136625, 0.000140917, 0, ],
[0.00231127, 0.0021738, 0.00191221, 0.00164797, 0.00150273, 0.00228131, 0.00209668, 0.0018318, 0.0016129, 0.00223632, 0.00204808, 0.00182754, 0.00219138, 0.00205008, 0.00217328, ],
[0.00298612, 0.00284974, 0.00258817, 0.00231635, 0.00217328, 0.00296552, 0.00278468, 0.00251796, 0.00229522, 0.00294196, 0.00275539, 0.00253184, 0.0029146, 0.00277414, 0.00290745, ],
[0, 0.000140917, 0.000403991, 0.000665626, 0.000801339, 0, 0.000182985, 0.000441877, 0.000664867, 0, 0.000181844, 0.000397604, 0, 0.000136412, 0, ],
[0.00507916, 0.00516763, 0.00534972, 0.00552546, 0.00561924, 0.00515018, 0.00529483, 0.00547239, 0.00559855, 0.0052968, 0.00543951, 0.00556152, 0.00544087, 0.00552878, 0.00550996, ],
[0.00603705, 0.00594102, 0.00577817, 0.00560275, 0.00553602, 0.00595585, 0.00580124, 0.00563283, 0.00551374, 0.00578312, 0.00563286, 0.00550831, 0.00561182, 0.00550947, 0.00550996, ],
[0.00603705, 0.00603278, 0.00605179, 0.00606395, 0.00607726, 0.00594102, 0.0059274, 0.0059428, 0.00598974, 0.00577817, 0.00576112, 0.00580639, 0.00560275, 0.00563353, 0.00553602, ],
[0.00584718, 0.00588447, 0.00595182, 0.00603126, 0.00607726, 0.0059624, 0.00603475, 0.00611247, 0.00613952, 0.00615296, 0.00623442, 0.0062638, 0.00636229, 0.00637862, 0.00643024, ],
[0.00664107, 0.00657382, 0.00642394, 0.00628874, 0.00618967, 0.00660373, 0.00650304, 0.00635061, 0.00623648, 0.00653853, 0.00643333, 0.00632009, 0.00647771, 0.00640277, 0.00643024, ],
[0.00629753, 0.00626697, 0.00624003, 0.00620204, 0.00618967, 0.00635382, 0.00634837, 0.00632018, 0.00628874, 0.00646173, 0.00646797, 0.00642394, 0.0065846, 0.00657382, 0.00664107, ],
[0.00298612, 0.00296552, 0.00294196, 0.0029146, 0.00290745, 0.00308571, 0.00310082, 0.0030783, 0.00303094, 0.0032851, 0.00330589, 0.00326208, 0.00349073, 0.00348697, 0.00360846, ],
[0.0043201, 0.00421403, 0.00402133, 0.00383646, 0.00374196, 0.00419513, 0.00402441, 0.00383487, 0.00371137, 0.00396854, 0.00379415, 0.00366901, 0.00373027, 0.0036219, 0.00360846, ],
[0.0043201, 0.00442538, 0.00463003, 0.0048287, 0.00493208, 0.00432802, 0.00448087, 0.00467973, 0.00484287, 0.00437479, 0.00451708, 0.00468032, 0.00441073, 0.00452502, 0.00444785, ],
[0.00549973, 0.00541905, 0.0052777, 0.00513926, 0.00507916, 0.00540928, 0.00527384, 0.00512922, 0.00503814, 0.00522367, 0.00508778, 0.00499484, 0.00503603, 0.00494597, 0.00493208, ],
[0.000751171, 0.000888728, 0.00113512, 0.00137997, 0.00150273, 0.000758366, 0.000928282, 0.00117358, 0.00137445, 0.000767057, 0.000937264, 0.00113681, 0.000777361, 0.00090058, 0.000783914, ],
[0, 0.00013824, 0.000396339, 0.000650302, 0.000783914, 0, 0.000177752, 0.000433091, 0.000647658, 0, 0.000172931, 0.000388484, 0, 0.000136625, 0, ],
[0.00150273, 0.00147527, 0.00142682, 0.00137489, 0.00135078, 0.0016129, 0.00161539, 0.00156703, 0.00149427, 0.00182754, 0.00183374, 0.00176406, 0.00205008, 0.00203214, 0.00217328, ],
[0.00217328, 0.00219914, 0.00225877, 0.00232144, 0.00235857, 0.00229522, 0.00237156, 0.00243639, 0.002455, 0.00253184, 0.00261556, 0.00263682, 0.00277414, 0.0028131, 0.00290745, ],
