[0.00125939, 0.00124073, 0.00119113, 0.00113989, 0.00110587, 0.00132205, 0.00130545, 0.00124898, 0.00118233, 0.00142988, 0.00140973, 0.00134818, 0.0015398, 0.00150585, 0.00159191, ],
[0.000976838, 0.00100241, 0.00104533, 0.00108937, 0.00110643, 0.000910543, 0.000917495, 0.000956012, 0.00100711, 0.000768178, 0.000780938, 0.000833672, 0.000641555, 0.000654077, 0.000569807, ],
[-2.6315e-07, 1.68975e-05, 0.000102068, 0.000226807, 0.000319228, 2.75894e-05, 0.000135702, 0.000279645, 0.000365477, 0.0002381, 0.00036133, 0.000449814, 0.000451505, 0.00053593, 0.000569386, ],
[0.00220763, 0.00217165, 0.00208891, 0.00200297, 0.00195872, 0.00203762, 0.00193401, 0.00185963, 0.00184105, 0.00171401, 0.0016236, 0.00161466, 0.00141965, 0.00138313, 0.00125884, ],
[0.00354336, 0.00367218, 0.00393186, 0.00422519, 0.00438982, 0.00356032, 0.00372944, 0.00399728, 0.00424225, 0.00357401, 0.00374007, 0.00396358, 0.00356626, 0.00369056, 0.00355189, ],
[0.00341663, 0.00345545, 0.00350559, 0.0035384, 0.00354321, 0.00331486, 0.00332136, 0.00335611, 0.00340812, 0.00312687, 0.00312287, 0.0031724, 0.00294934, 0.00296386, 0.00286467, ],
[0.0031614, 0.00321902, 0.00330945, 0.00338801, 0.00341613, 0.00308019, 0.00312297, 0.00319925, 0.00328496, 0.00293287, 0.00296302, 0.00304262, 0.0027864, 0.00282508, 0.00271376, ],
[0.00316061, 0.00302541, 0.00277307, 0.00254467, 0.00242251, 0.00309816, 0.00289849, 0.00265689, 0.00247767, 0.00296434, 0.00276803, 0.00258479, 0.00282084, 0.00268536, 0.00274062, ],
[0.00355184, 0.0036906, 0.00396366, 0.0042424, 0.00439009, 0.00366426, 0.00389706, 0.00419268, 0.00439807, 0.00389999, 0.00416103, 0.00438918, 0.00416848, 0.00435549, 0.00432357, ],
[0.00242155, 0.00235612, 0.00220183, 0.00204922, 0.00195941, 0.0024768, 0.00239429, 0.00223324, 0.00208255, 0.0025842, 0.00248905, 0.00232914, 0.00268488, 0.00259325, 0.00273998, ],
[0.00992367, 0.00964621, 0.00914665, 0.00866175, 0.00841804, 0.00983206, 0.0094545, 0.00896222, 0.00858378, 0.00965816, 0.00928696, 0.00890519, 0.00948231, 0.0092202, 0.00938746, ],
[0.00938758, 0.00913265, 0.00866439, 0.00821127, 0.00798326, 0.00928793, 0.00893244, 0.00847372, 0.00812211, 0.00909538, 0.00874453, 0.00839445, 0.00889832, 0.00865196, 0.0087927, ],
[0.00809049, 0.00821623, 0.00844868, 0.00867612, 0.00879315, 0.0079769, 0.00810205, 0.00832217, 0.00853842, 0.00776992, 0.00787657, 0.00808602, 0.00753948, 0.00764334, 0.00742425, ],
[0.00730276, 0.00744188, 0.00770364, 0.00795812, 0.0080906, 0.00721572, 0.0073669, 0.007614, 0.00784702, 0.00705636, 0.00718792, 0.00741233, 0.0068704, 0.00698741, 0.00677657, ],
[0.00730286, 0.00707331, 0.00666219, 0.0062634, 0.00606426, 0.00715591, 0.00682778, 0.00642765, 0.00613786, 0.00688049, 0.00656092, 0.00627584, 0.00659952, 0.00639421, 0.0064531, ],
[0.00992351, 0.00979116, 0.00954701, 0.00929764, 0.00916819, 0.00964607, 0.00940484, 0.00916238, 0.00903671, 0.00914654, 0.00890949, 0.00878949, 0.00866166, 0.00854601, 0.00841793, ],
[0.00531118, 0.00537453, 0.00549262, 0.00559688, 0.00564988, 0.00549553, 0.00563615, 0.00575041, 0.00578074, 0.00586085, 0.006004, 0.00604125, 0.00624289, 0.00630774, 0.00645304, ],
[0.00462332, 0.00467752, 0.00478937, 0.00489304, 0.00495062, 0.0047851, 0.00491239, 0.00502196, 0.00506057, 0.00511226, 0.00524279, 0.0052834, 0.00545772, 0.00551868, 0.00565005, ],
[0.00689515, 0.00716671, 0.0077062, 0.00825896, 0.00856634, 0.00706528, 0.00747987, 0.00802944, 0.00845198, 0.00738886, 0.00781331, 0.00823221, 0.00771282, 0.00800459, 0.0078795, ],
[0.00916831, 0.00906883, 0.00887732, 0.00867504, 0.00856655, 0.00884931, 0.00863282, 0.00844119, 0.00836619, 0.00827406, 0.00806125, 0.00799315, 0.00771545, 0.00762546, 0.00743939, ],
[0.00495475, 0.00495548, 0.00495803, 0.00495242, 0.00495056, 0.00482091, 0.00478195, 0.00477579, 0.00480935, 0.00457589, 0.00452982, 0.00455981, 0.00433219, 0.00432499, 0.00420985, ],
[0.00422489, 0.00422877, 0.00423152, 0.00421654, 0.0042099, 0.00411096, 0.00407789, 0.00407064, 0.00408995, 0.00389705, 0.00385983, 0.00388248, 0.00369014, 0.00368046, 0.00358142, ],
[0.00304257, 0.00313994, 0.00332377, 0.0035135, 0.00361408, 0.0031329, 0.00329215, 0.00348439, 0.00361895, 0.00331022, 0.00347583, 0.00361658, 0.00348435, 0.00359611, 0.0035815, ],
[0.0025121, 0.00259048, 0.00274351, 0.00290029, 0.00298361, 0.00259722, 0.00273719, 0.00290238, 0.00301111, 0.00277222, 0.00292287, 0.00304337, 0.00294708, 0.00304921, 0.00304261, ],
[0.00233657, 0.00243325, 0.00263961, 0.0028604, 0.00298373, 0.00237548, 0.00251896, 0.00272525, 0.00290036, 0.00244279, 0.00258083, 0.00274356, 0.00248978, 0.00259054, 0.00251214, ],
[0.00206572, 0.0020451, 0.00200746, 0.00195631, 0.00192989, 0.00210991, 0.0020914, 0.00203887, 0.00197762, 0.00219706, 0.0021677, 0.00209861, 0.00228742, 0.00224535, 0.00233657, ],
[0.00178819, 0.00179123, 0.00182307, 0.00188266, 0.00193005, 0.00179538, 0.00181394, 0.00185726, 0.00191099, 0.00181117, 0.00183479, 0.00187678, 0.0018173, 0.00184129, 0.0018226, ],
[0.00179619, 0.00181323, 0.00184219, 0.00186017, 0.00186697, 0.00180133, 0.00181581, 0.0018294, 0.00183805, 0.00180293, 0.00180224, 0.001802, 0.0017953, 0.00178516, 0.00178823, ],
[0.00211756, 0.00209896, 0.00204658, 0.00197335, 0.00192536, 0.00206914, 0.00202558, 0.00196514, 0.00191477, 0.0019828, 0.00193529, 0.00189562, 0.00190264, 0.00187596, 0.00186703, ],
[0.00228619, 0.00220874, 0.00207351, 0.00195027, 0.00189045, 0.0022841, 0.00219315, 0.00207132, 0.00197204, 0.00227481, 0.00219382, 0.00210185, 0.00225833, 0.00220407, 0.0022466, ],
[0.00240273, 0.00249267, 0.00263845, 0.00275601, 0.00280732, 0.00253383, 0.00268268, 0.00281474, 0.00286912, 0.00280144, 0.00294327, 0.00300344, 0.0030935, 0.00316167, 0.00325775, ],
[0.00228625, 0.00234128, 0.00243062, 0.00250237, 0.00253369, 0.00236645, 0.00245802, 0.00253978, 0.00257342, 0.00252923, 0.00261798, 0.00265656, 0.00270662, 0.00275119, 0.00280721, ],
[0.00211766, 0.00214268, 0.0021873, 0.00222722, 0.00224637, 0.00209903, 0.00211644, 0.00214895, 0.00218451, 0.00204664, 0.00204927, 0.00207517, 0.0019734, 0.00197414, 0.00192539, ],
[0.00325781, 0.00332754, 0.00343706, 0.00351871, 0.00355181, 0.00342849, 0.00356055, 0.00365221, 0.00366427, 0.00376936, 0.00388938, 0.00390002, 0.00412861, 0.00416855, 0.00432369, ],
[0.000569937, 0.00065398, 0.000833588, 0.00100711, 0.00110628, 0.00069153, 0.000850076, 0.00102211, 0.0011399, 0.000924302, 0.00107902, 0.00119049, 0.00114606, 0.00123956, 0.00125797, ],
[-7.51289e-07, 2.72855e-05, 0.000238673, 0.000452082, 0.000568984, 2.19269e-07, 5.65876e-05, 0.000252942, 0.000446385, 1.11163e-06, 5.56587e-05, 0.000215122, 1.10551e-06, 2.49953e-05, 8.7809e-07, ],
[0.00195854, 0.00186226, 0.00166977, 0.00149899, 0.00139392, 0.00184095, 0.00167534, 0.00149874, 0.00138195, 0.00161466, 0.00145739, 0.00133801, 0.00138315, 0.00128938, 0.00125886, ],
[0.00293053, 0.00302747, 0.00322182, 0.00343044, 0.00354331, 0.00301784, 0.00318716, 0.00340642, 0.0035603, 0.0032052, 0.00340237, 0.00357399, 0.00342215, 0.00356624, 0.0035519, ],
[0.00286462, 0.00296385, 0.00317244, 0.00340822, 0.00354337, 0.00288715, 0.00302426, 0.00323546, 0.00343052, 0.00291993, 0.00305074, 0.00322192, 0.00293206, 0.00302762, 0.00293073, ],
[0.00341631, 0.00331474, 0.00312684, 0.00294938, 0.00286489, 0.00328496, 0.00312206, 0.00295195, 0.00284901, 0.00304251, 0.00290032, 0.00280736, 0.00282499, 0.00275079, 0.00271368, ],
[0.00316052, 0.00307953, 0.00293249, 0.00278616, 0.00271352, 0.00302532, 0.00288924, 0.0027516, 0.00267629, 0.00277303, 0.00265135, 0.00258641, 0.00254465, 0.00248743, 0.00242241, ],
[0.00182655, 0.00184204, 0.00188841, 0.00192721, 0.00195944, 0.00192397, 0.00198582, 0.00203726, 0.00204915, 0.00211259, 0.00218235, 0.00220174, 0.00231717, 0.00235614, 0.00242163, ],
[0.00841811, 0.00834284, 0.00820053, 0.008057, 0.00798318, 0.00858378, 0.00853447, 0.00838631, 0.00821121, 0.00890522, 0.0088465, 0.00866436, 0.00922028, 0.00913261, 0.00938751, ],
[0.00879297, 0.00865207, 0.00839451, 0.00812219, 0.0079833, 0.00853834, 0.00829814, 0.00803803, 0.00788897, 0.008086, 0.00784642, 0.00770727, 0.00764328, 0.00752198, 0.00742417, ],
[0.00677654, 0.00698741, 0.00741234, 0.00784699, 0.00809054, 0.00689074, 0.0072094, 0.00764373, 0.00797684, 0.00710613, 0.0074305, 0.00776983, 0.00731378, 0.00753957, 0.00742454, ],
[0.00730286, 0.00721571, 0.00705627, 0.00687036, 0.00677659, 0.00707326, 0.00690627, 0.00674056, 0.00665718, 0.00666216, 0.00649735, 0.00642762, 0.00626334, 0.0061909, 0.00606411, ],
[0.00606438, 0.00593096, 0.00568393, 0.00543596, 0.0053111, 0.00613792, 0.00598461, 0.00572648, 0.00549549, 0.00627587, 0.00610655, 0.00586081, 0.00639422, 0.00624287, 0.00645306, ],
[0.00916843, 0.00884937, 0.00827409, 0.00771549, 0.00743941, 0.00903701, 0.00859527, 0.00803062, 0.00760293, 0.00878979, 0.00835766, 0.00792879, 0.00854637, 0.00824609, 0.00841844, ],
[0.00531125, 0.00518222, 0.00495157, 0.00473007, 0.00462339, 0.00537458, 0.00522604, 0.00498911, 0.00478512, 0.00549266, 0.00533394, 0.00511227, 0.00559692, 0.00545768, 0.00564991, ],
[0.00420983, 0.00432505, 0.00455987, 0.00480938, 0.00495062, 0.00427412, 0.00445378, 0.00470023, 0.00489303, 0.00440874, 0.00459648, 0.00478935, 0.00454456, 0.0046775, 0.00462328, ],
[0.00743947, 0.00762547, 0.00799318, 0.00836615, 0.00856632, 0.00734693, 0.00756172, 0.00792441, 0.00825897, 0.00717464, 0.00738188, 0.00770622, 0.00699199, 0.00716675, 0.00689521, ],
[0.00623498, 0.00635492, 0.00657679, 0.00678435, 0.00689532, 0.00651289, 0.00675159, 0.00696923, 0.0070654, 0.00703959, 0.00728509, 0.00738904, 0.00758776, 0.00771303, 0.00787962, ],
[0.00358138, 0.00368047, 0.00388254, 0.00409018, 0.00421035, 0.00355411, 0.00367646, 0.0038712, 0.00405755, 0.00349572, 0.00360862, 0.00378203, 0.00342186, 0.00351645, 0.00338108, ],
[0.00304234, 0.00313273, 0.00331006, 0.0034842, 0.0035814, 0.00303645, 0.00314938, 0.00331656, 0.00346842, 0.00301116, 0.00311244, 0.00325547, 0.00296886, 0.00304952, 0.00294144, ],
[0.00251209, 0.00259714, 0.00277207, 0.00294684, 0.0030423, 0.00251817, 0.00263505, 0.00280192, 0.00294864, 0.00252577, 0.00263024, 0.00276808, 0.00251179, 0.00259416, 0.00250287, ],
[0.00206562, 0.00210983, 0.002197, 0.00228737, 0.00233652, 0.00212603, 0.00221525, 0.00231608, 0.00237549, 0.00226581, 0.00236994, 0.00244283, 0.00242042, 0.0024898, 0.00251215, ],
[0.00182245, 0.00184117, 0.0018767, 0.0019109, 0.00192993, 0.00184406, 0.00188605, 0.00193313, 0.00195635, 0.00191152, 0.00196891, 0.00200751, 0.00200289, 0.00204511, 0.00206566, ],
[0.00179608, 0.00180124, 0.00180286, 0.00179524, 0.00178815, 0.00178613, 0.00179367, 0.00179945, 0.00179538, 0.00178408, 0.00180033, 0.00181119, 0.00180129, 0.00181733, 0.00182262, ],
[0.00192183, 0.00192685, 0.00192059, 0.00189153, 0.00186699, 0.00189238, 0.00188892, 0.00187781, 0.00186018, 0.00184448, 0.00184261, 0.00184219, 0.00180837, 0.00181323, 0.00179619, ],
[0.00211758, 0.00206916, 0.00198282, 0.00190267, 0.00186709, 0.00208538, 0.00202033, 0.00194421, 0.0018916, 0.0020225, 0.00196595, 0.00192063, 0.00195695, 0.00192688, 0.00192187, ],
[0.00224658, 0.00228899, 0.00237746, 0.00247597, 0.00253365, 0.00225833, 0.00232172, 0.00241833, 0.00250232, 0.00227483, 0.00234388, 0.00243059, 0.00228413, 0.00234126, 0.0022862, ],
[0.00325777, 0.00316167, 0.00300344, 0.0028691, 0.00280726, 0.00332751, 0.00321887, 0.00305562, 0.00292261, 0.00343704, 0.00331685, 0.00315649, 0.00351868, 0.0034103, 0.00355179, ],
[0.0028072, 0.00275118, 0.00265655, 0.00257343, 0.00253374, 0.00284386, 0.00277814, 0.00267967, 0.00259878, 0.00289475, 0.0028204, 0.00272651, 0.00292319, 0.00285888, 0.00293063, ],
[0.00245066, 0.00242824, 0.00237056, 0.00229526, 0.00224633, 0.00238458, 0.00233471, 0.00227336, 0.00222722, 0.0022708, 0.00222153, 0.00218731, 0.00216744, 0.00214268, 0.0021177, ],
[0.0012583, 0.00112601, 0.000861971, 0.000626556, 0.000484732, 0.00114613, 0.000934348, 0.000680039, 0.000505189, 0.000924367, 0.000710216, 0.000531952, 0.000691751, 0.000561157, 0.000570121, ],
[0.000567997, 0.000560071, 0.00053116, 0.000503978, 0.000483605, 0.000445213, 0.000392228, 0.000375945, 0.000388686, 0.000214458, 0.000168565, 0.000191648, 2.47429e-05, 3.27133e-05, 3.13532e-07, ],
[0.00182631, 0.00176073, 0.0016227, 0.00148828, 0.0013941, 0.00184184, 0.00176152, 0.00161795, 0.00149912, 0.00188784, 0.00180229, 0.00166987, 0.00192595, 0.001862, 0.00195779, ],
[0.00139177, 0.00133276, 0.00117148, 0.00102882, 0.000929928, 0.00138077, 0.00127154, 0.00111563, 0.000998554, 0.00133744, 0.00122659, 0.00109157, 0.00128909, 0.00120527, 0.00125908, ],
[0.00355194, 0.00341038, 0.00315654, 0.00292265, 0.00280724, 0.00342221, 0.00322141, 0.00299637, 0.00284387, 0.00320526, 0.00303316, 0.00289475, 0.0030179, 0.00292319, 0.00293061, ],
[0.0028646, 0.00288713, 0.00291992, 0.00293204, 0.00293067, 0.00278417, 0.00278365, 0.00280102, 0.00282892, 0.00264326, 0.00263399, 0.00266111, 0.00251544, 0.00251847, 0.00245059, ],
[0.00271356, 0.00275075, 0.00280731, 0.00284893, 0.00286486, 0.00264752, 0.00266832, 0.0027157, 0.00276608, 0.00252684, 0.00254439, 0.00259854, 0.00242124, 0.0024442, 0.00237046, ],
[0.00271362, 0.00260727, 0.00241568, 0.00223787, 0.00215326, 0.00267627, 0.00251962, 0.00232861, 0.00219006, 0.00258634, 0.00242864, 0.00227858, 0.00248735, 0.00237156, 0.00242224, ],
[0.00215383, 0.00210046, 0.00199845, 0.00188703, 0.00182637, 0.00219025, 0.00213693, 0.00202869, 0.00192373, 0.00227867, 0.00222099, 0.00211224, 0.00237155, 0.00231703, 0.00242188, ],
[0.0084189, 0.00820639, 0.0078234, 0.00744863, 0.00725818, 0.00834334, 0.00805337, 0.00767332, 0.00738183, 0.00820074, 0.00791611, 0.00762239, 0.00805717, 0.00785571, 0.00798339, ],
[0.00742535, 0.00752285, 0.00770793, 0.00788954, 0.00798374, 0.0072831, 0.0073692, 0.00754457, 0.00773364, 0.00703218, 0.00710285, 0.00728488, 0.00675958, 0.00684251, 0.00662702, ],
[0.00677751, 0.00689164, 0.00710688, 0.00731458, 0.00742556, 0.0066572, 0.00676602, 0.0069684, 0.00717395, 0.00643755, 0.00653121, 0.00672669, 0.00619499, 0.00628857, 0.00607373, ],
[0.00677785, 0.00653804, 0.0061157, 0.00570243, 0.00550115, 0.00665812, 0.0063247, 0.00590982, 0.00559856, 0.0064283, 0.00610192, 0.00579678, 0.00619172, 0.0059711, 0.00606512, ],
[0.00606503, 0.00583707, 0.00542627, 0.00503168, 0.00483323, 0.00593142, 0.00560861, 0.00521015, 0.00492043, 0.00568418, 0.00537269, 0.00508532, 0.00543613, 0.00523437, 0.00531128, ],
[0.00743963, 0.00740699, 0.0073522, 0.0072888, 0.007258, 0.00760313, 0.00761472, 0.00755192, 0.00744849, 0.00792887, 0.00793167, 0.0078233, 0.00824619, 0.00820626, 0.00841872, ],
[0.00531124, 0.00511832, 0.00476911, 0.00443648, 0.00427092, 0.0051822, 0.00490651, 0.00457213, 0.00433171, 0.0049516, 0.00469044, 0.00445569, 0.00473015, 0.00456328, 0.00462346, ],
[0.00462371, 0.00447564, 0.00421097, 0.00395773, 0.00383384, 0.00454482, 0.00434185, 0.00408854, 0.00389759, 0.00440894, 0.00421569, 0.0040317, 0.00427445, 0.0041463, 0.00421022, ],
[0.00689526, 0.00674486, 0.00646273, 0.0061865, 0.00604627, 0.00699204, 0.00682091, 0.00653564, 0.00626754, 0.00717478, 0.00699737, 0.00672627, 0.00734738, 0.00718016, 0.0074402, ],
[0.00623464, 0.00608948, 0.00579334, 0.00550286, 0.0053454, 0.00635449, 0.00618741, 0.00588414, 0.00559869, 0.00657645, 0.00639688, 0.006101, 0.00678412, 0.00661313, 0.00689502, ],
[0.00421025, 0.00414632, 0.00403174, 0.00389764, 0.00383389, 0.00405744, 0.00393409, 0.00381157, 0.00374436, 0.00378194, 0.00365709, 0.00359582, 0.00351634, 0.00345114, 0.00338092, ],
[0.00358134, 0.00355414, 0.0034958, 0.00342197, 0.00338126, 0.00346836, 0.0033948, 0.00333056, 0.00329832, 0.00325542, 0.00318061, 0.00315504, 0.00304949, 0.00301143, 0.0029414, ],
[0.00304227, 0.00303649, 0.00301126, 0.00296892, 0.00294145, 0.00294861, 0.00290441, 0.00287366, 0.00286024, 0.00276802, 0.00272132, 0.00271803, 0.00259406, 0.00257212, 0.00250277, ],
[0.0025122, 0.00251822, 0.00252582, 0.00251177, 0.0025027, 0.00243559, 0.00241805, 0.0024153, 0.00242293, 0.00229527, 0.00227078, 0.00228526, 0.00215961, 0.00215088, 0.00208915, ],
[0.00206549, 0.00212595, 0.00226575, 0.00242045, 0.00251233, 0.0020738, 0.00216515, 0.00230596, 0.00243572, 0.0020901, 0.00217685, 0.0022954, 0.00208973, 0.0021598, 0.00208943, ],
[0.0018226, 0.00184413, 0.00191153, 0.00200296, 0.00206577, 0.00181853, 0.00185753, 0.00193353, 0.00201623, 0.00181399, 0.00185581, 0.00192654, 0.00179958, 0.0018385, 0.00179361, ],
[0.0017961, 0.00178613, 0.00178408, 0.00180136, 0.00182275, 0.00177635, 0.00176603, 0.00177366, 0.00179861, 0.00173895, 0.00173419, 0.00175363, 0.00169648, 0.00170231, 0.00167422, ],
[0.00192187, 0.00189236, 0.00184445, 0.00180833, 0.00179611, 0.00188446, 0.0018413, 0.00180244, 0.00178673, 0.00181288, 0.00177599, 0.00176068, 0.00173914, 0.00172372, 0.00169999, ],
[0.002121, 0.00213307, 0.00214117, 0.00213143, 0.00211749, 0.00208341, 0.00208462, 0.00208513, 0.00208537, 0.00201628, 0.0020131, 0.00202254, 0.00195269, 0.00195697, 0.00192187, ],
[0.00245069, 0.00247446, 0.00250882, 0.00252909, 0.00253364, 0.00242826, 0.00244022, 0.00245777, 0.0024759, 0.00237056, 0.00236545, 0.00237735, 0.0022953, 0.00228886, 0.00224643, ],
[0.0029306, 0.00285885, 0.00272645, 0.00259869, 0.00253364, 0.00282887, 0.0027188, 0.00260383, 0.00252908, 0.00266106, 0.00257002, 0.00250882, 0.00251848, 0.00247447, 0.00245069, ],
[0.00212102, 0.00217883, 0.00228461, 0.00239364, 0.00245046, 0.0021331, 0.00220254, 0.00230012, 0.00238442, 0.0021412, 0.00219841, 0.00227064, 0.00213145, 0.00216726, 0.0021175, ],
[0.00125782, 0.00120419, 0.00109109, 0.000998009, 0.000928679, 0.00112575, 0.0010121, 0.000912968, 0.000866477, 0.000861829, 0.000763027, 0.000726531, 0.000626003, 0.000572866, 0.000483708, ],
[6.37822e-07, 3.26319e-05, 0.000191203, 0.000388619, 0.000484119, 7.67233e-07, 4.54127e-05, 0.000214665, 0.000386473, -8.99125e-08, 4.03651e-05, 0.000166968, -4.05088e-07, 1.92683e-05, 4.4695e-07, ],
[0.00122969, 0.00124638, 0.0013076, 0.00136585, 0.00139378, 0.00131635, 0.00138895, 0.00145451, 0.0014881, 0.00150897, 0.00158846, 0.00162259, 0.00170885, 0.00176071, 0.00182648, ],
[0.00123144, 0.00118168, 0.00108721, 0.000989072, 0.00092918, 0.00124716, 0.00119811, 0.00111231, 0.00102845, 0.00130818, 0.00125771, 0.00117116, 0.00136564, 0.00133246, 0.0013918, ],
[0.0028648, 0.00278427, 0.00264332, 0.00251547, 0.00245052, 0.0027661, 0.00264956, 0.00252879, 0.00245291, 0.00259861, 0.00250041, 0.00243767, 0.00244428, 0.0023981, 0.00237055, ],
[0.00271382, 0.00264776, 0.00252705, 0.00242151, 0.00237081, 0.0026074, 0.00249772, 0.00239405, 0.0023384, 0.00241571, 0.00232175, 0.00227324, 0.00223778, 0.00219431, 0.00215307, ],
[0.00215372, 0.00206095, 0.00190536, 0.00175295, 0.00168094, 0.00210025, 0.00196965, 0.00181013, 0.00170108, 0.00199832, 0.00186386, 0.00174372, 0.00188694, 0.00179646, 0.00182611, ],
[0.0079836, 0.00785583, 0.00762244, 0.00738213, 0.00725881, 0.0077336, 0.0075061, 0.00727233, 0.00714359, 0.00728487, 0.00705761, 0.0069367, 0.00684253, 0.00673128, 0.00662713, ],
[0.00607365, 0.00628852, 0.00672667, 0.00717393, 0.00742554, 0.00617161, 0.00649082, 0.00693619, 0.00728319, 0.00635061, 0.00667827, 0.00703213, 0.00653177, 0.00675948, 0.00662695, ],
[0.00677771, 0.00665731, 0.00643758, 0.00619503, 0.00607381, 0.00653796, 0.00633005, 0.00610586, 0.00597886, 0.00611565, 0.00590844, 0.00579363, 0.00570234, 0.00560251, 0.00550103, ],
[0.00550129, 0.00538333, 0.00516798, 0.00494647, 0.00483304, 0.00559859, 0.00547863, 0.00524991, 0.00503159, 0.00579672, 0.00565756, 0.00542622, 0.00597103, 0.00583703, 0.00606505, ],
[0.00531127, 0.00523438, 0.00508532, 0.00492044, 0.00483331, 0.00511831, 0.00496357, 0.00481232, 0.00472792, 0.00476908, 0.00461577, 0.00454315, 0.00443641, 0.00435803, 0.0042708, ],
[0.00588226, 0.0061075, 0.00655529, 0.00700936, 0.00725891, 0.00613363, 0.00652115, 0.00697808, 0.00728948, 0.00663407, 0.00703192, 0.00735279, 0.00715335, 0.00740767, 0.00744034, ],
[0.00427082, 0.00418443, 0.00403892, 0.0038972, 0.00383366, 0.00433169, 0.00424582, 0.00409369, 0.00395758, 0.00445576, 0.00435919, 0.00421089, 0.0045634, 0.00447557, 0.0046236, ],
[0.00534542, 0.00546152, 0.00569555, 0.00591845, 0.00604674, 0.00559868, 0.00584042, 0.00606771, 0.00618659, 0.00610099, 0.00634304, 0.00646267, 0.00661311, 0.0067448, 0.00689501, ],
[0.0074402, 0.00718018, 0.00672627, 0.00626753, 0.00604627, 0.00715332, 0.00675637, 0.00630733, 0.0060178, 0.00663409, 0.00625197, 0.00596505, 0.00613359, 0.00591417, 0.00588218, ],
[0.00462929, 0.00475225, 0.00499362, 0.00521834, 0.00534525, 0.00489679, 0.00514831, 0.00538478, 0.00550273, 0.00541701, 0.00567143, 0.00579328, 0.00595382, 0.00608962, 0.00623498, ],
[0.00338142, 0.0034515, 0.00359613, 0.00374479, 0.00383444, 0.00333048, 0.00340839, 0.0035476, 0.00368956, 0.00323303, 0.00330296, 0.00343478, 0.0031199, 0.00318576, 0.00306269, ],
[0.00338129, 0.00325503, 0.0030214, 0.00279558, 0.0026794, 0.00329823, 0.00312036, 0.00289463, 0.00272945, 0.0031549, 0.00298453, 0.0028239, 0.00301124, 0.00290361, 0.00294108, ],
[0.00294138, 0.00283155, 0.00262157, 0.00241968, 0.00231273, 0.00285997, 0.00270032, 0.00249744, 0.00235148, 0.00271771, 0.00256445, 0.00242311, 0.00257176, 0.0024761, 0.00250221, ],
[0.00250278, 0.00240929, 0.00223365, 0.0020641, 0.00197774, 0.00242296, 0.00228576, 0.00212013, 0.00200027, 0.00228529, 0.00215707, 0.0020462, 0.002151, 0.00207433, 0.00208931, ],
[0.00206556, 0.00207388, 0.00209021, 0.00208983, 0.00208952, 0.00201609, 0.00200794, 0.00201117, 0.00202294, 0.00192643, 0.00190868, 0.00191762, 0.00183837, 0.00182817, 0.00179348, ],
[0.00182261, 0.00181855, 0.00181402, 0.00179965, 0.00179371, 0.00179849, 0.00178208, 0.00176448, 0.00175742, 0.00175356, 0.00172554, 0.00171021, 0.00170225, 0.0016811, 0.00167416, ],
[0.00179605, 0.00177636, 0.001739, 0.00169655, 0.00167434, 0.00178671, 0.0017515, 0.00170313, 0.00166869, 0.00176067, 0.0017151, 0.00167177, 0.0017237, 0.00168646, 0.00169999, ],
[0.00192183, 0.00188441, 0.00181286, 0.00173916, 0.00170002, 0.00191259, 0.00185556, 0.00177578, 0.00171498, 0.0018846, 0.00181754, 0.00175056, 0.00184178, 0.00179096, 0.00181238, ],
[0.00212077, 0.00208322, 0.00201619, 0.00195267, 0.00192184, 0.00206938, 0.00200944, 0.00194837, 0.00191261, 0.00196784, 0.00191426, 0.00188462, 0.00186779, 0.00184182, 0.00181245, ],
[0.00237059, 0.00239809, 0.00243766, 0.0024529, 0.00245047, 0.00232081, 0.00233912, 0.00236909, 0.00239365, 0.00223644, 0.00225144, 0.00228464, 0.00215877, 0.00217887, 0.00212106, ],
[0.000483719, 0.000572899, 0.000726654, 0.00086649, 0.000928448, 0.000500866, 0.000605218, 0.000749951, 0.000876862, 0.000513483, 0.000611354, 0.000727203, 0.000527502, 0.000607968, 0.000530619, ],
[-3.18665e-07, 1.81526e-05, 0.000166085, 0.000386053, 0.000483658, -8.28185e-07, 0.000160406, 0.0003581, 0.000500422, 0.000208899, 0.000373051, 0.000512412, 0.000414633, 0.000525712, 0.000528323, ],
[0.00182708, 0.00179707, 0.00174412, 0.00170154, 0.0016814, 0.00170936, 0.00164728, 0.00160556, 0.0016041, 0.00150908, 0.00145491, 0.00145858, 0.00131612, 0.00130353, 0.00122946, ],
[0.000528703, 0.000606949, 0.000726601, 0.000876025, 0.00092764, 0.000644996, 0.000775904, 0.000914329, 0.000987644, 0.000879813, 0.00100475, 0.00108602, 0.00109695, 0.00118068, 0.00123051, ],
[0.00237063, 0.00229362, 0.00215706, 0.00202622, 0.00195771, 0.00233834, 0.00222904, 0.00208741, 0.00198798, 0.0022732, 0.00215609, 0.00204496, 0.00219425, 0.00211152, 0.00215305, ],
[0.00195734, 0.00191603, 0.0018307, 0.00173365, 0.00168123, 0.00198792, 0.00193797, 0.0018461, 0.00175315, 0.00204502, 0.00199379, 0.00190551, 0.00211164, 0.00206091, 0.00215341, ],
[0.00662743, 0.00673149, 0.00693672, 0.00714358, 0.00725892, 0.00649604, 0.00659609, 0.00679916, 0.00700936, 0.00626117, 0.00635315, 0.0065553, 0.00601127, 0.00610751, 0.00588225, ],
