[-4.10321e-07, -1.48525e-06, -1.81601e-05, -5.55889e-05, -8.5542e-05, -1.9254e-07, -8.44538e-06, -3.85414e-05, -7.21375e-05, -2.9637e-07, -1.75041e-05, -4.80879e-05, -3.74642e-07, -1.85987e-05, -1.22783e-07, ],
[-0.0466434, -0.0446883, -0.0414876, -0.0387416, -0.0374831, -0.0499853, -0.0481795, -0.044678, -0.0413874, -0.0552207, -0.052888, -0.0489454, -0.059086, -0.0565885, -0.0606439, ],
[-0.0136987, -0.0181763, -0.0262654, -0.0337676, -0.0374834, -0.0182462, -0.0256943, -0.0339103, -0.0387419, -0.02817, -0.0361008, -0.0414878, -0.0397736, -0.0446882, -0.0466429, ],
[-0.0873802, -0.0872017, -0.0862117, -0.0842375, -0.0827839, -0.0830824, -0.0809389, -0.0789469, -0.0782695, -0.0745025, -0.0715135, -0.0705966, -0.0654899, -0.0638553, -0.0606461, ],
[0.0192836, 0.0151522, 0.00810667, 0.00202528, -0.000837465, 0.0133514, 0.00682314, 0.000681539, -0.0024751, 0.00231803, -0.00334876, -0.00623039, -0.00829459, -0.0108636, -0.013697, ],
[0.0194289, 0.0163124, 0.00991476, 0.00299109, -0.000837397, 0.0200844, 0.0155488, 0.00822183, 0.0020253, 0.0206083, 0.0150037, 0.00810669, 0.0200704, 0.0151523, 0.0192837, ],
[0.0473489, 0.0420466, 0.0329535, 0.0250249, 0.021267, 0.0427669, 0.0350585, 0.0268304, 0.0217387, 0.0336871, 0.0266878, 0.021748, 0.0243648, 0.020562, 0.0194304, ],
[0.0237221, 0.0242344, 0.0240467, 0.0225352, 0.021267, 0.0281527, 0.0293477, 0.0279238, 0.0250249, 0.0362917, 0.0362631, 0.0329535, 0.0437874, 0.0420466, 0.0473489, ],
[0.0191673, 0.0158274, 0.00986862, 0.0044116, 0.00177625, 0.0223925, 0.0181537, 0.0115267, 0.00615625, 0.025201, 0.0199544, 0.0139258, 0.0247807, 0.0206787, 0.0237228, ],
[0.00177715, 0.000976815, -0.00164238, -0.00600453, -0.00903836, -0.00204963, -0.00506794, -0.00906561, -0.0119686, -0.00993459, -0.0140396, -0.016873, -0.0183569, -0.0209951, -0.0228855, ],
[-0.022885, -0.026032, -0.0336088, -0.0427713, -0.0479292, -0.0275153, -0.0337265, -0.0423104, -0.0487589, -0.0361252, -0.0429515, -0.0492073, -0.0441916, -0.0486564, -0.0481226, ],
[-0.0481219, -0.05259, -0.0617426, -0.0716018, -0.0771082, -0.0514796, -0.0582595, -0.0673927, -0.0747385, -0.0569507, -0.0633809, -0.0700704, -0.0611465, -0.065324, -0.0628248, ],
[-0.116168, -0.110222, -0.100189, -0.0914987, -0.0873813, -0.11681, -0.109417, -0.0996419, -0.0922709, -0.116726, -0.109191, -0.101192, -0.114836, -0.10936, -0.113355, ],
[-0.113353, -0.114172, -0.114967, -0.11427, -0.113605, -0.119116, -0.12156, -0.121268, -0.11877, -0.130537, -0.132155, -0.129414, -0.142192, -0.141511, -0.148489, ],
[-0.0628254, -0.0665853, -0.0740793, -0.0821327, -0.0866684, -0.064839, -0.0701099, -0.077407, -0.0836355, -0.0674288, -0.0721107, -0.0776396, -0.0683411, -0.0714527, -0.0681244, ],
[-0.0681228, -0.0700034, -0.0727389, -0.0742711, -0.0745345, -0.0660582, -0.0670476, -0.0684729, -0.0699613, -0.061202, -0.0610096, -0.0622066, -0.0552748, -0.0552345, -0.051794, ],
[-0.0517937, -0.0520937, -0.0522295, -0.0517231, -0.0511699, -0.0487821, -0.0477658, -0.0471409, -0.0474098, -0.042463, -0.0407082, -0.0407091, -0.035509, -0.0346057, -0.0316504, ],
[-0.0316502, -0.0312544, -0.029982, -0.027891, -0.0263997, -0.0277458, -0.0254895, -0.0232893, -0.0224003, -0.020016, -0.0169634, -0.0157141, -0.0120118, -0.0102016, -0.00774272, ],
[-0.00774327, -0.00495082, 0.00152781, 0.00981414, 0.0150111, -0.00355313, 0.00188234, 0.00938449, 0.015489, 0.00416848, 0.0101874, 0.0157979, 0.0114749, 0.0154824, 0.0151178, ],
[0.0151176, 0.0185146, 0.0256843, 0.0338789, 0.0386392, 0.0185721, 0.0242126, 0.0317807, 0.0378111, 0.024644, 0.0303652, 0.0359327, 0.0300004, 0.0337531, 0.0325065, ],
[0.0227906, 0.0244586, 0.0276605, 0.0308549, 0.0325068, 0.0256354, 0.0290542, 0.03283, 0.0347964, 0.0315705, 0.0357162, 0.0384478, 0.038278, 0.0411386, 0.0421509, ],
[0.0421507, 0.0432378, 0.0442876, 0.043945, 0.0431785, 0.0389903, 0.0389849, 0.0392769, 0.0397269, 0.033284, 0.0328287, 0.033624, 0.0279932, 0.0280855, 0.0253833, ],
[-0.148494, -0.141513, -0.129416, -0.118774, -0.11361, -0.143976, -0.134123, -0.122728, -0.11518, -0.135154, -0.12556, -0.117895, -0.125211, -0.119444, -0.119935, ],
[0.0431775, 0.0447475, 0.0472363, 0.0489339, 0.049436, 0.0409985, 0.0416534, 0.0429985, 0.0447237, 0.0359928, 0.0355334, 0.0366853, 0.0299791, 0.0297366, 0.026469, ],
[0.0264713, 0.0270722, 0.0278608, 0.0280266, 0.0277981, 0.0234494, 0.0226911, 0.0224424, 0.023129, 0.0171021, 0.0153615, 0.0154027, 0.0100639, 0.00901438, 0.00613294, ],
[0.00613371, 0.00500785, 0.0021487, -0.00200208, -0.00494659, 0.00199249, -0.00138924, -0.00544964, -0.00820391, -0.00604178, -0.0103118, -0.0132485, -0.0141052, -0.016873, -0.0182799, ],
[-0.0483385, -0.0465846, -0.0435801, -0.0405176, -0.0387873, -0.0409682, -0.0379961, -0.0362781, -0.0357768, -0.0299401, -0.0285885, -0.0293752, -0.0217638, -0.0222521, -0.01828, ],
[-0.0303943, -0.0319308, -0.0347936, -0.0374921, -0.0387891, -0.0332186, -0.0365101, -0.0399969, -0.0415543, -0.0392438, -0.0433773, -0.0459429, -0.0462059, -0.0491344, -0.0502956, ],
[-0.0502965, -0.0549838, -0.0648978, -0.0759217, -0.0819193, -0.0511485, -0.0573718, -0.0671952, -0.0761891, -0.0518041, -0.0574962, -0.0653445, -0.0511713, -0.0552322, -0.0503276, ],
[-0.0503281, -0.0531235, -0.0586781, -0.0644455, -0.0675041, -0.0491192, -0.0518989, -0.0567764, -0.0618382, -0.0455708, -0.0473894, -0.0514855, -0.0404917, -0.0419251, -0.0372405, ],
[-0.0372418, -0.0367706, -0.0350353, -0.031995, -0.0298164, -0.0331653, -0.0305964, -0.0276788, -0.025994, -0.0249712, -0.0214657, -0.019631, -0.0164341, -0.0143148, -0.0118682, ],
[-0.000447783, -0.00186974, -0.00512999, -0.00928034, -0.0118699, 0.00104627, -0.000317012, -0.00369722, -0.00777641, 0.00447895, 0.00334734, -9.088e-06, 0.00880892, 0.00760434, 0.011503, ],
[-0.000447742, 0.00104623, 0.00447894, 0.00880904, 0.0115032, 0.00232174, 0.00544021, 0.00948423, 0.0125205, 0.00750534, 0.0110063, 0.0139288, 0.0124917, 0.0147588, 0.0150069, ],
[0.0150071, 0.0172413, 0.0220283, 0.0275953, 0.0308763, 0.0174172, 0.0212086, 0.0263251, 0.0304234, 0.0216561, 0.0255359, 0.0293097, 0.0253854, 0.0279266, 0.0271201, ],
[0.0271202, 0.0296494, 0.0349117, 0.0408202, 0.0442155, 0.0286797, 0.0324306, 0.0377635, 0.0423261, 0.031126, 0.0347102, 0.0387653, 0.0328636, 0.0352745, 0.0334808, ],
[0.0334808, 0.0360772, 0.0413949, 0.0472538, 0.0505684, 0.0338877, 0.0372117, 0.0423286, 0.0471003, 0.0340731, 0.0369868, 0.0410024, 0.0334905, 0.0355257, 0.0328783, ],
[0.025555, 0.0244415, 0.0223295, 0.0202578, 0.0191915, 0.027239, 0.0259134, 0.0233725, 0.0211022, 0.0299797, 0.0280841, 0.0252122, 0.0320638, 0.0300314, 0.0328788, ],
[0.0133969, 0.0136214, 0.0137479, 0.0135635, 0.0133703, 0.015709, 0.0162885, 0.0158918, 0.0149713, 0.0198964, 0.019892, 0.0185395, 0.0237237, 0.0228979, 0.0255545, ],
[-0.000188718, 0.00109405, 0.00298683, 0.00430673, 0.00481691, 0.00208061, 0.00404822, 0.00540051, 0.00572989, 0.00652832, 0.00796845, 0.00802705, 0.0110416, 0.0112456, 0.0133969, ],
[-0.0111276, -0.00919654, -0.00601615, -0.00339149, -0.00220669, -0.00959228, -0.00672097, -0.00377585, -0.00212365, -0.00623135, -0.0034794, -0.00170807, -0.00237811, -0.000856504, -0.000188657, ],
[-0.00596773, -0.00518801, -0.00376631, -0.00242396, -0.00175495, -0.00563117, -0.00441359, -0.0029044, -0.00189472, -0.00463359, -0.00324647, -0.00210193, -0.00316549, -0.00220483, -0.00220661, ],
[-0.0160693, -0.0142477, -0.0111063, -0.00835404, -0.00705473, -0.0139149, -0.0113512, -0.00875612, -0.00715652, -0.0103314, -0.00833273, -0.00701022, -0.00733276, -0.00643541, -0.0059693, ],
[-0.00435691, -0.00504415, -0.00610277, -0.00681883, -0.00705412, -0.00560264, -0.00690554, -0.00791649, -0.00807167, -0.00833771, -0.0097577, -0.0101439, -0.0116385, -0.0123917, -0.0136307, ],
[-0.00482017, -0.00352572, -0.00141849, 0.000276028, 0.00103103, -0.00499524, -0.0034421, -0.00150153, -7.08583e-05, -0.00498118, -0.00351136, -0.00197885, -0.00463703, -0.00361493, -0.00435655, ],
[0.00380977, 0.00353805, 0.00281368, 0.00175204, 0.00103022, 0.00416528, 0.00392444, 0.00315522, 0.00210855, 0.00500931, 0.00484032, 0.00407844, 0.00612178, 0.0059225, 0.00683678, ],
[0.00683686, 0.00773524, 0.00956479, 0.0115491, 0.0126537, 0.00742108, 0.00867587, 0.0104015, 0.0118776, 0.00823918, 0.00932861, 0.0105625, 0.00872742, 0.00941662, 0.00887081, ],
[0.00569166, 0.00636458, 0.00748746, 0.00836435, 0.00871006, 0.00645531, 0.00758007, 0.00867568, 0.00913706, 0.00804732, 0.00923415, 0.00990532, 0.00984933, 0.0105855, 0.0108942, ],
[0.00569167, 0.00645532, 0.00804733, 0.00984934, 0.0108942, 0.00596777, 0.00712908, 0.00888626, 0.0103903, 0.00646919, 0.0077415, 0.00925307, 0.00691696, 0.00790499, 0.00712055, ],
[0.00163924, 0.00242371, 0.00408433, 0.00599776, 0.00712058, 0.00166445, 0.00276523, 0.00458314, 0.00626145, 0.00163746, 0.0028183, 0.00445359, 0.00148071, 0.00245028, 0.0013316, ],
[-0.00330428, -0.00266488, -0.0012815, 0.000354086, 0.00133161, -0.00358874, -0.0028074, -0.00132352, 0.000198593, -0.00425676, -0.00346505, -0.00205853, -0.00512801, -0.00441664, -0.00568379, ],
[-0.00870401, -0.00775681, -0.00596505, -0.00420669, -0.00330428, -0.00831892, -0.00687315, -0.00496194, -0.00358875, -0.00744475, -0.00582517, -0.00425677, -0.00635735, -0.00512801, -0.00568381, ],
[0.0165329, 0.015748, 0.0142944, 0.0128941, 0.0121801, 0.0149104, 0.0136379, 0.0124559, 0.0117905, 0.0121906, 0.0112379, 0.0108313, 0.00990939, 0.00960871, 0.00887082, ],
[0.01218, 0.0124799, 0.0129201, 0.0131839, 0.0132496, 0.0116213, 0.011721, 0.0119837, 0.0123308, 0.0105014, 0.0104552, 0.0107542, 0.00933407, 0.00937036, 0.00871008, ],
[-0.014172, -0.0137671, -0.0130485, -0.012387, -0.0120585, -0.0137482, -0.0131329, -0.0124675, -0.0120481, -0.0129452, -0.0123796, -0.0119797, -0.0121525, -0.0118436, -0.011742, ],
[-0.0153685, -0.0151266, -0.0146787, -0.0142452, -0.0140222, -0.0147949, -0.0143487, -0.0139478, -0.0137595, -0.0137791, -0.0133897, -0.0132389, -0.0128515, -0.0126927, -0.0123957, ],
[-0.0117421, -0.0120928, -0.0128038, -0.013582, -0.0140221, -0.0121525, -0.0127626, -0.0135275, -0.0140782, -0.0129452, -0.0135972, -0.0141481, -0.0137482, -0.0141744, -0.014172, ],
[-0.0169388, -0.0166631, -0.016144, -0.0156334, -0.0153685, -0.0162331, -0.0157208, -0.0152689, -0.0150571, -0.0149912, -0.0145607, -0.0144166, -0.0138677, -0.0137137, -0.0133195, ],
[-0.0139768, -0.014637, -0.0160059, -0.0175422, -0.0184246, -0.0145473, -0.0156049, -0.0170343, -0.0181809, -0.0155646, -0.0166364, -0.0176996, -0.01649, -0.0172036, -0.0169388, ],
[-0.00870393, -0.00926368, -0.010475, -0.0119143, -0.0127756, -0.0096469, -0.0107422, -0.012108, -0.0130939, -0.0114029, -0.0125921, -0.0135504, -0.0130934, -0.0138479, -0.0139501, ],
[-0.0139768, -0.0140277, -0.0140681, -0.0140198, -0.0139502, -0.014637, -0.0149456, -0.015037, -0.0148008, -0.0160059, -0.0164135, -0.0163311, -0.0175422, -0.0177379, -0.0184246, ],
[-0.0119625, -0.0120152, -0.012075, -0.0120795, -0.0120585, -0.0122929, -0.0124585, -0.0125052, -0.0124001, -0.0129554, -0.0131273, -0.0130569, -0.0136705, -0.013721, -0.0140715, ],
[-0.0116328, -0.0117273, -0.0118643, -0.0119439, -0.0119624, -0.0119538, -0.0121702, -0.0122942, -0.0122565, -0.0125918, -0.0128133, -0.0128138, -0.0132732, -0.0133655, -0.013652, ],
[-0.0061622, -0.00632832, -0.00664481, -0.00695513, -0.00710939, -0.00638684, -0.00668657, -0.00701962, -0.00720997, -0.00684481, -0.00716969, -0.00738919, -0.00733884, -0.00754374, -0.00761833, ],
[-0.0048623, -0.00506253, -0.00546901, -0.00591175, -0.00616268, -0.00492945, -0.00521564, -0.00562992, -0.00598638, -0.00505588, -0.00533939, -0.00566866, -0.00516551, -0.00536927, -0.00522091, ],
[-0.00878714, -0.00888748, -0.00905728, -0.00919472, -0.00925508, -0.0086025, -0.00865163, -0.00878425, -0.00894584, -0.00822673, -0.00824285, -0.00839274, -0.00783046, -0.00787494, -0.007618, ],
[-0.0129563, -0.0125509, -0.0118159, -0.0111205, -0.0107686, -0.0127387, -0.0121723, -0.0114748, -0.0109631, -0.0123115, -0.0117769, -0.0112829, -0.0118698, -0.0115318, -0.0116328, ],
[-0.0107686, -0.0105237, -0.0100357, -0.00952754, -0.00925503, -0.0103941, -0.00997874, -0.00950788, -0.00919471, -0.00972397, -0.00933325, -0.00905729, -0.00909885, -0.00888748, -0.00878713, ],
[-0.00319642, -0.00304662, -0.00277556, -0.00251409, -0.00238522, -0.00315708, -0.00295669, -0.0026907, -0.00248727, -0.00307404, -0.00287529, -0.00267102, -0.00298067, -0.00284246, -0.0029283, ],
[-0.00413066, -0.00395621, -0.00364433, -0.00334647, -0.00319634, -0.00407623, -0.00384074, -0.0035339, -0.00330408, -0.00397116, -0.00373579, -0.00349732, -0.00385456, -0.00369058, -0.00379105, ],
[-0.00216054, -0.00220133, -0.00228384, -0.00234845, -0.00238561, -0.00208279, -0.00210647, -0.00217165, -0.00224698, -0.00192413, -0.0019336, -0.00200183, -0.00175222, -0.00176858, -0.00165419, ],
[-0.00486229, -0.00492944, -0.0050559, -0.00516552, -0.00522087, -0.00472585, -0.00477197, -0.00488451, -0.00501529, -0.00448359, -0.00452078, -0.00464688, -0.00424886, -0.00430301, -0.00413059, ],
[-0.0016547, -0.00155946, -0.00137578, -0.00117963, -0.00107864, -0.00151784, -0.0013591, -0.00118087, -0.0010549, -0.00127517, -0.001125, -0.00101982, -0.0010555, -0.000969382, -0.000947794, ],
[-0.000360461, -0.000442196, -0.000623534, -0.000827773, -0.00094737, -0.000384264, -0.000510373, -0.000708338, -0.000876377, -0.000431958, -0.000572709, -0.000743234, -0.000484618, -0.000589577, -0.000510667, ],
[-1.63764e-06, -4.61872e-05, -0.000131214, -0.000197856, -0.000238516, -4.94617e-05, -0.000125929, -0.000211592, -0.000257302, -0.00015319, -0.000239894, -0.000298204, -0.00028165, -0.000336936, -0.000360081, ],
[-9.39662e-07, -2.55599e-05, -9.15248e-05, -0.000180392, -0.000237949, -9.00974e-07, -4.23889e-05, -0.000122567, -0.000197454, -9.07153e-07, -5.31835e-05, -0.000131001, -1.18571e-06, -4.60479e-05, -1.51018e-06, ],
[-0.0606463, -0.0638557, -0.0705967, -0.0782698, -0.0827854, -0.0590876, -0.0628382, -0.0698409, -0.0769986, -0.055222, -0.0587868, -0.0654427, -0.0499878, -0.053231, -0.0466473, ],
[-0.013699, -0.0182467, -0.0281703, -0.0397755, -0.0466478, -0.0118207, -0.0177165, -0.0287212, -0.0395382, -0.00773754, -0.0142645, -0.0249274, -0.00285378, -0.00886659, 7.12116e-05, ],
[-0.116172, -0.110216, -0.0991722, -0.0883278, -0.0827913, -0.110224, -0.101526, -0.0914155, -0.084242, -0.10019, -0.0925459, -0.0862145, -0.0914999, -0.0872043, -0.0873821, ],
[0.0192808, 0.0133497, 0.00231706, -0.00829599, -0.013699, 0.017148, 0.00816245, -0.00352266, -0.0118207, 0.0117921, 0.00175325, -0.00773757, 0.00465227, -0.00285384, 7.11223e-05, ],
[0.0192822, 0.0255125, 0.0374276, 0.0494049, 0.0556761, 0.0200697, 0.0276359, 0.0385011, 0.0480607, 0.0206079, 0.0270287, 0.0352649, 0.0200841, 0.0244345, 0.019429, ],
[0.019429, 0.0244345, 0.0352649, 0.0480608, 0.0556762, 0.0243643, 0.0331285, 0.0454025, 0.0552592, 0.0336867, 0.0434557, 0.0532233, 0.042766, 0.0497355, 0.0473481, ],
[0.0237233, 0.0281534, 0.0362915, 0.0437876, 0.0473505, 0.0286752, 0.0367238, 0.0457873, 0.0506086, 0.0392284, 0.0487713, 0.0556234, 0.0511204, 0.0581142, 0.0578397, ],
[0.0191667, 0.0141084, 0.00463902, -0.00444429, -0.00903993, 0.0158268, 0.0089281, 0.000430097, -0.00600543, 0.00986847, 0.00388837, -0.00164237, 0.00441181, 0.000976774, 0.00177651, ],
[0.0578397, 0.0514126, 0.0387013, 0.0258314, 0.0191677, 0.0511205, 0.0418847, 0.0307854, 0.0223922, 0.0392285, 0.0315006, 0.0252007, 0.0286752, 0.024781, 0.0237232, ],
[-0.0228853, -0.0209949, -0.0168723, -0.0119676, -0.00903749, -0.0260323, -0.0247617, -0.0207048, -0.0154366, -0.0336091, -0.0328425, -0.0282019, -0.0427718, -0.041169, -0.0479297, ],
[-0.0479281, -0.0541957, -0.0647443, -0.0733876, -0.0771076, -0.0487586, -0.0560371, -0.0649661, -0.0716012, -0.0492076, -0.0550934, -0.0617424, -0.0486566, -0.0525904, -0.0481225, ],
[-0.0771083, -0.0796406, -0.0834439, -0.0859092, -0.0866685, -0.0747386, -0.07669, -0.0795664, -0.0821325, -0.0700706, -0.0713548, -0.074079, -0.0653243, -0.066585, -0.062825, ],
[-0.113359, -0.120106, -0.13462, -0.151524, -0.161564, -0.11484, -0.124269, -0.139229, -0.153307, -0.116726, -0.125851, -0.138166, -0.116814, -0.123484, -0.116181, ],
[-0.148501, -0.151708, -0.157128, -0.160442, -0.161565, -0.142194, -0.143767, -0.147252, -0.151525, -0.130541, -0.130786, -0.13462, -0.119126, -0.120107, -0.113359, ],
[-0.068123, -0.0714519, -0.0776395, -0.0836355, -0.0866681, -0.0725407, -0.0786566, -0.0855598, -0.0894194, -0.0817652, -0.0890041, -0.0940331, -0.0926574, -0.0977183, -0.0992282, ],
[-0.0992282, -0.0952916, -0.0873622, -0.0790228, -0.0745347, -0.0926574, -0.0862513, -0.0791695, -0.074271, -0.0817652, -0.0764152, -0.0727391, -0.0725407, -0.0700038, -0.068123, ],
[-0.0745345, -0.0705234, -0.0628703, -0.0552051, -0.0511698, -0.0699613, -0.0638632, -0.0567533, -0.0517232, -0.0622066, -0.0566905, -0.0522297, -0.0552344, -0.0520939, -0.0517939, ],
[-0.0316503, -0.0346054, -0.0407089, -0.0474097, -0.0511697, -0.0312545, -0.0351602, -0.0416386, -0.0475683, -0.0299821, -0.0340056, -0.0399238, -0.0278911, -0.0313005, -0.0263997, ],
[-0.00774326, -0.0102018, -0.0157142, -0.0224001, -0.0263991, -0.00495071, -0.00732613, -0.013119, -0.0198252, 0.00152783, -0.00053952, -0.0065431, 0.00981432, 0.00746845, 0.0150117, ],
[0.0150106, 0.0200371, 0.0284781, 0.0355091, 0.038639, 0.0154886, 0.0212293, 0.0283771, 0.033879, 0.0157976, 0.0204076, 0.0256844, 0.0154822, 0.0185147, 0.0151177, ],
[0.0325064, 0.0337529, 0.0359325, 0.0378109, 0.0386388, 0.0370019, 0.0404036, 0.0431184, 0.0434047, 0.0465911, 0.0508792, 0.0521108, 0.0577252, 0.0602589, 0.0642779, ],
[0.0421498, 0.0411377, 0.0384472, 0.0347959, 0.0325062, 0.0457123, 0.044987, 0.0414364, 0.0370019, 0.0527923, 0.0513688, 0.0465911, 0.0602404, 0.0577254, 0.0642784, ],
[0.0421506, 0.045621, 0.0526981, 0.0604613, 0.0648528, 0.0432377, 0.0479081, 0.0548638, 0.061117, 0.0442876, 0.0484665, 0.0539685, 0.0439449, 0.0468645, 0.0431782, ],
[-0.169368, -0.166669, -0.16056, -0.152785, -0.148505, -0.159328, -0.153193, -0.147501, -0.143951, -0.142103, -0.13678, -0.135119, -0.127031, -0.125203, -0.119939, ],
[0.0740576, 0.0700227, 0.0620714, 0.0538396, 0.0494351, 0.06763, 0.0610462, 0.0538089, 0.0489333, 0.0567979, 0.0511256, 0.0472364, 0.0475223, 0.0447482, 0.0431784, ],
[0.0264703, 0.0297371, 0.0366852, 0.0447236, 0.0494361, 0.0270717, 0.0318163, 0.0394441, 0.0463359, 0.0278608, 0.032958, 0.0397048, 0.0280266, 0.0321377, 0.027798, ],
[0.00613354, 0.00901562, 0.0154038, 0.02313, 0.0277998, 0.00500848, 0.00863353, 0.0156164, 0.0227925, 0.00214897, 0.00584887, 0.0124803, -0.00200208, 0.00125129, -0.00494566, ],
[-0.00494432, -0.0121516, -0.0264178, -0.0408981, -0.0483373, -0.00820322, -0.0175305, -0.0302685, -0.0409673, -0.0132494, -0.0211488, -0.0299399, -0.0168736, -0.0217638, -0.0182796, ],
[-0.0483415, -0.0525434, -0.0590021, -0.0634859, -0.0650906, -0.0465856, -0.0506889, -0.0558315, -0.0598117, -0.0435796, -0.0465949, -0.0506335, -0.0405169, -0.042595, -0.0387863, ],
[-0.0387864, -0.0425948, -0.0506326, -0.0598093, -0.065087, -0.0415539, -0.0473916, -0.0556464, -0.0626142, -0.0459435, -0.0515805, -0.0578139, -0.0491361, -0.0528882, -0.0502998, ],
[-0.0502981, -0.0528871, -0.0578123, -0.0626111, -0.0650833, -0.0549845, -0.0604025, -0.0661589, -0.06895, -0.0648985, -0.0713763, -0.0752572, -0.0759224, -0.0800647, -0.0819193, ],
[-0.0819208, -0.0805768, -0.0766405, -0.0710435, -0.0675068, -0.0761905, -0.0721863, -0.0675368, -0.0644474, -0.0653455, -0.0610383, -0.0586793, -0.0552328, -0.0531243, -0.0503285, ],
[-0.0372392, -0.0419248, -0.0514856, -0.0618392, -0.0675067, -0.0407536, -0.048706, -0.0595168, -0.0673723, -0.0482677, -0.0575643, -0.0661826, -0.0569283, -0.0636634, -0.0617702, ],
[-0.0617703, -0.0560792, -0.0453152, -0.0350023, -0.0298164, -0.0569284, -0.0486405, -0.0389267, -0.0319946, -0.0482678, -0.0411082, -0.0350349, -0.0407538, -0.0367695, -0.0372395, ],
[-0.0118675, -0.0143148, -0.0196316, -0.0259953, -0.0298187, -0.0103593, -0.0131165, -0.0187459, -0.0247943, -0.00647341, -0.00904184, -0.0145437, -0.0010323, -0.00348532, 0.00258877, ],
[0.0115029, 0.00760448, -8.7897e-06, -0.00777513, -0.0118673, 0.0106124, 0.00461087, -0.00392438, -0.0103588, 0.00826872, 0.00110019, -0.00647321, 0.00487519, -0.00103122, 0.00259177, ],
[0.0150069, 0.0147588, 0.0139288, 0.0125205, 0.0115031, 0.0172412, 0.0177808, 0.0171265, 0.0152508, 0.0220281, 0.0230027, 0.0219395, 0.027595, 0.027983, 0.0308759, ],
[0.0308759, 0.0337242, 0.0385363, 0.0424945, 0.044215, 0.0304232, 0.0334837, 0.037539, 0.0408199, 0.0293095, 0.0317389, 0.0349115, 0.0279265, 0.0296492, 0.0271201, ],
[0.0334807, 0.0352744, 0.0387651, 0.0423259, 0.0442153, 0.0360771, 0.0395726, 0.0436434, 0.046013, 0.0413949, 0.0455688, 0.0486572, 0.0472538, 0.0502104, 0.0505683, ],
[0.032878, 0.0355258, 0.0410025, 0.0471004, 0.0505685, 0.0348851, 0.0393728, 0.0456379, 0.0504464, 0.0388382, 0.044036, 0.0492941, 0.0429681, 0.0469251, 0.0451942, ],
[0.0328779, 0.034885, 0.0388381, 0.042968, 0.045194, 0.0320631, 0.0340803, 0.0375173, 0.041069, 0.0299792, 0.0313783, 0.034132, 0.0272386, 0.0282634, 0.0255546, ],
[0.0255549, 0.0262357, 0.0272854, 0.027902, 0.0280031, 0.0237243, 0.0236194, 0.0239375, 0.0247398, 0.019897, 0.019135, 0.0194769, 0.0157098, 0.0152578, 0.0133983, ],
[0.0133983, 0.0126987, 0.010816, 0.00803582, 0.00613977, 0.0110429, 0.00901342, 0.00639254, 0.00447424, 0.00652932, 0.00399331, 0.0020571, 0.00208127, 0.00041976, -0.000188227, ],
[-0.00596905, -0.00563205, -0.00463409, -0.00316582, -0.0022068, -0.00682046, -0.00643004, -0.00503073, -0.00339146, -0.00851222, -0.0077775, -0.00601613, -0.0102326, -0.00919654, -0.0111275, ],
[-0.000188677, -0.00196648, -0.00603622, -0.0111559, -0.0143406, -0.00237799, -0.00560037, -0.0101655, -0.0140231, -0.00623107, -0.00964238, -0.013088, -0.00959192, -0.011853, -0.0111272, ],
[-0.0136306, -0.0123917, -0.0101439, -0.00807178, -0.00705434, -0.0145641, -0.0129185, -0.010364, -0.00835392, -0.0157624, -0.0136419, -0.0111062, -0.0161749, -0.0142477, -0.0160696, ],
[-0.0160693, -0.0139149, -0.0103313, -0.00733265, -0.00596916, -0.0157346, -0.0127363, -0.00916468, -0.00682042, -0.0144887, -0.011316, -0.00851214, -0.0124784, -0.0102325, -0.0111272, ],
[-0.00482006, -0.00499525, -0.00498113, -0.004637, -0.00435675, -0.00669138, -0.00705639, -0.00651351, -0.00560253, -0.00987925, -0.00963052, -0.00833769, -0.0125052, -0.0116384, -0.0136306, ],
[0.00753183, 0.00592574, 0.00348223, 0.00172124, 0.00103102, 0.00530084, 0.00288818, 0.000972013, 0.000275978, 0.00113112, -0.000786776, -0.00141857, -0.00284451, -0.00352577, -0.0048202, ],
[0.00683669, 0.00592252, 0.00407857, 0.00210888, 0.00103076, 0.00697817, 0.00564602, 0.00350518, 0.00172128, 0.00722229, 0.00558504, 0.00348234, 0.00743449, 0.00592601, 0.00753253, ],
[0.00753254, 0.00884722, 0.0108083, 0.0121563, 0.0126538, 0.0074345, 0.00884813, 0.0104446, 0.0115491, 0.00722229, 0.00834767, 0.00956474, 0.00697817, 0.00773513, 0.00683669, ],
[0.00887082, 0.00941662, 0.0105625, 0.0118776, 0.0126537, 0.00990941, 0.0111311, 0.0125962, 0.0134944, 0.0121906, 0.0137762, 0.0148948, 0.0149104, 0.016036, 0.016533, ],
[0.00871008, 0.00937036, 0.0107542, 0.0123308, 0.0132496, 0.00913708, 0.0101867, 0.0116911, 0.0129398, 0.00990533, 0.0110196, 0.0122335, 0.0105855, 0.0113886, 0.0108942, ],
[0.0108943, 0.0114067, 0.0123832, 0.0133469, 0.0138415, 0.0103903, 0.0107915, 0.0116001, 0.0125136, 0.00925308, 0.00946565, 0.0101975, 0.007905, 0.00812415, 0.00712057, ],
[0.00712061, 0.00740899, 0.00791344, 0.00833401, 0.00850997, 0.00626147, 0.00623181, 0.00650844, 0.00704831, 0.00445362, 0.00419412, 0.0045463, 0.00245031, 0.00236465, 0.00133162, ],
