[0.00053262, 0.000643853, 0.000882059, 0.00110451, 0.00123877, 0.000608115, 0.000776419, 0.00100132, 0.00116997, 0.000733669, 0.000899017, 0.00106182, 0.000854399, 0.000960927, 0.000907862, ],
[0.00152902, 0.00155308, 0.00160317, 0.00165284, 0.00168037, 0.00159556, 0.00165038, 0.00170436, 0.00172922, 0.00171967, 0.00178308, 0.00181491, 0.00185058, 0.00188721, 0.00192054, ],
[0.00663914, 0.0065164, 0.00629918, 0.00606627, 0.00594458, 0.00636278, 0.00614908, 0.00592549, 0.00581468, 0.00589347, 0.00567213, 0.00556756, 0.00542748, 0.00532583, 0.00520646, ],
[0.00604345, 0.00589106, 0.00562666, 0.00534279, 0.00520732, 0.00579772, 0.00555194, 0.0052789, 0.00511851, 0.00537121, 0.00512269, 0.00497158, 0.00495158, 0.00482196, 0.00474932, ],
[0.0047497, 0.0046597, 0.0044991, 0.00433664, 0.00425508, 0.00487212, 0.00479924, 0.0046303, 0.004453, 0.00513123, 0.00504466, 0.00485503, 0.00536691, 0.00526971, 0.00550731, ],
[0.00425552, 0.00414343, 0.00394858, 0.00374411, 0.00364608, 0.00436702, 0.00426593, 0.00405666, 0.00385131, 0.00459833, 0.00447728, 0.00425904, 0.00480942, 0.00468903, 0.00492386, ],
[0.00364653, 0.00363191, 0.00361973, 0.00358757, 0.00357979, 0.00377254, 0.00380082, 0.00377065, 0.00371102, 0.00402381, 0.00403763, 0.00397125, 0.00426206, 0.00424184, 0.00439286, ],
[0.00385096, 0.0039983, 0.0043263, 0.00462066, 0.00479537, 0.00410135, 0.00440697, 0.00471683, 0.00490639, 0.00461256, 0.00491484, 0.00511278, 0.00512976, 0.0053168, 0.00541446, ],
[0.00594471, 0.00574506, 0.00537395, 0.00498881, 0.00479454, 0.00563072, 0.00529294, 0.00492208, 0.004693, 0.00506787, 0.00473338, 0.00451753, 0.0045162, 0.00433861, 0.00425414, ],
[0.00303169, 0.00315949, 0.00344342, 0.00369448, 0.00385063, 0.00328346, 0.00356546, 0.00383475, 0.00399069, 0.00381794, 0.0040903, 0.00424693, 0.00434241, 0.00450216, 0.00463159, ],
[0.00306627, 0.00314715, 0.00331153, 0.00348274, 0.00357993, 0.00301021, 0.00310218, 0.0032643, 0.00342058, 0.00290948, 0.00299149, 0.00313994, 0.00278185, 0.00285717, 0.00272093, ],
[0.00306689, 0.00292131, 0.0026643, 0.00241515, 0.00229428, 0.00297471, 0.00277628, 0.00252853, 0.00234454, 0.00282128, 0.00263553, 0.00246236, 0.00267662, 0.00255718, 0.00261061, ],
[0.00187208, 0.001938, 0.00206805, 0.00218339, 0.00224317, 0.00199517, 0.00211603, 0.00223992, 0.00229167, 0.00223091, 0.0023512, 0.00241068, 0.00248019, 0.00253245, 0.0026109, ],
[0.00224321, 0.00213944, 0.0019457, 0.0017576, 0.00165916, 0.00218432, 0.00204282, 0.00185641, 0.00171639, 0.0020941, 0.00195999, 0.00182295, 0.00200442, 0.00191803, 0.00196868, ],
[0.00196915, 0.00187504, 0.00170448, 0.00153518, 0.00145206, 0.00191832, 0.00179098, 0.00162693, 0.00150094, 0.00183619, 0.00171512, 0.00159399, 0.0017552, 0.00167586, 0.00171609, ],
[0.00171636, 0.00169019, 0.00164218, 0.00159642, 0.00157589, 0.00174534, 0.00171885, 0.00166779, 0.00162075, 0.00179674, 0.00176308, 0.00171124, 0.00183323, 0.00180147, 0.00185249, ],
[0.00163635, 0.00162714, 0.00161027, 0.00158743, 0.00157606, 0.0015965, 0.00156938, 0.00154398, 0.00153571, 0.00152167, 0.00148607, 0.00147134, 0.00144034, 0.00141854, 0.00139639, ],
[0.00139677, 0.00138539, 0.00137823, 0.00138509, 0.00139607, 0.00142917, 0.00142893, 0.00143085, 0.00142993, 0.00148684, 0.0014954, 0.00149451, 0.00154496, 0.00154814, 0.00157608, ],
[0.00169281, 0.00163765, 0.00153971, 0.00144303, 0.00139626, 0.00167265, 0.00159007, 0.00148452, 0.00140989, 0.00162417, 0.00153529, 0.00144901, 0.00156567, 0.00149878, 0.00152876, ],
[0.00169286, 0.00167268, 0.00162419, 0.00156571, 0.00152884, 0.00172542, 0.00170841, 0.001656, 0.00159543, 0.00179708, 0.00177841, 0.00171961, 0.00187622, 0.0018506, 0.00192064, ],
[5.31736e-07, 2.83356e-05, 0.000194282, 0.000421796, 0.000531065, 1.81696e-05, 0.000137414, 0.000350902, 0.000501754, 0.000147094, 0.000321692, 0.000462581, 0.000323697, 0.000422185, 0.000419755, ],
[0.00152895, 0.00149693, 0.00142613, 0.00134859, 0.0013068, 0.00155273, 0.00151522, 0.00143928, 0.00136543, 0.00160291, 0.00155989, 0.00148754, 0.00165262, 0.00161097, 0.00167981, ],
[0.00123809, 0.0012457, 0.00127227, 0.00129369, 0.00130642, 0.0011698, 0.00117254, 0.00119893, 0.00123647, 0.00106203, 0.00106607, 0.00110738, 0.000961314, 0.000980472, 0.000908496, ],
[0.000419783, 0.000422341, 0.000462905, 0.000502723, 0.000532797, 0.000500521, 0.000549841, 0.000593906, 0.000607958, 0.000660903, 0.000715221, 0.000733535, 0.000824645, 0.000854443, 0.000907781, ],
[0.00594468, 0.00563076, 0.00506796, 0.00451623, 0.00425407, 0.00581506, 0.00537761, 0.00482794, 0.00440409, 0.00556836, 0.00514265, 0.00472897, 0.00532699, 0.00503003, 0.00520781, ],
[0.00520884, 0.00496239, 0.00453793, 0.0041222, 0.00393122, 0.00511949, 0.00479722, 0.00438453, 0.00405632, 0.00497278, 0.00465404, 0.0043394, 0.00482361, 0.00460018, 0.00475073, ],
[0.00475164, 0.00451416, 0.00410689, 0.00370282, 0.00352242, 0.00466103, 0.00434411, 0.00394437, 0.00362992, 0.00450022, 0.00419179, 0.00388922, 0.00433808, 0.00411935, 0.00425661, ],
[0.00309382, 0.00318171, 0.00337798, 0.00354933, 0.00364635, 0.00327858, 0.00346665, 0.00365804, 0.00374446, 0.00365048, 0.00384438, 0.00394899, 0.00403938, 0.00414423, 0.00425684, ],
[0.00272087, 0.00285712, 0.00313993, 0.00342059, 0.00357992, 0.00286772, 0.00310415, 0.0033963, 0.00358755, 0.00316296, 0.00341102, 0.00361971, 0.00347571, 0.00363182, 0.00364618, ],
[0.00384987, 0.00374592, 0.00352934, 0.00332416, 0.00320788, 0.00399718, 0.00391146, 0.00369751, 0.00346807, 0.00432551, 0.00421974, 0.00397864, 0.00462014, 0.00450386, 0.00479475, ],
[0.00479474, 0.00450381, 0.00397856, 0.0034681, 0.00320807, 0.00469341, 0.0043053, 0.00379283, 0.00338903, 0.00451773, 0.0041324, 0.00373673, 0.00433888, 0.00406732, 0.00425501, ],
[0.0030321, 0.00291067, 0.00266584, 0.00241768, 0.00229349, 0.00316006, 0.00303409, 0.00278737, 0.00253478, 0.00344386, 0.00330843, 0.00304736, 0.00369494, 0.00355564, 0.00385148, ],
[0.00306666, 0.00301026, 0.00290937, 0.00278162, 0.00272042, 0.002921, 0.00281087, 0.00269832, 0.0026345, 0.002664, 0.00254756, 0.00249154, 0.00241473, 0.00235183, 0.00229361, ],
[0.0022944, 0.00220033, 0.00206017, 0.00192539, 0.0018717, 0.00234469, 0.00226078, 0.00211788, 0.0019948, 0.00246258, 0.00236611, 0.0022306, 0.00255731, 0.0024799, 0.00261056, ],
[0.00187223, 0.00182206, 0.00175454, 0.00168655, 0.00165901, 0.00193806, 0.00190769, 0.00183078, 0.00175747, 0.00206814, 0.00202642, 0.00194554, 0.00218342, 0.00213926, 0.00224303, ],
[0.0019689, 0.00191824, 0.00182313, 0.00171646, 0.00165912, 0.00187488, 0.00178167, 0.0016816, 0.00161527, 0.00170434, 0.00160862, 0.00154662, 0.00153504, 0.00148002, 0.001452, ],
[0.0017161, 0.00167598, 0.00159417, 0.00150117, 0.0014524, 0.00163613, 0.00155818, 0.00147164, 0.00141509, 0.00148931, 0.00140897, 0.00135699, 0.00134776, 0.00130087, 0.00127636, ],
[0.00127608, 0.00133021, 0.00143482, 0.00152713, 0.0015762, 0.00134767, 0.00144183, 0.00154092, 0.00159654, 0.00148926, 0.00158188, 0.00164221, 0.00163614, 0.00169023, 0.00171633, ],
[0.00139654, 0.00141865, 0.00147141, 0.0015358, 0.00157619, 0.00137494, 0.00140318, 0.00146586, 0.00152712, 0.00133509, 0.00137192, 0.00143481, 0.00129753, 0.00133021, 0.00127608, ],
[0.00139649, 0.00134917, 0.00125471, 0.00115284, 0.00109881, 0.00138527, 0.00132409, 0.00123048, 0.00114744, 0.00137833, 0.00131886, 0.00124289, 0.00138523, 0.00134062, 0.00139614, ],
[0.0013966, 0.00135646, 0.00128456, 0.00120237, 0.00116148, 0.00141006, 0.00136865, 0.00129407, 0.00122213, 0.00144911, 0.00140974, 0.0013402, 0.00149882, 0.00146487, 0.00152866, ],
[-4.6953e-08, 1.79986e-05, 0.000146797, 0.000323538, 0.000420356, -2.94409e-07, 3.53024e-05, 0.000168041, 0.000322193, -5.77077e-07, 3.1008e-05, 0.000138006, -5.13213e-07, 1.7738e-05, -2.98628e-07, ],
[0.0011619, 0.00117761, 0.00122335, 0.0012726, 0.00130673, 0.00122246, 0.00127079, 0.00132229, 0.00134849, 0.00134041, 0.00139551, 0.00142592, 0.00146505, 0.00149672, 0.00152887, ],
[0.000908233, 0.000980326, 0.00110723, 0.00123623, 0.00130617, 0.000959564, 0.0010548, 0.00118224, 0.00127221, 0.00104383, 0.00113609, 0.0012233, 0.00112216, 0.00117766, 0.00116181, ],
[0.000418878, 0.000499827, 0.000660371, 0.000824339, 0.000907769, 0.000477196, 0.000610839, 0.000769522, 0.000887209, 0.000612363, 0.000734495, 0.000846272, 0.000733473, 0.000813357, 0.000806287, ],
[0.00425379, 0.00419264, 0.00407822, 0.00397979, 0.00393102, 0.00440414, 0.00438041, 0.00426935, 0.00412189, 0.00472936, 0.00469056, 0.0045376, 0.00503067, 0.00496218, 0.0052087, ],
[0.00475125, 0.00460078, 0.00433992, 0.00405673, 0.00393168, 0.00451391, 0.00427241, 0.00400651, 0.003849, 0.00410663, 0.003864, 0.0037078, 0.00370253, 0.00357699, 0.00352221, ],
[0.00352293, 0.00343246, 0.00329735, 0.003155, 0.00309341, 0.00363025, 0.00357764, 0.00343135, 0.00327824, 0.00388944, 0.00381578, 0.00365024, 0.00411947, 0.00403916, 0.00425659, ],
[0.00272096, 0.00286758, 0.0031629, 0.00347576, 0.00364602, 0.00278148, 0.00300328, 0.00330731, 0.00354927, 0.0029114, 0.00313776, 0.00337803, 0.00302392, 0.00318181, 0.0030941, ],
[0.00229355, 0.00243461, 0.00275447, 0.00304411, 0.0032084, 0.00253482, 0.00283733, 0.00314309, 0.00332468, 0.00304737, 0.0033429, 0.00352987, 0.00355566, 0.00374695, 0.00385153, ],
[0.00425552, 0.00406703, 0.00373619, 0.00338864, 0.00320742, 0.00395444, 0.00366687, 0.00332781, 0.0031253, 0.00346499, 0.00315445, 0.00297076, 0.00296795, 0.00280808, 0.00273366, ],
[0.00139539, 0.00151042, 0.0018402, 0.00211532, 0.00229426, 0.00165592, 0.00195729, 0.00223717, 0.00241815, 0.00219873, 0.00247767, 0.0026659, 0.00272693, 0.00291043, 0.00303169, ],
[0.00272168, 0.0025401, 0.0022173, 0.00190631, 0.00175681, 0.00263542, 0.00239028, 0.0020801, 0.00183954, 0.00249234, 0.00226033, 0.00203417, 0.00235283, 0.00219386, 0.00229467, ],
[0.00229471, 0.00216464, 0.00193332, 0.00170843, 0.00159055, 0.00220063, 0.00202544, 0.00180715, 0.00164691, 0.00206005, 0.0018963, 0.00173935, 0.00192507, 0.00182686, 0.00187164, ],
[0.0018714, 0.00177652, 0.00159493, 0.00143546, 0.00134767, 0.00182148, 0.0016962, 0.00152799, 0.00139922, 0.00175402, 0.00163303, 0.00150809, 0.00168588, 0.00160641, 0.00165831, ],
[0.00145229, 0.00147981, 0.0015463, 0.00161498, 0.00165852, 0.00138798, 0.0014106, 0.00147389, 0.00155291, 0.00126457, 0.00128107, 0.00135372, 0.00112971, 0.0011576, 0.00105282, ],
[0.00127585, 0.00130057, 0.00135678, 0.00141485, 0.00145219, 0.00122291, 0.00123675, 0.00128932, 0.00135223, 0.00110975, 0.00111838, 0.00117809, 0.000985858, 0.00100283, 0.000913364, ],
[0.00127631, 0.0012346, 0.00116792, 0.00111821, 0.00109881, 0.00129769, 0.00125438, 0.00119929, 0.00115282, 0.0013352, 0.00130062, 0.00125469, 0.001375, 0.00134918, 0.00139653, ],
[0.00139653, 0.00134088, 0.00124303, 0.00114746, 0.00109873, 0.00135638, 0.00127231, 0.00116786, 0.00109959, 0.00128445, 0.00119226, 0.00111031, 0.00120221, 0.00114028, 0.00116125, ],
[0.000420092, 0.000397033, 0.000375923, 0.000361922, 0.000361219, 0.00032235, 0.000275104, 0.000259226, 0.000272601, 0.000138257, 0.000102571, 0.000115524, 1.79358e-05, 1.37832e-05, 1.22644e-07, ],
[0.000907837, 0.000959378, 0.00104372, 0.00112206, 0.00116186, 0.00088687, 0.000939171, 0.00102175, 0.00109454, 0.000846014, 0.000900293, 0.000978541, 0.00081302, 0.000858932, 0.000805331, ],
[0.000418691, 0.000477029, 0.000612125, 0.00073309, 0.000805821, 0.0003967, 0.000487267, 0.000613708, 0.000725635, 0.000375809, 0.000464995, 0.00058341, 0.000361783, 0.000435154, 0.000361823, ],
[0.00273417, 0.00292721, 0.00333727, 0.00370946, 0.0039327, 0.00296813, 0.00332258, 0.00372119, 0.00398053, 0.00346499, 0.00382034, 0.00407904, 0.00395453, 0.00419436, 0.00425566, ],
[0.00352388, 0.00357786, 0.00370874, 0.00385087, 0.0039339, 0.00333096, 0.00337768, 0.00350467, 0.00366525, 0.00303298, 0.00305463, 0.00321281, 0.00269831, 0.00276503, 0.00255358, ],
[0.00352548, 0.00328069, 0.00288123, 0.00248328, 0.00229497, 0.00343403, 0.0031265, 0.00273076, 0.00242467, 0.00329819, 0.00300165, 0.00270096, 0.00315589, 0.00294757, 0.00309438, ],
[0.00309495, 0.00290194, 0.00256171, 0.00223912, 0.00207738, 0.00302397, 0.002776, 0.00244442, 0.00219097, 0.00291096, 0.00266904, 0.00241921, 0.00278105, 0.00261361, 0.00272041, ],
[0.00139415, 0.00167586, 0.00227415, 0.00288626, 0.00320738, 0.00153313, 0.00197409, 0.00258332, 0.00304321, 0.0018159, 0.00228022, 0.00275402, 0.0021177, 0.00243504, 0.00229468, ],
[0.00273588, 0.00281022, 0.00297208, 0.00312564, 0.00320747, 0.00247832, 0.00252261, 0.00267476, 0.00288636, 0.002062, 0.00208698, 0.00227427, 0.00158974, 0.00167586, 0.00139399, ],
[0.00139353, 0.00133252, 0.00114205, 0.000993616, 0.000897092, 0.00150885, 0.00146715, 0.00130404, 0.0011163, 0.00183979, 0.00176431, 0.00157517, 0.00211638, 0.00202484, 0.00229602, ],
[0.00272091, 0.00261388, 0.00241968, 0.00219175, 0.0020781, 0.00253956, 0.00235429, 0.00214987, 0.00200909, 0.00221687, 0.00202933, 0.00190649, 0.00190594, 0.00179711, 0.00175663, ],
[0.00175688, 0.00171756, 0.00166721, 0.00161778, 0.00159009, 0.00183952, 0.00183581, 0.00177978, 0.00170812, 0.00203417, 0.00201039, 0.00193312, 0.00219378, 0.00216437, 0.00229434, ],
[0.001872, 0.00182682, 0.00173924, 0.00164719, 0.00159107, 0.00174952, 0.00166277, 0.00156718, 0.00152166, 0.00154081, 0.00143691, 0.00139401, 0.00131886, 0.00126853, 0.00121091, ],
[0.00121091, 0.00122879, 0.00128037, 0.00131773, 0.00134734, 0.00131886, 0.00138514, 0.00142728, 0.00143536, 0.00154081, 0.00159867, 0.00159485, 0.00174953, 0.00177666, 0.00187201, ],
[0.00165837, 0.00160635, 0.00150802, 0.00139914, 0.0013475, 0.00155289, 0.00145126, 0.00134939, 0.00129314, 0.00135385, 0.00125115, 0.00119515, 0.00115773, 0.00109917, 0.00105289, ],
[0.000913129, 0.00100268, 0.00117797, 0.00135223, 0.00145241, 0.000935733, 0.00106353, 0.00124392, 0.0013879, 0.000981204, 0.00111405, 0.00126455, 0.00102691, 0.00112968, 0.00105253, ],
[0.000809987, 0.000884952, 0.00104088, 0.0011911, 0.00127647, 0.000820562, 0.000934722, 0.00109289, 0.00122329, 0.000853823, 0.000973371, 0.00110994, 0.000890395, 0.000986014, 0.000913527, ],
[0.00081024, 0.000863154, 0.000957199, 0.00105073, 0.00109847, 0.00088509, 0.000974505, 0.00106582, 0.00111804, 0.00104096, 0.00112315, 0.00116788, 0.00119129, 0.00123477, 0.00127677, ],
[0.00116183, 0.00114059, 0.00111049, 0.00109994, 0.00109923, 0.00109455, 0.00105579, 0.00103626, 0.00104515, 0.0009785, 0.000942834, 0.000950232, 0.00085866, 0.000851528, 0.000804842, ],
[1.79853e-07, 1.39483e-05, 0.000115894, 0.00027297, 0.000361423, -9.56868e-09, 2.5676e-05, 0.000138814, 0.000275439, 8.43946e-08, 2.55157e-05, 0.000117038, 5.19886e-08, 1.51206e-05, -3.05925e-07, ],
[0.000361734, 0.000434974, 0.000583053, 0.000724992, 0.000804941, 0.000432423, 0.000553691, 0.000695381, 0.000791734, 0.000582256, 0.000698047, 0.00079069, 0.000727026, 0.000796536, 0.000810332, ],
[0.0025529, 0.00276473, 0.00321277, 0.00366508, 0.00393356, 0.00256324, 0.00287462, 0.00333641, 0.0037095, 0.00263523, 0.00294291, 0.00333687, 0.00268265, 0.00292719, 0.00273443, ],
[0.00352488, 0.00333122, 0.00303289, 0.00269869, 0.00255434, 0.00328011, 0.00300733, 0.00269354, 0.00248869, 0.00288088, 0.0026017, 0.00241606, 0.00248288, 0.00233009, 0.00229421, ],
[0.00229571, 0.00224554, 0.00218303, 0.00210027, 0.0020766, 0.00242524, 0.0024184, 0.00234099, 0.0022386, 0.00270144, 0.0026735, 0.00256139, 0.00294796, 0.00290163, 0.00309463, ],
[0.00229582, 0.0020248, 0.00157521, 0.00111608, 0.000896569, 0.00211864, 0.00175806, 0.00130297, 0.000986326, 0.00181597, 0.00145931, 0.001143, 0.00153183, 0.0012847, 0.00139198, ],
[0.00273489, 0.00247798, 0.00206181, 0.00158816, 0.00139101, 0.00245544, 0.00207814, 0.00164287, 0.00135765, 0.00195074, 0.001584, 0.00129251, 0.00146758, 0.0012581, 0.00124141, ],
[-7.76129e-06, 2.11047e-05, 0.000316904, 0.000662093, 0.000899422, 2.12477e-05, 0.000359569, 0.000733366, 0.000995507, 0.000561664, 0.000886517, 0.00114281, 0.00107548, 0.00133363, 0.00139617, ],
[0.0020787, 0.00196398, 0.00177638, 0.00157766, 0.00148576, 0.00200888, 0.00185761, 0.00166068, 0.00152902, 0.00190694, 0.00175885, 0.00162728, 0.00179771, 0.00169825, 0.00175576, ],
[0.00080417, 0.000930403, 0.00119664, 0.00146058, 0.00159014, 0.000938602, 0.00117316, 0.00144044, 0.00161801, 0.00123658, 0.00148194, 0.00166761, 0.00156168, 0.00171843, 0.00175833, ],
[0.0012111, 0.00126895, 0.00139409, 0.00152101, 0.00159014, 0.00113352, 0.00119849, 0.00132315, 0.00146058, 0.00100828, 0.00107039, 0.00119664, 0.000860281, 0.000930407, 0.000804187, ],
[0.000626555, 0.000748319, 0.000988032, 0.00122548, 0.00134635, 0.000717481, 0.000912535, 0.00115433, 0.00131722, 0.000903993, 0.00110025, 0.00128043, 0.00109967, 0.00122907, 0.00121119, ],
[0.00105216, 0.00109879, 0.00119479, 0.0012923, 0.00134634, 0.000986668, 0.0010258, 0.00111799, 0.00122547, 0.000848255, 0.000889979, 0.000988037, 0.000699693, 0.00074832, 0.000626536, ],
[0.00091319, 0.000935805, 0.000981407, 0.00102706, 0.00105243, 0.000838626, 0.000840053, 0.000881084, 0.000943809, 0.000686274, 0.000685188, 0.000738925, 0.000525246, 0.000536487, 0.000436997, ],
[0.000385767, 0.000460062, 0.000603891, 0.000741066, 0.000810559, 0.000470045, 0.00059699, 0.000734589, 0.000820879, 0.000641462, 0.00076714, 0.000853874, 0.000817371, 0.000890105, 0.000912882, ],
[0.000805065, 0.000851492, 0.000950109, 0.00104496, 0.00109879, 0.000791773, 0.000861796, 0.000964078, 0.00105106, 0.000790675, 0.000864452, 0.0009576, 0.000796864, 0.000863786, 0.000811102, ],
[-1.56011e-07, 1.53479e-05, 0.000117246, 0.000275642, 0.000361722, 1.47565e-05, 9.75484e-05, 0.00025051, 0.000356253, 0.000122552, 0.000256063, 0.000362841, 0.000292395, 0.000372461, 0.000385765, ],
[0.000385441, 0.000372044, 0.000362707, 0.000356262, 0.00036145, 0.000459927, 0.000472447, 0.00046028, 0.000432218, 0.000603914, 0.000611177, 0.000582054, 0.000741139, 0.000727027, 0.000810679, ],
[0.00255542, 0.0025658, 0.00263679, 0.00268316, 0.00273492, 0.00231034, 0.00227744, 0.00232931, 0.00245565, 0.00189379, 0.00185266, 0.00195123, 0.00144047, 0.00146805, 0.00124167, ],
[0.00255519, 0.00228807, 0.00183912, 0.00140214, 0.00121225, 0.0024895, 0.00216577, 0.00173058, 0.00137226, 0.00241752, 0.00208978, 0.00175357, 0.00233241, 0.00209711, 0.00229677, ],
[0.0011034, 0.00125357, 0.00158484, 0.0019053, 0.00207644, 0.00127341, 0.00156433, 0.00189827, 0.00210033, 0.00166208, 0.00195576, 0.00218342, 0.0020658, 0.00224638, 0.00229694, ],
[0.0013943, 0.00128516, 0.00114391, 0.000988264, 0.00089741, 0.00107008, 0.00090025, 0.000730547, 0.000691953, 0.000558749, 0.000372608, 0.000337619, 9.45581e-05, 8.67681e-05, 4.77585e-07, ],
[0.00124315, 0.00125795, 0.00129288, 0.001361, 0.00139575, 0.000955895, 0.000924739, 0.000959164, 0.00107232, 0.00050284, 0.000447646, 0.000545471, 9.01941e-05, 0.000106967, -8.62172e-07, ],
[3.09375e-07, 8.62546e-05, 0.000337254, 0.000691622, 0.000896581, -2.2848e-07, 8.50247e-05, 0.000381362, 0.000660226, -4.35732e-07, 9.28299e-05, 0.000316536, -7.0306e-07, 2.40943e-05, -1.32102e-06, ],
[0.00110429, 0.00113935, 0.00129524, 0.00141102, 0.00148582, 0.00125402, 0.00140583, 0.00152125, 0.00157717, 0.00158504, 0.00171229, 0.00177522, 0.0019057, 0.00196244, 0.00207698, ],
[0.00175852, 0.00170105, 0.00162908, 0.00152976, 0.00148644, 0.00157767, 0.00146874, 0.00137365, 0.00134739, 0.00126616, 0.00114681, 0.00110991, 0.000928921, 0.00086528, 0.000771519, ],
[0.000770844, 0.000773811, 0.00077405, 0.000792677, 0.000802786, 0.000928435, 0.000986775, 0.000990382, 0.000937652, 0.00126623, 0.00130331, 0.00123613, 0.00157773, 0.00156139, 0.00175802, ],
[0.000625173, 0.000716417, 0.000903594, 0.00109967, 0.00121115, 0.000655112, 0.000784607, 0.000977234, 0.00113389, 0.000700616, 0.000847062, 0.00100873, 0.000765999, 0.000859976, 0.000803095, ],
[0.000436904, 0.000536421, 0.000738931, 0.000943715, 0.00105213, 0.000470612, 0.000613181, 0.000819846, 0.000986736, 0.000521987, 0.000679616, 0.000848082, 0.000595472, 0.000699188, 0.000626004, ],
[0.000385805, 0.000469979, 0.000641354, 0.000817378, 0.000912995, 0.000390103, 0.000512336, 0.000690012, 0.000838534, 0.00040615, 0.000534909, 0.000686229, 0.000426459, 0.000525088, 0.000436732, ],
[-8.71278e-10, 1.49689e-05, 0.000122721, 0.000292344, 0.000385536, -1.75797e-07, 2.73442e-05, 0.000151486, 0.000295034, -7.34271e-08, 3.1394e-05, 0.00013316, 7.17097e-08, 1.43227e-05, -4.61925e-08, ],
[0.00124006, 0.00122471, 0.0011986, 0.00120015, 0.00121198, 0.00143961, 0.00151065, 0.00149097, 0.00140174, 0.00189382, 0.00193248, 0.00183858, 0.00231037, 0.00228767, 0.002555, ],
[0.00229681, 0.00209742, 0.0017539, 0.00137195, 0.00121131, 0.00206539, 0.00175849, 0.00140989, 0.00117143, 0.00166125, 0.00136823, 0.00113411, 0.00127195, 0.00110307, 0.00110136, ],
[-1.84109e-06, 0.000107165, 0.000546352, 0.00107195, 0.00139397, -2.02456e-06, 0.000155365, 0.000635559, 0.00106933, -6.58942e-07, 0.000165108, 0.000557173, 3.11885e-07, 9.29888e-05, -3.97973e-07, ],
[-1.07906e-06, 0.000109323, 0.000483418, 0.000954693, 0.001242, -1.96341e-06, 0.000137145, 0.000569694, 0.000954121, -1.07285e-06, 0.000145759, 0.000501265, 5.19993e-08, 8.98203e-05, -5.19951e-07, ],
[0.00077171, 0.000865099, 0.0011096, 0.00134733, 0.00148651, 0.000825836, 0.00098458, 0.00122766, 0.00141103, 0.000911717, 0.00109931, 0.00129512, 0.00104181, 0.00113856, 0.0011021, ],
[-2.11164e-08, 6.69926e-05, 0.000338966, 0.000629507, 0.000804231, 6.17033e-05, 0.000259485, 0.000573468, 0.000793109, 0.000278465, 0.000555077, 0.000775104, 0.000575121, 0.000776194, 0.000773158, ],
[0.000626035, 0.000654731, 0.000700245, 0.000767003, 0.000804675, 0.000494398, 0.000482975, 0.000527615, 0.000610941, 0.000249968, 0.00023411, 0.000294667, 4.06266e-05, 4.41099e-05, 1.80864e-07, ],
[7.06863e-08, 1.80878e-05, 0.000158235, 0.000336392, 0.000437055, 2.99449e-05, 0.000161694, 0.000345386, 0.000470373, 0.000225668, 0.000397737, 0.000521552, 0.000476556, 0.000595214, 0.000625853, ],
[0.000385625, 0.000389704, 0.000406054, 0.000426757, 0.000436928, 0.000295286, 0.00027892, 0.000290818, 0.000333409, 0.000133517, 0.000115042, 0.000143903, 1.46247e-05, 2.30478e-05, 2.06393e-07, ],
[4.50874e-07, 9.338e-05, 0.000502487, 0.000929586, 0.00121325, 0.000109775, 0.000416213, 0.000877102, 0.00120025, 0.000483008, 0.000881233, 0.00119981, 0.000954671, 0.00122761, 0.00124256, ],
[0.00110362, 0.00110369, 0.001135, 0.00117404, 0.00121422, 0.000863101, 0.000814271, 0.000839774, 0.000925411, 0.000463702, 0.000398185, 0.000465681, 9.0058e-05, 9.1074e-05, -7.24681e-08, ],
[-1.55168e-07, 5.86047e-05, 0.000309529, 0.000595557, 0.000772209, 6.52178e-05, 0.000315527, 0.00061533, 0.000825578, 0.000425868, 0.000705971, 0.000911705, 0.000829495, 0.00104287, 0.00110351, ],
[-3.10311e-07, 4.42985e-05, 0.000294911, 0.000610549, 0.000804042, -8.71862e-07, 8.84627e-05, 0.000363209, 0.000628892, -6.35252e-07, 9.15819e-05, 0.000338111, 4.89043e-08, 6.65954e-05, 8.40814e-08, ],
[-1.42723e-06, 6.11681e-05, 0.000278505, 0.000574711, 0.000772251, -1.59195e-06, 8.23778e-05, 0.000345323, 0.000594839, -8.70471e-07, 8.88705e-05, 0.000308559, -1.71736e-07, 5.81418e-05, -3.66791e-07, ],
[2.86111e-07, 3.01926e-05, 0.000225793, 0.000476486, 0.000625718, -1.81189e-08, 6.06879e-05, 0.000277704, 0.000493959, -2.04048e-07, 6.66196e-05, 0.000249652, -5.55208e-08, 4.05268e-05, 8.61908e-08, ],
[-4.23336e-08, 2.30536e-05, 0.000144069, 0.000333438, 0.000436816, -2.22372e-07, 3.48462e-05, 0.000179998, 0.000336044, -1.4035e-07, 3.97725e-05, 0.000157876, -9.98557e-08, 1.77496e-05, -3.35265e-07, ],
[-1.38092e-06, 9.09111e-05, 0.00046588, 0.0009248, 0.00121319, -1.99588e-06, 0.000140908, 0.000555313, 0.000928449, -1.12781e-06, 0.00014346, 0.000500714, -2.94562e-08, 9.21257e-05, -3.3736e-07, ],
[-4.7261e-07, 6.52897e-05, 0.000426176, 0.000829457, 0.00110308, -7.91056e-07, 0.000127975, 0.000508328, 0.000862359, -5.64035e-07, 0.000131834, 0.000462915, -1.88161e-07, 8.95695e-05, -3.08135e-07, ],
]
