[-0.00768626, -0.00783685, -0.00799521, -0.00792892, -0.00777437, -0.00692286, -0.0067159, -0.00657535, -0.00663272, -0.00536322, -0.00490617, -0.00482637, -0.00369989, -0.00341358, -0.00279938, ],
[-0.017724, -0.0187652, -0.0208214, -0.0229678, -0.0241276, -0.0189314, -0.020845, -0.0232073, -0.0247363, -0.0214362, -0.0237035, -0.0255554, -0.0242413, -0.0258854, -0.0258477, ],
[-0.0160551, -0.017037, -0.0190354, -0.0212176, -0.022446, -0.0172265, -0.0190616, -0.0213961, -0.0229922, -0.0196921, -0.0218896, -0.0237326, -0.0224986, -0.0240891, -0.0241275, ],
[-0.022446, -0.0211841, -0.0189976, -0.0170541, -0.0161203, -0.0211807, -0.0192584, -0.0172339, -0.0160242, -0.0186974, -0.0169087, -0.0157067, -0.0161662, -0.0151939, -0.0148382, ],
[-0.014838, -0.0136701, -0.011395, -0.00909545, -0.00789659, -0.0148396, -0.0130854, -0.0105025, -0.00853017, -0.0145608, -0.0123858, -0.0100092, -0.0138168, -0.0119431, -0.0131921, ],
[0.00328678, 0.00459741, 0.0076421, 0.0115106, 0.0139361, 0.00428227, 0.00642162, 0.00974829, 0.0128368, 0.00585745, 0.00802177, 0.0106449, 0.00693719, 0.00842653, 0.00727572, ],
[0.00576049, 0.00484163, 0.00330359, 0.00201546, 0.00142283, 0.00646409, 0.00533124, 0.00368102, 0.00241494, 0.00728948, 0.00592333, 0.00434837, 0.00745094, 0.00629074, 0.00727776, ],
[-0.00168397, -0.00317079, -0.00547269, -0.00719241, -0.00789623, -0.00175689, -0.00348066, -0.00546207, -0.00683267, -0.00195211, -0.00342243, -0.00491304, -0.00218348, -0.00315532, -0.00230784, ],
[-0.00230806, -0.00149612, -0.000136417, 0.000959902, 0.00142297, -0.00121224, 0.000193545, 0.00149368, 0.00201542, 0.00119674, 0.00265882, 0.00330353, 0.00406124, 0.0048416, 0.00576036, ],
[-0.00388073, -0.00330931, -0.00169737, 0.000781774, 0.00253559, -0.00255441, -0.00107938, 0.00117701, 0.00314625, -9.89243e-05, 0.0017673, 0.00365816, 0.00218831, 0.00352196, 0.0032883, ],
[-0.0401225, -0.0396613, -0.0376003, -0.0340712, -0.0315372, -0.0365044, -0.0345318, -0.032013, -0.0299917, -0.0302797, -0.0281815, -0.0269282, -0.024841, -0.0238796, -0.0222958, ],
[-0.0428919, -0.0469825, -0.0551345, -0.0637467, -0.0684389, -0.0434361, -0.0483981, -0.0558193, -0.0626781, -0.0432638, -0.0472199, -0.0527993, -0.0416004, -0.0441875, -0.0401267, ],
[-0.0428925, -0.0471297, -0.0561882, -0.0667558, -0.0730146, -0.0469829, -0.0544943, -0.0649543, -0.0731631, -0.0551344, -0.0638304, -0.0723362, -0.0637469, -0.0701199, -0.0684398, ],
[-0.111098, -0.103437, -0.0902231, -0.0785847, -0.0730143, -0.104337, -0.0932956, -0.0814225, -0.0739035, -0.0915139, -0.0816882, -0.0745187, -0.0788873, -0.0735543, -0.0723556, ],
[-0.109519, -0.10213, -0.0892727, -0.0778486, -0.0723543, -0.0999893, -0.088727, -0.0775151, -0.0710253, -0.0825235, -0.0728828, -0.0671787, -0.0660089, -0.0614629, -0.0576828, ],
[-0.0315395, -0.0271821, -0.0201755, -0.0147069, -0.0123307, -0.0299925, -0.0245063, -0.0184507, -0.0144465, -0.0269285, -0.0222191, -0.0180498, -0.0238796, -0.0210107, -0.0222943, ],
[-0.0576906, -0.0534759, -0.0441334, -0.0328619, -0.0261889, -0.0621718, -0.0575307, -0.0470154, -0.0357745, -0.071424, -0.0660469, -0.0549347, -0.0816374, -0.0758101, -0.0874067, ],
[-0.0123349, -0.0100713, -0.00535957, -0.000259555, 0.00253653, -0.0102611, -0.00700665, -0.00274592, 0.000782159, -0.00710025, -0.00440445, -0.00169721, -0.00480258, -0.00330915, -0.00388081, ],
[-0.0262203, -0.0283152, -0.0324375, -0.0366784, -0.038987, -0.0358004, -0.0423208, -0.0480257, -0.0489858, -0.0549552, -0.063381, -0.0662901, -0.0758274, -0.0808424, -0.0874212, ],
[0.00214307, -0.00558977, -0.0199942, -0.0328858, -0.0390453, 0.00848206, -9.74228e-05, -0.0141434, -0.0266146, 0.0194255, 0.0105892, -0.00301182, 0.0293149, 0.0209537, 0.0336493, ],
[0.00196977, 0.0142183, 0.0381669, 0.0635388, 0.077663, 0.00797014, 0.0256216, 0.0506709, 0.0712673, 0.0177133, 0.035603, 0.0560045, 0.0259065, 0.0387671, 0.0272517, ],
[0.0777158, 0.08551, 0.0999874, 0.115081, 0.123303, 0.0712858, 0.0773638, 0.0896857, 0.10327, 0.0560355, 0.0597222, 0.0691748, 0.0388495, 0.0402503, 0.0273517, ],
[0.123605, 0.125295, 0.112397, 0.0674079, 0.041863, 0.109182, 0.0927877, 0.0564313, 0.0312251, 0.0633103, 0.0329132, 0.0141823, 0.0128491, 0.00216481, -0.00447616, ],
[0.000430529, -0.00100686, -0.00161991, 0.0159403, 0.0416405, 0.000116784, -0.00127675, 0.0021411, 0.0228681, 6.61041e-05, -0.000571896, 0.003931, 0.000210227, -0.000783955, 0.000156218, ],
[0.334719, 0.331737, 0.315888, 0.293794, 0.275959, 0.32471, 0.306843, 0.288124, 0.275697, 0.279765, 0.269005, 0.263448, 0.251524, 0.245459, 0.232335, ],
[0.201601, 0.197435, 0.186129, 0.173562, 0.165714, 0.208339, 0.202618, 0.188778, 0.176112, 0.220251, 0.211378, 0.195767, 0.229947, 0.220583, 0.232435, ],
[0.148, 0.144345, 0.13636, 0.127809, 0.122937, 0.151789, 0.147083, 0.137783, 0.129384, 0.15823, 0.15207, 0.142138, 0.163814, 0.157511, 0.165802, ],
[-0.00395698, -0.0219948, 0.219259, 0.424125, 0.429216, 0.00846983, 0.230733, 0.478791, 0.450453, 0.381923, 0.600365, 0.512792, 0.70857, 0.51415, 0.48003, ],
[0.309272, 0.337266, 0.378513, 0.395517, 0.384516, 0.362486, 0.403217, 0.433089, 0.436902, 0.427114, 0.478977, 0.479459, 0.509642, 0.578726, 0.493054, ],
[0.334926, 0.366558, 0.382373, 0.399182, 0.387048, 0.331818, 0.35228, 0.364652, 0.377244, 0.315957, 0.321328, 0.331098, 0.293853, 0.300897, 0.275895, ],
[0.11119, 0.108651, 0.103427, 0.0979749, 0.0949941, 0.113543, 0.110379, 0.104522, 0.0991655, 0.117622, 0.113758, 0.107653, 0.121352, 0.117475, 0.122987, ],
[0.0844171, 0.0862512, 0.0897136, 0.0932111, 0.0950098, 0.0883902, 0.0922302, 0.0961501, 0.0979879, 0.0965374, 0.101079, 0.103437, 0.105881, 0.108667, 0.111214, ],
[0.065958, 0.0663317, 0.0667887, 0.06689, 0.0667775, 0.0686913, 0.0700552, 0.0705286, 0.0697325, 0.0743251, 0.0759264, 0.0754593, 0.0807362, 0.0813421, 0.084426, ],
[0.0143994, 0.0145269, 0.0147414, 0.0149155, 0.0149898, 0.0147591, 0.0150386, 0.0152532, 0.0152872, 0.0154744, 0.0157696, 0.0158413, 0.0162374, 0.0163821, 0.0166613, ],
[0.0166612, 0.0167923, 0.0170088, 0.0171787, 0.017248, 0.0170577, 0.017351, 0.0175639, 0.0175815, 0.0178477, 0.0181555, 0.018211, 0.0186935, 0.0188368, 0.0191642, ],
[0.0123549, 0.0124596, 0.0126273, 0.0127499, 0.0127951, 0.0126822, 0.0129222, 0.0130898, 0.0130901, 0.0133307, 0.0135857, 0.0136299, 0.0140186, 0.0141418, 0.0143995, ],
[0.0104826, 0.0102423, 0.00974816, 0.00921311, 0.0089192, 0.0105818, 0.0102673, 0.00972826, 0.00923994, 0.0107446, 0.0103834, 0.00987687, 0.010869, 0.0105484, 0.0109186, ],
[0.00876415, 0.00854005, 0.00809654, 0.00763812, 0.00739383, 0.00882465, 0.00852376, 0.00804599, 0.00763839, 0.00890358, 0.00855993, 0.00812467, 0.00892763, 0.00863656, 0.00891942, ],
[0.012355, 0.0120077, 0.0113786, 0.0107833, 0.0104826, 0.0121247, 0.0116174, 0.0110085, 0.0105818, 0.0116664, 0.0111718, 0.0107446, 0.0111826, 0.0108689, 0.0109186, ],
[0.0328293, 0.033649, 0.0351776, 0.0366575, 0.0374084, 0.0325848, 0.0334894, 0.0348896, 0.036172, 0.0320466, 0.0328279, 0.0340002, 0.0314289, 0.0320375, 0.0310755, ],
[0.0287924, 0.0284808, 0.0278354, 0.0271272, 0.026731, 0.0292086, 0.0288733, 0.0281463, 0.0274063, 0.029976, 0.0295589, 0.0287666, 0.0307086, 0.0302449, 0.0310757, ],
[0.038847, 0.0396859, 0.0412581, 0.0428044, 0.0436003, 0.0387194, 0.0396731, 0.041115, 0.0424226, 0.0383251, 0.0391341, 0.0403185, 0.0377644, 0.0383759, 0.037408, ],
[0.0253242, 0.0256419, 0.0261669, 0.026573, 0.0267311, 0.0258747, 0.0264568, 0.026968, 0.0271273, 0.0269703, 0.0275749, 0.0278354, 0.0281423, 0.0284809, 0.0287926, ],
[0.0220129, 0.0221743, 0.022423, 0.0225897, 0.0226417, 0.0225342, 0.0229001, 0.0231331, 0.0231031, 0.0235764, 0.0239556, 0.0239817, 0.0246984, 0.0248621, 0.0253244, ],
[0.0614702, 0.0602836, 0.0578006, 0.0551225, 0.0536364, 0.062416, 0.0609046, 0.0580991, 0.0555021, 0.0640279, 0.0621565, 0.0593075, 0.0653834, 0.0635468, 0.0659607, ],
[0.0508393, 0.0494653, 0.0470012, 0.0447316, 0.0435998, 0.0500937, 0.048118, 0.045748, 0.0440904, 0.0485351, 0.0466148, 0.0449218, 0.0468408, 0.0456048, 0.0458897, ],
[0.0614725, 0.0594168, 0.0557673, 0.0524704, 0.0508388, 0.0602846, 0.0573229, 0.0538559, 0.0514837, 0.0578008, 0.0549606, 0.0525394, 0.055123, 0.05334, 0.0536369, ],
[0.0191642, 0.0193078, 0.0195447, 0.0197309, 0.0198069, 0.0196137, 0.0199385, 0.02017, 0.020184, 0.0205112, 0.0208513, 0.0209037, 0.0214755, 0.0216294, 0.022013, ],
[0.00392577, 0.00393438, 0.00394577, 0.00395014, 0.00395063, 0.00410478, 0.00416882, 0.00417405, 0.00412146, 0.00446812, 0.00453181, 0.00447251, 0.00486344, 0.00486345, 0.00508739, ],
[0.00319893, 0.00331783, 0.00355774, 0.00380905, 0.00395064, 0.00331719, 0.00351601, 0.0037682, 0.00395012, 0.00354742, 0.00375978, 0.00394575, 0.00379111, 0.00393436, 0.00392573, ],
[0.00304815, 0.00293707, 0.00272925, 0.00252259, 0.00241133, 0.00307709, 0.00293876, 0.00272496, 0.00253799, 0.00313256, 0.00298509, 0.0027901, 0.00317604, 0.00305298, 0.00319923, ],
[0.00241159, 0.00227927, 0.0020373, 0.0018063, 0.00168798, 0.00229181, 0.00208695, 0.00184853, 0.00169031, 0.00205573, 0.00184849, 0.00168701, 0.00179591, 0.00166623, 0.00165075, ],
[0.00165074, 0.00166622, 0.00168698, 0.00169026, 0.00168792, 0.00149688, 0.00147825, 0.00150323, 0.0015517, 0.00121908, 0.00121042, 0.00128128, 0.000960983, 0.000990662, 0.000834053, ],
[4.09977e-06, 0.000151955, 0.000434582, 0.000699462, 0.000833844, 3.82723e-06, 0.00018699, 0.000450225, 0.000670106, 3.50653e-06, 0.000171278, 0.000380307, 3.2588e-06, 0.000123455, 3.08354e-06, ],
[0.0074346, 0.00725327, 0.00690197, 0.00654549, 0.00635809, 0.0074485, 0.00720214, 0.00683202, 0.00652656, 0.00745372, 0.00718176, 0.00685852, 0.00742223, 0.00720432, 0.00739409, ],
[0.00508727, 0.00528495, 0.00568504, 0.00611682, 0.00635837, 0.00526654, 0.00559306, 0.00601608, 0.00633126, 0.00561561, 0.00595728, 0.00626853, 0.00596166, 0.00618643, 0.00613875, ],
[0.0277773, 0.0280869, 0.0286217, 0.0290438, 0.0292099, 0.0285837, 0.0293034, 0.0299191, 0.0300329, 0.030268, 0.0311346, 0.0314776, 0.0321645, 0.0327062, 0.0332662, ],
[0.0332666, 0.0337513, 0.0345225, 0.0350428, 0.0352352, 0.0326717, 0.0330203, 0.0336133, 0.034189, 0.0315576, 0.0317799, 0.0323708, 0.0304622, 0.0307133, 0.0299089, ],
[0.0352373, 0.0354368, 0.0357612, 0.035888, 0.0359212, 0.0345264, 0.0345495, 0.0347558, 0.0350616, 0.033258, 0.0332208, 0.0335581, 0.0320651, 0.0321601, 0.0314778, ],
[0.0239184, 0.0248461, 0.0266122, 0.028331, 0.0292096, 0.024163, 0.0253286, 0.0269209, 0.0282474, 0.024456, 0.0254451, 0.0266243, 0.0245568, 0.0252146, 0.024547, ],
[0.0208705, 0.0206806, 0.0201879, 0.0194947, 0.0190373, 0.0213043, 0.0211622, 0.0205884, 0.0198235, 0.0222219, 0.0220667, 0.0213939, 0.0232838, 0.0230338, 0.0239183, ],
[0.0314779, 0.03216, 0.0335579, 0.0350613, 0.0359207, 0.0316911, 0.0326394, 0.0340095, 0.0352117, 0.0320182, 0.0328989, 0.0339702, 0.0321747, 0.0327725, 0.0322155, ],
[0.0190372, 0.0187367, 0.0182333, 0.01779, 0.0175749, 0.0182941, 0.0177958, 0.017427, 0.0172888, 0.016987, 0.0166481, 0.0166296, 0.015829, 0.015799, 0.0152855, ],
[0.0152854, 0.0152983, 0.0153019, 0.015271, 0.0152409, 0.0147851, 0.0147286, 0.0148068, 0.0149283, 0.0139744, 0.0140283, 0.0142681, 0.0133473, 0.0135195, 0.013091, ],
[0.013091, 0.0132361, 0.0134567, 0.0136088, 0.0136633, 0.0128798, 0.0130374, 0.0132746, 0.0134544, 0.012615, 0.0128202, 0.0130652, 0.0125148, 0.0126993, 0.0125225, ],
[0.0118726, 0.0118869, 0.0120468, 0.0123346, 0.0125225, 0.0122526, 0.0123422, 0.0124601, 0.0125849, 0.0127768, 0.0127928, 0.0127765, 0.0130898, 0.0130346, 0.013186, ],
[0.0284284, 0.0290198, 0.0301942, 0.0314832, 0.0322141, 0.0285709, 0.0293574, 0.0305102, 0.0315221, 0.0287788, 0.0294806, 0.0303663, 0.0288174, 0.0292919, 0.0287899, ],
[0.0134464, 0.0137173, 0.014088, 0.0142808, 0.0143171, 0.013157, 0.0133635, 0.013654, 0.0138931, 0.0126649, 0.0128292, 0.0131245, 0.0122473, 0.0124097, 0.012056, ],
[0.012874, 0.0130521, 0.0134656, 0.0139904, 0.0143171, 0.0131027, 0.013444, 0.0139451, 0.014361, 0.0135203, 0.0139169, 0.0143371, 0.0138996, 0.0141916, 0.0140757, ],
[0.0140757, 0.0139498, 0.0136653, 0.0133508, 0.013186, 0.0138051, 0.0136114, 0.0134032, 0.0132456, 0.0134166, 0.0133103, 0.0132553, 0.0131628, 0.0131582, 0.0130743, ],
[0.0105768, 0.0105971, 0.0106086, 0.0105663, 0.0105129, 0.0109671, 0.0111573, 0.011227, 0.0110793, 0.0118165, 0.0121123, 0.0120995, 0.0128328, 0.0130167, 0.0134464, ],
[0.00853301, 0.00839664, 0.00806867, 0.00762855, 0.00734126, 0.00879347, 0.00870329, 0.00836638, 0.00789826, 0.00937004, 0.00932115, 0.008956, 0.0100773, 0.00998887, 0.0105129, ],
[0.00428722, 0.00428518, 0.0043307, 0.00446863, 0.00459184, 0.00476488, 0.00499389, 0.00518985, 0.0052201, 0.00573896, 0.00609927, 0.00621849, 0.00677792, 0.00700154, 0.00734122, ],
[0.00215696, 0.00190653, 0.00139047, 0.000833261, 0.000529335, 0.00242458, 0.00224764, 0.00184019, 0.00133141, 0.00305332, 0.00300631, 0.00266489, 0.00382742, 0.00377861, 0.00428721, ],
[0.00154246, 0.00112192, 0.000155061, -0.00106554, -0.00182499, 0.00154318, 0.00099911, 1.79398e-05, -0.00101818, 0.00166282, 0.00117593, 0.00037279, 0.00194352, 0.00158584, 0.00215697, ],
[0.00226472, 0.00222792, 0.00225624, 0.0024495, 0.00263504, 0.00199917, 0.0018437, 0.00186558, 0.0021335, 0.00135698, 0.00111574, 0.00120458, 0.000498761, 0.000348412, -5.72296e-05, ],
[0.0022647, 0.00199916, 0.00135697, 0.00049875, -5.72391e-05, 0.00207924, 0.00162563, 0.000878849, 0.000166738, 0.00178688, 0.00129519, 0.00066845, 0.00159503, 0.00123239, 0.00154246, ],
[0.00460582, 0.00493865, 0.00551352, 0.00597894, 0.00616565, 0.00465816, 0.00501649, 0.00544581, 0.00577372, 0.00464232, 0.00486403, 0.00513438, 0.00449798, 0.00461338, 0.00438069, ],
[0.0043807, 0.0045688, 0.00488995, 0.00513284, 0.00521588, 0.00429377, 0.0044328, 0.00461785, 0.00479546, 0.00405287, 0.00406887, 0.0041632, 0.00373089, 0.00371239, 0.00353648, ],
[0.00353641, 0.00348401, 0.00328295, 0.00291388, 0.00263505, 0.00331484, 0.00309838, 0.00275151, 0.00244952, 0.00288342, 0.0025681, 0.00225625, 0.00246687, 0.00222793, 0.00226473, ],
[0.00255244, 0.00299805, 0.00399986, 0.00523468, 0.00599385, 0.00302085, 0.00377047, 0.00484041, 0.00577167, 0.00379006, 0.00452545, 0.00531282, 0.00437695, 0.00484405, 0.00460594, ],
[-0.000444612, -0.000149429, 0.000560778, 0.00150289, 0.00210959, 0.000122244, 0.000748263, 0.00159332, 0.00227083, 0.00115341, 0.00184625, 0.00246094, 0.00209854, 0.00254071, 0.0025524, ],
[-0.000444606, -0.000731957, -0.00139619, -0.00225329, -0.0027995, -0.000149428, -0.000413687, -0.00108741, -0.00192964, 0.000560779, 0.000373712, -0.000285341, 0.0015029, 0.00130771, 0.0021096, ],
[-0.014307, -0.013444, -0.0114813, -0.00913923, -0.00777433, -0.0129229, -0.0114082, -0.00946719, -0.00792891, -0.0105914, -0.0091861, -0.00799521, -0.00860709, -0.00783685, -0.00768627, ],
[-0.0119007, -0.0128802, -0.0149843, -0.0174696, -0.0189608, -0.0123548, -0.0138538, -0.0161477, -0.0181916, -0.0131857, -0.0147862, -0.016684, -0.0139477, -0.0151337, -0.014307, ],
[-0.017724, -0.0180439, -0.0185385, -0.0188652, -0.0189608, -0.016671, -0.0166466, -0.0169426, -0.0174696, -0.0147143, -0.0145538, -0.0149843, -0.012843, -0.0128802, -0.0119007, ],
[-0.0076863, -0.00692289, -0.00536326, -0.00369997, -0.0027995, -0.00684512, -0.0056752, -0.00421833, -0.0031014, -0.00545302, -0.00441801, -0.00349905, -0.0042928, -0.00371055, -0.00376159, ],
[-0.0160551, -0.0172265, -0.0196921, -0.0224986, -0.0241276, -0.0165602, -0.0182369, -0.0207351, -0.0229678, -0.017285, -0.0188726, -0.0208214, -0.0176692, -0.0187652, -0.017724, ],
[-0.0160551, -0.0161961, -0.0163256, -0.0162508, -0.0161203, -0.017037, -0.0174693, -0.0174776, -0.0170541, -0.0190354, -0.0194082, -0.0189976, -0.0212176, -0.0211841, -0.022446, ],
[-0.0148381, -0.0151939, -0.0157067, -0.0160242, -0.0161203, -0.0141506, -0.0143224, -0.0147083, -0.0151518, -0.0129394, -0.0130302, -0.0134765, -0.0118326, -0.0119951, -0.011287, ],
[-0.0148381, -0.013657, -0.0116778, -0.0100077, -0.0092397, -0.0136701, -0.0118989, -0.0101152, -0.00911515, -0.011395, -0.00978476, -0.00876749, -0.00909544, -0.00824898, -0.00789674, ],
[0.00727739, 0.00606444, 0.00398912, 0.00222884, 0.001425, 0.00693774, 0.00515994, 0.00307262, 0.00175253, 0.00585748, 0.00395248, 0.00237993, 0.00428196, 0.00298056, 0.00328558, ],
[0.00727705, 0.00629058, 0.00434825, 0.00241472, 0.00142297, 0.00584537, 0.00432898, 0.00264128, 0.00148591, 0.00359068, 0.00237055, 0.00145476, 0.00184598, 0.00125643, 0.00109664, ],
[-0.00230807, -0.00315551, -0.00491337, -0.00683322, -0.00789684, -0.00326754, -0.00455201, -0.00618131, -0.00748123, -0.00468178, -0.00576861, -0.00681769, -0.0056517, -0.0062703, -0.00601536, ],
[-0.00230804, -0.00246882, -0.00273596, -0.00295154, -0.0030453, -0.00149598, -0.00159086, -0.00199804, -0.00242803, -0.000136156, -0.000426077, -0.00108369, 0.000960544, 0.000497295, 0.00142409, ],
[0.00328554, 0.00211282, 0.00035902, -0.000901114, -0.0013909, 0.00218638, 0.000521044, -0.000928936, -0.00157939, -0.000100248, -0.00151147, -0.00216865, -0.00255556, -0.00315754, -0.00388163, ],
[-0.0258823, -0.0281169, -0.0325936, -0.0374434, -0.0401241, -0.025823, -0.0284104, -0.0325263, -0.0365056, -0.0250472, -0.0270847, -0.0302807, -0.0234545, -0.024842, -0.0222968, ],
[-0.0258826, -0.0284851, -0.0338362, -0.0396583, -0.0428921, -0.0281172, -0.0326837, -0.0389079, -0.0434359, -0.0325937, -0.0380163, -0.043263, -0.037444, -0.0415994, -0.0401255, ],
[-0.0460312, -0.0505845, -0.0593856, -0.0683063, -0.0730145, -0.0463519, -0.051722, -0.0596032, -0.0667557, -0.0458754, -0.0501958, -0.0561882, -0.0441886, -0.0471296, -0.0428923, ],
[-0.0723534, -0.0735538, -0.0745187, -0.0739033, -0.073015, -0.0670642, -0.066807, -0.0673434, -0.0683068, -0.0579393, -0.057605, -0.0593862, -0.0498839, -0.0505859, -0.0460335, ],
[-0.0576818, -0.0614645, -0.0671791, -0.0710253, -0.0723579, -0.0535577, -0.056742, -0.0616085, -0.06589, -0.0463705, -0.0490779, -0.0539599, -0.0399225, -0.0425758, -0.036813, ],
[-0.0222953, -0.0210126, -0.0180524, -0.0144503, -0.0123361, -0.0198435, -0.01751, -0.0146108, -0.0123476, -0.0157999, -0.0136996, -0.0120348, -0.0124762, -0.0114111, -0.0109756, ],
[-0.0576958, -0.0496129, -0.0350963, -0.0217192, -0.0150865, -0.0534843, -0.0413778, -0.0266642, -0.0167889, -0.0441373, -0.0313505, -0.0202552, -0.0328649, -0.0240835, -0.0262, ],
[-0.0109755, -0.0114108, -0.0120345, -0.0123474, -0.0123357, -0.00989454, -0.00980491, -0.00988584, -0.0102615, -0.00763799, -0.00707795, -0.00710058, -0.00520078, -0.00480292, -0.00388074, ],
[-0.0262197, -0.0207609, -0.0094636, 0.00313869, 0.0102837, -0.0283149, -0.0211681, -0.00867228, 0.00293144, -0.0324373, -0.0243256, -0.0123601, -0.0366786, -0.0293455, -0.0389879, ],
[-0.03904, -0.0293834, -0.012384, 0.0029086, 0.0102577, -0.0265882, -0.0109806, 0.00496866, 0.0138884, -0.00298483, 0.0119687, 0.0211241, 0.0209949, 0.0293052, 0.0337297, ],
[0.00209948, 0.00843299, 0.0193957, 0.0292801, 0.0335769, 0.0144194, 0.026137, 0.0365068, 0.0407813, 0.0383482, 0.0500198, 0.0545456, 0.0637231, 0.0697468, 0.0779491, ],
[0.173966, 0.170799, 0.158281, 0.137752, 0.123132, 0.157948, 0.145174, 0.128232, 0.115067, 0.125899, 0.110104, 0.100118, 0.0940548, 0.0857021, 0.0779547, ],
[0.123587, 0.143893, 0.184974, 0.231739, 0.257262, 0.125172, 0.155232, 0.20379, 0.245675, 0.112182, 0.138862, 0.189906, 0.06735, 0.0864845, 0.0420349, ],
[0.000256796, -0.00067499, 0.00441056, 0.0232986, 0.0415197, -0.000356134, 0.00247107, 0.0282802, 0.0523508, 0.00758933, 0.0452614, 0.0812865, 0.0796061, 0.121355, 0.152464, ],
[0.277738, 0.265136, 0.236596, 0.213669, 0.201598, 0.276349, 0.253417, 0.226826, 0.208336, 0.263474, 0.240293, 0.22025, 0.245646, 0.229951, 0.232442, ],
[0.148001, 0.15179, 0.158231, 0.163814, 0.165803, 0.15592, 0.163749, 0.171177, 0.173638, 0.172017, 0.181637, 0.186179, 0.191164, 0.197511, 0.201732, ],
[0.111191, 0.113544, 0.117622, 0.121352, 0.122986, 0.116654, 0.121614, 0.12628, 0.12785, 0.127795, 0.133777, 0.13639, 0.140693, 0.144385, 0.148059, ],
[0.15495, 0.211841, 0.318958, 0.403488, 0.427962, 0.1038, 0.171335, 0.314535, 0.423489, 0.0223381, 0.0714684, 0.219149, -0.0176435, -0.0220856, -0.0041056, ],
[0.496907, 0.530839, 0.525723, 0.456501, 0.430908, 0.513992, 0.480357, 0.436052, 0.413343, 0.429235, 0.390733, 0.375061, 0.363564, 0.348421, 0.312427, ],
[0.263824, 0.292917, 0.330604, 0.375734, 0.388129, 0.285107, 0.314704, 0.364022, 0.400888, 0.301723, 0.343807, 0.386137, 0.322651, 0.346698, 0.319868, ],
[0.275179, 0.300088, 0.331241, 0.378344, 0.388061, 0.280703, 0.307405, 0.341025, 0.375612, 0.284539, 0.304203, 0.330504, 0.275503, 0.292818, 0.263643, ],
[0.0972247, 0.0955335, 0.0916263, 0.0870661, 0.0844175, 0.0997666, 0.0978015, 0.0931436, 0.0883925, 0.104455, 0.10176, 0.0965394, 0.108996, 0.105883, 0.11122, ],
[0.065957, 0.0686909, 0.0743248, 0.0807362, 0.0844269, 0.0680143, 0.0723603, 0.0784253, 0.0833834, 0.071715, 0.0762711, 0.0810036, 0.0751148, 0.0782831, 0.0767238, ],
[0.0157253, 0.015513, 0.0150907, 0.0146441, 0.0143994, 0.0159155, 0.0156653, 0.0152002, 0.0147591, 0.0162459, 0.0159475, 0.0154744, 0.0165312, 0.0162374, 0.0166613, ],
[0.0182081, 0.0179525, 0.0174535, 0.0169386, 0.0166612, 0.0184065, 0.0181005, 0.0175578, 0.0170577, 0.0187471, 0.0183892, 0.0178477, 0.0190356, 0.0186935, 0.0191643, ],
[0.0135427, 0.0133562, 0.0129809, 0.012578, 0.0123549, 0.0137131, 0.0134946, 0.0130806, 0.0126822, 0.0140127, 0.0137525, 0.0133307, 0.0142765, 0.0140186, 0.0143995, ],
[0.0104826, 0.0101641, 0.00958684, 0.00903979, 0.00876415, 0.0102424, 0.00976625, 0.00920699, 0.00882465, 0.00974824, 0.00928137, 0.00890358, 0.00921323, 0.00892762, 0.00891938, ],
[0.00876436, 0.00851849, 0.00807356, 0.0076482, 0.00743458, 0.00854023, 0.00816425, 0.00773469, 0.00744851, 0.00809669, 0.00773261, 0.00745373, 0.0076383, 0.00742221, 0.00739405, ],
[0.012355, 0.0122585, 0.0120494, 0.0118085, 0.0116707, 0.0120077, 0.0117848, 0.0115798, 0.0114807, 0.0113786, 0.0111688, 0.0111027, 0.0107833, 0.0107022, 0.0104826, ],
[0.0374085, 0.0367489, 0.0355119, 0.0343039, 0.0336777, 0.036172, 0.0350243, 0.0338866, 0.0332503, 0.0340002, 0.0329743, 0.0324115, 0.0320374, 0.0315432, 0.0310755, ],
[0.0310757, 0.0315434, 0.0324117, 0.0332505, 0.033678, 0.0307086, 0.0311532, 0.0319439, 0.0327391, 0.029976, 0.0303477, 0.0310737, 0.0292086, 0.0295479, 0.0287924, ],
[0.0374079, 0.0383759, 0.0403185, 0.0424226, 0.0436003, 0.0385987, 0.0403221, 0.042451, 0.043926, 0.0409572, 0.0428618, 0.04441, 0.0434551, 0.0447258, 0.044819, ],
[0.0278924, 0.0274555, 0.0266152, 0.0257705, 0.0253242, 0.0281081, 0.0275556, 0.0266569, 0.0258747, 0.0284508, 0.0278223, 0.0269703, 0.0287011, 0.0281423, 0.0287926, ],
[0.0242516, 0.0238687, 0.0231356, 0.0224007, 0.0220129, 0.0244845, 0.0240141, 0.023229, 0.0225342, 0.0248749, 0.0243374, 0.0235764, 0.0251907, 0.0246984, 0.0253243, ],
[0.0614701, 0.0624159, 0.0640279, 0.0653834, 0.0659607, 0.0637826, 0.065818, 0.0675762, 0.0680168, 0.0684815, 0.0708311, 0.071717, 0.0737408, 0.0751184, 0.076729, ],
[0.0448187, 0.0447255, 0.0444097, 0.0439257, 0.0435999, 0.0458671, 0.0459669, 0.0455001, 0.0447318, 0.0478538, 0.04782, 0.0470013, 0.0498257, 0.0494655, 0.0508396, ],
