[0.0180323, 0.0179409, 0.0176504, 0.0171846, 0.0168545, 0.0171072, 0.0165907, 0.0161039, 0.0159223, 0.015275, 0.0145916, 0.0143429, 0.0133703, 0.0129866, 0.0123487, ],
[0.0134608, 0.0133598, 0.0130737, 0.0126445, 0.012349, 0.0127003, 0.0122466, 0.0118037, 0.0116148, 0.0112099, 0.0106282, 0.0103881, 0.00968118, 0.00935148, 0.00886994, ],
[0.0236992, 0.022307, 0.0199188, 0.0178404, 0.016854, 0.0240208, 0.0223759, 0.0201144, 0.0183006, 0.0244111, 0.0228327, 0.0209375, 0.0245698, 0.023381, 0.0245721, ],
[0.0236978, 0.0249262, 0.0271737, 0.0292916, 0.0303479, 0.0249527, 0.0269908, 0.0292931, 0.0306845, 0.0275423, 0.0297163, 0.0312866, 0.0304492, 0.0318461, 0.0321118, ],
[0.0321115, 0.0318459, 0.0312866, 0.0306844, 0.0303475, 0.0334197, 0.0332982, 0.032548, 0.0316333, 0.0356209, 0.0352555, 0.0341637, 0.0374528, 0.0368249, 0.0382691, ],
[0.0122141, 0.0126174, 0.0134351, 0.0143288, 0.0148329, 0.0123777, 0.0129769, 0.0138468, 0.0145718, 0.0126761, 0.0133101, 0.0140298, 0.0129545, 0.0134293, 0.0130901, ],
[0.0101718, 0.0104289, 0.0108829, 0.0112924, 0.0114901, 0.0104873, 0.0109265, 0.0113868, 0.0116322, 0.0111253, 0.0115898, 0.0118857, 0.0118215, 0.0121106, 0.0122141, ],
[0.0101718, 0.0100397, 0.00977113, 0.00948597, 0.00933113, 0.0104289, 0.0102971, 0.00998322, 0.0096612, 0.0108829, 0.0106987, 0.0103331, 0.0112924, 0.0110714, 0.0114901, ],
[0.01309, 0.0135665, 0.0145399, 0.015615, 0.0162261, 0.0132111, 0.013896, 0.0149335, 0.0158311, 0.0134096, 0.0141307, 0.0150149, 0.0135596, 0.014117, 0.0136138, ],
[0.0173826, 0.0181324, 0.0196798, 0.0214108, 0.0224026, 0.0175467, 0.0186261, 0.0202952, 0.0217576, 0.0178055, 0.0189569, 0.0204033, 0.0179826, 0.0188891, 0.0180325, ],
[0.016226, 0.0164483, 0.0168482, 0.0172118, 0.0173828, 0.015831, 0.0159395, 0.0162419, 0.016634, 0.0150148, 0.0150236, 0.0153325, 0.0141169, 0.0141739, 0.0136136, ],
[0.00783209, 0.00771196, 0.00746579, 0.00719408, 0.00703974, 0.00757635, 0.00734932, 0.00710755, 0.00695431, 0.00711898, 0.00690504, 0.00677874, 0.00669686, 0.00658993, 0.0064858, ],
[0.00933113, 0.00911509, 0.0087143, 0.00832522, 0.00812438, 0.00904709, 0.00870475, 0.0083342, 0.00809703, 0.00853938, 0.00822888, 0.00801505, 0.00806796, 0.00790215, 0.00783214, ],
[0.0328164, 0.0325442, 0.0318596, 0.0309374, 0.0303491, 0.0313718, 0.0304699, 0.0296002, 0.0292028, 0.0286355, 0.0276096, 0.0272083, 0.0259525, 0.0254346, 0.0245716, ],
[0.0224023, 0.0227832, 0.0235006, 0.0242095, 0.0245726, 0.0217573, 0.0219605, 0.0225296, 0.0232739, 0.0204031, 0.0204394, 0.0210104, 0.0188887, 0.0190001, 0.0180321, ],
[0.000983218, 0.00107426, 0.00126134, 0.00144369, 0.00155369, 0.00107743, 0.00121841, 0.0014101, 0.00153633, 0.00123616, 0.00138716, 0.00152013, 0.00140843, 0.00149434, 0.00148345, ],
[0.00148341, 0.0016141, 0.00186097, 0.00211789, 0.00225321, 0.00160354, 0.00180856, 0.00206315, 0.00224175, 0.0018264, 0.00203798, 0.00222237, 0.00205549, 0.00218943, 0.00217588, ],
[0.000983452, 0.00100575, 0.00104117, 0.00107244, 0.00108327, 0.00107434, 0.00113167, 0.00116436, 0.00116256, 0.00126128, 0.00131687, 0.00131331, 0.00144368, 0.00146495, 0.00155377, ],
[0.00108352, 0.000960312, 0.000721811, 0.000481423, 0.000357889, 0.000976713, 0.000793169, 0.000560731, 0.000394929, 0.000788497, 0.000601238, 0.000436895, 0.000602118, 0.000492229, 0.000519124, ],
[-1.49025e-06, 4.96636e-05, 0.000212994, 0.000409361, 0.000518909, -1.00042e-06, 6.12232e-05, 0.000241439, 0.00038781, 2.97619e-07, 6.65811e-05, 0.000219564, 4.45845e-07, 2.75262e-05, -5.97402e-07, ],
[0.00497377, 0.00510986, 0.00537521, 0.0056502, 0.00579864, 0.00493676, 0.00509673, 0.00535338, 0.00559444, 0.00485496, 0.00500108, 0.0052206, 0.00475088, 0.00486653, 0.00468459, ],
[0.00425587, 0.00437397, 0.00460764, 0.00484527, 0.00497368, 0.00422773, 0.00437172, 0.00459919, 0.00480637, 0.00417228, 0.00430965, 0.00450295, 0.00410962, 0.00421714, 0.00407133, ],
[0.00556148, 0.00561763, 0.00570522, 0.00577131, 0.00579877, 0.00571124, 0.00582692, 0.00590946, 0.00591835, 0.00600535, 0.00612203, 0.00614386, 0.00631594, 0.00636892, 0.00648573, ],
[0.00425615, 0.0041034, 0.00383434, 0.00357698, 0.00344796, 0.00413117, 0.00390928, 0.00364756, 0.00347191, 0.00390465, 0.00368944, 0.00351165, 0.003682, 0.00354913, 0.00356671, ],
[0.00280924, 0.00283041, 0.00285891, 0.00289097, 0.00289712, 0.00293094, 0.0029934, 0.00302825, 0.00301292, 0.00317386, 0.00324059, 0.00322898, 0.00342638, 0.00344881, 0.00356708, ],
[0.00217554, 0.00229477, 0.00252808, 0.00277055, 0.00289701, 0.00227799, 0.00247367, 0.00271319, 0.00289106, 0.0024877, 0.0026854, 0.0028592, 0.00269212, 0.00283098, 0.00281013, ],
[0.0146707, 0.0146913, 0.0147079, 0.0147013, 0.014688, 0.0143576, 0.0142849, 0.014293, 0.0143778, 0.0137813, 0.0137063, 0.0137999, 0.0132259, 0.0132341, 0.0129411, ],
[0.0129411, 0.0131004, 0.0133858, 0.0136439, 0.0137685, 0.0132259, 0.0135198, 0.0138028, 0.0139318, 0.0137813, 0.0140816, 0.0142327, 0.0143576, 0.0145235, 0.0146708, ],
[0.0126899, 0.0128875, 0.0132494, 0.0135943, 0.0137686, 0.0125811, 0.0127876, 0.0131242, 0.0134398, 0.0123571, 0.0125372, 0.0128393, 0.0121077, 0.0122628, 0.0119692, ],
[0.0109948, 0.0110881, 0.0112562, 0.0113971, 0.011466, 0.0112708, 0.0114829, 0.0116473, 0.0116827, 0.0118161, 0.0120337, 0.0120896, 0.012381, 0.0124866, 0.0126899, ],
[0.00989785, 0.00995533, 0.0100583, 0.010141, 0.0101818, 0.0101526, 0.0103092, 0.0104065, 0.0103989, 0.0106567, 0.0108153, 0.0108183, 0.0111788, 0.0112416, 0.0114662, ],
[0.013668, 0.013542, 0.0132965, 0.0130487, 0.0129147, 0.0138502, 0.013731, 0.0134743, 0.0132052, 0.0141911, 0.0140562, 0.0137746, 0.0145198, 0.0143661, 0.0146879, ],
[0.00898253, 0.00917921, 0.00956444, 0.00996473, 0.0101819, 0.00895613, 0.00920163, 0.00958382, 0.00992673, 0.008902, 0.0091396, 0.00946449, 0.00883367, 0.00901985, 0.00879645, ],
[0.00898251, 0.00876743, 0.00837569, 0.00800032, 0.00780971, 0.00879319, 0.00847075, 0.0080959, 0.00783964, 0.00844769, 0.00814223, 0.00789059, 0.00811698, 0.00793087, 0.00794855, ],
[0.0117963, 0.0121025, 0.012702, 0.013326, 0.013668, 0.0119815, 0.0124435, 0.0130568, 0.0135339, 0.012333, 0.0128037, 0.0132736, 0.0126828, 0.013009, 0.0128683, ],
[0.00696532, 0.00699976, 0.00705977, 0.00710842, 0.00713061, 0.00712617, 0.00721922, 0.00727585, 0.0072673, 0.00744123, 0.00753504, 0.00753149, 0.00776943, 0.00780206, 0.00794855, ],
[0.00713065, 0.00700926, 0.00678542, 0.00656792, 0.0064561, 0.00699137, 0.00679801, 0.00658134, 0.00644093, 0.00673124, 0.00654437, 0.00640733, 0.00647285, 0.00636371, 0.00633733, ],
[0.00633733, 0.00622311, 0.00601132, 0.00580426, 0.00569759, 0.00619923, 0.00601393, 0.00580801, 0.00567589, 0.00593691, 0.00575652, 0.00562853, 0.00567233, 0.00556787, 0.00553195, ],
[0.00553191, 0.00542427, 0.00522398, 0.00502793, 0.00492598, 0.00541363, 0.00524188, 0.00504605, 0.00491751, 0.0051871, 0.00501869, 0.00489284, 0.00495588, 0.00485671, 0.00483258, ],
[0.00483253, 0.00485669, 0.00489284, 0.00491752, 0.00492601, 0.00468572, 0.00467415, 0.00471186, 0.00477603, 0.00441167, 0.00440422, 0.00448167, 0.00414676, 0.0041748, 0.00401048, ],
[0.00345225, 0.00339523, 0.00328981, 0.00318916, 0.00313818, 0.00330574, 0.00319585, 0.00310238, 0.00306387, 0.00303911, 0.00294316, 0.00291503, 0.00278966, 0.00275418, 0.00266566, ],
[0.00345224, 0.00356167, 0.00375441, 0.00392818, 0.00401039, 0.00339522, 0.00351226, 0.00369357, 0.00385257, 0.00328981, 0.00339814, 0.00355993, 0.00318915, 0.00327903, 0.00313817, ],
[0.0026657, 0.00264022, 0.00259583, 0.00255518, 0.00253538, 0.00255129, 0.00249367, 0.00246163, 0.00246296, 0.00235037, 0.00230799, 0.00232077, 0.00216988, 0.00216748, 0.00208308, ],
[0.00208306, 0.00208201, 0.00208315, 0.00208644, 0.00208825, 0.00199745, 0.00198107, 0.00199465, 0.00202408, 0.00185126, 0.00185036, 0.00189304, 0.00172339, 0.00174694, 0.0016636, ],
[0.00166359, 0.0016886, 0.00173575, 0.00178056, 0.00180276, 0.00160485, 0.00162932, 0.00168692, 0.00174248, 0.0015069, 0.00154517, 0.00161661, 0.00142437, 0.00147144, 0.00138684, ],
[0.00138683, 0.00143879, 0.00153057, 0.00161256, 0.00165129, 0.00135365, 0.00141789, 0.00151552, 0.00159393, 0.00130046, 0.00137435, 0.00147045, 0.00125763, 0.00132555, 0.00123936, ],
[0.0006784, 0.000789516, 0.000983419, 0.00115641, 0.00123943, 0.000777121, 0.000935935, 0.00111017, 0.00122243, 0.000949831, 0.00108919, 0.00119793, 0.00110529, 0.00118323, 0.00118055, ],
[0.000151203, 9.87329e-05, 2.22855e-05, -2.65736e-05, -4.16192e-05, 0.000249484, 0.00022472, 0.000169087, 0.000104022, 0.0004329, 0.000423361, 0.000358958, 0.00061126, 0.000589794, 0.00070201, ],
[0.000946454, 0.000893854, 0.000796843, 0.000706613, 0.000662114, 0.000824382, 0.000705039, 0.000590178, 0.00054663, 0.00057558, 0.000433766, 0.000360118, 0.000304673, 0.000213307, 0.000151176, ],
[-0.000406567, -0.000203448, 0.000159139, 0.000495528, 0.000662207, -0.000268208, 3.50831e-05, 0.000392398, 0.000631087, 2.04038e-05, 0.000327917, 0.000581319, 0.000345015, 0.000545156, 0.00053167, ],
[0.000701946, 0.000684307, 0.0006676, 0.000669956, 0.000678416, 0.000792167, 0.000804292, 0.00079909, 0.000777133, 0.000954894, 0.000973624, 0.000949842, 0.00110576, 0.00110531, 0.00118056, ],
[0.000531675, 0.000730867, 0.00109254, 0.00143228, 0.0016022, 0.000729314, 0.0010512, 0.00141248, 0.00163529, 0.00114043, 0.00147317, 0.0017113, 0.00159896, 0.00180397, 0.00185959, ],
[0.00488029, 0.00458919, 0.00404193, 0.00350536, 0.00322829, 0.00463669, 0.00420983, 0.00369539, 0.00332332, 0.00421225, 0.00382115, 0.00347557, 0.00383278, 0.00359609, 0.00364855, ],
[0.00291847, 0.003026, 0.00325078, 0.00350335, 0.00364853, 0.00275641, 0.00283517, 0.00304489, 0.00330345, 0.00242477, 0.00247849, 0.00268946, 0.00206257, 0.00213093, 0.00185959, ],
[0.00575378, 0.00599864, 0.00639217, 0.00670369, 0.00683791, 0.00617566, 0.00659145, 0.00693487, 0.00705581, 0.00699697, 0.00737438, 0.00750176, 0.00783855, 0.00799997, 0.0082871, ],
[0.0082871, 0.00857866, 0.00918411, 0.00987213, 0.0102736, 0.00806237, 0.00835882, 0.00896153, 0.00962058, 0.00753497, 0.0077828, 0.0083602, 0.0068587, 0.00709435, 0.00643423, ],
[0.0102735, 0.0107321, 0.0116974, 0.0128085, 0.0134609, 0.0101189, 0.0106773, 0.0116866, 0.0127004, 0.00973428, 0.0102807, 0.01121, 0.00921135, 0.00968126, 0.00887003, ],
[0.00573887, 0.00590878, 0.00625117, 0.00662597, 0.00683783, 0.00563132, 0.00581014, 0.00614688, 0.00649681, 0.00538259, 0.00553815, 0.00585107, 0.00507218, 0.00521213, 0.00488023, ],
[0.0245726, 0.0233814, 0.0209378, 0.018301, 0.0168543, 0.0232739, 0.0213778, 0.018992, 0.0171845, 0.0210104, 0.019227, 0.0176504, 0.0190001, 0.0179408, 0.0180322, ],
[0.0180325, 0.0171073, 0.0152751, 0.0133704, 0.0123489, 0.0170981, 0.0156845, 0.0139442, 0.0126444, 0.0155031, 0.0142125, 0.0130737, 0.0141178, 0.0133598, 0.0134608, ],
[0.0245716, 0.0254346, 0.0272083, 0.0292028, 0.0303491, 0.0245695, 0.0257086, 0.0275643, 0.0292924, 0.024411, 0.025546, 0.0271744, 0.0240206, 0.0249272, 0.0236989, ],
[0.010681, 0.0109716, 0.0114941, 0.0119766, 0.0122141, 0.0110468, 0.0115499, 0.0120849, 0.0123777, 0.0117936, 0.0123312, 0.0126761, 0.0126196, 0.0129545, 0.0130901, ],
[0.0106811, 0.0106127, 0.0104577, 0.0102763, 0.0101718, 0.0109717, 0.0109344, 0.0107337, 0.0104873, 0.0114942, 0.0114064, 0.0111253, 0.0119766, 0.0118215, 0.0122141, ],
[0.0101718, 0.00991256, 0.00944727, 0.0090147, 0.00879798, 0.0100397, 0.00967683, 0.00923395, 0.00891503, 0.00977113, 0.00942371, 0.00910705, 0.00948597, 0.00926266, 0.00933113, ],
[0.0108535, 0.0112703, 0.0120286, 0.012738, 0.01309, 0.0112642, 0.0119564, 0.0127404, 0.0132111, 0.0121123, 0.0128597, 0.0134096, 0.0130648, 0.0135596, 0.0136138, ],
[0.0173826, 0.0175467, 0.0178055, 0.0179826, 0.0180325, 0.0167731, 0.0167098, 0.0168182, 0.0170981, 0.0155328, 0.0153262, 0.0155031, 0.0141968, 0.0141178, 0.0134608, ],
[0.0173828, 0.0167733, 0.0155329, 0.0141969, 0.0134609, 0.016634, 0.0156495, 0.0144473, 0.0135563, 0.0153325, 0.0144154, 0.0136488, 0.0141739, 0.013647, 0.0136137, ],
[0.00783217, 0.00790215, 0.00801505, 0.00809703, 0.00812436, 0.00771202, 0.00774737, 0.0078276, 0.00792117, 0.00746583, 0.00747042, 0.00755472, 0.00719412, 0.00721214, 0.00703979, ],
[0.00703975, 0.00681887, 0.00642258, 0.00605411, 0.00586932, 0.0069543, 0.00665244, 0.00627403, 0.00599398, 0.00677873, 0.00648901, 0.00620859, 0.00658993, 0.0063969, 0.00648579, ],
[0.00933114, 0.00926266, 0.00910706, 0.00891503, 0.00879797, 0.0091151, 0.00895362, 0.00878254, 0.00867984, 0.00871431, 0.0085453, 0.0084574, 0.00832524, 0.00823881, 0.00812441, ],
[0.000622505, 0.000670725, 0.000801648, 0.000909141, 0.000981692, 0.000760633, 0.000890813, 0.00101131, 0.00107639, 0.00104745, 0.00117082, 0.00123563, 0.00132719, 0.00140794, 0.00148283, ],
[0.0014599, 0.00146485, 0.00147034, 0.00148367, 0.00148309, 0.00156724, 0.00161783, 0.00163151, 0.00160344, 0.00180485, 0.0018526, 0.00182639, 0.00203994, 0.0020556, 0.00217627, ],
[0.000980964, 0.000875059, 0.000664546, 0.0004642, 0.000359203, 0.00100491, 0.000864517, 0.000666788, 0.000482409, 0.00104139, 0.000900333, 0.000722416, 0.00107248, 0.000960487, 0.0010833, ],
[0.00051973, 0.000493083, 0.000437417, 0.000395316, 0.000358789, 0.000388093, 0.000347637, 0.00029418, 0.000282826, 0.000220126, 0.000147322, 0.00014546, 2.83856e-05, 5.34911e-05, -2.51192e-07, ],
[0.00468454, 0.00486652, 0.0052206, 0.00559442, 0.00579865, 0.00482707, 0.00511716, 0.00549331, 0.00577124, 0.00510576, 0.00541755, 0.00570518, 0.00539992, 0.00561759, 0.00556144, ],
[0.00407134, 0.00421714, 0.00450293, 0.00480631, 0.0049736, 0.00418144, 0.00440921, 0.00470939, 0.00493666, 0.0043844, 0.00462448, 0.00485487, 0.00458366, 0.00475074, 0.00468442, ],
[0.00425606, 0.00422776, 0.0041722, 0.00410946, 0.00407106, 0.00410341, 0.00402787, 0.00397455, 0.00396568, 0.00383436, 0.00376201, 0.00376062, 0.00357703, 0.00355653, 0.00344813, ],
[0.0058693, 0.00582602, 0.00573154, 0.00562334, 0.00556147, 0.00599396, 0.00595816, 0.00584231, 0.00571123, 0.00620858, 0.00614907, 0.00600534, 0.00639688, 0.00631595, 0.00648574, ],
[0.00344806, 0.00333607, 0.00312592, 0.00291539, 0.0028093, 0.00347215, 0.00332782, 0.0031152, 0.00293101, 0.00351195, 0.00336362, 0.00317394, 0.00354949, 0.00342649, 0.00356721, ],
[0.00211192, 0.00213086, 0.0021487, 0.00216907, 0.0021753, 0.00223257, 0.0022791, 0.00230015, 0.00227784, 0.00245253, 0.00250638, 0.00248758, 0.00268416, 0.0026919, 0.00280985, ],
[0.0146879, 0.0143661, 0.0137746, 0.0132052, 0.0129147, 0.0143777, 0.0138838, 0.013315, 0.0129337, 0.0137998, 0.0133271, 0.0129526, 0.013234, 0.0129525, 0.0129409, ],
[0.0119692, 0.0122628, 0.0128392, 0.0134397, 0.0137685, 0.0121513, 0.0125949, 0.013186, 0.0136439, 0.0124808, 0.0129303, 0.0133858, 0.0127884, 0.0131005, 0.0129412, ],
[0.0109948, 0.0112708, 0.0118161, 0.012381, 0.0126899, 0.0111726, 0.0115943, 0.0121528, 0.0125811, 0.0115007, 0.0119294, 0.0123571, 0.011812, 0.0121077, 0.0119693, ],
[0.00989776, 0.0101526, 0.0106567, 0.0111788, 0.0114661, 0.0100912, 0.010491, 0.0110106, 0.0113971, 0.0104546, 0.0108656, 0.0112561, 0.010811, 0.0110881, 0.0109947, ],
[0.0087964, 0.0090198, 0.00946446, 0.00992667, 0.0101819, 0.00898052, 0.00934009, 0.00980233, 0.010141, 0.00933835, 0.00971372, 0.0100583, 0.00970364, 0.00995535, 0.00989789, ],
[0.0117965, 0.0119887, 0.0123553, 0.0127215, 0.0129145, 0.0121026, 0.0124522, 0.0128293, 0.0130485, 0.0127021, 0.0130669, 0.0132965, 0.0133261, 0.013542, 0.0136681, ],
[0.0089825, 0.00895611, 0.00890197, 0.00883369, 0.00879653, 0.0087674, 0.00867007, 0.00860986, 0.00861598, 0.00837567, 0.00827768, 0.00828638, 0.00800029, 0.00797044, 0.00780965, ],
[0.00780976, 0.00765575, 0.00737479, 0.00710367, 0.00696532, 0.00783966, 0.00764735, 0.00736335, 0.00712617, 0.00789059, 0.00769201, 0.00744123, 0.00793087, 0.00776942, 0.00794854, ],
[0.011079, 0.0112078, 0.0114462, 0.0116788, 0.0117964, 0.0113717, 0.0116313, 0.0118748, 0.0119816, 0.0119459, 0.0122155, 0.0123331, 0.0125415, 0.0126826, 0.0128681, ],
[0.0069653, 0.00687799, 0.00671296, 0.00654516, 0.00645609, 0.00699975, 0.00689332, 0.00672109, 0.0065679, 0.00705978, 0.00694463, 0.00678541, 0.00710843, 0.00700924, 0.00713062, ],
[0.00633731, 0.00636372, 0.00640734, 0.00644094, 0.00645614, 0.00622312, 0.00622231, 0.00626222, 0.00632318, 0.00601133, 0.00600917, 0.00607495, 0.00580427, 0.00582726, 0.00569761, ],
[0.00569756, 0.00556582, 0.00531535, 0.00506125, 0.00492593, 0.00567587, 0.00549472, 0.0052368, 0.00502793, 0.00562851, 0.00543827, 0.00522398, 0.00556785, 0.00542427, 0.00553193, ],
[0.00401028, 0.00417467, 0.00448157, 0.00477594, 0.00492592, 0.00406175, 0.00428103, 0.00457228, 0.00480163, 0.00414303, 0.00434661, 0.00456995, 0.00420539, 0.00434598, 0.00422997, ],
[0.00313814, 0.00302206, 0.00281563, 0.00262681, 0.00253536, 0.00306385, 0.0028923, 0.00268939, 0.00255517, 0.00291503, 0.00274211, 0.00259582, 0.0027542, 0.0026402, 0.00266568, ],
[0.00313811, 0.00327898, 0.00355988, 0.0038525, 0.00401033, 0.00319367, 0.00339122, 0.00366796, 0.00389713, 0.00328675, 0.0034755, 0.0036891, 0.00336155, 0.00349327, 0.00339401, ],
[0.00208306, 0.00216747, 0.00232077, 0.00246296, 0.00253538, 0.002082, 0.00218477, 0.00232612, 0.0024431, 0.00208314, 0.00217607, 0.0022867, 0.00208644, 0.00215126, 0.00208824, ],
[0.00166358, 0.00174694, 0.00189304, 0.00202407, 0.00208825, 0.0016886, 0.00179542, 0.00192745, 0.00202689, 0.00173575, 0.00183034, 0.00192535, 0.00178056, 0.00184072, 0.00180275, ],
[0.00180273, 0.00176784, 0.00171285, 0.00166961, 0.00165124, 0.00174246, 0.00168073, 0.0016288, 0.00161253, 0.0016166, 0.00155261, 0.00153055, 0.00147143, 0.00143877, 0.00138683, ],
[0.0016513, 0.00162999, 0.00159647, 0.00156822, 0.00155732, 0.00159393, 0.00154906, 0.0015152, 0.00151113, 0.00147046, 0.00142098, 0.00141343, 0.00132556, 0.0013034, 0.00123934, ],
[0.00123936, 0.00130341, 0.00141344, 0.00151114, 0.00155732, 0.00122237, 0.00130358, 0.00141632, 0.00150254, 0.0011979, 0.00128551, 0.00138818, 0.00118321, 0.0012564, 0.00118053, ],
[0.000946443, 0.000824374, 0.000575573, 0.000304669, 0.000151179, 0.000883733, 0.000709811, 0.000461643, 0.000249473, 0.000790199, 0.000625059, 0.0004329, 0.00072533, 0.000611254, 0.000701995, ],
[0.00152041, 0.00138811, 0.00111898, 0.000826617, 0.000662102, 0.00139528, 0.00118857, 0.00091847, 0.000706614, 0.00118873, 0.000991079, 0.000796849, 0.00102004, 0.000893845, 0.000946431, ],
[0.000662189, 0.000795366, 0.00108146, 0.00141098, 0.0016022, 0.000631079, 0.000815749, 0.00113554, 0.00143228, 0.00058132, 0.000795067, 0.00109254, 0.000545156, 0.000730862, 0.000531665, ],
[0.000701915, 0.000792158, 0.000954894, 0.00110575, 0.00118055, 0.000812978, 0.000948182, 0.00109256, 0.00118291, 0.00100583, 0.00112151, 0.00120078, 0.00118009, 0.00123606, 0.00126389, ],
[0.00185958, 0.00180397, 0.0017113, 0.00163528, 0.00160219, 0.00206257, 0.00203722, 0.00192937, 0.00180318, 0.00242477, 0.00237738, 0.00221631, 0.0027564, 0.00266692, 0.00291846, ],
[0.00364855, 0.00400332, 0.00468852, 0.00537788, 0.00573887, 0.00383277, 0.00437762, 0.00510031, 0.00563132, 0.00421225, 0.00480446, 0.00538259, 0.00463666, 0.00507218, 0.00488025, ],
[0.00460822, 0.00448186, 0.00419785, 0.00385493, 0.00364852, 0.0043054, 0.00402949, 0.00371174, 0.00350334, 0.00374015, 0.00344487, 0.00325077, 0.00319479, 0.003026, 0.00291845, ],
[0.0068379, 0.00717194, 0.00780411, 0.00842928, 0.0087541, 0.00705581, 0.00758361, 0.00825405, 0.00872149, 0.00750177, 0.00808169, 0.00860954, 0.00799997, 0.00842193, 0.00828711, ],
[0.00828709, 0.00873878, 0.00958973, 0.010424, 0.0108536, 0.00857867, 0.009292, 0.0101925, 0.0108132, 0.00918411, 0.00996902, 0.0106743, 0.00987213, 0.0104412, 0.0102736, ],
[0.0136137, 0.013647, 0.0136488, 0.0135563, 0.013461, 0.0130746, 0.0128835, 0.0127661, 0.0128085, 0.0120026, 0.0117074, 0.0116974, 0.0108798, 0.0107321, 0.0102735, ],
[0.00573886, 0.00600288, 0.00649213, 0.00696198, 0.00720049, 0.00590878, 0.00632077, 0.00683227, 0.00717966, 0.00625118, 0.00669709, 0.00709626, 0.00662598, 0.00694752, 0.00683784, ],
[0.0108536, 0.0108604, 0.0108267, 0.0107427, 0.010681, 0.0112703, 0.011354, 0.0112533, 0.0110468, 0.0120286, 0.012041, 0.0117936, 0.012738, 0.0126196, 0.0130901, ],
[0.0106811, 0.0103022, 0.00963621, 0.00903249, 0.00873601, 0.0106127, 0.010118, 0.00948241, 0.00900208, 0.0104576, 0.0099822, 0.00948701, 0.0102763, 0.00994345, 0.0101718, ],
[0.00873602, 0.00877644, 0.00881638, 0.00881434, 0.00879799, 0.00900209, 0.00910513, 0.00910399, 0.0090147, 0.00948702, 0.00954918, 0.00944727, 0.00994346, 0.00991256, 0.0101718, ],
[0.0108535, 0.0112641, 0.0121123, 0.0130648, 0.0136138, 0.0108132, 0.0113473, 0.0122361, 0.0130747, 0.0106743, 0.0112108, 0.0120027, 0.0104412, 0.0108799, 0.0102736, ],
[0.00703977, 0.00721213, 0.00755472, 0.00792117, 0.00812437, 0.00713508, 0.0073941, 0.00775232, 0.00803948, 0.00729754, 0.0075629, 0.00785012, 0.00743089, 0.00762249, 0.00748644, ],
[0.00703975, 0.00690792, 0.00663384, 0.00632905, 0.00615608, 0.00681887, 0.00658557, 0.00631395, 0.00612279, 0.00642258, 0.00619964, 0.00603899, 0.00605411, 0.0059331, 0.00586933, ],
[0.00812442, 0.00823881, 0.0084574, 0.00867984, 0.00879797, 0.0080395, 0.00815037, 0.00835378, 0.00856343, 0.00785013, 0.00793873, 0.0081277, 0.0076225, 0.0077047, 0.00748644, ],
[0.000622951, 0.000595689, 0.000492428, 0.000416895, 0.00035924, 0.000670443, 0.000639216, 0.000556942, 0.000464091, 0.00080145, 0.000763004, 0.00066457, 0.000908962, 0.000875096, 0.000980697, ],
[0.000622299, 0.000760553, 0.00104742, 0.00132719, 0.00148294, 0.000757165, 0.000992309, 0.00128028, 0.0014838, 0.00103571, 0.00127064, 0.00147068, 0.00129913, 0.00146568, 0.00146139, ],
[0.00211156, 0.00200049, 0.00178263, 0.00156555, 0.00146016, 0.00213095, 0.00197832, 0.00175915, 0.00156742, 0.00214919, 0.00199368, 0.00180491, 0.00216986, 0.00203999, 0.00217639, ],
[-3.25253e-08, 5.27509e-05, 0.000144299, 0.000281702, 0.000357315, 4.78069e-07, 2.9381e-05, 0.000161838, 0.000269641, -3.4459e-07, 4.3346e-05, 0.000121259, 1.34647e-07, 9.33131e-06, 2.3811e-06, ],
[0.00468454, 0.00482707, 0.00510576, 0.00539992, 0.00556144, 0.00474266, 0.00494152, 0.0052206, 0.00545347, 0.00482603, 0.00501511, 0.00523584, 0.00486965, 0.00500279, 0.00487308, ],
[0.00407129, 0.0041814, 0.00438437, 0.00458366, 0.00468445, 0.00402974, 0.00414921, 0.00433711, 0.00451203, 0.0039366, 0.00403749, 0.00419779, 0.00382145, 0.00390186, 0.00375065, ],
[0.00344813, 0.00355655, 0.00376067, 0.00396571, 0.00407105, 0.00342594, 0.00355543, 0.00375228, 0.00392836, 0.00338, 0.00349998, 0.00366498, 0.00332202, 0.00341512, 0.00328649, ],
[0.00487322, 0.00500287, 0.00523587, 0.0054535, 0.00556145, 0.00503211, 0.00525146, 0.00548861, 0.00562333, 0.0053462, 0.00557676, 0.00573153, 0.00568284, 0.005826, 0.00586928, ],
[0.00344781, 0.00331547, 0.00307251, 0.00284001, 0.00272057, 0.003336, 0.00313505, 0.00290031, 0.00273963, 0.0031259, 0.00293088, 0.0027686, 0.00291539, 0.00279769, 0.00280946, ],
[0.00272001, 0.00261566, 0.00241765, 0.00221948, 0.00211201, 0.00273928, 0.00260653, 0.00240381, 0.00223252, 0.00276833, 0.00263008, 0.00245253, 0.00279749, 0.00268408, 0.00280945, ],
[0.0129411, 0.0129527, 0.0129527, 0.0129338, 0.0129147, 0.0126946, 0.0126258, 0.0126128, 0.0126661, 0.0122321, 0.0121512, 0.012206, 0.0117698, 0.011759, 0.0115297, ],
