[-0.501891, -0.492344, -0.469694, -0.441562, -0.424986, -0.500082, -0.486876, -0.462649, -0.438597, -0.498597, -0.484607, -0.463665, -0.495388, -0.483742, -0.4893, ],
[-0.523723, -0.515092, -0.486451, -0.438897, -0.406232, -0.512648, -0.494285, -0.459496, -0.421787, -0.48734, -0.464553, -0.438615, -0.457268, -0.441762, -0.440072, ],
[-0.396509, -0.431053, -0.474109, -0.490029, -0.489299, -0.392326, -0.431271, -0.465841, -0.478496, -0.377441, -0.410822, -0.441483, -0.35418, -0.380674, -0.338998, ],
[-0.0489407, -0.119139, -0.244715, -0.350912, -0.396509, -0.113651, -0.217599, -0.328352, -0.392326, -0.222438, -0.31089, -0.377441, -0.306299, -0.35418, -0.338998, ],
[0.33006, 0.272484, 0.149654, 0.0190082, -0.0489346, 0.331053, 0.254489, 0.130526, 0.0217843, 0.327495, 0.250498, 0.149897, 0.317056, 0.260749, 0.309025, ],
[0.33006, 0.331053, 0.327495, 0.317056, 0.309025, 0.382891, 0.395273, 0.385537, 0.360137, 0.460358, 0.463332, 0.441694, 0.507394, 0.499918, 0.520865, ],
[0.542475, 0.535383, 0.519797, 0.501943, 0.49097, 0.537936, 0.528911, 0.515482, 0.501282, 0.531069, 0.525303, 0.516388, 0.527574, 0.524814, 0.526331, ],
[0.520868, 0.527451, 0.523872, 0.505796, 0.493164, 0.535604, 0.538744, 0.525112, 0.50663, 0.548347, 0.541394, 0.526881, 0.546514, 0.539306, 0.542469, ],
[0.526331, 0.524814, 0.516388, 0.501282, 0.49097, 0.524301, 0.517695, 0.503509, 0.490477, 0.517065, 0.504398, 0.490136, 0.50466, 0.492451, 0.494457, ],
[0.494454, 0.480051, 0.438617, 0.3758, 0.334325, 0.494824, 0.468569, 0.410662, 0.352188, 0.484226, 0.440148, 0.382659, 0.448001, 0.406723, 0.416121, ],
[0.416121, 0.406723, 0.382659, 0.352188, 0.334325, 0.367332, 0.33822, 0.313779, 0.304696, 0.255626, 0.224872, 0.226562, 0.127175, 0.121296, 0.056853, ],
[-0.406232, -0.370423, -0.292061, -0.202153, -0.153081, -0.388776, -0.336906, -0.258678, -0.189464, -0.354631, -0.30404, -0.246988, -0.320171, -0.286919, -0.302443, ],
[0.117059, 0.123026, 0.130801, 0.132515, 0.131428, 0.0694032, 0.0630573, 0.0722864, 0.0902689, -0.0249587, -0.0269591, -0.00108424, -0.111401, -0.0991922, -0.153116, ],
[0.0568528, 0.0533826, 0.046196, 0.0386788, 0.0347179, -0.0127469, -0.0327887, -0.0320564, -0.0156395, -0.13591, -0.14542, -0.119604, -0.238754, -0.227374, -0.282418, ],
[-0.513802, -0.517034, -0.509482, -0.495132, -0.488473, -0.532559, -0.532305, -0.518078, -0.504163, -0.551537, -0.542992, -0.52961, -0.555519, -0.548355, -0.555, ],
[-0.513805, -0.487956, -0.421208, -0.334491, -0.28243, -0.497105, -0.456004, -0.385947, -0.318539, -0.461387, -0.419345, -0.368668, -0.42196, -0.395803, -0.400334, ],
[-0.555, -0.548355, -0.52961, -0.504163, -0.488473, -0.548576, -0.537537, -0.51757, -0.497596, -0.540385, -0.529691, -0.513983, -0.53662, -0.528701, -0.535342, ],
[-0.535334, -0.526795, -0.505252, -0.477809, -0.461327, -0.532646, -0.518587, -0.493856, -0.471165, -0.524014, -0.506963, -0.48543, -0.515968, -0.502058, -0.514506, ],
[-0.485108, -0.512553, -0.534733, -0.525377, -0.514488, -0.481694, -0.509167, -0.519781, -0.51118, -0.465153, -0.484442, -0.49486, -0.43711, -0.45232, -0.418315, ],
[-0.132863, -0.137066, -0.142144, -0.143143, -0.142014, -0.0557569, -0.0354395, -0.0395261, -0.065434, 0.0966195, 0.117584, 0.0887828, 0.243333, 0.240173, 0.313656, ],
[-0.485108, -0.481693, -0.465153, -0.43711, -0.418315, -0.44556, -0.424914, -0.405449, -0.395294, -0.34462, -0.318745, -0.322473, -0.216563, -0.212691, -0.141996, ],
[0.562652, 0.543893, 0.479856, 0.379572, 0.313649, 0.569192, 0.540456, 0.465415, 0.376402, 0.571444, 0.535797, 0.471933, 0.560364, 0.532203, 0.549242, ],
[0.355173, 0.325974, 0.254263, 0.177412, 0.131428, 0.329802, 0.270799, 0.191452, 0.132514, 0.260485, 0.191503, 0.130801, 0.174293, 0.123028, 0.117059, ],
[0.572931, 0.570527, 0.571527, 0.576406, 0.580153, 0.573188, 0.569645, 0.570167, 0.574138, 0.56719, 0.56153, 0.562215, 0.55287, 0.54919, 0.542244, ],
[0.549241, 0.557271, 0.552531, 0.534585, 0.523819, 0.569219, 0.571835, 0.556637, 0.539131, 0.585066, 0.5764, 0.562315, 0.582996, 0.576629, 0.580157, ],
[0.572931, 0.573188, 0.56719, 0.55287, 0.542244, 0.577523, 0.575524, 0.562818, 0.547447, 0.586166, 0.578391, 0.562548, 0.587379, 0.578438, 0.582124, ],
[0.582123, 0.571604, 0.543776, 0.506933, 0.484739, 0.57243, 0.551299, 0.517816, 0.489377, 0.54093, 0.511915, 0.487583, 0.490728, 0.470191, 0.455623, ],
[0.455606, 0.411739, 0.310195, 0.191176, 0.125202, 0.434354, 0.357379, 0.236607, 0.141391, 0.37487, 0.274908, 0.173603, 0.283236, 0.20578, 0.222018, ],
[0.222016, 0.20578, 0.173604, 0.141391, 0.125201, 0.144311, 0.102887, 0.077148, 0.0760734, -0.00456715, -0.0380001, -0.0294766, -0.143699, -0.146138, -0.209264, ],
[-0.209247, -0.271212, -0.356725, -0.395519, -0.402247, -0.275606, -0.363231, -0.42145, -0.427589, -0.392384, -0.456472, -0.472827, -0.486701, -0.509298, -0.523544, ],
[-0.52354, -0.509296, -0.472825, -0.427586, -0.402246, -0.535616, -0.512269, -0.469185, -0.429782, -0.536155, -0.509207, -0.475159, -0.531477, -0.513711, -0.530542, ],
[-0.530518, -0.527759, -0.517592, -0.508293, -0.506343, -0.543765, -0.539805, -0.528684, -0.521033, -0.559735, -0.55282, -0.544684, -0.566547, -0.562738, -0.569624, ],
[-0.586365, -0.594321, -0.601594, -0.597889, -0.591632, -0.599594, -0.614568, -0.619633, -0.609769, -0.632534, -0.647127, -0.644616, -0.658334, -0.660627, -0.653336, ],
[0.0925235, 0.0430005, -0.04515, -0.1211, -0.154604, 0.00650778, -0.0806295, -0.160449, -0.193715, -0.159517, -0.239384, -0.273287, -0.317497, -0.352788, -0.392606, ],
[-0.392591, -0.458968, -0.563765, -0.633244, -0.653307, -0.394545, -0.47775, -0.573247, -0.62935, -0.386641, -0.463089, -0.542242, -0.366535, -0.423749, -0.349805, ],
[-0.569619, -0.562735, -0.544682, -0.521031, -0.506342, -0.567129, -0.55834, -0.53982, -0.519464, -0.570293, -0.562927, -0.546083, -0.58201, -0.574883, -0.591665, ],
[0.486328, 0.477699, 0.455269, 0.426177, 0.408809, 0.430236, 0.399678, 0.37539, 0.368532, 0.306712, 0.273689, 0.275884, 0.167858, 0.160779, 0.0925088, ],
[0.59038, 0.582362, 0.535341, 0.457899, 0.408811, 0.597174, 0.565899, 0.493928, 0.426178, 0.578991, 0.522106, 0.455269, 0.526991, 0.477699, 0.486328, ],
[0.566578, 0.564088, 0.554479, 0.538984, 0.528678, 0.574053, 0.569614, 0.554055, 0.537079, 0.588921, 0.578424, 0.558578, 0.596525, 0.582725, 0.590421, ],
[0.542016, 0.542357, 0.546406, 0.553978, 0.559292, 0.535799, 0.533061, 0.535268, 0.542966, 0.520114, 0.514618, 0.517184, 0.499602, 0.496418, 0.487099, ],
[0.469848, 0.487687, 0.519321, 0.546909, 0.559319, 0.485812, 0.514985, 0.547179, 0.564769, 0.520802, 0.553204, 0.575492, 0.562453, 0.583976, 0.5855, ],
[0.542026, 0.537799, 0.532498, 0.52955, 0.528678, 0.542603, 0.541161, 0.540752, 0.538984, 0.547936, 0.552122, 0.554479, 0.558633, 0.564088, 0.566578, ],
[0.360599, 0.443855, 0.546095, 0.582471, 0.585441, 0.348283, 0.463044, 0.574966, 0.604109, 0.321801, 0.452291, 0.572221, 0.29662, 0.407969, 0.285104, ],
[-0.460862, -0.466365, -0.446882, -0.366516, -0.300053, -0.486644, -0.50064, -0.472517, -0.388986, -0.531068, -0.54671, -0.519428, -0.571602, -0.580274, -0.590748, ],
[-0.460823, -0.47467, -0.485451, -0.494077, -0.4978, -0.450569, -0.457357, -0.467652, -0.48041, -0.425077, -0.430382, -0.444538, -0.400505, -0.407286, -0.38765, ],
[-0.300088, -0.215402, -0.0322592, 0.174348, 0.285209, -0.324021, -0.216876, -0.0235142, 0.158216, -0.365408, -0.252308, -0.0818455, -0.400885, -0.30746, -0.416363, ],
[-0.387658, -0.407293, -0.444542, -0.48041, -0.497798, -0.395131, -0.423402, -0.460114, -0.487412, -0.409909, -0.438306, -0.467043, -0.425714, -0.446974, -0.434767, ],
[-0.434741, -0.45584, -0.494081, -0.527451, -0.543035, -0.444145, -0.475891, -0.51498, -0.539718, -0.462704, -0.497904, -0.530123, -0.481663, -0.509696, -0.490144, ],
[-0.201465, -0.163816, -0.070639, 0.0476229, 0.116115, -0.134409, -0.0563256, 0.0442873, 0.121741, -0.0299634, 0.0319965, 0.094058, 0.00142779, 0.0323357, 0.00398444, ],
[0.232822, 0.199157, 0.152688, 0.114556, 0.100261, 0.190852, 0.140862, 0.102459, 0.0857951, 0.112789, 0.069464, 0.053786, 0.0409691, 0.0173777, 0.00384506, ],
[0.140621, 0.13632, 0.126196, 0.109849, 0.0999646, 0.15323, 0.152756, 0.140962, 0.123555, 0.181686, 0.181795, 0.167756, 0.214732, 0.212083, 0.234607, ],
[-0.490122, -0.498394, -0.501957, -0.475458, -0.443494, -0.462594, -0.450781, -0.425819, -0.39988, -0.382599, -0.342716, -0.316005, -0.269548, -0.238065, -0.201526, ],
[0.0959371, 0.0968283, 0.097041, 0.0954757, 0.0940132, 0.104299, 0.107086, 0.105787, 0.101506, 0.120556, 0.122067, 0.117299, 0.137167, 0.13539, 0.145984, ],
[0.0796745, 0.0744794, 0.0653608, 0.0570954, 0.0530934, 0.083852, 0.0778001, 0.0681496, 0.0600133, 0.0902012, 0.0831827, 0.073709, 0.0944723, 0.0881058, 0.0959405, ],
[0.0305878, 0.0354741, 0.043613, 0.0501995, 0.0530936, 0.0382572, 0.0466679, 0.0541576, 0.0570955, 0.0537022, 0.0619111, 0.0653609, 0.0703834, 0.0744795, 0.0796747, ],
[-0.00787857, -0.00822816, -0.00865576, -0.00912226, -0.00920993, -0.000212009, 0.000966874, -0.000501953, -0.00320806, 0.0132257, 0.0131344, 0.00917792, 0.0249835, 0.022885, 0.0306051, ],
[-0.0383771, -0.0401169, -0.0431177, -0.0467553, -0.0484913, -0.0439756, -0.0481479, -0.0524063, -0.0539032, -0.0548141, -0.0602195, -0.0628116, -0.0666193, -0.0698664, -0.0729652, ],
[-0.00787756, -0.0159723, -0.0301802, -0.0426094, -0.0484688, -0.0082279, -0.0179779, -0.0308437, -0.0410327, -0.00865564, -0.0173604, -0.0273744, -0.00912081, -0.0152429, -0.00920727, ],
[-0.0877486, -0.088245, -0.0882119, -0.0867743, -0.085298, -0.0918955, -0.093692, -0.0933707, -0.0906073, -0.10034, -0.102433, -0.100687, -0.110176, -0.11068, -0.115713, ],
[-0.0728515, -0.0793131, -0.0917847, -0.105166, -0.112426, -0.076176, -0.084911, -0.0968718, -0.107032, -0.0809426, -0.0887811, -0.0975674, -0.0842048, -0.089322, -0.085297, ],
[-0.113926, -0.108893, -0.100115, -0.0924508, -0.0886732, -0.109405, -0.102082, -0.094161, -0.0892224, -0.100764, -0.0942055, -0.0894139, -0.0921944, -0.0886692, -0.0877747, ],
[0.144899, 0.157139, 0.183324, 0.213677, 0.231594, 0.154624, 0.174801, 0.203548, 0.227272, 0.17224, 0.193834, 0.216742, 0.188284, 0.203625, 0.195955, ],
[0.124812, 0.134938, 0.156437, 0.181271, 0.195951, 0.129692, 0.144911, 0.167754, 0.187868, 0.137691, 0.153223, 0.171758, 0.143725, 0.154954, 0.145985, ],
[0.14062, 0.15323, 0.181687, 0.214732, 0.234609, 0.156392, 0.180375, 0.212606, 0.23699, 0.186697, 0.213463, 0.238267, 0.216426, 0.234988, 0.231592, ],
[-0.0309178, -0.0300865, -0.0286088, -0.0272495, -0.0265754, -0.0305531, -0.0294044, -0.0279922, -0.0269733, -0.0298267, -0.0287247, -0.0276862, -0.0290654, -0.0283377, -0.0286532, ],
[-0.0265754, -0.0262071, -0.0254313, -0.0245646, -0.0240752, -0.0258033, -0.0250985, -0.0243212, -0.0238199, -0.0244225, -0.0237422, -0.0233147, -0.0231427, -0.0227885, -0.0225048, ],
[-0.0362997, -0.0358285, -0.034925, -0.0340153, -0.0335348, -0.0367116, -0.0361572, -0.0351763, -0.0342798, -0.0373853, -0.036729, -0.0357459, -0.0379115, -0.0372853, -0.0381254, ],
[-0.0286532, -0.0294073, -0.030932, -0.0325958, -0.0335349, -0.0290654, -0.0302026, -0.0317973, -0.0331041, -0.0298267, -0.0310017, -0.0322601, -0.0305531, -0.0313875, -0.0309178, ],
[-0.0381252, -0.0390435, -0.0407885, -0.0425175, -0.0434101, -0.0379114, -0.0389489, -0.0405549, -0.0420291, -0.0373852, -0.0382724, -0.0395969, -0.0367116, -0.0373861, -0.0362996, ],
[-0.0519012, -0.0502802, -0.04739, -0.0447291, -0.0434098, -0.0519168, -0.049759, -0.0468483, -0.0446274, -0.0516975, -0.0494455, -0.0470061, -0.051182, -0.0494723, -0.0507992, ],
[-0.0810961, -0.0826311, -0.0852918, -0.0876655, -0.0886798, -0.0843635, -0.0875105, -0.0904106, -0.0913745, -0.0911046, -0.0947141, -0.0962817, -0.0987341, -0.100893, -0.103149, ],
[-0.0715426, -0.070637, -0.0686263, -0.0662947, -0.0649538, -0.0732483, -0.0723306, -0.0699422, -0.0673865, -0.0764366, -0.0751469, -0.0723534, -0.0795411, -0.0779182, -0.0811008, ],
[-0.0611099, -0.0609325, -0.0602986, -0.0593246, -0.0586815, -0.0629087, -0.0630241, -0.062083, -0.0606371, -0.0663381, -0.0661782, -0.0646216, -0.069765, -0.0690311, -0.0715432, ],
[-0.0611105, -0.0594928, -0.0564399, -0.0534486, -0.051901, -0.0591218, -0.0566074, -0.0537993, -0.0519166, -0.0555974, -0.0533517, -0.0516974, -0.0523859, -0.0511818, -0.0507988, ],
[-0.0225048, -0.0227885, -0.0233147, -0.0238199, -0.0240752, -0.0222894, -0.0225534, -0.0230203, -0.0234937, -0.0218218, -0.0220204, -0.0224447, -0.0212798, -0.0214606, -0.0209655, ],
[-0.00386302, -0.00361536, -0.00316219, -0.00273396, -0.00251944, -0.00366302, -0.00332586, -0.00292904, -0.00263753, -0.0033683, -0.00309337, -0.00283654, -0.00315991, -0.0030016, -0.00307449, ],
[-0.00307448, -0.00288775, -0.00254009, -0.00220456, -0.00203339, -0.00299473, -0.00275376, -0.00243952, -0.00218777, -0.00285609, -0.0026389, -0.00241645, -0.00270224, -0.00256127, -0.00260449, ],
[-0.0146283, -0.0151046, -0.0159583, -0.0167385, -0.0171171, -0.0152275, -0.0160435, -0.016905, -0.0173724, -0.0164331, -0.0172909, -0.0178387, -0.0177447, -0.0182733, -0.0184861, ],
[-0.0184861, -0.0189796, -0.0198444, -0.0206071, -0.0209655, -0.019213, -0.0200822, -0.020937, -0.0213432, -0.0206836, -0.0215849, -0.0220696, -0.0222893, -0.0228057, -0.023196, ],
[-0.0112604, -0.0117921, -0.0128526, -0.0139913, -0.0146283, -0.0113482, -0.0120757, -0.013169, -0.0141226, -0.0114571, -0.0121845, -0.0131072, -0.0114756, -0.01203, -0.0114422, ],
[-0.0112604, -0.0113482, -0.0114571, -0.0114756, -0.0114422, -0.0107631, -0.010672, -0.0106887, -0.0108225, -0.00977758, -0.00960761, -0.00971983, -0.00874909, -0.00870125, -0.00819487, ],
[-0.00815134, -0.00820605, -0.00826223, -0.00824217, -0.00819487, -0.00770332, -0.00759399, -0.00757432, -0.00766706, -0.00683217, -0.00665941, -0.00673197, -0.00594369, -0.00588415, -0.00547294, ],
[-0.00547294, -0.00505878, -0.00435961, -0.00377525, -0.00351378, -0.00552171, -0.00501131, -0.004347, -0.00385599, -0.00557008, -0.00507252, -0.0045209, -0.00557187, -0.00519848, -0.00555804, ],
[-0.00351379, -0.00326188, -0.00288257, -0.00261847, -0.00251945, -0.00359233, -0.00331042, -0.00296988, -0.00273397, -0.00371866, -0.00345679, -0.00316219, -0.00381892, -0.00361535, -0.00386302, ],
[-0.00154226, -0.00155504, -0.00156126, -0.00154185, -0.00152034, -0.00125392, -0.00118875, -0.00120217, -0.00127618, -0.000718288, -0.000665067, -0.000768391, -0.00023041, -0.000257276, -6.17921e-06, ],
[-0.00260448, -0.00248327, -0.00225259, -0.00202147, -0.00189999, -0.0024793, -0.00227995, -0.00204869, -0.00189641, -0.00216913, -0.00195183, -0.00181317, -0.00176471, -0.00164126, -0.00152034, ],
[-0.440075, -0.437531, -0.433122, -0.42838, -0.424985, -0.454431, -0.454746, -0.450032, -0.441562, -0.477202, -0.476827, -0.469694, -0.494736, -0.492344, -0.501891, ],
[-0.489303, -0.48374, -0.463659, -0.438601, -0.424998, -0.476477, -0.462299, -0.43877, -0.421395, -0.445978, -0.428908, -0.413736, -0.408853, -0.400053, -0.387377, ],
[-0.406232, -0.388776, -0.354631, -0.320171, -0.302443, -0.421792, -0.402152, -0.366808, -0.333566, -0.438623, -0.41607, -0.384539, -0.441772, -0.423452, -0.440089, ],
[-0.489303, -0.476477, -0.445978, -0.408853, -0.387377, -0.478501, -0.455012, -0.420562, -0.392782, -0.441486, -0.411855, -0.38947, -0.380676, -0.363694, -0.338999, ],
[-0.0489308, -0.113644, -0.222433, -0.306294, -0.33899, -0.0445317, -0.12299, -0.222716, -0.291544, -0.035323, -0.107551, -0.189163, -0.0255087, -0.0784526, -0.0202812, ],
[-0.0489309, -0.0445318, -0.035323, -0.0255087, -0.0202812, 0.0217897, 0.0454246, 0.0488496, 0.033886, 0.149901, 0.165654, 0.143519, 0.26075, 0.254059, 0.309024, ],
[0.309024, 0.349591, 0.404004, 0.431316, 0.436171, 0.360137, 0.415412, 0.451115, 0.455332, 0.441693, 0.478379, 0.487255, 0.499916, 0.511642, 0.520864, ],
[0.542469, 0.539306, 0.526881, 0.50663, 0.493164, 0.535381, 0.525827, 0.508928, 0.493556, 0.5198, 0.506204, 0.492591, 0.501945, 0.491521, 0.490971, ],
[0.436171, 0.455702, 0.480174, 0.491155, 0.493161, 0.455332, 0.484188, 0.503871, 0.505793, 0.487255, 0.513087, 0.523869, 0.511642, 0.527448, 0.520864, ],
[0.494463, 0.492458, 0.490139, 0.490475, 0.490968, 0.480051, 0.474232, 0.473964, 0.478721, 0.449125, 0.445041, 0.451308, 0.415577, 0.417909, 0.397481, ],
[0.494463, 0.480051, 0.449125, 0.415577, 0.397481, 0.480054, 0.452653, 0.417346, 0.393627, 0.438613, 0.4052, 0.381918, 0.37579, 0.35662, 0.334312, ],
[0.0568529, 0.121296, 0.226562, 0.304695, 0.334326, 0.0533826, 0.129903, 0.224091, 0.288081, 0.046196, 0.114758, 0.190619, 0.0386788, 0.0878792, 0.0347179, ],
[-0.153117, -0.141858, -0.122395, -0.104805, -0.0964995, -0.189475, -0.182783, -0.159353, -0.133127, -0.246982, -0.234031, -0.203668, -0.286931, -0.269647, -0.302477, ],
[-0.153117, -0.0991886, -0.00107996, 0.0902472, 0.131375, -0.141858, -0.0734383, 0.0179223, 0.0898871, -0.122396, -0.0601715, 0.00871923, -0.104806, -0.0625609, -0.0965004, ],
[-0.282428, -0.227374, -0.119602, -0.0156416, 0.0347179, -0.26819, -0.196152, -0.0960218, -0.0159511, -0.241155, -0.175704, -0.102187, -0.216019, -0.172967, -0.204006, ],
[-0.513805, -0.497105, -0.461387, -0.42196, -0.400334, -0.517032, -0.493595, -0.455714, -0.422226, -0.509475, -0.483827, -0.45428, -0.495123, -0.477973, -0.488464, ],
[-0.400332, -0.395802, -0.368668, -0.31854, -0.282428, -0.374764, -0.349707, -0.306207, -0.26819, -0.314932, -0.275426, -0.241155, -0.243921, -0.216019, -0.204006, ],
[-0.535334, -0.528696, -0.513979, -0.497588, -0.488462, -0.526795, -0.512833, -0.49417, -0.482228, -0.505252, -0.487577, -0.473333, -0.477809, -0.466133, -0.461327, ],
[-0.514492, -0.502067, -0.485455, -0.471171, -0.461309, -0.498745, -0.47727, -0.461034, -0.454104, -0.46252, -0.440169, -0.43337, -0.420189, -0.408575, -0.396524, ],
[-0.418329, -0.452325, -0.494857, -0.51118, -0.514492, -0.431486, -0.463348, -0.486271, -0.498745, -0.430653, -0.444677, -0.46252, -0.408736, -0.42019, -0.396524, ],
[-0.142005, -0.0639228, 0.082117, 0.212562, 0.271531, -0.0654234, 0.0623946, 0.203102, 0.283086, 0.0887931, 0.213213, 0.300497, 0.240178, 0.311163, 0.313657, ],
[-0.418307, -0.37704, -0.281773, -0.172317, -0.112187, -0.395286, -0.318698, -0.204773, -0.119289, -0.32247, -0.222834, -0.130847, -0.212695, -0.139057, -0.142004, ],
[0.313657, 0.311163, 0.300497, 0.283086, 0.271531, 0.376413, 0.387054, 0.369692, 0.334952, 0.471944, 0.472233, 0.440923, 0.532217, 0.520108, 0.54926, ],
[0.315154, 0.29347, 0.238291, 0.17437, 0.131389, 0.323068, 0.295859, 0.235651, 0.177499, 0.337367, 0.308647, 0.254428, 0.349814, 0.326051, 0.355156, ],
[0.580157, 0.576629, 0.562315, 0.539131, 0.523819, 0.574134, 0.564601, 0.545936, 0.527668, 0.562202, 0.548801, 0.532999, 0.54918, 0.538122, 0.542241, ],
[0.43138, 0.457781, 0.494283, 0.516185, 0.523813, 0.456669, 0.4961, 0.526237, 0.534578, 0.500602, 0.536229, 0.552524, 0.535622, 0.557276, 0.549261, ],
[0.542241, 0.53502, 0.520401, 0.500063, 0.484739, 0.547443, 0.543128, 0.529389, 0.506932, 0.562539, 0.560338, 0.543775, 0.578429, 0.571604, 0.582122, ],
[0.484732, 0.465737, 0.417587, 0.35364, 0.314293, 0.489363, 0.458823, 0.3983, 0.339768, 0.487578, 0.444723, 0.387281, 0.470196, 0.432797, 0.45562, ],
[0.455621, 0.432797, 0.38728, 0.339767, 0.314294, 0.411748, 0.365773, 0.319482, 0.294773, 0.310187, 0.262062, 0.242883, 0.19116, 0.171118, 0.125192, ],
[0.12521, 0.0613336, -0.0522851, -0.144728, -0.181157, 0.076071, -0.0251162, -0.135425, -0.191984, -0.029481, -0.133039, -0.205646, -0.14614, -0.210022, -0.20927, ],
[-0.209272, -0.210023, -0.205647, -0.191986, -0.181159, -0.271225, -0.278938, -0.257721, -0.225306, -0.35673, -0.3423, -0.303949, -0.39552, -0.371766, -0.402241, ],
[-0.402263, -0.406407, -0.416525, -0.42505, -0.423797, -0.42981, -0.441108, -0.44867, -0.443232, -0.475186, -0.484152, -0.479564, -0.513722, -0.513477, -0.530545, ],
[-0.530544, -0.513475, -0.479564, -0.443236, -0.423802, -0.527769, -0.504404, -0.469941, -0.440808, -0.517583, -0.494441, -0.467972, -0.508263, -0.493197, -0.506297, ],
[-0.591675, -0.602477, -0.621225, -0.598802, -0.556784, -0.60979, -0.633594, -0.631551, -0.582652, -0.644613, -0.655063, -0.623836, -0.660642, -0.648568, -0.653385, ],
[0.0925041, 0.0064799, -0.159526, -0.317492, -0.392618, 0.0933539, -0.0239397, -0.19464, -0.326359, 0.0909355, -0.0311944, -0.176853, 0.0857297, -0.00866523, 0.0821362, ],
[-0.653388, -0.648568, -0.623836, -0.582653, -0.556786, -0.629417, -0.600627, -0.561092, -0.534677, -0.54228, -0.49923, -0.478391, -0.423761, -0.40326, -0.349807, ],
[-0.392592, -0.394545, -0.386641, -0.366535, -0.349806, -0.326344, -0.299975, -0.284604, -0.287898, -0.176837, -0.141283, -0.151664, -0.00866216, 0.000524865, 0.0821109, ],
[-0.506312, -0.505327, -0.5069, -0.510761, -0.512509, -0.519468, -0.525465, -0.53157, -0.531434, -0.54609, -0.557181, -0.561977, -0.574876, -0.583941, -0.59167, ],
[0.48631, 0.430219, 0.306704, 0.16786, 0.0925106, 0.435385, 0.333256, 0.19378, 0.093358, 0.312839, 0.193095, 0.0909382, 0.165369, 0.0857338, 0.0821416, ],
[0.590397, 0.597181, 0.578989, 0.526998, 0.486349, 0.608574, 0.619019, 0.593946, 0.541169, 0.631761, 0.638126, 0.615799, 0.637614, 0.640985, 0.633038, ],
[0.566549, 0.574051, 0.588936, 0.596522, 0.590397, 0.576666, 0.59472, 0.612987, 0.608574, 0.600186, 0.623944, 0.631761, 0.624966, 0.637614, 0.633038, ],
[0.594818, 0.593791, 0.585779, 0.57031, 0.559297, 0.582222, 0.575348, 0.564136, 0.553992, 0.562563, 0.554212, 0.546413, 0.547758, 0.542354, 0.542017, ],
[0.585453, 0.583944, 0.575497, 0.564778, 0.559303, 0.607095, 0.608367, 0.594249, 0.577723, 0.639037, 0.637351, 0.618012, 0.655078, 0.653743, 0.656844, ],
[0.541999, 0.542587, 0.54793, 0.558624, 0.566562, 0.546401, 0.547275, 0.551548, 0.559255, 0.549865, 0.547771, 0.549302, 0.546888, 0.543765, 0.542752, ],
[0.285089, 0.408005, 0.572281, 0.604148, 0.585468, 0.387525, 0.545097, 0.624384, 0.607102, 0.550489, 0.634066, 0.639044, 0.639892, 0.655094, 0.656865, ],
[-0.590879, -0.580341, -0.519412, -0.388963, -0.300068, -0.599992, -0.563952, -0.44657, -0.324012, -0.582696, -0.487697, -0.36541, -0.491877, -0.400886, -0.41636, ],
[-0.460861, -0.486641, -0.531064, -0.571601, -0.590749, -0.474724, -0.504751, -0.54341, -0.572612, -0.48547, -0.511129, -0.538436, -0.494078, -0.510618, -0.49784, ],
[-0.416343, -0.307402, -0.0817838, 0.158197, 0.285114, -0.324169, -0.13964, 0.0981412, 0.268848, -0.127294, 0.0674651, 0.237927, 0.0804909, 0.207428, 0.191169, ],
[-0.434742, -0.446975, -0.467054, -0.487435, -0.497849, -0.455841, -0.475428, -0.493298, -0.504314, -0.494082, -0.509586, -0.516705, -0.527451, -0.532875, -0.543035, ],
[-0.490195, -0.509699, -0.53011, -0.539722, -0.543037, -0.521094, -0.546972, -0.556619, -0.554819, -0.573493, -0.586963, -0.581353, -0.614237, -0.612577, -0.629856, ],
[-0.20153, -0.238068, -0.316008, -0.399882, -0.443494, -0.163861, -0.195575, -0.271711, -0.35595, -0.0706242, -0.0889977, -0.164304, 0.0476838, 0.0292364, 0.116179, ],
[0.116111, 0.189916, 0.222798, 0.213514, 0.233286, 0.121736, 0.164465, 0.163969, 0.191167, 0.0940534, 0.0915916, 0.112914, 0.0323292, 0.0410502, 0.00397334, ],
[0.234705, 0.212221, 0.167931, 0.123791, 0.100273, 0.23574, 0.203316, 0.154411, 0.114561, 0.236378, 0.197799, 0.152691, 0.231505, 0.199171, 0.232848, ],
[-0.629856, -0.630037, -0.601189, -0.514683, -0.443509, -0.614237, -0.598868, -0.548461, -0.475486, -0.573493, -0.543803, -0.50197, -0.521094, -0.498419, -0.490195, ],
[0.0959391, 0.104299, 0.120556, 0.137168, 0.145985, 0.103029, 0.117189, 0.135168, 0.147436, 0.117755, 0.133953, 0.148209, 0.134281, 0.146126, 0.143797, ],
[0.0796776, 0.0838533, 0.0902025, 0.0944733, 0.0959392, 0.089765, 0.097722, 0.102937, 0.103029, 0.110016, 0.11738, 0.117755, 0.131746, 0.134281, 0.143797, ],
[0.0451249, 0.0423816, 0.0374777, 0.0328547, 0.0306035, 0.0523102, 0.0501724, 0.0443318, 0.0382677, 0.0646072, 0.0611724, 0.0537095, 0.0749662, 0.0703947, 0.0796904, ],
