[0.0245407, 0.0179832, 0.00665319, -0.00317304, -0.00773667, 0.0187836, 0.00858371, -0.00235578, -0.00862394, 0.00693488, -0.00330977, -0.010421, -0.00609724, -0.0123559, -0.0134136, ],
[0.0245402, 0.0229757, 0.0203457, 0.0180941, 0.0170396, 0.017983, 0.0147367, 0.0130219, 0.0131965, 0.00665296, 0.00450723, 0.00539326, -0.00317346, -0.00304816, -0.00773713, ],
[0.0417695, 0.0375699, 0.0294849, 0.0213306, 0.0170396, 0.0398208, 0.0332099, 0.024436, 0.0180941, 0.0350214, 0.0274329, 0.0203457, 0.028623, 0.0229757, 0.0245402, ],
[0.0672366, 0.0684834, 0.0695961, 0.0692495, 0.0685501, 0.0620076, 0.0621395, 0.0632034, 0.0644186, 0.0531017, 0.0535212, 0.0559511, 0.045396, 0.0468046, 0.0417695, ],
[0.0685501, 0.0735767, 0.0834072, 0.0935795, 0.0990625, 0.0704245, 0.0770665, 0.0863105, 0.0941931, 0.0727518, 0.0785049, 0.0854205, 0.073477, 0.0772664, 0.073218, ],
[0.0516334, 0.0549185, 0.0616492, 0.0690478, 0.0732181, 0.0542548, 0.0597943, 0.0673564, 0.0730823, 0.0594014, 0.0656914, 0.0718775, 0.0647578, 0.0694357, 0.0676569, ],
[0.0445838, 0.0479365, 0.0549907, 0.0630153, 0.0676569, 0.0458147, 0.0509179, 0.0587205, 0.0654252, 0.0479753, 0.0535783, 0.0603355, 0.0498256, 0.0542222, 0.0506374, ],
[0.0311755, 0.0338403, 0.0396347, 0.0465195, 0.0506376, 0.0311041, 0.0347534, 0.0410864, 0.047205, 0.0304952, 0.0343116, 0.0400756, 0.0291162, 0.0322956, 0.0280095, ],
[0.0147198, 0.0162945, 0.020008, 0.0248803, 0.0280099, 0.0131608, 0.0146785, 0.0185834, 0.0234215, 0.00921979, 0.0103527, 0.0142891, 0.00368706, 0.00489524, -1.93846e-05, ],
[0.0147197, 0.0131608, 0.0092198, 0.00368706, -1.95013e-05, 0.0119925, 0.00872354, 0.00394282, -0.000265653, 0.00712553, 0.00347907, -0.000161025, 0.00280099, 0.000398817, 0.000790307, ],
[0.000790268, -0.00144271, -0.00625954, -0.0118732, -0.0151641, -0.00099226, -0.00438559, -0.00918888, -0.0133807, -0.0037199, -0.00681176, -0.0102488, -0.00554913, -0.00746687, -0.00614487, ],
[-0.00614513, -0.00783555, -0.011208, -0.0147308, -0.0166155, -0.00654727, -0.00856896, -0.0114938, -0.0141891, -0.00662632, -0.00806835, -0.0101251, -0.00586261, -0.00670981, -0.00515001, ],
[0.00191853, 0.000407691, -0.00217994, -0.0042822, -0.00514984, 0.000683966, -0.00195017, -0.00478855, -0.00610668, -0.00237732, -0.00561265, -0.00774602, -0.00657756, -0.00896566, -0.00934357, ],
[0.00191858, 0.00366495, 0.00721524, 0.0108999, 0.0128243, 0.0029743, 0.00526168, 0.00837393, 0.0110225, 0.00445253, 0.00627136, 0.00832139, 0.00535967, 0.00640217, 0.00564788, ],
[0.00564787, 0.00640217, 0.0083214, 0.0110225, 0.0128243, 0.00644923, 0.00790575, 0.0102617, 0.0124645, 0.0079203, 0.00961925, 0.0115764, 0.00925392, 0.010496, 0.00987392, ],
[0.00176747, 0.00148255, 0.000969991, 0.00050256, 0.000276633, 0.00260246, 0.00236663, 0.00173648, 0.00109485, 0.00395879, 0.00354917, 0.00273352, 0.00501304, 0.00448284, 0.00544753, ],
[0.00176746, 0.000750577, -0.00140031, -0.00381255, -0.0051762, 0.000497024, -0.00120933, -0.00337806, -0.00502957, -0.00171173, -0.00336653, -0.00481804, -0.00367221, -0.00467106, -0.00461198, ],
[-0.0122219, -0.011252, -0.0091446, -0.00665517, -0.0051762, -0.0123304, -0.0109825, -0.0086371, -0.00640892, -0.0125389, -0.0110258, -0.00886937, -0.0127553, -0.011464, -0.0128749, ],
[-0.0128749, -0.0143048, -0.0171252, -0.0200609, -0.0216436, -0.0144969, -0.0167531, -0.019469, -0.021437, -0.0171834, -0.0192477, -0.0210285, -0.0193896, -0.020603, -0.0203732, ],
[-0.0287573, -0.0287421, -0.0285949, -0.0283207, -0.0281344, -0.0270878, -0.0266861, -0.0266646, -0.0269418, -0.0241858, -0.0239639, -0.0244944, -0.0216095, -0.0218397, -0.0203732, ],
[0.00544752, 0.005522, 0.00550494, 0.00532553, 0.00518341, 0.00646852, 0.00673903, 0.00650705, 0.00599326, 0.00848869, 0.00855907, 0.00786185, 0.0106059, 0.0102494, 0.0117544, ],
[0.00987393, 0.0109553, 0.013328, 0.0161522, 0.0178336, 0.0104217, 0.0120379, 0.0145145, 0.0167673, 0.0112265, 0.0128018, 0.0147545, 0.0116764, 0.0127763, 0.0117544, ],
[-0.0198592, -0.0201836, -0.0207658, -0.0212972, -0.0215538, -0.0197231, -0.0200617, -0.0205806, -0.0210515, -0.0194222, -0.0197007, -0.0201457, -0.0190713, -0.0192959, -0.0188683, ],
[-0.0246457, -0.0242194, -0.0234331, -0.022675, -0.0222864, -0.0239772, -0.0232695, -0.0225429, -0.0221146, -0.0227538, -0.0221096, -0.0217288, -0.0215891, -0.0212691, -0.0209987, ],
[-0.0282847, -0.0276047, -0.0263772, -0.0252251, -0.0246457, -0.0275187, -0.026475, -0.0253396, -0.0246147, -0.0261083, -0.0251563, -0.0244787, -0.0247568, -0.0242385, -0.0240689, ],
[-0.0198592, -0.0202495, -0.021021, -0.0218369, -0.0222864, -0.0201836, -0.0207995, -0.0215966, -0.0221984, -0.0207658, -0.0213897, -0.0219852, -0.0212972, -0.0217163, -0.0215538, ],
[-0.0273189, -0.0281362, -0.0297428, -0.0314204, -0.0323315, -0.0275875, -0.0286944, -0.0302583, -0.0315818, -0.0279783, -0.0290086, -0.0302203, -0.0282175, -0.0289341, -0.0282847, ],
[-0.0305456, -0.0315055, -0.0333852, -0.0353362, -0.0363902, -0.0309973, -0.0323331, -0.0341559, -0.0356522, -0.0316879, -0.0329225, -0.0342955, -0.0321643, -0.0329949, -0.0323315, ],
[-0.0347816, -0.0338241, -0.0317757, -0.0294539, -0.0281344, -0.0351545, -0.0338484, -0.0315243, -0.0293864, -0.0357716, -0.034197, -0.031954, -0.0362388, -0.0347945, -0.0364099, ],
[-0.0347817, -0.0352601, -0.0359281, -0.0363023, -0.0363902, -0.0340122, -0.034303, -0.0348219, -0.0353362, -0.0325957, -0.0327885, -0.0333852, -0.0312377, -0.0315055, -0.0305456, ],
[-0.0188683, -0.0191617, -0.0196834, -0.0201514, -0.0203731, -0.018685, -0.0189705, -0.0194295, -0.0198606, -0.0183021, -0.01853, -0.0189378, -0.0178779, -0.0180737, -0.0176395, ],
[-0.0160649, -0.0163541, -0.0168846, -0.0173874, -0.0176395, -0.01648, -0.0169981, -0.0175491, -0.0178493, -0.0173055, -0.0178598, -0.0182142, -0.018186, -0.0185302, -0.0186747, ],
[-0.00920341, -0.00923374, -0.00927388, -0.00928882, -0.00928649, -0.00896582, -0.00891787, -0.00893285, -0.00900984, -0.00850782, -0.00843964, -0.0085099, -0.00804604, -0.00803979, -0.00780326, ],
[-0.00627991, -0.00652148, -0.00700256, -0.00751694, -0.00780328, -0.00626043, -0.00656394, -0.00704216, -0.00748243, -0.00619986, -0.00648984, -0.00689446, -0.00610725, -0.00633259, -0.00604569, ],
[-0.010351, -0.0101619, -0.00980947, -0.00946479, -0.00928642, -0.0104318, -0.0101979, -0.00983237, -0.00951805, -0.0105506, -0.0102959, -0.00996176, -0.0106238, -0.0104088, -0.0106446, ],
[-0.0166309, -0.0161884, -0.0153884, -0.0146352, -0.0142555, -0.0165654, -0.0159729, -0.0151831, -0.0145744, -0.0164024, -0.0158077, -0.0151735, -0.0161927, -0.0157612, -0.0160649, ],
[-0.0122927, -0.0123468, -0.0124086, -0.0124175, -0.0124017, -0.0126285, -0.0127803, -0.0128075, -0.012703, -0.0132706, -0.0133958, -0.0132952, -0.0139158, -0.0139159, -0.0142555, ],
[-0.010351, -0.0104318, -0.0105506, -0.0106238, -0.0106446, -0.0106746, -0.0108646, -0.0109585, -0.0109133, -0.0113033, -0.0114775, -0.0114408, -0.011948, -0.0119919, -0.0122927, ],
[-0.00377288, -0.00359129, -0.00325647, -0.00293474, -0.00277054, -0.00379389, -0.00356269, -0.00322855, -0.0029536, -0.00381701, -0.00358019, -0.00329574, -0.00381703, -0.00363302, -0.00380927, ],
[-0.00277056, -0.00259623, -0.00226324, -0.00192895, -0.00175275, -0.00259978, -0.00233225, -0.00201298, -0.00178511, -0.00228953, -0.0020385, -0.00182937, -0.00199838, -0.00185023, -0.00185303, ],
[-0.00496517, -0.00497168, -0.0049669, -0.00493667, -0.00491091, -0.00476047, -0.00469746, -0.00467509, -0.0047059, -0.00437255, -0.00429536, -0.00432749, -0.00398152, -0.00396107, -0.00377282, ],
[-0.00627991, -0.00626043, -0.00619986, -0.00610725, -0.0060457, -0.00603614, -0.00592863, -0.0058517, -0.00584156, -0.00558411, -0.00546656, -0.00546459, -0.00514178, -0.005099, -0.00491085, ],
[-0.00185303, -0.00185022, -0.00182936, -0.0017851, -0.00175274, -0.00170767, -0.00164343, -0.00159605, -0.00159668, -0.00141111, -0.0013204, -0.00131238, -0.00108849, -0.00104464, -0.000910064, ],
[-0.000778521, -0.000802716, -0.000847427, -0.000889292, -0.000910056, -0.000654591, -0.000638853, -0.000667811, -0.000736649, -0.000408901, -0.000375319, -0.000427449, -0.000147022, -0.000143856, -4.32025e-06, ],
[-3.3296e-06, -0.000120834, -0.000361555, -0.000627964, -0.000778453, -3.51773e-06, -0.000166227, -0.000425026, -0.000654554, -3.80921e-06, -0.000180139, -0.000408886, -4.1166e-06, -0.000147014, -4.32596e-06, ],
[-0.123898, -0.116599, -0.103007, -0.0901037, -0.0837674, -0.129815, -0.121342, -0.107002, -0.0944045, -0.138532, -0.128785, -0.115006, -0.143914, -0.13521, -0.145536, ],
[-0.070565, -0.0662433, -0.0580699, -0.0503596, -0.046675, -0.0820387, -0.0786247, -0.0689898, -0.0588847, -0.10123, -0.0959118, -0.0838804, -0.116958, -0.110009, -0.123898, ],
[-0.145543, -0.146175, -0.145306, -0.141702, -0.138974, -0.155451, -0.157877, -0.154609, -0.148088, -0.173165, -0.173197, -0.166272, -0.188659, -0.185461, -0.195956, ],
[-0.070565, -0.0545051, -0.025721, -0.000453305, 0.0109622, -0.0662434, -0.0453379, -0.019111, -0.00022588, -0.0580699, -0.0391543, -0.0201366, -0.0503596, -0.0380767, -0.046675, ],
[0.0824622, 0.0771001, 0.0672464, 0.0579419, 0.0532979, 0.0695208, 0.0600201, 0.0519302, 0.0482487, 0.0455543, 0.038131, 0.0365084, 0.0225837, 0.0210167, 0.010963, ],
[0.111215, 0.100625, 0.0811975, 0.062679, 0.0532979, 0.107988, 0.0926426, 0.0725733, 0.0579419, 0.10009, 0.0834996, 0.0672464, 0.0894902, 0.0771001, 0.0824622, ],
[0.173827, 0.16305, 0.143359, 0.124845, 0.115611, 0.163414, 0.147138, 0.128878, 0.116846, 0.142795, 0.127747, 0.116747, 0.122002, 0.113791, 0.111215, ],
[0.0808048, 0.0846276, 0.0899351, 0.0917577, 0.0910989, 0.0927738, 0.0997863, 0.10218, 0.0990953, 0.114833, 0.119136, 0.115572, 0.135027, 0.133944, 0.144448, ],
[0.173827, 0.17239, 0.165465, 0.153014, 0.144449, 0.16305, 0.157377, 0.149448, 0.142092, 0.143359, 0.137539, 0.134266, 0.124845, 0.122729, 0.115611, ],
[0.0428602, 0.0375406, 0.0286209, 0.0214387, 0.0184133, 0.0517853, 0.0465152, 0.0370015, 0.0286017, 0.065425, 0.0591099, 0.0488062, 0.0760617, 0.0697071, 0.0808047, ],
[-0.0355912, -0.0244115, -0.00550965, 0.0107164, 0.0184134, -0.0241188, -0.00620755, 0.0117943, 0.0214388, 0.00029062, 0.0181018, 0.0286209, 0.0276012, 0.0375406, 0.0428603, ],
[-0.11522, -0.106682, -0.0924204, -0.0804111, -0.0748152, -0.100607, -0.0873444, -0.0761467, -0.0709063, -0.0734296, -0.0634586, -0.060405, -0.0479876, -0.0454269, -0.035591, ],
[-0.195975, -0.19127, -0.181231, -0.169244, -0.162743, -0.201738, -0.19635, -0.184022, -0.172009, -0.211294, -0.203277, -0.190423, -0.21736, -0.209375, -0.219595, ],
[-0.219595, -0.209375, -0.190423, -0.172009, -0.162743, -0.208778, -0.193276, -0.17542, -0.163341, -0.187895, -0.173224, -0.16268, -0.165014, -0.157409, -0.154113, ],
[-0.132577, -0.132759, -0.129866, -0.121863, -0.11522, -0.141757, -0.144516, -0.140288, -0.129712, -0.160746, -0.16367, -0.156646, -0.181814, -0.181689, -0.193689, ],
[-0.124983, -0.125039, -0.123243, -0.119159, -0.116181, -0.134031, -0.135331, -0.131297, -0.124606, -0.149883, -0.149003, -0.141709, -0.163944, -0.16024, -0.1706, ],
[-0.132577, -0.141757, -0.160746, -0.181814, -0.193689, -0.140588, -0.155807, -0.176411, -0.192355, -0.154343, -0.17017, -0.186244, -0.165718, -0.176673, -0.1706, ],
[-0.11181, -0.103266, -0.0880743, -0.0749809, -0.0691291, -0.11603, -0.105809, -0.0905199, -0.0784213, -0.121723, -0.110785, -0.0969417, -0.124565, -0.115537, -0.124984, ],
[-0.0690633, -0.0622486, -0.0505595, -0.0412756, -0.0375024, -0.0788224, -0.071973, -0.0594057, -0.048636, -0.0945166, -0.0862169, -0.0724669, -0.106713, -0.0981954, -0.11181, ],
[0.0139635, 0.00369966, -0.0142599, -0.030072, -0.0375024, 0.00315469, -0.0140218, -0.0318387, -0.0412756, -0.0220139, -0.0401038, -0.0505595, -0.0521235, -0.0622486, -0.0690633, ],
[0.0526931, 0.0479515, 0.0372084, 0.0232134, 0.0139635, 0.0570016, 0.0515093, 0.039009, 0.0246924, 0.0658552, 0.0594118, 0.0460797, 0.0754942, 0.0685997, 0.0808179, ],
[0.106502, 0.0997747, 0.0878613, 0.0770262, 0.0717299, 0.096719, 0.0860171, 0.0754818, 0.0695823, 0.0787094, 0.0693569, 0.0642267, 0.0614539, 0.057148, 0.0526929, ],
[0.106502, 0.108941, 0.11212, 0.113406, 0.113316, 0.0997747, 0.100583, 0.103058, 0.105889, 0.0878613, 0.0884223, 0.0920812, 0.0770262, 0.0786502, 0.0717299, ],
[-0.100506, -0.111261, -0.132006, -0.14643, -0.154128, -0.0993467, -0.110843, -0.128623, -0.140334, -0.0955583, -0.104673, -0.118336, -0.0905233, -0.096751, -0.0874163, ],
[0.159928, 0.157326, 0.149716, 0.138289, 0.130652, 0.148332, 0.140905, 0.132267, 0.125919, 0.127786, 0.120221, 0.116042, 0.109288, 0.105793, 0.100377, ],
[0.159928, 0.151556, 0.136072, 0.12106, 0.113316, 0.162795, 0.151773, 0.135196, 0.12162, 0.166196, 0.153697, 0.138467, 0.167175, 0.156688, 0.166805, ],
[0.115838, 0.107927, 0.0933178, 0.0793059, 0.0723027, 0.124942, 0.114649, 0.0976702, 0.0835553, 0.133082, 0.119758, 0.103923, 0.132804, 0.122156, 0.130653, ],
[-0.00421933, -0.00311945, 0.00134488, 0.00723379, 0.00995358, 0.0209024, 0.0283004, 0.0298615, 0.0258347, 0.0658242, 0.0686474, 0.0594702, 0.102111, 0.0961581, 0.115839, ],
[-0.103235, -0.0840706, -0.0461044, -0.00837846, 0.00995361, -0.0923706, -0.0613577, -0.0206383, 0.00723375, -0.0647858, -0.0294618, 0.00134484, -0.0276454, -0.00311942, -0.00421928, ],
[-0.198547, -0.185278, -0.161517, -0.139031, -0.127569, -0.184668, -0.164133, -0.14166, -0.127128, -0.155166, -0.135631, -0.122562, -0.122039, -0.111862, -0.103234, ],
[-0.175738, -0.169668, -0.15568, -0.138234, -0.127569, -0.182038, -0.173879, -0.156496, -0.139031, -0.191646, -0.179906, -0.161517, -0.197467, -0.185279, -0.198547, ],
[-0.194108, -0.181518, -0.158896, -0.139165, -0.130183, -0.192926, -0.176243, -0.15429, -0.138435, -0.188421, -0.171493, -0.154095, -0.180923, -0.168767, -0.175738, ],
[-0.118798, -0.122779, -0.127957, -0.130175, -0.130183, -0.131619, -0.139189, -0.141889, -0.139165, -0.157057, -0.162381, -0.158896, -0.181866, -0.181518, -0.194108, ],
[-0.0593383, -0.0510984, -0.0329546, -0.0117056, 0.000627538, -0.0507295, -0.037231, -0.0187242, -0.00343947, -0.0349695, -0.0216889, -0.00893098, -0.020427, -0.0122831, -0.0134113, ],
[-0.083426, -0.0764343, -0.067814, -0.0622265, -0.059336, -0.0917363, -0.0846811, -0.0755888, -0.0682515, -0.104859, -0.0966444, -0.0861036, -0.114766, -0.106618, -0.1188, ],
[-0.0134123, -0.00927807, -0.000732209, 0.00873479, 0.0140905, -0.00609695, 0.0016045, 0.0104668, 0.0163777, 0.00693449, 0.0146007, 0.0201422, 0.0187837, 0.0231904, 0.0245414, ],
[0.0672367, 0.0620076, 0.0531017, 0.045396, 0.0417695, 0.0599961, 0.0517227, 0.0438798, 0.0398208, 0.0460243, 0.03869, 0.0350215, 0.0319327, 0.028623, 0.0245405, ],
[0.0672366, 0.0739962, 0.086848, 0.0996369, 0.106317, 0.0684833, 0.0768011, 0.0885011, 0.0986263, 0.0695961, 0.0766162, 0.0854502, 0.0692495, 0.0739763, 0.0685499, ],
[0.106317, 0.105775, 0.1039, 0.100986, 0.0990624, 0.0986263, 0.0957179, 0.093812, 0.0935794, 0.0854502, 0.0828998, 0.0834071, 0.0739763, 0.0735766, 0.06855, ],
[0.073218, 0.0772664, 0.0854204, 0.0941931, 0.0990625, 0.0785069, 0.0861016, 0.0954059, 0.101513, 0.0893436, 0.0982182, 0.105217, 0.10134, 0.107558, 0.108186, ],
[0.073218, 0.078507, 0.0893436, 0.10134, 0.108186, 0.0730823, 0.0795291, 0.0899035, 0.0999594, 0.0718776, 0.0774821, 0.0857993, 0.0694357, 0.073465, 0.0676567, ],
[0.0676567, 0.0698604, 0.0737416, 0.0770921, 0.0785777, 0.0654252, 0.0669129, 0.0696687, 0.0727789, 0.0603356, 0.0606814, 0.0629667, 0.0542222, 0.0545612, 0.0506374, ],
[0.0506373, 0.0507656, 0.0505481, 0.0496119, 0.0487743, 0.0472048, 0.04573, 0.0445312, 0.0444515, 0.0400756, 0.0376839, 0.0371356, 0.0322958, 0.0308978, 0.0280097, ],
[0.0280103, 0.027797, 0.0269924, 0.0255362, 0.0244496, 0.0234215, 0.0209538, 0.0187516, 0.0183616, 0.014289, 0.0106102, 0.00910449, 0.00489485, 0.00252248, -2.04486e-05, ],
[-1.93504e-05, -0.00401484, -0.010008, -0.0139161, -0.015164, -0.000265525, -0.00441642, -0.00890282, -0.0118731, -0.000161014, -0.00312333, -0.00625955, 0.000398759, -0.00144273, 0.000790292, ],
[-0.0151641, -0.0163719, -0.0175298, -0.0172756, -0.0166155, -0.0133807, -0.0139779, -0.0145116, -0.0147308, -0.0102487, -0.0104778, -0.011208, -0.00746693, -0.00783549, -0.006145, ],
[-0.00514991, -0.00670978, -0.0101251, -0.0141892, -0.0166157, -0.0061067, -0.00880207, -0.0129509, -0.0164031, -0.00774603, -0.0109594, -0.0147838, -0.00896571, -0.0116085, -0.00934362, ],
[-0.00934351, -0.00648805, -0.00114133, 0.00395877, 0.00649544, -0.00657758, -0.00260489, 0.00198362, 0.00529233, -0.00237735, 0.000780516, 0.00353261, 0.000683976, 0.00234937, 0.00191854, ],
[0.00191855, 0.00234936, 0.00353258, 0.00529232, 0.00649547, 0.00366494, 0.00514615, 0.00698105, 0.00816036, 0.00721521, 0.00921768, 0.0106138, 0.0108998, 0.0122504, 0.0128243, ],
[0.0128243, 0.0141445, 0.0161398, 0.017437, 0.0178335, 0.0124645, 0.0136581, 0.0150714, 0.0161522, 0.0115764, 0.0122926, 0.013328, 0.010496, 0.0109553, 0.00987392, ],
[0.00980332, 0.00824377, 0.00548819, 0.00298765, 0.00176746, 0.00893179, 0.00686489, 0.00439906, 0.00260247, 0.00741648, 0.00562974, 0.0039588, 0.00608095, 0.00501303, 0.00544753, ],
[0.00371161, 0.00190365, -0.00119602, -0.00389835, -0.00517619, 0.00337533, 0.00112628, -0.00169137, -0.00381254, 0.00272801, 0.0007172, -0.0014003, 0.00209143, 0.000750572, 0.00176747, ],
[-0.0128749, -0.0114639, -0.00886936, -0.00640892, -0.0051762, -0.0119025, -0.0096738, -0.00698375, -0.00521967, -0.00978376, -0.00735807, -0.0053541, -0.00726257, -0.00558201, -0.00575195, ],
[-0.0171041, -0.0180805, -0.0196975, -0.0210375, -0.0216436, -0.0161998, -0.0171588, -0.0186916, -0.0200609, -0.0147032, -0.0156418, -0.0171252, -0.0134513, -0.0143048, -0.0128749, ],
[-0.0203732, -0.020603, -0.0210285, -0.021437, -0.0216436, -0.0216095, -0.0223921, -0.0229778, -0.0229884, -0.0241858, -0.0251899, -0.0254116, -0.0270878, -0.0276533, -0.0287573, ],
[-0.0364098, -0.0347945, -0.031954, -0.0293864, -0.0281344, -0.0352524, -0.0328368, -0.0300898, -0.0283207, -0.0328579, -0.0304678, -0.0285949, -0.0302275, -0.0287421, -0.0287573, ],
[0.00980331, 0.00893178, 0.00741648, 0.00608095, 0.00544753, 0.0104425, 0.00937575, 0.00776128, 0.00646852, 0.0113052, 0.0100429, 0.00848869, 0.0117152, 0.0106059, 0.0117544, ],
[0.0117544, 0.0127763, 0.0147545, 0.0167673, 0.0178336, 0.0128527, 0.0147265, 0.0170394, 0.018502, 0.0151242, 0.0173718, 0.0192589, 0.0176223, 0.0192991, 0.0190184, ],
[-0.0188683, -0.0192959, -0.0201457, -0.0210515, -0.0215538, -0.0191617, -0.0198186, -0.0206983, -0.0213872, -0.0196834, -0.0203497, -0.0210259, -0.0201514, -0.0206112, -0.0203731, ],
[-0.0240492, -0.0237526, -0.02318, -0.022597, -0.0222864, -0.0242055, -0.0238329, -0.0232179, -0.022675, -0.0244439, -0.024016, -0.0234331, -0.0245997, -0.0242194, -0.0246457, ],
[-0.0282847, -0.02831, -0.0282651, -0.0281063, -0.0279801, -0.0276047, -0.027415, -0.0273346, -0.027394, -0.0263772, -0.0261784, -0.0262921, -0.0252251, -0.0252081, -0.0246457, ],
[-0.0215538, -0.0217163, -0.0219852, -0.0221984, -0.0222864, -0.0219587, -0.0222898, -0.0225475, -0.022597, -0.0227549, -0.0230917, -0.02318, -0.0235911, -0.0237526, -0.0240492, ],
[-0.0323315, -0.0325552, -0.0328345, -0.0329304, -0.0329103, -0.0315817, -0.0316002, -0.0318018, -0.0320871, -0.0302203, -0.0301982, -0.0305503, -0.0289341, -0.0290543, -0.0282847, ],
[-0.0323315, -0.0329949, -0.0342955, -0.0356522, -0.0363902, -0.0331497, -0.0343292, -0.0357506, -0.0366894, -0.0347179, -0.0360067, -0.0370541, -0.0362973, -0.0371661, -0.0371296, ],
[-0.0364098, -0.0374863, -0.0394112, -0.041167, -0.0420188, -0.0362388, -0.0374301, -0.0391328, -0.0406102, -0.0357716, -0.0367574, -0.0381332, -0.0351545, -0.0358847, -0.0347816, ],
[-0.0428631, -0.0416162, -0.0394097, -0.0373888, -0.0363902, -0.0414952, -0.0395857, -0.0375556, -0.0363023, -0.0388501, -0.0370994, -0.0359281, -0.0361821, -0.0352601, -0.0347816, ],
[-0.0176395, -0.0180737, -0.0189378, -0.0198606, -0.0203731, -0.0178493, -0.0184854, -0.0193725, -0.0200982, -0.0182142, -0.0188536, -0.0195538, -0.0185302, -0.0189838, -0.0186747, ],
[-0.0166309, -0.0165654, -0.0164024, -0.0161927, -0.0160649, -0.0169911, -0.0169846, -0.0167761, -0.01648, -0.0176676, -0.0176188, -0.0173055, -0.0183315, -0.018186, -0.0186747, ],
[-0.00780327, -0.00803979, -0.00850989, -0.00900982, -0.00928646, -0.00795748, -0.00832126, -0.00881118, -0.00919414, -0.00824205, -0.00861756, -0.0089979, -0.00851256, -0.00877529, -0.00864802, ],
[-0.00780327, -0.0077029, -0.007473, -0.00719387, -0.00702849, -0.00748242, -0.00724569, -0.00699844, -0.00685522, -0.00689446, -0.00665174, -0.00653076, -0.00633258, -0.0062116, -0.00604567, ],
[-0.00864801, -0.00877529, -0.0089979, -0.00919412, -0.00928642, -0.00892382, -0.00917139, -0.00938744, -0.00946479, -0.00946797, -0.00971771, -0.00980947, -0.0100393, -0.0101619, -0.010351, ],
[-0.0166309, -0.0162618, -0.015553, -0.0148381, -0.0144606, -0.0161884, -0.0156018, -0.0149248, -0.0144606, -0.0153884, -0.0148396, -0.0144185, -0.0146352, -0.0143245, -0.0142555, ],
[-0.0144606, -0.0140584, -0.0133292, -0.0126405, -0.0122927, -0.0144606, -0.0139329, -0.0132042, -0.0126285, -0.0144185, -0.0138788, -0.0132706, -0.0143245, -0.0139158, -0.0142555, ],
[-0.0121043, -0.011783, -0.0111956, -0.0106355, -0.010351, -0.0121741, -0.0117642, -0.0111653, -0.0106746, -0.012263, -0.0118299, -0.0113033, -0.0122964, -0.0119479, -0.0122927, ],
[-0.00377287, -0.00354851, -0.00311609, -0.00267365, -0.00243698, -0.00359129, -0.00325389, -0.00283057, -0.00251376, -0.00325647, -0.00293207, -0.00263725, -0.00293474, -0.00273209, -0.00277055, ],
[-0.00243698, -0.00231329, -0.00208452, -0.00186454, -0.00175274, -0.00251376, -0.00237008, -0.00213616, -0.00192894, -0.00263724, -0.00248273, -0.00226323, -0.00273209, -0.00259622, -0.00277055, ],
[-0.00491091, -0.0046852, -0.00425749, -0.0038263, -0.00359661, -0.0047059, -0.00436108, -0.00394297, -0.00364122, -0.00432749, -0.00399496, -0.00370945, -0.00396107, -0.00375622, -0.00377284, ],
[-0.0060457, -0.00579145, -0.00532015, -0.00485785, -0.00461561, -0.00584157, -0.00546514, -0.00501095, -0.00468364, -0.00546459, -0.00510618, -0.00479327, -0.005099, -0.00487669, -0.00491085, ],
[-0.000910055, -0.00104463, -0.00131237, -0.00159666, -0.00175273, -0.000939666, -0.00113063, -0.00141074, -0.00164489, -0.000994891, -0.00119496, -0.00142954, -0.001048, -0.00120036, -0.00107498, ],
[-4.24675e-06, -0.000143796, -0.00042741, -0.000736622, -0.00091003, -4.43287e-06, -0.000195461, -0.000496007, -0.000761776, -4.72595e-06, -0.000208219, -0.000470722, -5.01303e-06, -0.000168318, -5.19113e-06, ],
[-0.123901, -0.129817, -0.138532, -0.143916, -0.145541, -0.137623, -0.148265, -0.154848, -0.154663, -0.163227, -0.172051, -0.172393, -0.187739, -0.190511, -0.200169, ],
[-0.0705661, -0.0820397, -0.10123, -0.116959, -0.123899, -0.0869454, -0.106014, -0.123565, -0.131293, -0.118518, -0.136447, -0.145345, -0.150208, -0.1594, -0.166807, ],
[-0.145541, -0.155451, -0.173165, -0.188659, -0.195956, -0.154663, -0.170812, -0.18889, -0.19908, -0.172393, -0.189408, -0.202528, -0.190511, -0.201964, -0.200169, ],
[-0.0705652, -0.0581475, -0.0322174, -0.00339621, 0.0128068, -0.0545053, -0.0332882, -0.00689236, 0.0125985, -0.0257208, -0.0051299, 0.0122384, -0.000452742, 0.0115579, 0.0109629, ],
[0.0128068, 0.0284705, 0.0542347, 0.0741687, 0.0824619, 0.0125985, 0.0311029, 0.0535661, 0.0695212, 0.0122384, 0.0282896, 0.0455549, 0.0115579, 0.0225838, 0.0109629, ],
[0.111216, 0.107988, 0.10009, 0.0894899, 0.0824619, 0.119128, 0.116707, 0.107554, 0.0955769, 0.134801, 0.131718, 0.12081, 0.15124, 0.146485, 0.160185, ],
[0.173827, 0.163414, 0.142795, 0.122002, 0.111216, 0.173902, 0.158654, 0.136502, 0.119128, 0.170835, 0.15361, 0.134801, 0.164546, 0.15124, 0.160185, ],
[0.0808043, 0.0927733, 0.114833, 0.135027, 0.144449, 0.0888392, 0.107986, 0.131146, 0.145582, 0.106384, 0.127447, 0.145028, 0.126841, 0.141638, 0.13867, ],
