[0.0539151, 0.0467094, 0.0335109, 0.0216268, 0.0159731, 0.0583221, 0.0500935, 0.0371771, 0.0261219, 0.0659034, 0.0574373, 0.0454483, 0.0724335, 0.0649825, 0.0754262, ],
[0.0538907, 0.0639962, 0.0835596, 0.10404, 0.11536, 0.0588683, 0.0737196, 0.0941639, 0.110533, 0.0665849, 0.0811739, 0.0984157, 0.0683804, 0.078978, 0.0647925, ],
[0.115355, 0.121875, 0.133629, 0.142163, 0.14322, 0.110537, 0.115817, 0.122523, 0.12673, 0.0984299, 0.0977665, 0.0988912, 0.0790013, 0.0754382, 0.0648213, ],
[0.143271, 0.136535, 0.106434, 0.0597689, 0.036532, 0.123526, 0.0959463, 0.0552336, 0.0300372, 0.073523, 0.0410566, 0.0205969, 0.0271887, 0.0139197, 0.0110068, ],
[0.000127888, -0.000791912, -0.000450564, 0.0158995, 0.0365307, 1.32997e-05, -0.00109375, 0.00253339, 0.0209066, 6.86129e-06, -0.000815122, 0.00328793, 8.75469e-05, -0.000583785, 8.91237e-05, ],
[0.334291, 0.326884, 0.30812, 0.286892, 0.274177, 0.311393, 0.29614, 0.280363, 0.269852, 0.272347, 0.261244, 0.256274, 0.241509, 0.238087, 0.227257, ],
[0.199411, 0.194156, 0.182429, 0.169283, 0.161953, 0.20508, 0.198192, 0.18402, 0.170825, 0.21522, 0.20545, 0.190047, 0.223776, 0.213173, 0.227262, ],
[0.147301, 0.143156, 0.134676, 0.125672, 0.120794, 0.150336, 0.144979, 0.135278, 0.126586, 0.15567, 0.148858, 0.138893, 0.160104, 0.153315, 0.161937, ],
[-0.00303584, -0.00706984, 0.159884, 0.337501, 0.371929, 0.00663513, 0.16614, 0.376669, 0.402789, 0.282263, 0.49505, 0.476276, 0.62264, 0.509993, 0.498244, ],
[0.311417, 0.335032, 0.371495, 0.386971, 0.383296, 0.35226, 0.389377, 0.419244, 0.418905, 0.410232, 0.459696, 0.468604, 0.489356, 0.539349, 0.507248, ],
[0.334328, 0.351823, 0.374631, 0.387561, 0.386004, 0.326888, 0.339867, 0.354396, 0.365524, 0.308125, 0.313323, 0.324453, 0.286899, 0.291584, 0.274153, ],
[0.111458, 0.108604, 0.102984, 0.0971879, 0.0940911, 0.1133, 0.109717, 0.103507, 0.0979702, 0.116589, 0.112308, 0.106081, 0.119484, 0.115356, 0.120794, ],
[0.0851689, 0.0867103, 0.0896471, 0.0925705, 0.0940913, 0.0890062, 0.0924681, 0.0958128, 0.097188, 0.0970171, 0.101107, 0.102984, 0.106137, 0.108604, 0.111458, ],
[0.06729, 0.0674034, 0.0673705, 0.0669721, 0.0665981, 0.0699209, 0.0709133, 0.0708624, 0.0696626, 0.0753854, 0.0765669, 0.0756642, 0.0815708, 0.0818572, 0.0851689, ],
[0.0164577, 0.0165402, 0.0166635, 0.0167399, 0.0167599, 0.0168621, 0.017091, 0.0172055, 0.0171406, 0.0176652, 0.0179026, 0.0178689, 0.0185202, 0.0186042, 0.018994, ],
[0.018994, 0.0190661, 0.0191644, 0.0192085, 0.0192087, 0.0194361, 0.0196608, 0.019746, 0.0196408, 0.0203145, 0.0205456, 0.0204724, 0.0212503, 0.0213182, 0.021769, ],
[0.0141629, 0.0142302, 0.0143226, 0.0143652, 0.0143665, 0.0145299, 0.0147274, 0.0148105, 0.0147284, 0.0152574, 0.0154624, 0.0154149, 0.0160301, 0.016099, 0.0164577, ],
[0.012091, 0.0117876, 0.0111961, 0.0105887, 0.0102644, 0.0121692, 0.0117709, 0.0111437, 0.0106039, 0.0122881, 0.0118481, 0.0112774, 0.0123652, 0.0119924, 0.0123879, ],
[0.0101955, 0.00993382, 0.00943207, 0.00892689, 0.00866052, 0.0102431, 0.00989387, 0.0093643, 0.00892218, 0.0102941, 0.00990774, 0.00943601, 0.0102897, 0.00997203, 0.0102645, ],
[0.0141629, 0.0137787, 0.0130821, 0.0124238, 0.012091, 0.0138593, 0.013291, 0.0126258, 0.0121691, 0.0132793, 0.0127375, 0.0122881, 0.012696, 0.0123652, 0.0123879, ],
[0.0348818, 0.0358608, 0.0377082, 0.039526, 0.040465, 0.0347594, 0.0359104, 0.037634, 0.0391663, 0.0344412, 0.0354674, 0.0368786, 0.0340251, 0.0347961, 0.0337719, ],
[0.0319665, 0.0315042, 0.0305801, 0.0296021, 0.0290678, 0.0323109, 0.031756, 0.0307483, 0.0298033, 0.032931, 0.0322878, 0.0312808, 0.0334983, 0.0328773, 0.0337719, ],
[0.0409352, 0.0419025, 0.0437359, 0.0455571, 0.0465078, 0.0409838, 0.0421657, 0.0438765, 0.0453667, 0.040917, 0.0419561, 0.043321, 0.0406643, 0.0414168, 0.040465, ],
[0.0283841, 0.0285912, 0.0288901, 0.0290483, 0.0290678, 0.0289581, 0.0293948, 0.0296635, 0.0296021, 0.0300953, 0.0305399, 0.0305801, 0.031301, 0.0315042, 0.0319665, ],
[0.0248731, 0.0249396, 0.0249996, 0.0249665, 0.0249091, 0.0254313, 0.0256778, 0.0257096, 0.0254966, 0.026542, 0.0267898, 0.026627, 0.0277268, 0.0277743, 0.0283841, ],
[0.0643796, 0.0629246, 0.0600027, 0.0569156, 0.0552393, 0.0650596, 0.0631494, 0.0599185, 0.0570611, 0.0661703, 0.0639066, 0.06079, 0.0669943, 0.0649247, 0.06729, ],
[0.0538097, 0.0524223, 0.049945, 0.0476506, 0.0465078, 0.0528569, 0.0508269, 0.0484514, 0.0468359, 0.0509418, 0.0489778, 0.0473472, 0.0489059, 0.0476895, 0.0477918, ],
[0.0643796, 0.0623271, 0.0587137, 0.0554262, 0.0538097, 0.0629246, 0.0599345, 0.0565109, 0.0542312, 0.0600027, 0.0571493, 0.0548505, 0.0569156, 0.0551908, 0.0552393, ],
[0.021769, 0.0218441, 0.0219443, 0.0219853, 0.0219816, 0.0222627, 0.0225061, 0.0225911, 0.0224665, 0.0232447, 0.0234946, 0.0234031, 0.0242921, 0.0243607, 0.0248731, ],
[0.00472004, 0.00471807, 0.00470389, 0.0046756, 0.00465545, 0.00493882, 0.00500054, 0.00498033, 0.00488719, 0.00537564, 0.00543875, 0.00534743, 0.00584292, 0.00583468, 0.0061026, ],
[0.00368804, 0.00384351, 0.00415156, 0.00447616, 0.00465547, 0.00386177, 0.00412528, 0.00444879, 0.00467561, 0.00419621, 0.00447366, 0.00470389, 0.00453749, 0.00471807, 0.00472004, ],
[0.00362403, 0.00346611, 0.00316953, 0.00287549, 0.00272042, 0.00364499, 0.00343837, 0.00313155, 0.00287506, 0.00367448, 0.00345422, 0.0031829, 0.00368708, 0.00350803, 0.00368816, ],
[0.00272056, 0.00256122, 0.00227389, 0.00200281, 0.00186657, 0.00255852, 0.00231146, 0.00203523, 0.00185831, 0.00224842, 0.0020089, 0.0018319, 0.00193091, 0.00178905, 0.00176019, ],
[0.0017602, 0.00178905, 0.0018319, 0.00185831, 0.00186657, 0.00159641, 0.00158767, 0.00163112, 0.00170097, 0.0013027, 0.00130066, 0.0013856, 0.00103146, 0.00106657, 0.000898071, ],
[4.58286e-06, 0.000172193, 0.000476847, 0.00075825, 0.00089801, 4.36019e-06, 0.000210363, 0.000494641, 0.000726931, 4.01888e-06, 0.000193618, 0.0004204, 3.70078e-06, 0.000140373, 3.50905e-06, ],
[0.00873329, 0.00852893, 0.00813831, 0.00774587, 0.00753897, 0.00874363, 0.00846711, 0.00805948, 0.0077243, 0.00873819, 0.0084385, 0.00808549, 0.00869648, 0.00845843, 0.00866063, ],
[0.00610256, 0.00633272, 0.00678936, 0.00727265, 0.00753911, 0.00631545, 0.00668817, 0.00716182, 0.00751081, 0.006714, 0.00709602, 0.00744121, 0.00709926, 0.00735, 0.00729477, ],
[0.0153717, 0.0156959, 0.0163287, 0.0169694, 0.0173042, 0.0158378, 0.0164688, 0.0172082, 0.0176367, 0.0167914, 0.0175473, 0.018116, 0.0178401, 0.018381, 0.0184341, ],
[0.0184342, 0.0184622, 0.0183812, 0.018115, 0.0179116, 0.0178904, 0.0177261, 0.0175781, 0.017506, 0.016938, 0.0167503, 0.0167585, 0.0160829, 0.0160379, 0.0156726, ],
[0.0179121, 0.0177789, 0.0174603, 0.0170167, 0.0167545, 0.0174059, 0.0170877, 0.016744, 0.0165233, 0.0165407, 0.0162336, 0.0160893, 0.0157779, 0.0156502, 0.0154212, ],
[0.0144815, 0.0150462, 0.0160417, 0.0169087, 0.0173042, 0.0144645, 0.0150904, 0.0159331, 0.0166287, 0.0143477, 0.0148411, 0.0154809, 0.014146, 0.0144859, 0.0140149, ],
[0.0118762, 0.0118284, 0.0116561, 0.0113536, 0.0111309, 0.012235, 0.0122902, 0.0121058, 0.0117205, 0.0130087, 0.0131079, 0.0128387, 0.0139277, 0.0139289, 0.0144815, ],
[0.0154214, 0.0156504, 0.0160894, 0.0165235, 0.0167547, 0.0153265, 0.0155544, 0.0159181, 0.0162857, 0.0150857, 0.0152203, 0.0155019, 0.0147212, 0.0148085, 0.014512, ],
[0.0111309, 0.0107852, 0.0102323, 0.0097869, 0.00958608, 0.0105589, 0.0100268, 0.00959285, 0.00940752, 0.00950427, 0.00909753, 0.00897475, 0.00851379, 0.00839802, 0.00802653, ],
[0.00802653, 0.00796071, 0.00786954, 0.00780733, 0.00778131, 0.00756589, 0.00742419, 0.00742861, 0.0075212, 0.00678224, 0.00676025, 0.00694836, 0.00613294, 0.00626179, 0.0058501, ],
[0.0058501, 0.00596842, 0.00618033, 0.00637053, 0.00646052, 0.00560639, 0.00574279, 0.00600877, 0.00623874, 0.00526877, 0.00548898, 0.00579514, 0.00509763, 0.00532738, 0.00507415, ],
[0.00338382, 0.00365726, 0.00420921, 0.0047771, 0.00507416, 0.00396993, 0.00439944, 0.00483374, 0.00512278, 0.00488603, 0.00517586, 0.00532652, 0.00558193, 0.00565689, 0.00587316, ],
[0.0136281, 0.0137886, 0.0140787, 0.0143656, 0.0145121, 0.0135326, 0.0136745, 0.0138936, 0.0141129, 0.0133304, 0.0133771, 0.0135269, 0.013024, 0.0130407, 0.0128541, ],
[0.0102119, 0.0101448, 0.00988465, 0.00947837, 0.00921812, 0.00971732, 0.00947892, 0.00921541, 0.00902906, 0.00891303, 0.00870656, 0.00863022, 0.0082619, 0.00820208, 0.00797187, ],
[0.00757089, 0.00776913, 0.00823354, 0.00883556, 0.00921812, 0.00762654, 0.00792145, 0.00844667, 0.00897571, 0.00767317, 0.007978, 0.0084469, 0.00761919, 0.00785917, 0.00753902, ],
[0.00753902, 0.00722689, 0.00664814, 0.00611929, 0.00587315, 0.00733007, 0.00694266, 0.00648266, 0.00613296, 0.00704454, 0.00677044, 0.00650316, 0.00687389, 0.00673962, 0.00681988, ],
[0.00760372, 0.00779203, 0.0081752, 0.00858596, 0.00880965, 0.00798464, 0.00841358, 0.00890822, 0.00917302, 0.00878408, 0.00934244, 0.00973239, 0.00969004, 0.0101009, 0.0102119, ],
[0.00634555, 0.00638339, 0.00642603, 0.00641401, 0.00637751, 0.00668853, 0.00688303, 0.00697863, 0.00687121, 0.00742646, 0.00771191, 0.00773291, 0.00829381, 0.00847468, 0.00880965, ],
[0.00317941, 0.00343838, 0.00404967, 0.00485125, 0.00536569, 0.00374881, 0.00433721, 0.00509417, 0.0056551, 0.0048223, 0.00550334, 0.00605497, 0.00585806, 0.00629854, 0.00637751, ],
[6.14372e-05, 3.2217e-05, 3.66538e-05, 0.000150318, 0.000269188, 0.000545149, 0.000752168, 0.000925629, 0.000940061, 0.00153832, 0.00189152, 0.00200034, 0.00260217, 0.00282471, 0.00317941, ],
[-0.00190763, -0.00228255, -0.00307371, -0.00396684, -0.0044754, -0.00167379, -0.00201898, -0.00269815, -0.00347674, -0.00110215, -0.0013053, -0.00185037, -0.000376327, -0.000529113, 6.14389e-05, ],
[-0.00220137, -0.00250904, -0.00308084, -0.00361381, -0.00386724, -0.00261972, -0.00322792, -0.00391558, -0.00426179, -0.00354005, -0.00431137, -0.00485687, -0.0046466, -0.00522237, -0.00531326, ],
[-0.00220137, -0.00261972, -0.00354005, -0.0046466, -0.00531326, -0.00226081, -0.00281515, -0.00374095, -0.00466198, -0.00225069, -0.00274757, -0.00349537, -0.00207163, -0.00242819, -0.00190764, ],
[0.00221432, 0.00220055, 0.00204436, 0.0016896, 0.00141133, 0.00195146, 0.00176239, 0.00145745, 0.00119247, 0.0014025, 0.0011038, 0.000858424, 0.000821555, 0.000614089, 0.000515649, ],
[0.000515651, 0.00036983, -2.61536e-05, -0.00061659, -0.00102372, 0.000227889, -0.000126672, -0.00066431, -0.00113029, -0.000327285, -0.000774472, -0.00121831, -0.000868349, -0.00118911, -0.00113742, ],
[-0.00113742, -0.00147494, -0.0022543, -0.0032459, -0.00386724, -0.00139863, -0.00195752, -0.00282179, -0.00361381, -0.00181598, -0.00239186, -0.00308084, -0.002107, -0.00250904, -0.00220137, ],
[0.00235404, 0.00275824, 0.00362334, 0.00462537, 0.00521145, 0.00247562, 0.00299097, 0.00379466, 0.00458407, 0.00253793, 0.00293258, 0.00351767, 0.00238133, 0.00261984, 0.00221433, ],
[0.000843878, 0.00127844, 0.00224515, 0.00342071, 0.00413431, 0.00121667, 0.00190327, 0.00290451, 0.00380041, 0.00180138, 0.00245221, 0.00318914, 0.00221174, 0.0026261, 0.00235404, ],
[0.000843875, 0.000879409, 0.00091101, 0.000869972, 0.000806338, 0.00127844, 0.00153284, 0.0016657, 0.00151525, 0.00224515, 0.0026587, 0.00272064, 0.0034207, 0.00371072, 0.00413431, ],
[-0.00869532, -0.00731784, -0.00459489, -0.00180133, -0.000332386, -0.00766577, -0.00572827, -0.00323832, -0.00126624, -0.00600962, -0.00433337, -0.00267949, -0.00468739, -0.00369929, -0.00410478, ],
[-0.00987355, -0.010512, -0.0118627, -0.0134303, -0.0143602, -0.00981528, -0.0106089, -0.0119653, -0.0133257, -0.00955534, -0.0102709, -0.0114231, -0.00906388, -0.00961044, -0.00869531, ],
[-0.016761, -0.0164802, -0.0157988, -0.014913, -0.0143602, -0.0153859, -0.0145696, -0.0138017, -0.0134303, -0.0129944, -0.0121771, -0.0118627, -0.0108804, -0.010512, -0.00987355, ],
[-0.00410478, -0.00320643, -0.00153969, 3.2966e-05, 0.000806344, -0.00360636, -0.00242716, -0.000959626, 0.00016245, -0.00282374, -0.00183585, -0.000850877, -0.00221673, -0.00162736, -0.00195427, ],
[-0.0198802, -0.0207492, -0.0224391, -0.0241692, -0.0250899, -0.0195624, -0.020464, -0.0219597, -0.0234541, -0.0187031, -0.0193574, -0.0205853, -0.0175149, -0.0180084, -0.016761, ],
[-0.0198802, -0.0206198, -0.0219919, -0.0233054, -0.0239663, -0.0212817, -0.0227417, -0.0241882, -0.0248626, -0.0242216, -0.0258403, -0.0266354, -0.0275761, -0.028506, -0.0295323, ],
[-0.0271707, -0.0266696, -0.0256529, -0.0245639, -0.0239663, -0.0256079, -0.0245445, -0.0235821, -0.0231332, -0.0229065, -0.021947, -0.021593, -0.0205075, -0.0201087, -0.0193497, ],
[-0.0271706, -0.0259816, -0.0238179, -0.0217766, -0.0207498, -0.0268457, -0.0251462, -0.0229484, -0.0213461, -0.0260081, -0.0242177, -0.0224843, -0.0249025, -0.023624, -0.0242218, ],
[-0.0104875, -0.00978347, -0.00857147, -0.0074744, -0.00692725, -0.00934051, -0.00825998, -0.00724731, -0.00667478, -0.00739177, -0.00655092, -0.00610684, -0.00574704, -0.00541629, -0.00500059, ],
[-0.0104875, -0.0113928, -0.0128696, -0.0140303, -0.0145176, -0.0105414, -0.0115286, -0.012733, -0.0136486, -0.0104507, -0.0111953, -0.0120964, -0.0101647, -0.010664, -0.00995415, ],
[-0.0196498, -0.0205101, -0.0220727, -0.0235178, -0.0242218, -0.0192111, -0.0200426, -0.0213794, -0.0226669, -0.0182448, -0.0188742, -0.0200082, -0.0171575, -0.0176734, -0.0165535, ],
[-0.0196497, -0.0187504, -0.0171599, -0.0157016, -0.0149796, -0.0187928, -0.0174525, -0.0159853, -0.0150399, -0.0171213, -0.0158931, -0.0150073, -0.0154177, -0.0147532, -0.0145176, ],
[-0.00500057, -0.00490936, -0.00460266, -0.0041531, -0.00387005, -0.00433447, -0.00406039, -0.00376681, -0.00356804, -0.0032761, -0.00305542, -0.00297255, -0.00245027, -0.00238219, -0.00209107, ],
[-0.000759573, -0.00195385, -0.00432459, -0.00680968, -0.00815173, -0.00131716, -0.00285868, -0.0049552, -0.00678181, -0.00203662, -0.00324218, -0.00463863, -0.00235468, -0.003035, -0.00238247, ],
[-0.000759593, -0.00148813, -0.00316234, -0.00521494, -0.00643893, -0.00195389, -0.00355891, -0.00577799, -0.00735813, -0.00432464, -0.00640934, -0.00834657, -0.00680971, -0.00842899, -0.00815173, ],
[-0.00430713, -0.00747261, -0.0135509, -0.0196272, -0.0227831, -0.00525256, -0.00916587, -0.0145339, -0.0191499, -0.00629783, -0.00945549, -0.0132773, -0.00655124, -0.00854397, -0.00643899, ],
[-0.0197394, -0.0210649, -0.0225928, -0.0229771, -0.0227834, -0.0164696, -0.0170819, -0.0183701, -0.0196274, -0.011014, -0.0116377, -0.013551, -0.00642145, -0.00747276, -0.00430737, ],
[-0.00594836, -0.00933086, -0.0145559, -0.0183078, -0.0197404, -0.00346677, -0.00672219, -0.0113189, -0.0150834, 0.000721096, -0.00219615, -0.00646881, 0.00428972, 0.00177419, 0.00594334, ],
[-0.00238251, -0.00235049, -0.00209827, -0.00167652, -0.00142244, -0.0018132, -0.00169886, -0.00159721, -0.00147377, -0.00105191, -0.00112767, -0.00129463, -0.00063499, -0.000844191, -0.00052688, ],
[-0.00594932, 7.84538e-05, 0.0108542, 0.0207489, 0.0256015, -0.00225998, 0.00698523, 0.0179392, 0.0250501, 0.00589736, 0.0157171, 0.0237997, 0.0156067, 0.0222746, 0.0213542, ],
[-0.000526877, -0.000844194, -0.00129463, -0.00147376, -0.00142243, -0.000779418, -0.00114335, -0.00136083, -0.00133107, -0.00125202, -0.00147435, -0.00144442, -0.00177357, -0.00182236, -0.00209103, ],
[0.0213527, 0.0260943, 0.0358884, 0.0467543, 0.0529204, 0.0205254, 0.0270042, 0.037784, 0.0475044, 0.0188063, 0.0261006, 0.0361386, 0.0169711, 0.023344, 0.0159841, ],
[0.0159802, 0.0233397, 0.0361358, 0.047502, 0.0529163, 0.0261309, 0.0381461, 0.0500532, 0.0563312, 0.0454533, 0.0568411, 0.0633361, 0.0649872, 0.0710797, 0.0754377, ],
[0.0538978, 0.0583102, 0.0658961, 0.0724247, 0.0754147, 0.0640102, 0.0725518, 0.0795193, 0.0816687, 0.0835609, 0.091925, 0.094278, 0.104053, 0.107929, 0.115413, ],
[0.191563, 0.189329, 0.179847, 0.16083, 0.143163, 0.178432, 0.168932, 0.155931, 0.142167, 0.152909, 0.141493, 0.133688, 0.12795, 0.121947, 0.115429, ],
[0.143256, 0.159139, 0.193075, 0.23199, 0.254057, 0.136499, 0.155642, 0.194418, 0.234495, 0.106362, 0.121279, 0.161457, 0.0597084, 0.0715869, 0.0365113, ],
[0.000138793, -0.000531354, 0.0034993, 0.0210461, 0.0363651, -0.000504596, 0.00306538, 0.0233147, 0.0435115, 0.00831707, 0.0358188, 0.0626627, 0.060277, 0.0901885, 0.110696, ],
[0.274628, 0.259451, 0.232742, 0.210191, 0.19941, 0.270057, 0.247858, 0.222091, 0.205079, 0.256304, 0.233994, 0.215219, 0.238112, 0.223776, 0.227263, ],
[0.147301, 0.150336, 0.155671, 0.160105, 0.161938, 0.154695, 0.16159, 0.167749, 0.169274, 0.170353, 0.178855, 0.182425, 0.188631, 0.194159, 0.199422, ],
[0.111458, 0.113301, 0.116589, 0.119484, 0.120794, 0.116633, 0.120996, 0.124768, 0.125671, 0.127498, 0.13276, 0.134674, 0.139973, 0.143154, 0.147299, ],
[0.112018, 0.155683, 0.247063, 0.334381, 0.371364, 0.0781008, 0.124933, 0.234972, 0.337073, 0.022828, 0.0550708, 0.159652, -0.00889509, -0.00739417, -0.00360754, ],
[0.508094, 0.52175, 0.484936, 0.405959, 0.373812, 0.49087, 0.456277, 0.412274, 0.382364, 0.410528, 0.376684, 0.36058, 0.352453, 0.336845, 0.313765, ],
[0.267678, 0.288307, 0.323675, 0.365932, 0.386692, 0.28221, 0.310081, 0.355066, 0.390582, 0.300378, 0.335581, 0.375847, 0.316933, 0.340768, 0.318224, ],
[0.273904, 0.291383, 0.324428, 0.365881, 0.386683, 0.27848, 0.300468, 0.33308, 0.365886, 0.281062, 0.299088, 0.323614, 0.27488, 0.288268, 0.26765, ],
[0.0999266, 0.0978003, 0.0932199, 0.0880646, 0.0851687, 0.102032, 0.0994358, 0.0941417, 0.0890061, 0.105941, 0.102623, 0.0970171, 0.10964, 0.106137, 0.111458, ],
[0.0672899, 0.0699209, 0.0753854, 0.0815707, 0.0851688, 0.0695576, 0.0738763, 0.0797756, 0.0844919, 0.0737279, 0.0782808, 0.0828295, 0.077649, 0.0807801, 0.0795816, ],
[0.0184276, 0.0180923, 0.0174495, 0.016801, 0.0164577, 0.0185616, 0.018135, 0.0174534, 0.0168621, 0.0187764, 0.0183008, 0.0176652, 0.0189349, 0.0185202, 0.018994, ],
[0.021259, 0.020869, 0.0201267, 0.0193843, 0.018994, 0.0213884, 0.0208873, 0.0201045, 0.0194361, 0.0215886, 0.0210346, 0.0203145, 0.0217249, 0.0212503, 0.021769, ],
[0.0158741, 0.0155844, 0.0150274, 0.0144629, 0.0141629, 0.0160035, 0.0156396, 0.0150489, 0.0145299, 0.0162179, 0.0158126, 0.0152574, 0.0163878, 0.0160301, 0.0164577, ],
[0.012091, 0.0117398, 0.0111028, 0.0105002, 0.0101955, 0.0117876, 0.0112601, 0.0106524, 0.0102431, 0.0111961, 0.0106921, 0.0102941, 0.0105888, 0.0102897, 0.0102644, ],
[0.0101956, 0.0099276, 0.00943833, 0.00897078, 0.00873329, 0.00993388, 0.00952206, 0.00905398, 0.00874363, 0.00943212, 0.00903857, 0.0087382, 0.00892696, 0.00869648, 0.00866061, ],
[0.0141629, 0.0141048, 0.0139639, 0.0137858, 0.0136782, 0.0137787, 0.0135885, 0.0134437, 0.0134061, 0.0130821, 0.0128985, 0.0128874, 0.0124238, 0.0123662, 0.012091, ],
[0.040465, 0.0398817, 0.0387782, 0.0376836, 0.0371118, 0.0391663, 0.0380934, 0.0370751, 0.0365503, 0.0368786, 0.0359157, 0.0354656, 0.0347961, 0.0343606, 0.0337719, ],
[0.0337719, 0.0343606, 0.0354656, 0.0365503, 0.0371118, 0.0334983, 0.0341277, 0.0351559, 0.0361309, 0.032931, 0.0334836, 0.0343833, 0.0323109, 0.0327691, 0.0319665, ],
[0.040465, 0.0414168, 0.043321, 0.0453667, 0.0465078, 0.0417947, 0.0435426, 0.0456285, 0.0470093, 0.044438, 0.0463696, 0.0478368, 0.0472408, 0.0484995, 0.0487817, ],
[0.0317745, 0.031186, 0.030071, 0.0289633, 0.0283841, 0.0318749, 0.0310943, 0.0299253, 0.0289581, 0.0319912, 0.0311362, 0.0300953, 0.0320039, 0.031301, 0.0319665, ],
[0.0279149, 0.0273838, 0.0263814, 0.02539, 0.0248731, 0.0280522, 0.0273622, 0.0263114, 0.0254313, 0.0282512, 0.0274942, 0.026542, 0.0283629, 0.0277268, 0.0283841, ],
[0.0643796, 0.0650596, 0.0661703, 0.0669943, 0.06729, 0.066667, 0.0683552, 0.069573, 0.0695577, 0.0713618, 0.0733201, 0.0737279, 0.0765861, 0.077649, 0.0795816, ],
[0.0487817, 0.0484995, 0.0478368, 0.0470093, 0.0465078, 0.0496813, 0.0494874, 0.0486644, 0.0476506, 0.0513638, 0.051019, 0.049945, 0.0529889, 0.0524223, 0.0538097, ],
[0.0591219, 0.0583269, 0.0566691, 0.0548371, 0.0538097, 0.0601017, 0.059208, 0.0573172, 0.0554262, 0.0618946, 0.0607598, 0.0587137, 0.0635653, 0.0623272, 0.0643796, ],
[0.0243885, 0.0239331, 0.0230714, 0.0222161, 0.021769, 0.0245181, 0.0239298, 0.0230258, 0.0222627, 0.0247137, 0.0240683, 0.0232447, 0.0248382, 0.0242921, 0.0248731, ],
[0.00472005, 0.00493882, 0.00537565, 0.00584292, 0.0061026, 0.00491227, 0.00526965, 0.00573254, 0.00607725, 0.00528295, 0.00566113, 0.00600912, 0.0056579, 0.00591484, 0.00585616, ],
[0.00362404, 0.003645, 0.00367448, 0.00368708, 0.00368813, 0.00379793, 0.00387886, 0.00390534, 0.00386184, 0.00414499, 0.00422971, 0.00419626, 0.00451478, 0.00453752, 0.00472006, ],
[0.00362414, 0.00344575, 0.0031259, 0.00282542, 0.00267555, 0.00346621, 0.00319877, 0.00289407, 0.0026911, 0.0031696, 0.00291502, 0.00271373, 0.0028756, 0.00272101, 0.00272059, ],
[0.00267555, 0.00253694, 0.00227441, 0.00200856, 0.00186652, 0.0026911, 0.00250887, 0.00223434, 0.0020028, 0.00271371, 0.00251743, 0.00227389, 0.00272099, 0.00256122, 0.00272058, ],
[0.00186663, 0.00175348, 0.00154838, 0.00135606, 0.00125944, 0.00170099, 0.00151221, 0.00131891, 0.00120925, 0.00138561, 0.00120582, 0.00110103, 0.00106661, 0.000972786, 0.000898117, ],
[0.000898153, 0.000848722, 0.000759796, 0.000674574, 0.000632549, 0.000727027, 0.000625399, 0.000554236, 0.000536627, 0.000420461, 0.000340353, 0.000341095, 0.000140436, 0.000124815, 3.57814e-06, ],
[0.00729476, 0.00735001, 0.00744122, 0.00751082, 0.00753911, 0.00752657, 0.00767082, 0.00775951, 0.00774598, 0.0079854, 0.00813529, 0.00813841, 0.00846773, 0.00852905, 0.00873344, ],
[0.00610261, 0.00631552, 0.00671408, 0.00709939, 0.00729497, 0.00607725, 0.00632997, 0.00670302, 0.00702678, 0.00600912, 0.00623575, 0.00654265, 0.00591483, 0.00608578, 0.00585612, ],
[0.0140148, 0.0144859, 0.0154809, 0.0166287, 0.0173042, 0.0143176, 0.0150372, 0.0160736, 0.0169694, 0.0148192, 0.0155302, 0.0163287, 0.0152113, 0.0156959, 0.0153716, ],
[0.0153717, 0.0158378, 0.0167914, 0.0178402, 0.0184341, 0.0155027, 0.0161272, 0.0170536, 0.0178903, 0.0156631, 0.0162243, 0.0169379, 0.0156987, 0.0160828, 0.0156724, ],
[0.0179118, 0.0174057, 0.0165407, 0.0157777, 0.0154206, 0.0175062, 0.0168063, 0.0160397, 0.0155335, 0.0167586, 0.0161475, 0.0156765, 0.0160379, 0.0156997, 0.0156727, ],
[0.0118762, 0.012235, 0.0130087, 0.0139277, 0.0144815, 0.0122769, 0.0129105, 0.0137738, 0.0144645, 0.0130093, 0.0136893, 0.0143477, 0.0136868, 0.014146, 0.0140149, ],
[0.0118762, 0.0114774, 0.0107165, 0.00996835, 0.00958607, 0.0118284, 0.0112365, 0.0104056, 0.00978689, 0.0116561, 0.01096, 0.0102323, 0.0113536, 0.0107852, 0.0111309, ],
[0.0136281, 0.0138668, 0.0144149, 0.0150437, 0.015421, 0.0137886, 0.0141948, 0.014816, 0.0153264, 0.0140787, 0.014549, 0.0150854, 0.0143654, 0.0147208, 0.014512, ],
[0.00802653, 0.00839802, 0.00897475, 0.00940752, 0.00958608, 0.00796071, 0.00837306, 0.00887673, 0.00924751, 0.00786953, 0.00822693, 0.00863053, 0.00780733, 0.00805931, 0.00778131, ],
[0.00778131, 0.00750287, 0.00702698, 0.00663188, 0.00646051, 0.00752119, 0.00707073, 0.00660522, 0.00637053, 0.00694836, 0.00647302, 0.00618033, 0.00626179, 0.00596842, 0.00585009, ],
[0.00507415, 0.00532738, 0.00579514, 0.00623874, 0.00646052, 0.00538823, 0.00574322, 0.00612846, 0.00639695, 0.00587575, 0.00613972, 0.00634063, 0.00623982, 0.00635646, 0.00638873, ],
