[1.00176, 1.00197, 1.00217, 1.00174, 1.00192, 1.0017, ],
[1.00176, 1.00155, 1.00135, 1.00157, 1.00137, 1.00137, ],
[1.00217, 1.00237, 1.00256, 1.00213, 1.0023, 1.00206, ],
[1.00104, 1.00103, 1.00101, 1.0012, 1.00119, 1.00137, ],
[1.00244, 1.0025, 1.00256, 1.00267, 1.00273, 1.00291, ],
[1.00067, 1.00084, 1.00101, 1.00072, 1.00088, 1.00076, ],
[1.00291, 1.00311, 1.0033, 1.0029, 1.00308, 1.00288, ],
[1.00041, 1.00053, 1.00067, 1.00047, 1.00059, 1.00052, ],
[1.00024, 1.00032, 1.00041, 1.00029, 1.00038, 1.00034, ],
[1.00288, 1.00308, 1.0033, 1.00316, 1.00338, 1.00345, ],
[1.00345, 1.00364, 1.00383, 1.0034, 1.00357, 1.00331, ],
[1.00331, 1.00357, 1.00383, 1.00366, 1.00393, 1.00401, ],
[1.00401, 1.00414, 1.00424, 1.00381, 1.00392, 1.0036, ],
[1.00386, 1.00406, 1.00424, 1.00417, 1.00438, 1.00448, ],
[1.00448, 1.00461, 1.00471, 1.00431, 1.0044, 1.00409, ],
[1.0002, 1.00018, 1.00015, 1.00015, 1.00013, 1.00011, ],
[1.0002, 1.00022, 1.00024, 1.00027, 1.00029, 1.00034, ],
[1.00471, 1.00454, 1.00434, 1.0044, 1.00424, 1.00409, ],
[1.00006, 1.00006, 1.00005, 1.00009, 1.00008, 1.00011, ],
[1, 1.00001, 1.00003, 1.00002, 1.00003, 1.00001, ],
[1.00006, 1.00005, 1.00003, 1.00006, 1.00004, 1.00005, ],
[1, 0.999998, 1, 1, 1.00001, 1, ],
[1.00373, 1.00353, 1.00322, 1.00352, 1.00325, 1.00338, ],
[1.00332, 1.0033, 1.00322, 1.00356, 1.00353, 1.00373, ],
[1.00351, 1.00365, 1.0038, 1.00343, 1.00361, 1.00338, ],
[1.00332, 1.00354, 1.00378, 1.00346, 1.0037, 1, ],
[1.00351, 1.00364, 1.00378, 1.00384, 1.0039, 1.00409, ],
[1.00403, 1.00415, 1.00424, 1.00389, 1.00402, 1.00378, ],
[1.00434, 1.00447, 1.00456, 1.00419, 1.0043, 1.00403, ],
[1.00176, 1.00199, 1.00225, 1.00197, 1.00222, 1.00217, ],
[1.00179, 1.00179, 1.00176, 1.00157, 1.00157, 1.00137, ],
[1.0027, 1.00263, 1.00256, 1.00242, 1.00237, 1.00217, ],
[1.00137, 1.00119, 1.00101, 1.00137, 1.00117, 1.00136, ],
[1.00291, 1.00273, 1.00256, 1.00301, 1.00282, 1.00311, ],
[1.00096, 1.00099, 1.00101, 1.0008, 1.00084, 1.00067, ],
[1.00352, 1.00341, 1.0033, 1.00321, 1.00311, 1.00291, ],
[1.00041, 1.00043, 1.00045, 1.00053, 1.00057, 1.00067, ],
[1.00024, 1.00024, 1.00025, 1.00032, 1.00034, 1.00041, ],
[1.00345, 1.00338, 1.0033, 1.00368, 1.0036, 1.00391, ],
[1.00391, 1.00387, 1.00383, 1.00368, 1.00364, 1.00345, ],
[1.00401, 1.00393, 1.00383, 1.00419, 1.00409, 1.00436, ],
[1.00466, 1.00446, 1.00424, 1.00433, 1.00414, 1.00401, ],
[1.00448, 1.00438, 1.00424, 1.00471, 1.00457, 1.00491, ],
[1.00448, 1.0048, 1.00513, 1.00462, 1.00493, 1.00471, ],
[1.0002, 1.00015, 1.00011, 1.00016, 1.00011, 1.00011, ],
[1.0002, 1.00016, 1.00011, 1.00022, 1.00016, 1.00024, ],
[1.00471, 1.00483, 1.00493, 1.00454, 1.00464, 1.00434, ],
[1.00011, 1.00008, 1.00005, 1.00008, 1.00004, 1.00003, ],
[1, 1.00002, 1.00003, 1.00001, 1.00001, 1, ],
[1.00005, 1.00004, 1.00003, 1.00002, 1.00002, 1, ],
[1, 1, 0.999987, 0.999998, 1, 1, ],
[1.0038, 1.00378, 1.00373, 1.00361, 1.00352, 1.00338, ],
[1.00332, 1.00356, 1.00373, 1.00354, 1.0039, 1.00378, ],
[1.00351, 1.00384, 1.00409, 1.00365, 1.00393, 1.0038, ],
[1, 1.0037, 1.00378, 1, 1.00395, 1, ],
[1.00378, 1.00402, 1.00424, 1.0039, 1.00419, 1.00409, ],
[1.00456, 1.00441, 1.00424, 1.0043, 1.00415, 1.00403, ],
[1.00493, 1.00476, 1.00456, 1.00464, 1.00447, 1.00434, ],
[1.00179, 1.00202, 1.00225, 1.00179, 1.00199, 1.00176, ],
[1.00225, 1.00247, 1.0027, 1.00222, 1.00242, 1.00217, ],
[1.00179, 1.00157, 1.00137, 1.00157, 1.00137, 1.00136, ],
[1.00311, 1.00282, 1.00256, 1.00291, 1.00263, 1.0027, ],
[1.00136, 1.00117, 1.00101, 1.00115, 1.00099, 1.00096, ],
[1.00352, 1.00321, 1.00291, 1.00332, 1.00301, 1.00311, ],
[1.00067, 1.00068, 1.00067, 1.0008, 1.00082, 1.00096, ],
[1.00391, 1.0036, 1.0033, 1.00372, 1.00341, 1.00352, ],
[1.00025, 1.00034, 1.00045, 1.00034, 1.00043, 1.00041, ],
[1.00067, 1.00057, 1.00045, 1.00068, 1.00055, 1.00067, ],
[1.00007, 1.00016, 1.00025, 1.00016, 1.00024, 1.00024, ],
[1.00436, 1.00409, 1.00383, 1.00414, 1.00387, 1.00391, ],
[1.00466, 1.00433, 1.00401, 1.00452, 1.00419, 1.00436, ],
[1.00491, 1.00457, 1.00424, 1.0048, 1.00446, 1.00466, ],
[1.00448, 1.00471, 1.00491, 1.0048, 1.00504, 1.00513, ],
[1.00513, 1.00525, 1.00535, 1.00493, 1.00503, 1.00471, ],
[1.00011, 1.00008, 1.00003, 1.00011, 1.00006, 1.00011, ],
[1.00011, 1.00009, 1.00007, 1.00016, 1.00016, 1.00024, ],
[1.00535, 1.00515, 1.00493, 1.00503, 1.00483, 1.00471, ],
[1.00003, 1.00004, 1.00005, 0.999986, 1, 0.999941, ],
[1, 1, 0.999983, 1.00001, 0.999991, 1, ],
[0.999941, 1, 1.00005, 0.999982, 1.00002, 1, ],
[1, 0.999994, 0.999987, 1, 1, 1, ],
[0.999987, 0.999986, 0.999983, 1, 1, 1, ],
[1.0038, 1.00404, 1.00423, 1.00378, 1.00398, 1.00373, ],
[1.00378, 1.0039, 1.00373, 1.00409, 1.00401, 1.00431, ],
[1.00409, 1.00417, 1.00423, 1.00393, 1.00404, 1.0038, ],
[1, 1.00395, 1.00378, 1.00417, 1.00403, 1.00427, ],
[1.00424, 1.00439, 1.0045, 1.00419, 1.00427, 1.00409, ],
[1.00475, 1.0045, 1.00424, 1.00468, 1.00441, 1.00456, ],
[1.00513, 1.00484, 1.00456, 1.00505, 1.00476, 1.00493, ],
[1.00229, 1.00228, 1.00225, 1.00203, 1.00202, 1.00179, ],
[1.0028, 1.00276, 1.0027, 1.00251, 1.00247, 1.00225, ],
[1.00177, 1.00179, 1.00179, 1.00155, 1.00157, 1.00136, ],
[1.00311, 1.00291, 1.0027, 1.0032, 1.00298, 1.00329, ],
[1.00129, 1.00133, 1.00136, 1.00111, 1.00115, 1.00096, ],
[1.00352, 1.00332, 1.00311, 1.00364, 1.00342, 1.00375, ],
[1.00096, 1.00082, 1.00067, 1.00091, 1.00076, 1.00085, ],
[1.00422, 1.00406, 1.00391, 1.00386, 1.00372, 1.00352, ],
[1.00023, 1.00035, 1.00045, 1.00024, 1.00034, 1.00025, ],
[1.00067, 1.00055, 1.00045, 1.0006, 1.00047, 1.0005, ],
[1.00007, 1.00006, 1.00006, 1.00016, 1.00016, 1.00025, ],
[1.00436, 1.00414, 1.00391, 1.00451, 1.00427, 1.00465, ],
[1.00466, 1.00452, 1.00436, 1.00487, 1.0047, 1.00507, ],
[1.00535, 1.00513, 1.00491, 1.005, 1.0048, 1.00466, ],
[1.00513, 1.00504, 1.00491, 1.00537, 1.00525, 1.00559, ],
[1.00513, 1.00547, 1.00581, 1.00525, 1.00558, 1.00535, ],
[1.00011, 1.00006, 1.00003, 1.00004, 1, 0.999957, ],
[1.00011, 1.00004, 0.999957, 1.00009, 1.00001, 1.00007, ],
[1.00555, 1.00524, 1.00493, 1.00545, 1.00515, 1.00535, ],
[0.999941, 0.999929, 0.999932, 0.999986, 0.999984, 1.00003, ],
[1, 0.999991, 0.999983, 0.999969, 0.999961, 0.999921, ],
[0.999941, 0.999982, 1, 0.999928, 0.99997, 0.999921, ],
[0.999978, 0.999992, 0.999987, 1, 0.999994, 1, ],
[0.999944, 0.999965, 0.999983, 0.999978, 0.999986, 0.999987, ],
[1.00373, 1.00398, 1.00423, 1.00401, 1.0043, 1.00431, ],
[1.00378, 1.00409, 1.00431, 1.00403, 1.00442, 1.00427, ],
[1.0046, 1.00443, 1.00423, 1.00436, 1.00417, 1.00409, ],
[1, 1.00417, 1.00427, 1, 1.00441, 1, ],
[1.00475, 1.00466, 1.0045, 1.0045, 1.00439, 1.00424, ],
[1.00409, 1.00428, 1.0045, 1.00436, 1.00458, 1.0046, ],
[1.00475, 1.00468, 1.00456, 1.00496, 1.00484, 1.00513, ],
[1.00555, 1.00535, 1.00513, 1.00524, 1.00505, 1.00493, ],
[1.00229, 1.00255, 1.0028, 1.00228, 1.00251, 1.00225, ],
[1.00177, 1.00203, 1.00229, 1.00179, 1.00203, 1.00179, ],
[1.00329, 1.00298, 1.0027, 1.00305, 1.00276, 1.0028, ],
[1.00129, 1.00153, 1.00177, 1.00133, 1.00155, 1.00136, ],
[1.00311, 1.0032, 1.00329, 1.00342, 1.00353, 1.00375, ],
[1.00129, 1.00111, 1.00096, 1.00106, 1.00091, 1.00085, ],
[1.00422, 1.00386, 1.00352, 1.00399, 1.00364, 1.00375, ],
[1.00085, 1.00076, 1.00067, 1.00067, 1.0006, 1.0005, ],
[1.00465, 1.00427, 1.00391, 1.00444, 1.00406, 1.00422, ],
[1.0005, 1.00047, 1.00045, 1.00036, 1.00035, 1.00023, ],
[1.00006, 1.00014, 1.00023, 1.00016, 1.00024, 1.00025, ],
[0.999837, 0.999945, 1.00006, 0.999967, 1.00006, 1.00007, ],
[1.00436, 1.00451, 1.00465, 1.0047, 1.00487, 1.00507, ],
[1.00535, 1.005, 1.00466, 1.00522, 1.00487, 1.00507, ],
[1.00559, 1.00525, 1.00491, 1.00548, 1.00513, 1.00535, ],
[1.00513, 1.00537, 1.00559, 1.00547, 1.00572, 1.00581, ],
[1.00581, 1.00592, 1.00601, 1.00558, 1.00568, 1.00535, ],
[1.00003, 0.999984, 0.999932, 1, 0.999942, 0.999957, ],
[0.999957, 0.999902, 0.999837, 1.00001, 0.999967, 1.00007, ],
[1.00601, 1.00578, 1.00555, 1.00568, 1.00545, 1.00535, ],
[0.999781, 0.999864, 0.999932, 0.999877, 0.999929, 0.999941, ],
[0.999921, 0.999961, 0.999983, 0.999931, 0.999965, 0.999944, ],
[0.999941, 0.999928, 0.999921, 0.999865, 0.999864, 0.99978, ],
[0.999978, 0.999958, 0.999944, 0.999992, 0.999978, 0.999987, ],
[1, 0.999993, 0.999978, 1, 0.999999, 1, ],
[1.00431, 1.0043, 1.00423, 1.00445, 1.00446, 1.00468, ],
[1.00431, 1.00455, 1.00482, 1.00442, 1.00459, 1.00427, ],
[1.00468, 1.00446, 1.00423, 1.00465, 1.00442, 1.0046, ],
[1.00427, 1.00454, 1.00479, 1.00441, 1.0046, 1, ],
[1.00495, 1.00472, 1.0045, 1.00487, 1.00466, 1.00475, ],
[1.0046, 1.00458, 1.0045, 1.00477, 1.00472, 1.00495, ],
[1.00475, 1.00496, 1.00513, 1.00504, 1.00522, 1.0053, ],
[1.00572, 1.00543, 1.00513, 1.00564, 1.00534, 1.00555, ],
[1.00286, 1.00284, 1.0028, 1.00256, 1.00255, 1.00229, ],
[1.00177, 1.00201, 1.00227, 1.00203, 1.00229, 1.00229, ],
[1.00343, 1.00337, 1.00329, 1.0031, 1.00305, 1.0028, ],
[1.00129, 1.0015, 1.00173, 1.00153, 1.00176, 1.00177, ],
[1.00375, 1.00353, 1.00329, 1.00386, 1.00362, 1.00396, ],
[1.00116, 1.00124, 1.00129, 1.00099, 1.00106, 1.00085, ],
[1.00447, 1.00435, 1.00422, 1.0041, 1.00399, 1.00375, ],
[1.00062, 1.00075, 1.00085, 1.00056, 1.00067, 1.0005, ],
[1.00492, 1.00479, 1.00465, 1.00456, 1.00444, 1.00422, ],
[1.0005, 1.00036, 1.00023, 1.00038, 1.00023, 1.00024, ],
[0.999916, 1.00008, 1.00023, 0.999992, 1.00014, 1.00006, ],
[0.999916, 0.999992, 1.00006, 0.999859, 0.999945, 0.999837, ],
[1.00507, 1.00487, 1.00465, 1.00527, 1.00505, 1.00546, ],
[1.00535, 1.00522, 1.00507, 1.00559, 1.00544, 1.00582, ],
[1.00559, 1.00548, 1.00535, 1.00585, 1.00572, 1.0061, ],
[1.00559, 1.00595, 1.00632, 1.00572, 1.00607, 1.00581, ],
[1.00581, 1.00617, 1.00653, 1.00592, 1.00627, 1.00601, ],
[0.999957, 0.999942, 0.999932, 0.999884, 0.99987, 0.999801, ],
[0.999957, 0.999884, 0.999801, 0.999902, 0.999814, 0.999837, ],
[1.00601, 1.00611, 1.0062, 1.00578, 1.00587, 1.00555, ],
[0.999801, 0.99987, 0.999932, 0.999789, 0.999864, 0.999781, ],
[0.999781, 0.999877, 0.999941, 0.999775, 0.999865, 0.99978, ],
[0.999921, 0.999931, 0.999944, 0.999872, 0.999887, 0.999805, ],
[0.999921, 0.999872, 0.999805, 0.999864, 0.999786, 0.99978, ],
[0.999857, 0.999908, 0.999944, 0.999939, 0.999959, 0.999978, ],
[1, 0.999996, 0.99998, 0.999993, 0.99998, 0.999978, ],
[1.00431, 1.00445, 1.00468, 1.00455, 1.00475, 1.00482, ],
[1.00482, 1.00489, 1.00479, 1.00459, 1.00454, 1.00427, ],
[1.0046, 1.00482, 1.00498, 1.00465, 1.00481, 1.00468, ],
[1, 1.0046, 1.00479, 1, 1.00484, 1, ],
[1.00495, 1.00487, 1.00475, 1.00512, 1.00504, 1.0053, ],
[1.00515, 1.00489, 1.0046, 1.00506, 1.00477, 1.00495, ],
[1.0053, 1.00522, 1.00513, 1.00552, 1.00543, 1.00572, ],
[1.0062, 1.00597, 1.00572, 1.00587, 1.00564, 1.00555, ],
[1.00343, 1.0031, 1.0028, 1.00315, 1.00284, 1.00286, ],
[1.00227, 1.00257, 1.00286, 1.00229, 1.00256, 1.00229, ],
[1.00177, 1.00176, 1.00173, 1.00201, 1.002, 1.00227, ],
[1.00396, 1.00362, 1.00329, 1.0037, 1.00337, 1.00343, ],
[1.00116, 1.00145, 1.00173, 1.00124, 1.0015, 1.00129, ],
[1.00447, 1.0041, 1.00375, 1.00422, 1.00386, 1.00396, ],
[1.00062, 1.00088, 1.00116, 1.00075, 1.00099, 1.00085, ],
[1.00447, 1.0047, 1.00492, 1.00435, 1.00456, 1.00422, ],
[1.00062, 1.00056, 1.0005, 1.00042, 1.00038, 1.00024, ],
[1.00546, 1.00505, 1.00465, 1.0052, 1.00479, 1.00492, ],
[1.00024, 1.00023, 1.00023, 1.00006, 1.00008, 0.999916, ],
[0.999837, 0.999754, 0.999649, 0.999859, 0.999772, 0.999916, ],
[1.00507, 1.00527, 1.00546, 1.00544, 1.00566, 1.00582, ],
[1.00535, 1.00559, 1.00582, 1.00572, 1.00597, 1.0061, ],
[1.00559, 1.00585, 1.0061, 1.00595, 1.00622, 1.00632, ],
[1.00632, 1.00643, 1.00653, 1.00607, 1.00617, 1.00581, ],
[1.00601, 1.00627, 1.00653, 1.00637, 1.00663, 1.00671, ],
[0.999837, 0.999814, 0.999801, 0.999706, 0.999694, 0.999583, ],
[1.00601, 1.00637, 1.00671, 1.00611, 1.00645, 1.0062, ],
[0.999582, 0.999694, 0.999801, 0.999691, 0.999789, 0.999781, ],
[0.999537, 0.999669, 0.999781, 0.999669, 0.999775, 0.99978, ],
[0.999805, 0.999887, 0.999944, 0.999832, 0.999908, 0.999857, ],
[0.99978, 0.999786, 0.999805, 0.999679, 0.999699, 0.99956, ],
[0.999978, 0.999947, 0.999909, 0.999939, 0.999882, 0.999857, ],
[1, 0.999994, 0.99998, 1, 0.999996, 1, ],
[0.999978, 0.99998, 0.99998, 0.999947, 0.999955, 0.999908, ],
[1.00468, 1.0049, 1.00511, 1.00475, 1.00491, 1.00482, ],
[1.00482, 1.00505, 1.00527, 1.00489, 1.00507, 1.00479, ],
[1.00515, 1.00509, 1.00498, 1.00489, 1.00482, 1.0046, ],
[1.00468, 1.00481, 1.00498, 1.0049, 1.00507, 1.00511, ],
[1.00479, 1.00508, 1.00537, 1.00484, 1.00492, 1, ],
[1.00548, 1.00521, 1.00495, 1.00541, 1.00512, 1.0053, ],
[1.00548, 1.00534, 1.00515, 1.00521, 1.00506, 1.00495, ],
[1.00588, 1.00559, 1.0053, 1.00581, 1.00551, 1.00572, ],
[1.0062, 1.00627, 1.00635, 1.00596, 1.00604, 1.00572, ],
[1.00351, 1.00348, 1.00343, 1.00317, 1.00315, 1.00286, ],
[1.00227, 1.00256, 1.00288, 1.00257, 1.00288, 1.00286, ],
[1.00173, 1.00198, 1.00225, 1.002, 1.00227, 1.00227, ],
[1.00412, 1.00405, 1.00396, 1.00376, 1.0037, 1.00343, ],
[1.0017, 1.00172, 1.00173, 1.00141, 1.00145, 1.00116, ],
[1.00484, 1.00466, 1.00447, 1.00439, 1.00422, 1.00396, ],
[1.00062, 1.00072, 1.00084, 1.00088, 1.00101, 1.00116, ],
[1.00447, 1.00483, 1.00522, 1.0047, 1.00507, 1.00492, ],
[1.00033, 1.00049, 1.00062, 1.00028, 1.00042, 1.00024, ],
[1.00492, 1.0052, 1.00549, 1.0052, 1.00549, 1.00546, ],
[0.999887, 1.00008, 1.00024, 0.999891, 1.00006, 0.999916, ],
[0.999582, 0.999593, 0.999649, 0.999706, 0.999754, 0.999837, ],
[0.999916, 0.999772, 0.999649, 0.999754, 0.999597, 0.999553, ],
[1.00546, 1.00585, 1.00625, 1.00566, 1.00604, 1.00582, ],
[1.00582, 1.00627, 1.00673, 1.00597, 1.00641, 1.0061, ],
[1.0061, 1.00649, 1.00689, 1.00622, 1.0066, 1.00632, ],
[1.00709, 1.00681, 1.00653, 1.0067, 1.00644, 1.00632, ],
[1.00671, 1.00663, 1.00653, 1.00701, 1.00692, 1.00731, ],
[1.0062, 1.00645, 1.00671, 1.00654, 1.0068, 1.00687, ],
[0.999537, 0.999542, 0.999583, 0.999669, 0.999691, 0.999781, ],
[0.999537, 0.999669, 0.99978, 0.999542, 0.999679, 0.99956, ],
[0.999632, 0.999724, 0.999805, 0.999766, 0.999832, 0.999857, ],
[0.99956, 0.999699, 0.999805, 0.999595, 0.999725, 0.999633, ],
[0.999857, 0.999882, 0.999909, 0.999798, 0.999833, 0.999726, ],
[0.999948, 0.99997, 0.99998, 0.99999, 0.999994, 1, ],
[0.999908, 0.999955, 0.99998, 0.999927, 0.99997, 0.999948, ],
[1.00482, 1.00491, 1.00511, 1.00505, 1.00519, 1.00527, ],
[1.00527, 1.00533, 1.00537, 1.00507, 1.00508, 1.00479, ],
[1.00536, 1.00517, 1.00498, 1.00529, 1.00509, 1.00515, ],
[1.00511, 1.00507, 1.00498, 1.00522, 1.00517, 1.00536, ],
[1, 1.00492, 1.00537, 1, 1.00514, 1, ],
[1.00588, 1.00568, 1.00548, 1.00559, 1.00541, 1.0053, ],
[1.00548, 1.00559, 1.00567, 1.00534, 1.00541, 1.00515, ],
[1.00635, 1.00611, 1.00588, 1.00604, 1.00581, 1.00572, ],
[1.0062, 1.00654, 1.00687, 1.00627, 1.00661, 1.00635, ],
[1.00351, 1.00382, 1.00412, 1.00348, 1.00376, 1.00343, ],
[1.00288, 1.0032, 1.00351, 1.00288, 1.00317, 1.00286, ],
[1.00227, 1.00227, 1.00225, 1.00256, 1.00257, 1.00288, ],
[1.0017, 1.00197, 1.00225, 1.00172, 1.00198, 1.00173, ],
[1.00412, 1.00449, 1.00484, 1.00405, 1.00439, 1.00396, ],
[1.00116, 1.0012, 1.00122, 1.00141, 1.00145, 1.0017, ],
[1.00484, 1.00504, 1.00522, 1.00466, 1.00483, 1.00447, ],
[1.00033, 1.00057, 1.00084, 1.00049, 1.00072, 1.00062, ],
[1.00084, 1.00102, 1.00122, 1.00101, 1.0012, 1.00116, ],
[1.00522, 1.00536, 1.00549, 1.00507, 1.0052, 1.00492, ],
[0.999887, 1.00009, 1.00033, 1.00008, 1.00028, 1.00024, ],
[1.00546, 1.00549, 1.00549, 1.00569, 1.0057, 1.00593, ],
[0.999887, 0.999891, 0.999916, 0.999707, 0.999754, 0.999553, ],
[0.999333, 0.999501, 0.99965, 0.999461, 0.999593, 0.999582, ],
[0.999553, 0.999597, 0.999649, 0.999429, 0.999501, 0.999333, ],
[1.00546, 1.00569, 1.00593, 1.00585, 1.00609, 1.00625, ],
[1.00625, 1.0065, 1.00673, 1.00604, 1.00627, 1.00582, ],
[1.0061, 1.00641, 1.00673, 1.00649, 1.00682, 1.00689, ],
[1.00689, 1.007, 1.00709, 1.0066, 1.0067, 1.00632, ],
[1.00731, 1.00692, 1.00653, 1.0072, 1.00681, 1.00709, ],
[1.00746, 1.00709, 1.00671, 1.00739, 1.00701, 1.00731, ],
[1.00687, 1.0068, 1.00671, 1.00716, 1.00709, 1.00746, ],
[0.999171, 0.999389, 0.999582, 0.999368, 0.999542, 0.999537, ],
[0.999204, 0.999376, 0.999537, 0.9994, 0.999542, 0.99956, ],
[0.999632, 0.999766, 0.999857, 0.999677, 0.999798, 0.999726, ],
[0.999277, 0.999427, 0.99956, 0.999474, 0.999595, 0.999632, ],
[0.999909, 0.999867, 0.999811, 0.999833, 0.999774, 0.999726, ],
[1, 0.999984, 0.999948, 1, 0.99999, 1, ],
[0.999948, 0.999894, 0.999811, 0.999927, 0.999866, 0.999909, ],
[1.00511, 1.00531, 1.00553, 1.00519, 1.00536, 1.00527, ],
[1.00527, 1.00556, 1.00578, 1.00532, 1.00555, 1.00537, ],
[1.00567, 1.00552, 1.00536, 1.00541, 1.00529, 1.00515, ],
[1.00536, 1.00547, 1.00553, 1.00522, 1.00531, 1.00511, ],
[1, 1.00514, 1.00537, 1.00536, 1.00558, 1.00582, ],
[1.00588, 1.00597, 1.00602, 1.00568, 1.00576, 1.00548, ],
[1.00548, 1.00576, 1.00602, 1.00559, 1.00585, 1.00567, ],
[1.00635, 1.00641, 1.00647, 1.00611, 1.00618, 1.00588, ],
[1.00687, 1.00693, 1.00698, 1.00661, 1.00666, 1.00635, ],
[1.00351, 1.00384, 1.0042, 1.00382, 1.00417, 1.00412, ],
[1.00288, 1.00319, 1.00353, 1.0032, 1.00353, 1.00351, ],
[1.00288, 1.00257, 1.00225, 1.00287, 1.00253, 1.00283, ],
[1.00214, 1.00221, 1.00225, 1.00191, 1.00197, 1.0017, ],
[1.00412, 1.00449, 1.00489, 1.00449, 1.00488, 1.00484, ],
[1.0017, 1.00145, 1.00122, 1.0016, 1.00135, 1.00148, ],
[1.00572, 1.00547, 1.00522, 1.00528, 1.00504, 1.00484, ],
[1.00033, 1.00035, 1.00038, 1.00057, 1.00063, 1.00084, ],
[1.00092, 1.00108, 1.00122, 1.00088, 1.00102, 1.00084, ],
[1.0059, 1.0057, 1.00549, 1.00556, 1.00536, 1.00522, ],
[0.999887, 0.999864, 0.999851, 1.00009, 1.00011, 1.00033, ],
[1.00593, 1.0057, 1.00549, 1.00592, 1.0057, 1.0059, ],
[0.999434, 0.999674, 0.999887, 0.999493, 0.999707, 0.999553, ],
[0.999333, 0.999461, 0.999583, 0.999243, 0.999389, 0.999172, ],
[0.999553, 0.999429, 0.999334, 0.999347, 0.999226, 0.999112, ],
[1.00625, 1.00609, 1.00593, 1.00645, 1.00628, 1.00665, ],
[1.00625, 1.00659, 1.00695, 1.0065, 1.00685, 1.00673, ],
[1.00689, 1.00682, 1.00673, 1.00725, 1.00718, 1.00762, ],
[1.00689, 1.00732, 1.00775, 1.007, 1.00741, 1.00709, ],
[1.00791, 1.0076, 1.00731, 1.0075, 1.0072, 1.00709, ],
[1.00731, 1.00769, 1.00807, 1.00739, 1.00776, 1.00746, ],
[1.00687, 1.00716, 1.00746, 1.00722, 1.00751, 1.00754, ],
[0.999204, 0.999172, 0.999171, 0.999376, 0.999369, 0.999537, ],
[0.999277, 0.999233, 0.999204, 0.999428, 0.9994, 0.99956, ],
[0.999632, 0.999677, 0.999727, 0.999525, 0.999589, 0.999404, ],
[0.999277, 0.999474, 0.999632, 0.99934, 0.999525, 0.999404, ],
[0.999726, 0.999774, 0.999811, 0.999649, 0.999706, 0.999564, ],
[1, 0.999986, 0.999927, 0.999984, 0.999938, 0.999948, ],
[0.99975, 0.999784, 0.999811, 0.999868, 0.999894, 0.999948, ],
[1.00527, 1.00536, 1.00553, 1.00556, 1.00563, 1.00577, ],
[1.00537, 1.00555, 1.00578, 1.00558, 1.00587, 1.00582, ],
[1.00567, 1.00575, 1.00581, 1.00552, 1.00558, 1.00536, ],
[1.00581, 1.00564, 1.00553, 1.00558, 1.00547, 1.00536, ],
[1, 1.00536, 1.00582, 1, 1.00555, 1, ],
[1.00647, 1.00625, 1.00602, 1.00618, 1.00597, 1.00588, ],
[1.00602, 1.00609, 1.00614, 1.00585, 1.00591, 1.00567, ],
[1.00698, 1.00672, 1.00647, 1.00666, 1.00641, 1.00635, ],
[1.00687, 1.00722, 1.00754, 1.00693, 1.00725, 1.00698, ],
[1.00353, 1.00387, 1.0042, 1.00353, 1.00384, 1.00351, ],
[1.00412, 1.00417, 1.0042, 1.00449, 1.00455, 1.00489, ],
[1.00288, 1.00287, 1.00283, 1.00319, 1.00318, 1.00353, ],
[1.00283, 1.00253, 1.00225, 1.00249, 1.00221, 1.00214, ],
[1.00214, 1.00191, 1.0017, 1.00181, 1.0016, 1.00148, ],
[1.00489, 1.00519, 1.00549, 1.00488, 1.00515, 1.00484, ],
[1.00148, 1.00135, 1.00122, 1.0012, 1.00108, 1.00092, ],
[1.0059, 1.00556, 1.00522, 1.00583, 1.00547, 1.00572, ],
[1.00484, 1.00515, 1.00549, 1.00528, 1.00562, 1.00572, ],
[0.999851, 1.0001, 1.00038, 1.00011, 1.00035, 1.00033, ],
[1.00084, 1.00063, 1.00038, 1.00088, 1.00064, 1.00092, ],
[0.999435, 0.999629, 0.999851, 0.999674, 0.999864, 0.999887, ],
[1.00665, 1.00628, 1.00593, 1.00628, 1.00592, 1.0059, ],
[0.999434, 0.999493, 0.999553, 0.999259, 0.999347, 0.999112, ],
[0.999171, 0.999072, 0.998998, 0.999243, 0.999175, 0.999333, ],
[0.999334, 0.999174, 0.998998, 0.999226, 0.999042, 0.999112, ],
[1.00665, 1.00681, 1.00695, 1.00645, 1.00659, 1.00625, ],
[1.00673, 1.00685, 1.00695, 1.00714, 1.00727, 1.00758, ],
[1.00762, 1.00718, 1.00673, 1.00761, 1.00714, 1.00758, ],
[1.00689, 1.00725, 1.00762, 1.00732, 1.00769, 1.00775, ],
[1.00775, 1.00784, 1.00791, 1.00741, 1.0075, 1.00709, ],
[1.00791, 1.008, 1.00807, 1.0076, 1.00769, 1.00731, ],
[1.00746, 1.00776, 1.00807, 1.00782, 1.00813, 1.00817, ],
[1.00746, 1.00782, 1.00817, 1.00751, 1.00785, 1.00754, ],
[0.999204, 0.998992, 0.998746, 0.999172, 0.998962, 0.999171, ],
[0.999277, 0.999058, 0.998796, 0.999233, 0.999005, 0.999204, ],
[0.999727, 0.999649, 0.999564, 0.999589, 0.999486, 0.999404, ],
[0.998938, 0.999112, 0.999277, 0.999195, 0.99934, 0.999404, ],
[0.999564, 0.999706, 0.999811, 0.999662, 0.999784, 0.99975, ],
[1, 0.999977, 0.999927, 1, 0.999986, 1, ],
