[1.0019, 1.00167, 1.00146, 1.0017, 1.00148, 1.00149, ],
[1.00231, 1.0025, 1.00268, 1.00226, 1.00243, 1.00219, ],
[1.0011, 1.0011, 1.00109, 1.00129, 1.00129, 1.00149, ],
[1.00255, 1.00262, 1.00268, 1.00278, 1.00285, 1.00301, ],
[1.00067, 1.00088, 1.00109, 1.00072, 1.00091, 1.00075, ],
[1.00301, 1.0032, 1.00339, 1.003, 1.00317, 1.00297, ],
[1.00033, 1.00049, 1.00067, 1.00039, 1.00055, 1.00044, ],
[1.00008, 1.0002, 1.00033, 1.00014, 1.00026, 1.00019, ],
[1.00297, 1.00317, 1.00339, 1.00324, 1.00347, 1.00353, ],
[1.00353, 1.00372, 1.0039, 1.00347, 1.00364, 1.00339, ],
[1.00339, 1.00364, 1.0039, 1.00373, 1.00401, 1.00408, ],
[1.00408, 1.00422, 1.00432, 1.00388, 1.00398, 1.00366, ],
[1.00392, 1.00413, 1.00432, 1.00424, 1.00446, 1.00457, ],
[1.00457, 1.00471, 1.0048, 1.00438, 1.00447, 1.00416, ],
[1.00001, 0.999991, 0.99998, 0.999954, 0.999953, 0.999915, ],
[1.00001, 1.00004, 1.00008, 1.00009, 1.00014, 1.00019, ],
[1.0048, 1.00462, 1.00442, 1.00447, 1.00431, 1.00416, ],
[0.999951, 0.999918, 0.999867, 0.999927, 0.999882, 0.999915, ],
[0.99996, 0.999943, 0.999934, 0.999974, 0.999965, 0.999981, ],
[0.999951, 0.999938, 0.999933, 0.999918, 0.999898, 0.999867, ],
[1, 0.999986, 0.99996, 1, 0.999993, 1, ],
[1.00375, 1.00355, 1.00324, 1.00355, 1.00327, 1.00341, ],
[1.00333, 1.00332, 1.00324, 1.00359, 1.00355, 1.00375, ],
[1.00355, 1.00369, 1.00383, 1.00346, 1.00364, 1.00341, ],
[1.00333, 1.00355, 1.00381, 1.0035, 1.00374, 1, ],
[1.00355, 1.00367, 1.00382, 1.00387, 1.00395, 1.00413, ],
[1.00408, 1.0042, 1.0043, 1.00394, 1.00406, 1.00382, ],
[1.00442, 1.00454, 1.00463, 1.00426, 1.00436, 1.00408, ],
[1.0019, 1.00213, 1.00238, 1.00211, 1.00235, 1.00231, ],
[1.00193, 1.00192, 1.0019, 1.0017, 1.0017, 1.00149, ],
[1.00282, 1.00275, 1.00268, 1.00255, 1.0025, 1.00231, ],
[1.00149, 1.00129, 1.00109, 1.00149, 1.00127, 1.00148, ],
[1.00301, 1.00285, 1.00268, 1.00312, 1.00294, 1.00321, ],
[1.00104, 1.00107, 1.00109, 1.00084, 1.00088, 1.00067, ],
[1.00361, 1.0035, 1.00339, 1.0033, 1.0032, 1.00301, ],
[1.00033, 1.00038, 1.00042, 1.00049, 1.00056, 1.00067, ],
[1.00008, 1.00012, 1.00016, 1.0002, 1.00025, 1.00033, ],
[1.00353, 1.00347, 1.00339, 1.00376, 1.00368, 1.00399, ],
[1.00399, 1.00395, 1.0039, 1.00376, 1.00372, 1.00353, ],
[1.00408, 1.00401, 1.0039, 1.00427, 1.00417, 1.00445, ],
[1.00476, 1.00455, 1.00432, 1.00442, 1.00422, 1.00408, ],
[1.00457, 1.00446, 1.00432, 1.00481, 1.00467, 1.00502, ],
[1.00457, 1.00491, 1.00525, 1.00471, 1.00504, 1.0048, ],
[1.00001, 0.999954, 0.999915, 0.999965, 0.999905, 0.999902, ],
[1.00001, 0.999965, 0.999902, 1.00004, 0.999982, 1.00008, ],
[1.0048, 1.00493, 1.00504, 1.00462, 1.00473, 1.00442, ],
[0.999915, 0.999882, 0.999867, 0.999866, 0.999834, 0.999809, ],
[0.999861, 0.999906, 0.999934, 0.999917, 0.999943, 0.99996, ],
[0.999867, 0.999898, 0.999933, 0.999861, 0.999906, 0.999861, ],
[1, 0.999994, 0.99996, 0.999986, 0.999958, 0.99996, ],
[1.00383, 1.00381, 1.00375, 1.00364, 1.00355, 1.00341, ],
[1.00333, 1.00359, 1.00375, 1.00355, 1.00393, 1.00381, ],
[1.00355, 1.00387, 1.00413, 1.00369, 1.00397, 1.00383, ],
[1, 1.00374, 1.0038, 1, 1.00399, 1, ],
[1.00382, 1.00406, 1.0043, 1.00395, 1.00424, 1.00413, ],
[1.00463, 1.00448, 1.0043, 1.00436, 1.0042, 1.00408, ],
[1.00504, 1.00484, 1.00464, 1.00473, 1.00454, 1.00442, ],
[1.00193, 1.00216, 1.00238, 1.00192, 1.00213, 1.0019, ],
[1.00238, 1.0026, 1.00282, 1.00235, 1.00255, 1.00231, ],
[1.00193, 1.0017, 1.00149, 1.00171, 1.00149, 1.00148, ],
[1.00321, 1.00294, 1.00268, 1.00302, 1.00275, 1.00282, ],
[1.00148, 1.00127, 1.00109, 1.00126, 1.00107, 1.00104, ],
[1.00361, 1.0033, 1.00301, 1.00342, 1.00312, 1.00321, ],
[1.00067, 1.0007, 1.00072, 1.00084, 1.00088, 1.00104, ],
[1.00399, 1.00368, 1.00339, 1.00381, 1.0035, 1.00361, ],
[1.00016, 1.00029, 1.00042, 1.00025, 1.00038, 1.00033, ],
[1.00067, 1.00056, 1.00042, 1.0007, 1.00056, 1.00072, ],
[0.99992, 1.00003, 1.00016, 1.00001, 1.00012, 1.00008, ],
[1.00445, 1.00417, 1.0039, 1.00422, 1.00395, 1.00399, ],
[1.00476, 1.00442, 1.00408, 1.00462, 1.00427, 1.00445, ],
[1.00502, 1.00467, 1.00432, 1.00491, 1.00455, 1.00476, ],
[1.00457, 1.00481, 1.00502, 1.00491, 1.00516, 1.00525, ],
[1.00525, 1.00538, 1.00548, 1.00504, 1.00514, 1.0048, ],
[0.999915, 0.999866, 0.999809, 0.999905, 0.999845, 0.999902, ],
[0.999902, 0.99991, 0.99992, 0.999982, 1.00001, 1.00008, ],
[1.00548, 1.00526, 1.00504, 1.00514, 1.00493, 1.0048, ],
[0.999809, 0.999834, 0.999867, 0.999765, 0.999807, 0.999721, ],
[0.99996, 0.999932, 0.999882, 0.999917, 0.999867, 0.999861, ],
[0.999721, 0.999807, 0.999867, 0.999794, 0.999861, 0.999861, ],
[1, 0.999986, 0.99996, 1, 0.999994, 1, ],
[0.99996, 0.99992, 0.999882, 0.999958, 0.999932, 0.99996, ],
[1.00383, 1.00408, 1.00427, 1.00381, 1.00401, 1.00375, ],
[1.0038, 1.00393, 1.00375, 1.00412, 1.00405, 1.00435, ],
[1.00413, 1.00422, 1.00427, 1.00397, 1.00408, 1.00383, ],
[1, 1.00398, 1.0038, 1.00421, 1.00405, 1.00429, ],
[1.0043, 1.00445, 1.00456, 1.00424, 1.00433, 1.00413, ],
[1.00483, 1.00457, 1.0043, 1.00475, 1.00448, 1.00463, ],
[1.00522, 1.00493, 1.00463, 1.00515, 1.00484, 1.00504, ],
[1.00241, 1.00241, 1.00238, 1.00216, 1.00216, 1.00193, ],
[1.00292, 1.00287, 1.00282, 1.00264, 1.0026, 1.00238, ],
[1.0019, 1.00193, 1.00193, 1.00168, 1.00171, 1.00148, ],
[1.00321, 1.00302, 1.00282, 1.00331, 1.00309, 1.00339, ],
[1.00141, 1.00145, 1.00148, 1.00122, 1.00126, 1.00104, ],
[1.00361, 1.00342, 1.00321, 1.00374, 1.00352, 1.00385, ],
[1.00104, 1.00088, 1.00072, 1.00099, 1.00082, 1.00093, ],
[1.00432, 1.00415, 1.00399, 1.00395, 1.00381, 1.00361, ],
[1.00021, 1.00033, 1.00042, 1.00019, 1.00029, 1.00016, ],
[1.00072, 1.00056, 1.00042, 1.00064, 1.00048, 1.00053, ],
[0.99992, 0.999943, 0.999973, 1.00003, 1.00007, 1.00016, ],
[1.00445, 1.00422, 1.00399, 1.00461, 1.00436, 1.00476, ],
[1.00476, 1.00462, 1.00445, 1.00499, 1.00481, 1.0052, ],
[1.0055, 1.00527, 1.00502, 1.00513, 1.00491, 1.00476, ],
[1.00525, 1.00516, 1.00502, 1.00551, 1.00539, 1.00575, ],
[1.00525, 1.00561, 1.00597, 1.00538, 1.00573, 1.00548, ],
[0.999902, 0.999845, 0.999809, 0.999833, 0.999779, 0.999751, ],
[0.999902, 0.999833, 0.999751, 0.99991, 0.999824, 0.99992, ],
[1.00567, 1.00535, 1.00504, 1.00558, 1.00526, 1.00548, ],
[0.99972, 0.999701, 0.999706, 0.999764, 0.999763, 0.999809, ],
[0.999862, 0.999867, 0.999882, 0.999815, 0.999821, 0.999744, ],
[0.999721, 0.999794, 0.999861, 0.999726, 0.999815, 0.999744, ],
[0.99994, 0.99995, 0.99996, 0.999989, 0.999986, 1, ],
[0.999829, 0.999858, 0.999882, 0.99991, 0.99992, 0.99996, ],
[1.00375, 1.00401, 1.00427, 1.00405, 1.00433, 1.00435, ],
[1.0038, 1.00412, 1.00434, 1.00405, 1.00445, 1.00429, ],
[1.00465, 1.00447, 1.00427, 1.00441, 1.00421, 1.00413, ],
[1, 1.00421, 1.00429, 1, 1.00445, 1, ],
[1.00483, 1.00472, 1.00456, 1.00457, 1.00445, 1.0043, ],
[1.00413, 1.00433, 1.00456, 1.00441, 1.00463, 1.00465, ],
[1.00483, 1.00475, 1.00463, 1.00504, 1.00493, 1.00522, ],
[1.00567, 1.00545, 1.00522, 1.00535, 1.00515, 1.00504, ],
[1.00241, 1.00267, 1.00292, 1.00241, 1.00264, 1.00238, ],
[1.0019, 1.00216, 1.00241, 1.00193, 1.00216, 1.00193, ],
[1.00339, 1.00309, 1.00282, 1.00316, 1.00287, 1.00292, ],
[1.00141, 1.00165, 1.0019, 1.00145, 1.00168, 1.00148, ],
[1.00321, 1.00331, 1.00339, 1.00352, 1.00363, 1.00385, ],
[1.00141, 1.00122, 1.00104, 1.00117, 1.00099, 1.00093, ],
[1.00432, 1.00395, 1.00361, 1.00409, 1.00374, 1.00385, ],
[1.00093, 1.00082, 1.00072, 1.00073, 1.00064, 1.00053, ],
[1.00476, 1.00436, 1.00399, 1.00455, 1.00415, 1.00432, ],
[1.00053, 1.00048, 1.00042, 1.00037, 1.00033, 1.00021, ],
[0.999973, 1.00008, 1.00021, 1.00007, 1.00019, 1.00016, ],
[0.999691, 0.999824, 0.999973, 0.999821, 0.999943, 0.99992, ],
[1.00445, 1.00461, 1.00476, 1.00481, 1.00499, 1.0052, ],
[1.0055, 1.00513, 1.00476, 1.00536, 1.00499, 1.0052, ],
[1.00575, 1.00539, 1.00502, 1.00564, 1.00527, 1.0055, ],
[1.00525, 1.00551, 1.00575, 1.00561, 1.00588, 1.00597, ],
[1.00597, 1.00608, 1.00616, 1.00573, 1.00583, 1.00548, ],
[0.999809, 0.999763, 0.999706, 0.999779, 0.999715, 0.999751, ],
[0.999751, 0.999719, 0.999691, 0.999824, 0.999821, 0.99992, ],
[1.00616, 1.00592, 1.00567, 1.00583, 1.00558, 1.00548, ],
[0.99955, 0.999634, 0.999706, 0.999645, 0.999701, 0.999721, ],
[0.999744, 0.999821, 0.999882, 0.999784, 0.999858, 0.999829, ],
[0.999721, 0.999726, 0.999745, 0.999642, 0.999655, 0.999547, ],
[0.99994, 0.999885, 0.999829, 0.99995, 0.99991, 0.99996, ],
[1, 0.999982, 0.99994, 1, 0.999989, 1, ],
[1.00434, 1.00433, 1.00427, 1.00449, 1.00451, 1.00471, ],
[1.00434, 1.00458, 1.00484, 1.00445, 1.00462, 1.00429, ],
[1.00471, 1.00451, 1.00427, 1.00469, 1.00447, 1.00465, ],
[1.00429, 1.00455, 1.00479, 1.00444, 1.00462, 1, ],
[1.00502, 1.00478, 1.00456, 1.00493, 1.00472, 1.00482, ],
[1.00465, 1.00463, 1.00456, 1.00483, 1.00478, 1.00502, ],
[1.00483, 1.00504, 1.00522, 1.00511, 1.00531, 1.00538, ],
[1.00582, 1.00553, 1.00522, 1.00575, 1.00545, 1.00567, ],
[1.00297, 1.00295, 1.00292, 1.00268, 1.00267, 1.00241, ],
[1.0019, 1.00213, 1.00238, 1.00216, 1.00241, 1.00241, ],
[1.00353, 1.00346, 1.00339, 1.00321, 1.00316, 1.00292, ],
[1.00141, 1.00161, 1.00184, 1.00165, 1.00188, 1.0019, ],
[1.00385, 1.00363, 1.00339, 1.00396, 1.00371, 1.00406, ],
[1.00126, 1.00135, 1.00141, 1.00109, 1.00117, 1.00093, ],
[1.00458, 1.00445, 1.00432, 1.0042, 1.00409, 1.00385, ],
[1.0007, 1.00082, 1.00093, 1.00061, 1.00073, 1.00053, ],
[1.00506, 1.00492, 1.00476, 1.00468, 1.00455, 1.00432, ],
[1.00053, 1.00037, 1.00021, 1.00041, 1.00024, 1.00027, ],
[0.999874, 1.00006, 1.00021, 0.99993, 1.00008, 0.999973, ],
[0.999874, 0.999929, 0.999973, 0.999766, 0.999824, 0.999691, ],
[1.0052, 1.00499, 1.00476, 1.00542, 1.00518, 1.00563, ],
[1.0055, 1.00536, 1.0052, 1.00576, 1.0056, 1.00602, ],
[1.00575, 1.00564, 1.0055, 1.00604, 1.0059, 1.00631, ],
[1.00575, 1.00614, 1.00653, 1.00588, 1.00625, 1.00597, ],
[1.00597, 1.00635, 1.00672, 1.00608, 1.00644, 1.00617, ],
[0.999751, 0.999715, 0.999706, 0.99968, 0.999652, 0.999599, ],
[0.999751, 0.999679, 0.999599, 0.999719, 0.999635, 0.999691, ],
[1.00616, 1.00625, 1.00632, 1.00592, 1.006, 1.00567, ],
[0.999599, 0.999652, 0.999706, 0.999566, 0.999634, 0.99955, ],
[0.99955, 0.999645, 0.999721, 0.999538, 0.999642, 0.999547, ],
[0.999744, 0.999784, 0.999829, 0.999687, 0.999733, 0.999613, ],
[0.999745, 0.999686, 0.999613, 0.999655, 0.99957, 0.999547, ],
[0.999726, 0.999785, 0.999829, 0.999854, 0.999885, 0.99994, ],
[1, 0.999995, 0.999971, 0.999982, 0.999954, 0.99994, ],
[1.00434, 1.00449, 1.00471, 1.00458, 1.00478, 1.00484, ],
[1.00484, 1.00491, 1.00479, 1.00462, 1.00455, 1.00429, ],
[1.00465, 1.00486, 1.00502, 1.00469, 1.00485, 1.00471, ],
[1, 1.00462, 1.00479, 1, 1.00486, 1, ],
[1.00501, 1.00493, 1.00483, 1.00519, 1.00511, 1.00538, ],
[1.0052, 1.00494, 1.00465, 1.00511, 1.00483, 1.00501, ],
[1.00538, 1.00531, 1.00522, 1.0056, 1.00553, 1.00582, ],
[1.00632, 1.00608, 1.00582, 1.006, 1.00575, 1.00567, ],
[1.00353, 1.00321, 1.00292, 1.00325, 1.00295, 1.00297, ],
[1.00238, 1.00268, 1.00297, 1.00241, 1.00268, 1.00241, ],
[1.0019, 1.00188, 1.00184, 1.00213, 1.00212, 1.00238, ],
[1.00406, 1.00371, 1.00339, 1.0038, 1.00346, 1.00353, ],
[1.00126, 1.00156, 1.00184, 1.00135, 1.00161, 1.00141, ],
[1.00458, 1.0042, 1.00385, 1.00432, 1.00396, 1.00406, ],
[1.0007, 1.00097, 1.00126, 1.00082, 1.00109, 1.00093, ],
[1.00458, 1.00482, 1.00506, 1.00445, 1.00468, 1.00432, ],
[1.0007, 1.00061, 1.00053, 1.00047, 1.00041, 1.00027, ],
[1.00563, 1.00518, 1.00476, 1.00535, 1.00492, 1.00506, ],
[1.00027, 1.00024, 1.00021, 1.00006, 1.00006, 0.999874, ],
[0.999691, 0.999629, 0.999551, 0.999766, 0.999701, 0.999874, ],
[1.0052, 1.00542, 1.00563, 1.0056, 1.00584, 1.00602, ],
[1.0055, 1.00576, 1.00602, 1.0059, 1.00618, 1.00631, ],
[1.00575, 1.00604, 1.00631, 1.00614, 1.00643, 1.00653, ],
[1.00653, 1.00664, 1.00672, 1.00625, 1.00635, 1.00597, ],
[1.00616, 1.00644, 1.00672, 1.00652, 1.00681, 1.00687, ],
[0.999691, 0.999635, 0.999599, 0.999541, 0.999503, 0.999396, ],
[1.00617, 1.00652, 1.00687, 1.00625, 1.00659, 1.00632, ],
[0.999396, 0.999503, 0.999599, 0.999477, 0.999566, 0.99955, ],
[0.999308, 0.999441, 0.99955, 0.999435, 0.999538, 0.999547, ],
[0.999613, 0.999733, 0.999829, 0.999666, 0.999785, 0.999726, ],
[0.999547, 0.999571, 0.999614, 0.999451, 0.999487, 0.999336, ],
[0.99994, 0.999897, 0.999841, 0.999854, 0.999783, 0.999726, ],
[1, 0.999991, 0.999971, 1, 0.999995, 1, ],
[0.99994, 0.999954, 0.999971, 0.999897, 0.999918, 0.999841, ],
[1.00471, 1.00492, 1.00513, 1.00478, 1.00493, 1.00484, ],
[1.00484, 1.00506, 1.00528, 1.00491, 1.00509, 1.00479, ],
[1.0052, 1.00513, 1.00502, 1.00494, 1.00487, 1.00465, ],
[1.00471, 1.00485, 1.00502, 1.00492, 1.0051, 1.00513, ],
[1.00479, 1.00506, 1.00534, 1.00486, 1.00493, 1, ],
[1.00554, 1.00527, 1.00501, 1.00547, 1.00519, 1.00538, ],
[1.00554, 1.00539, 1.0052, 1.00528, 1.00511, 1.00501, ],
[1.00596, 1.00567, 1.00538, 1.0059, 1.0056, 1.00582, ],
[1.00632, 1.00638, 1.00643, 1.00608, 1.00613, 1.00582, ],
[1.00359, 1.00357, 1.00353, 1.00326, 1.00325, 1.00297, ],
[1.00238, 1.00266, 1.00296, 1.00268, 1.00297, 1.00297, ],
[1.00184, 1.00208, 1.00233, 1.00212, 1.00237, 1.00238, ],
[1.00423, 1.00415, 1.00406, 1.00386, 1.0038, 1.00353, ],
[1.00177, 1.00182, 1.00184, 1.0015, 1.00156, 1.00126, ],
[1.00498, 1.00478, 1.00458, 1.0045, 1.00432, 1.00406, ],
[1.0007, 1.0008, 1.00091, 1.00097, 1.00109, 1.00126, ],
[1.00458, 1.00497, 1.00538, 1.00482, 1.00522, 1.00506, ],
[1.00038, 1.00055, 1.0007, 1.00032, 1.00047, 1.00027, ],
[1.00506, 1.00536, 1.00567, 1.00535, 1.00566, 1.00563, ],
[0.999896, 1.0001, 1.00027, 0.999882, 1.00006, 0.999873, ],
[0.999396, 0.999452, 0.999551, 0.999541, 0.999629, 0.999691, ],
[0.999874, 0.999701, 0.999551, 0.999712, 0.99953, 0.999512, ],
[1.00563, 1.00606, 1.00649, 1.00584, 1.00626, 1.00602, ],
[1.00602, 1.0065, 1.00701, 1.00618, 1.00666, 1.00631, ],
[1.00631, 1.00673, 1.00716, 1.00643, 1.00684, 1.00653, ],
[1.00733, 1.00702, 1.00672, 1.00693, 1.00664, 1.00653, ],
[1.00687, 1.00681, 1.00672, 1.00718, 1.00712, 1.0075, ],
[1.00632, 1.00659, 1.00687, 1.00666, 1.00693, 1.00698, ],
[0.999308, 0.999334, 0.999396, 0.999441, 0.999477, 0.99955, ],
[0.999308, 0.999435, 0.999547, 0.999312, 0.999451, 0.999336, ],
[0.999436, 0.99953, 0.999613, 0.999596, 0.999666, 0.999726, ],
[0.999336, 0.999487, 0.999614, 0.999377, 0.99953, 0.999436, ],
[0.999726, 0.999783, 0.999841, 0.999664, 0.999727, 0.999585, ],
[0.999921, 0.99995, 0.999971, 0.999981, 0.999991, 1, ],
[0.999841, 0.999918, 0.999971, 0.999883, 0.99995, 0.999921, ],
[1.00484, 1.00493, 1.00513, 1.00506, 1.0052, 1.00528, ],
[1.00528, 1.00533, 1.00534, 1.00509, 1.00506, 1.00479, ],
[1.00539, 1.00521, 1.00502, 1.00532, 1.00513, 1.0052, ],
[1.00513, 1.0051, 1.00502, 1.00524, 1.00521, 1.00539, ],
[1, 1.00493, 1.00534, 1, 1.00514, 1, ],
[1.00596, 1.00574, 1.00554, 1.00567, 1.00547, 1.00538, ],
[1.00553, 1.00563, 1.0057, 1.00539, 1.00545, 1.0052, ],
[1.00643, 1.00619, 1.00596, 1.00613, 1.0059, 1.00582, ],
[1.00632, 1.00666, 1.00698, 1.00638, 1.0067, 1.00643, ],
[1.00359, 1.00391, 1.00423, 1.00357, 1.00386, 1.00353, ],
[1.00296, 1.00328, 1.00359, 1.00297, 1.00326, 1.00297, ],
[1.00238, 1.00237, 1.00233, 1.00266, 1.00265, 1.00296, ],
[1.00177, 1.00205, 1.00233, 1.00182, 1.00208, 1.00184, ],
[1.00423, 1.0046, 1.00498, 1.00415, 1.0045, 1.00406, ],
[1.00126, 1.00128, 1.00129, 1.0015, 1.00153, 1.00177, ],
[1.00498, 1.00519, 1.00538, 1.00478, 1.00497, 1.00458, ],
[1.00038, 1.00063, 1.00091, 1.00055, 1.0008, 1.0007, ],
[1.00091, 1.00109, 1.00129, 1.00109, 1.00128, 1.00126, ],
[1.00538, 1.00553, 1.00567, 1.00522, 1.00536, 1.00506, ],
[0.999896, 1.00012, 1.00038, 1.0001, 1.00032, 1.00027, ],
[1.00563, 1.00566, 1.00567, 1.00589, 1.00591, 1.00615, ],
[0.999896, 0.999882, 0.999873, 0.999692, 0.999711, 0.999512, ],
[0.999227, 0.999398, 0.999551, 0.999315, 0.999452, 0.999396, ],
[0.999512, 0.99953, 0.999551, 0.999357, 0.999398, 0.999227, ],
[1.00563, 1.00589, 1.00615, 1.00606, 1.00633, 1.00649, ],
[1.00649, 1.00677, 1.00701, 1.00626, 1.0065, 1.00602, ],
[1.00631, 1.00666, 1.00701, 1.00673, 1.0071, 1.00716, ],
[1.00716, 1.00725, 1.00733, 1.00684, 1.00693, 1.00653, ],
[1.0075, 1.00712, 1.00672, 1.00742, 1.00702, 1.00733, ],
[1.00759, 1.00724, 1.00687, 1.00755, 1.00718, 1.0075, ],
[1.00698, 1.00694, 1.00687, 1.00728, 1.00724, 1.00759, ],
[0.99901, 0.999217, 0.999396, 0.999168, 0.999334, 0.999308, ],
[0.998995, 0.999165, 0.999308, 0.999179, 0.999312, 0.999336, ],
[0.999436, 0.999596, 0.999726, 0.999506, 0.999664, 0.999585, ],
[0.999065, 0.999208, 0.999336, 0.999265, 0.999377, 0.999436, ],
[0.999841, 0.999793, 0.999732, 0.999727, 0.999662, 0.999585, ],
[1, 0.999977, 0.999921, 1, 0.999981, 1, ],
[0.999921, 0.999839, 0.999732, 0.999883, 0.999793, 0.999841, ],
[1.00513, 1.00532, 1.00553, 1.0052, 1.00537, 1.00528, ],
[1.00528, 1.00554, 1.00575, 1.00533, 1.00554, 1.00533, ],
[1.0057, 1.00554, 1.00539, 1.00545, 1.00532, 1.0052, ],
[1.00539, 1.00548, 1.00553, 1.00524, 1.00532, 1.00513, ],
[1, 1.00514, 1.00533, 1.00535, 1.00554, 1.00577, ],
[1.00595, 1.00602, 1.00606, 1.00574, 1.00581, 1.00554, ],
[1.00554, 1.00581, 1.00606, 1.00563, 1.00589, 1.0057, ],
[1.00643, 1.00648, 1.00652, 1.00619, 1.00624, 1.00595, ],
[1.00698, 1.00701, 1.00704, 1.0067, 1.00674, 1.00643, ],
[1.00359, 1.00393, 1.00429, 1.00391, 1.00427, 1.00423, ],
[1.00296, 1.00326, 1.0036, 1.00328, 1.0036, 1.00359, ],
[1.00296, 1.00265, 1.00233, 1.00293, 1.00259, 1.00288, ],
[1.00218, 1.00227, 1.00233, 1.00197, 1.00205, 1.00177, ],
[1.00423, 1.00461, 1.00503, 1.0046, 1.00502, 1.00498, ],
[1.00177, 1.00153, 1.00129, 1.00166, 1.0014, 1.00152, ],
[1.00593, 1.00565, 1.00538, 1.00545, 1.00519, 1.00498, ],
[1.00038, 1.0004, 1.00041, 1.00063, 1.00068, 1.00091, ],
[1.00095, 1.00113, 1.00129, 1.00093, 1.00109, 1.00091, ],
[1.00613, 1.0059, 1.00567, 1.00575, 1.00553, 1.00538, ],
[0.999896, 0.999881, 0.999863, 1.00012, 1.00014, 1.00038, ],
[1.00615, 1.00591, 1.00567, 1.00615, 1.0059, 1.00613, ],
[0.999421, 0.999673, 0.999896, 0.999472, 0.999692, 0.999512, ],
[0.999227, 0.999315, 0.999396, 0.999105, 0.999217, 0.99901, ],
[0.999512, 0.999357, 0.999227, 0.999301, 0.999149, 0.999061, ],
[1.00649, 1.00633, 1.00615, 1.00673, 1.00654, 1.00695, ],
[1.00649, 1.00687, 1.00727, 1.00677, 1.00715, 1.00701, ],
[1.00716, 1.0071, 1.00701, 1.00755, 1.00749, 1.00796, ],
[1.00716, 1.0076, 1.00804, 1.00725, 1.00768, 1.00733, ],
[1.00815, 1.00782, 1.0075, 1.00775, 1.00742, 1.00733, ],
[1.0075, 1.00787, 1.00824, 1.00755, 1.00791, 1.00759, ],
[1.00698, 1.00728, 1.00759, 1.00731, 1.00761, 1.00761, ],
[0.998995, 0.998983, 0.99901, 0.999165, 0.999168, 0.999308, ],
[0.999065, 0.999017, 0.998995, 0.999208, 0.999179, 0.999336, ],
[0.999436, 0.999506, 0.999585, 0.999335, 0.999421, 0.999221, ],
[0.999065, 0.999265, 0.999436, 0.999135, 0.999335, 0.999221, ],
[0.999585, 0.999661, 0.999732, 0.999516, 0.999599, 0.999436, ],
[1, 0.999978, 0.99991, 0.999977, 0.999915, 0.999921, ],
[0.999683, 0.999708, 0.999732, 0.999826, 0.999839, 0.999921, ],
[1.00528, 1.00537, 1.00553, 1.00554, 1.00562, 1.00575, ],
[1.00533, 1.00554, 1.00575, 1.00554, 1.00584, 1.00577, ],
[1.0057, 1.00576, 1.00581, 1.00554, 1.00559, 1.00539, ],
[1.00581, 1.00564, 1.00553, 1.00559, 1.00548, 1.00539, ],
[1, 1.00535, 1.00577, 1, 1.00552, 1.00001, ],
[1.00652, 1.00629, 1.00606, 1.00624, 1.00602, 1.00595, ],
[1.00606, 1.00612, 1.00615, 1.00589, 1.00593, 1.0057, ],
[1.00704, 1.00677, 1.00652, 1.00674, 1.00648, 1.00643, ],
[1.00698, 1.00731, 1.00761, 1.00701, 1.00732, 1.00704, ],
[1.0036, 1.00395, 1.00429, 1.0036, 1.00393, 1.00359, ],
[1.00423, 1.00427, 1.00429, 1.00461, 1.00467, 1.00503, ],
[1.00296, 1.00293, 1.00288, 1.00326, 1.00324, 1.0036, ],
[1.00288, 1.00259, 1.00233, 1.00253, 1.00227, 1.00218, ],
[1.00218, 1.00197, 1.00177, 1.00185, 1.00166, 1.00152, ],
[1.00503, 1.00536, 1.00568, 1.00502, 1.00531, 1.00498, ],
[1.00152, 1.0014, 1.00129, 1.00123, 1.00113, 1.00095, ],
[1.00613, 1.00575, 1.00538, 1.00605, 1.00565, 1.00593, ],
[1.00498, 1.00531, 1.00568, 1.00545, 1.00582, 1.00593, ],
[0.999863, 1.00013, 1.00041, 1.00014, 1.0004, 1.00038, ],
[1.00091, 1.00068, 1.00041, 1.00093, 1.00067, 1.00095, ],
[0.999422, 0.999631, 0.999863, 0.999673, 0.999881, 0.999896, ],
[1.00695, 1.00654, 1.00615, 1.00655, 1.00615, 1.00613, ],
[0.999421, 0.999472, 0.999512, 0.999227, 0.999302, 0.999061, ],
[0.99901, 0.998945, 0.998903, 0.999105, 0.999076, 0.999227, ],
[0.999227, 0.999076, 0.998903, 0.999149, 0.998968, 0.999061, ],
[1.00695, 1.00713, 1.00727, 1.00673, 1.00687, 1.00649, ],
[1.00701, 1.00715, 1.00727, 1.00747, 1.00762, 1.00795, ],
[1.00796, 1.00749, 1.00701, 1.00796, 1.00747, 1.00795, ],
[1.00716, 1.00755, 1.00796, 1.0076, 1.00801, 1.00804, ],
[1.00804, 1.00811, 1.00815, 1.00768, 1.00775, 1.00733, ],
[1.00815, 1.00821, 1.00824, 1.00782, 1.00787, 1.0075, ],
[1.00759, 1.00791, 1.00824, 1.00793, 1.00826, 1.00826, ],
[1.00759, 1.00793, 1.00826, 1.00761, 1.00793, 1.00761, ],
[0.998995, 0.998808, 0.998588, 0.998983, 0.998805, 0.99901, ],
[0.999065, 0.998854, 0.99861, 0.999017, 0.998812, 0.998995, ],
[0.999585, 0.999516, 0.999436, 0.999421, 0.999327, 0.999221, ],
[0.998755, 0.998916, 0.999065, 0.999007, 0.999135, 0.999221, ],
[0.999436, 0.999599, 0.999732, 0.999564, 0.999708, 0.999683, ],
