[0.00674615, 0.0067607, 0.00675843, 0.00640507, 0.00641293, 0.00608153, ],
[0.00668059, 0.00672454, 0.00674607, 0.00634325, 0.00638144, 0.00602289, ],
[0.00668554, 0.00636707, 0.00606377, 0.00672803, 0.00640077, 0.00675854, ],
[0.00652531, 0.00661518, 0.00668061, 0.00620523, 0.00628916, 0.00589771, ],
[0.00598275, 0.00632241, 0.00668563, 0.00625425, 0.00661846, 0.00654072, ],
[0.00652518, 0.00609433, 0.00566075, 0.00638673, 0.00593553, 0.00621423, ],
[0.00637036, 0.00609684, 0.00583727, 0.00645889, 0.00617772, 0.00654089, ],
[0.00621425, 0.00585045, 0.00548145, 0.00603416, 0.0056502, 0.00582176, ],
[0.00617449, 0.00587071, 0.00558642, 0.00627519, 0.00596373, 0.00637045, ],
[0.00582159, 0.0053746, 0.00492289, 0.00559323, 0.00513908, 0.00534679, ],
[0.00465463, 0.00500926, 0.00534673, 0.00453162, 0.00486921, 0.00440045, ],
[0.00409835, 0.00438985, 0.00465459, 0.00392715, 0.00419997, 0.00374826, ],
[0.00547544, 0.00581392, 0.00617457, 0.00569395, 0.00604798, 0.00591618, ],
[0.00557269, 0.00538014, 0.00519434, 0.0057448, 0.00554261, 0.0059163, ],
[0.0051803, 0.0050243, 0.00486277, 0.00537081, 0.00520429, 0.00557292, ],
[0.00450105, 0.00482201, 0.00518056, 0.00462651, 0.00495693, 0.00474472, ],
[0.00474494, 0.00450195, 0.00427447, 0.00440843, 0.00419365, 0.00410794, ],
[0.00195007, 0.00207252, 0.00220907, 0.00240788, 0.0025613, 0.00292799, ],
[0.00292822, 0.00349603, 0.00409835, 0.00333883, 0.00392715, 0.00374828, ],
[0.00427477, 0.00396424, 0.00369145, 0.00419389, 0.00389078, 0.00410811, ],
[0.00243629, 0.00232189, 0.00220914, 0.00196259, 0.00187335, 0.00156106, ],
[0.000964233, 0.000784594, 0.000630295, 0.000732455, 0.000598394, 0.000543687, ],
[0.00156158, 0.00124226, 0.000964248, 0.00159374, 0.00124751, 0.00159641, ],
[0.000231163, 0.000366245, 0.00054378, 0.000289734, 0.000439399, 0.000331694, ],
[1.7259e-06, 0.000125632, 0.000231125, 2.05255e-06, 0.000150767, 2.3792e-06, ],
[0.00082491, 0.00105623, 0.00136863, 0.00102173, 0.00127282, 0.00124596, ],
[0.000825334, 0.000793755, 0.000785571, 0.00055051, 0.000555098, 0.000360019, ],
[0.00124518, 0.00127184, 0.00136745, 0.00147355, 0.00152652, 0.0017359, ],
[0.000361179, 0.000353614, 0.00033979, 8.87454e-05, 0.000117319, 2.32421e-07, ],
[0.00223127, 0.00217195, 0.0021341, 0.00239602, 0.00232565, 0.00259424, ],
[0.00173496, 0.00190748, 0.00213569, 0.00196811, 0.00217308, 0.00223193, ],
[0.00259269, 0.00283975, 0.00313787, 0.00265903, 0.00292744, 0.00274826, ],
[0.00326086, 0.0031964, 0.00313704, 0.00346049, 0.00339716, 0.00369201, ],
[0.00748922, 0.00711329, 0.00675853, 0.00710995, 0.00676082, 0.00674627, ],
[0.00668077, 0.00707219, 0.00747687, 0.00672464, 0.00710338, 0.00674609, ],
[0.00744041, 0.0070515, 0.00668555, 0.00709036, 0.00672808, 0.00675863, ],
[0.00652538, 0.00695917, 0.00739763, 0.00661524, 0.00703108, 0.00668064, ],
[0.00654066, 0.00661846, 0.00668569, 0.00691972, 0.00699607, 0.00732615, ],
[0.00725056, 0.00687898, 0.0065254, 0.00673466, 0.0063869, 0.00621436, ],
[0.00715155, 0.00674929, 0.00637028, 0.00683874, 0.00645879, 0.00654077, ],
[0.00672957, 0.00647227, 0.0062142, 0.00627364, 0.0060341, 0.00582169, ],
[0.00693365, 0.00654194, 0.00617435, 0.00664506, 0.0062751, 0.0063704, ],
[0.00582164, 0.00559331, 0.0053469, 0.00604197, 0.00580037, 0.00625062, ],
[0.00552256, 0.0054423, 0.00534675, 0.00509051, 0.00500933, 0.00465476, ],
[0.00552242, 0.0050904, 0.00465467, 0.00481759, 0.00438991, 0.00409838, ],
[0.00591606, 0.00604788, 0.00617449, 0.00633456, 0.00647277, 0.00678067, ],
[0.00557252, 0.00574468, 0.00591623, 0.00594483, 0.00613642, 0.00635442, ],
[0.00518005, 0.00537056, 0.00557268, 0.00553123, 0.00574925, 0.00591366, ],
[0.00518022, 0.00530716, 0.00542608, 0.0049566, 0.00506837, 0.0047444, ],
[0.00474461, 0.0048259, 0.00489563, 0.00450158, 0.00456679, 0.00427405, ],
[0.00292805, 0.00256144, 0.0022093, 0.00304608, 0.00266677, 0.00317491, ],
[0.00292806, 0.00304604, 0.00317483, 0.00349582, 0.00363286, 0.00409809, ],
[0.00427474, 0.00402138, 0.00379019, 0.00396419, 0.00374416, 0.00369138, ],
[0.00317451, 0.00266637, 0.0022089, 0.00279475, 0.00232182, 0.00243641, ],
[0.00243619, 0.00196285, 0.00156167, 0.00199974, 0.0015938, 0.00159645, ],
[0.000964151, 0.000732428, 0.000543715, 0.000945841, 0.000708129, 0.000913862, ],
[0.000964198, 0.00094584, 0.000913811, 0.00124756, 0.00123776, 0.00159658, ],
[0.000420258, 0.000493002, 0.000543657, 0.000312347, 0.000366073, 0.000230941, ],
[1.65984e-06, 6.61301e-05, 9.23652e-05, 0.00012555, 0.000149963, 0.000231025, ],
[0.000824501, 0.00102159, 0.0012461, 0.000792412, 0.00096862, 0.000783719, ],
[0.00078494, 0.000513535, 0.000339204, 0.000554432, 0.00035239, 0.000359317, ],
[0.00173609, 0.00159986, 0.00151067, 0.00147383, 0.00134407, 0.00124555, ],
[5.98136e-08, 0.000117098, 0.00033952, -4.77523e-07, 8.5792e-05, -1.01486e-06, ],
[0.0022316, 0.00239571, 0.0025933, 0.00246418, 0.00265926, 0.00274812, ],
[0.00187834, 0.00180671, 0.00173511, 0.00202707, 0.00196806, 0.00223167, ],
[0.00274759, 0.00292669, 0.00313706, 0.00297915, 0.00319662, 0.00326128, ],
[0.00379073, 0.00350584, 0.00326025, 0.0037446, 0.00346004, 0.00369171, ],
[0.0074403, 0.00709026, 0.00675854, 0.00747368, 0.0071133, 0.00748924, ],
[0.00747686, 0.00749361, 0.00748922, 0.00710337, 0.00710985, 0.00674608, ],
[0.0066806, 0.00703109, 0.00739769, 0.00707202, 0.00744938, 0.00747671, ],
[0.00732599, 0.00699592, 0.00668554, 0.00738991, 0.00705149, 0.00744042, ],
[0.00725065, 0.00734224, 0.00739753, 0.00687905, 0.00695915, 0.00652545, ],
[0.00715149, 0.00683866, 0.00654066, 0.00724476, 0.00691971, 0.00732613, ],
[0.00672961, 0.00700385, 0.00725069, 0.00647229, 0.00673465, 0.0062142, ],
[0.00715155, 0.00704767, 0.0069335, 0.00674928, 0.00664491, 0.00637026, ],
[0.00672959, 0.00627365, 0.00582169, 0.00650438, 0.006042, 0.00625063, ],
[0.00678059, 0.00647265, 0.00617433, 0.00686419, 0.00654192, 0.00693364, ],
[0.00625062, 0.0058003, 0.00534675, 0.00590743, 0.0054423, 0.00552255, ],
[0.00409803, 0.00450484, 0.00491489, 0.00481756, 0.0052325, 0.00552271, ],
[0.00591604, 0.00633454, 0.00678065, 0.00613622, 0.00656819, 0.00635422, ],
[0.00557252, 0.00594481, 0.00635438, 0.00574905, 0.0061328, 0.00591342, ],
[0.00518003, 0.00553121, 0.00591364, 0.0053069, 0.00566596, 0.00542577, ],
[0.00542605, 0.00515318, 0.00489531, 0.00506833, 0.00482561, 0.00474436, ],
[0.00427402, 0.00456675, 0.00489558, 0.00431753, 0.00461454, 0.00435357, ],
[0.00409822, 0.00363298, 0.00317495, 0.00388601, 0.00340457, 0.00364359, ],
[0.00427435, 0.00431775, 0.0043537, 0.00402107, 0.00405444, 0.00378996, ],
[0.00364335, 0.0034044, 0.00317486, 0.00301179, 0.00279487, 0.0024363, ],
[0.00253269, 0.00249106, 0.00243596, 0.00203827, 0.00199965, 0.0015965, ],
[0.000913731, 0.000708023, 0.000543635, 0.00064075, 0.000493001, 0.000420279, ],
[0.00159646, 0.00123763, 0.000913668, 0.0016039, 0.00121815, 0.00159144, ],
[0.000231234, 0.000198716, 0.000118824, 0.00031244, 0.000247034, 0.000420152, ],
[9.71102e-07, 4.26091e-05, 9.22516e-05, 1.33254e-06, 6.60904e-05, 1.69398e-06, ],
[0.000231102, 0.000149995, 9.23542e-05, 0.000198628, 0.00010742, 0.000118779, ],
[0.00124691, 0.00118577, 0.0011397, 0.000969578, 0.000943193, 0.000784826, ],
[0.00078538, 0.000747126, 0.000720751, 0.000514238, 0.000529966, 0.000340169, ],
[0.00187888, 0.00165479, 0.00150988, 0.0018069, 0.0015989, 0.00173495, ],
[0.00124533, 0.00134412, 0.00151098, 0.00118439, 0.00128253, 0.00113851, ],
[0.000340944, 0.000320098, 0.000303281, 8.71416e-05, 0.000109765, 2.60209e-07, ],
[0.00233556, 0.00228505, 0.00223149, 0.00252166, 0.00246414, 0.00274815, ],
[0.00233658, 0.00208756, 0.00187753, 0.00228566, 0.00202668, 0.0022317, ],
[0.00282633, 0.00278086, 0.0027474, 0.00302707, 0.00297904, 0.00326124, ],
[0.00379061, 0.00354057, 0.00331824, 0.00350576, 0.00328526, 0.00326021, ],
[0.00826409, 0.00783953, 0.00744032, 0.00786497, 0.00747377, 0.00748941, ],
[0.00747694, 0.00787398, 0.00828932, 0.00749366, 0.00787873, 0.00748925, ],
[0.00739781, 0.00780856, 0.00823289, 0.00744952, 0.00784481, 0.00747686, ],
[0.00817559, 0.00773658, 0.00732601, 0.00779702, 0.00738995, 0.00744049, ],
[0.00815032, 0.00776382, 0.00739756, 0.00769766, 0.00734243, 0.00725099, ],
[0.00814821, 0.00763226, 0.00715134, 0.00772294, 0.00724465, 0.00732607, ],
[0.00672961, 0.00717667, 0.00762717, 0.00700395, 0.00744804, 0.00725089, ],
[0.00715149, 0.0074298, 0.00771338, 0.0070476, 0.00731174, 0.00693343, ],
[0.00724321, 0.00698539, 0.00672954, 0.00675092, 0.00650441, 0.00625073, ],
[0.00693347, 0.00715741, 0.00738584, 0.00686397, 0.00707793, 0.00678032, ],
[0.00664228, 0.00645279, 0.00625064, 0.00608418, 0.00590748, 0.00552265, ],
[0.00364372, 0.00428203, 0.00491511, 0.00388604, 0.00450501, 0.00409815, ],
[0.00552255, 0.00523241, 0.00491488, 0.00573773, 0.00542399, 0.00593372, ],
[0.00678055, 0.00700378, 0.0072081, 0.00656807, 0.00676375, 0.00635408, ],
[0.00635424, 0.00661552, 0.00687208, 0.00613259, 0.00637308, 0.00591316, ],
[0.00591338, 0.00604325, 0.00615493, 0.0056657, 0.00577288, 0.00542552, ],
[0.00557513, 0.00521763, 0.00489506, 0.00550721, 0.00515286, 0.00542566, ],
[0.00435324, 0.00461413, 0.00489509, 0.00463391, 0.00492663, 0.00494506, ],
[0.00378996, 0.00405442, 0.00435366, 0.00380643, 0.00407301, 0.00381586, ],
[0.00253262, 0.00308278, 0.00364379, 0.00249103, 0.00301185, 0.00243598, ],
[0.00253246, 0.00203812, 0.00159642, 0.00204591, 0.00160389, 0.00159146, ],
[0.000804525, 0.000871736, 0.000913802, 0.000580621, 0.000640718, 0.000420144, ],
[0.0015913, 0.00121817, 0.000913854, 0.00117731, 0.000871791, 0.000804583, ],
[0.000420094, 0.00024703, 0.000118873, 0.000344258, 0.00016472, 0.000248442, ],
[-4.70268e-05, 3.68677e-05, 9.22381e-05, 1.91794e-05, 4.25629e-05, 8.92138e-07, ],
[0.000118846, 0.000107413, 9.22729e-05, 2.02372e-05, 3.6894e-05, -4.70091e-05, ],
[0.000784852, 0.000943182, 0.00113965, 0.000746263, 0.000898923, 0.000719552, ],
[0.000720681, 0.00047154, 0.000301944, 0.000529635, 0.000318746, 0.000339577, ],
[0.00149234, 0.00147782, 0.00150983, 0.001666, 0.00165476, 0.00187886, ],
[0.00113952, 0.00128329, 0.0015115, 0.00130756, 0.00147902, 0.00149306, ],
[-7.57281e-08, 0.000109427, 0.000302941, -6.41277e-07, 7.03911e-05, -1.20683e-06, ],
[0.00282677, 0.00256433, 0.00233559, 0.00278149, 0.00252171, 0.00274821, ],
[0.00233642, 0.00212543, 0.00196214, 0.00208744, 0.00190606, 0.00187744, ],
[0.00331821, 0.00305224, 0.0028263, 0.00328547, 0.00302677, 0.00326066, ],
[0.00378995, 0.00380649, 0.00381601, 0.00354, 0.00354892, 0.00331777, ],
[0.00826408, 0.0082292, 0.00817553, 0.00783953, 0.00779691, 0.00744032, ],
[0.00828936, 0.00828763, 0.00826395, 0.00787873, 0.00786481, 0.00748922, ],
[0.00747689, 0.00784485, 0.00823294, 0.00787392, 0.00827353, 0.00828924, ],
[0.00815027, 0.00820323, 0.00823297, 0.00776381, 0.00780849, 0.00739759, ],
[0.00817559, 0.00817366, 0.00814809, 0.00773658, 0.00772286, 0.00732602, ],
[0.00725046, 0.00765146, 0.00808097, 0.00769735, 0.00812543, 0.00815023, ],
[0.00814818, 0.00793376, 0.00771332, 0.00763223, 0.00742968, 0.00715131, ],
[0.00724316, 0.00745328, 0.0076275, 0.00698538, 0.00717681, 0.00672956, ],
[0.00762717, 0.00785832, 0.00808091, 0.00744805, 0.00765166, 0.00725091, ],
[0.00771336, 0.00755132, 0.00738569, 0.00731172, 0.00715731, 0.00693342, ],
[0.00664224, 0.00695646, 0.00724322, 0.00645276, 0.00675086, 0.00625061, ],
[0.00678039, 0.00707798, 0.00738587, 0.00711249, 0.00742929, 0.00746696, ],
[0.00664221, 0.00608402, 0.00552241, 0.00630085, 0.00573763, 0.00593368, ],
[0.00497582, 0.00495591, 0.00491485, 0.00430203, 0.00428174, 0.0036434, ],
[0.00593349, 0.00542384, 0.0049148, 0.00547022, 0.00495588, 0.00497582, ],
[0.00678042, 0.00711248, 0.0074669, 0.00700359, 0.00734027, 0.00720785, ],
[0.00720809, 0.00705286, 0.00687179, 0.00676373, 0.00661528, 0.00635405, ],
[0.00591314, 0.00637303, 0.006872, 0.00604304, 0.00650495, 0.00615477, ],
[0.00615488, 0.00585821, 0.00557505, 0.00577285, 0.0055071, 0.00542552, ],
[0.00494492, 0.00492654, 0.00489505, 0.00525248, 0.00521762, 0.00557512, ],
[0.00434118, 0.00435092, 0.0043532, 0.00463392, 0.00463389, 0.00494504, ],
[0.00381539, 0.0040726, 0.0043533, 0.00406582, 0.00435108, 0.0043414, ],
[0.00395209, 0.00380506, 0.00364374, 0.00322099, 0.00308264, 0.00253236, ],
[0.0025607, 0.00255854, 0.00253252, 0.00205274, 0.00204587, 0.00159132, ],
[0.000804556, 0.000580642, 0.000420156, 0.000502502, 0.000344291, 0.000248448, ],
[0.00151277, 0.0015612, 0.00159128, 0.00112704, 0.0011773, 0.000804579, ],
[0.000118953, 4.19424e-05, -5.53196e-05, 0.000164659, 7.16474e-05, 0.00024824, ],
[5.50251e-08, -2.69226e-05, -4.70522e-05, 4.28584e-07, 1.91218e-05, 8.02142e-07, ],
[-4.70725e-05, -6.97324e-05, -5.5435e-05, 2.0229e-05, 4.18545e-05, 0.000118893, ],
[0.00114055, 0.00111304, 0.00112378, 0.000899809, 0.000907701, 0.000720423, ],
[0.000721334, 0.000741098, 0.000734373, 0.000472636, 0.000510306, 0.000303483, ],
[0.00196226, 0.00169504, 0.0014929, 0.00190653, 0.00166599, 0.00187828, ],
[0.00149294, 0.0012595, 0.00112275, 0.0013075, 0.00111201, 0.00113953, ],
[3.42996e-07, 7.17477e-05, 0.000304105, 9.67401e-05, 0.000294665, 0.000280644, ],
[0.00282667, 0.00259956, 0.00241992, 0.00256427, 0.00237997, 0.00233558, ],
[0.00233578, 0.00238022, 0.00242021, 0.00212494, 0.00216067, 0.00196181, ],
[0.0033182, 0.0030814, 0.00287543, 0.00305221, 0.00285141, 0.00282626, ],
[0.00381598, 0.00356037, 0.0033218, 0.00354886, 0.00331862, 0.00331768, ],
[0.00826415, 0.00866873, 0.00909901, 0.00822922, 0.00862406, 0.00817552, ],
[0.00828947, 0.00871222, 0.00915891, 0.00828775, 0.00869748, 0.00826407, ],
[0.00828928, 0.00827364, 0.00823314, 0.00869769, 0.00866819, 0.0091284, ],
[0.00901452, 0.00861407, 0.00823297, 0.00857117, 0.0082033, 0.0081504, ],
[0.00817567, 0.00861738, 0.00909206, 0.00817362, 0.00860733, 0.00814793, ],
[0.00815039, 0.00812549, 0.00808094, 0.00848065, 0.00844302, 0.00882499, ],
[0.00863405, 0.00816068, 0.00771326, 0.00839701, 0.00793364, 0.008148, ],
[0.00724316, 0.00767921, 0.00813108, 0.00745326, 0.00788908, 0.00762746, ],
[0.00853851, 0.00830769, 0.00808083, 0.00807484, 0.0078584, 0.00762742, ],
[0.00805889, 0.00771535, 0.00738551, 0.00789005, 0.00755119, 0.00771328, ],
[0.0066423, 0.00712955, 0.00761999, 0.00695654, 0.00744327, 0.00724331, ],
[0.00746664, 0.00742889, 0.0073854, 0.00775702, 0.00771527, 0.00805883, ],
[0.00696593, 0.00681214, 0.00664233, 0.00645295, 0.00630087, 0.00593359, ],
[0.00497552, 0.00430203, 0.00364372, 0.00447859, 0.0038051, 0.00395218, ],
[0.00593356, 0.00547017, 0.00497564, 0.00605935, 0.00557378, 0.00616406, ],
[0.00720775, 0.00734019, 0.00746685, 0.00767769, 0.00781869, 0.0081814, ],
[0.0072079, 0.00749142, 0.00777271, 0.00705267, 0.0072997, 0.00687161, ],
[0.0061546, 0.00650469, 0.00687166, 0.00653025, 0.00692112, 0.00693362, ],
[0.00615457, 0.00622273, 0.00627062, 0.00585788, 0.0059079, 0.0055747, ],
[0.00559062, 0.00525362, 0.00494457, 0.00559122, 0.00525213, 0.00557479, ],
[0.00494465, 0.00494024, 0.00492889, 0.00463361, 0.00462048, 0.00434095, ],
[0.00381537, 0.00406578, 0.00434134, 0.00379488, 0.00404648, 0.00377506, ],
[0.00256073, 0.00324867, 0.00395217, 0.00255858, 0.00322113, 0.00253257, ],
[0.00151278, 0.00202251, 0.00256072, 0.00156124, 0.00205276, 0.00159135, ],
[0.000804508, 0.000502426, 0.000248344, 0.0007345, 0.000407917, 0.000640067, ],
[0.00151265, 0.00112696, 0.000804548, 0.00104982, 0.000734544, 0.000640115, ],
[0.000248336, 7.17265e-05, -5.5257e-05, 0.000137958, -4.79485e-05, -2.22294e-08, ],
[-3.0935e-08, -8.1249e-05, -0.000251485, -2.69845e-05, -0.000141522, -4.709e-05, ],
[-0.000328025, -0.00018737, -5.53672e-05, -0.000176459, -6.96561e-05, -4.69876e-05, ],
[0.000720417, 0.00090762, 0.00112362, 0.000740415, 0.00086991, 0.000733923, ],
[0.000303397, 0.000510332, 0.000734511, 0.000293729, 0.000472245, 0.000279481, ],
[0.00196225, 0.00174283, 0.00158453, 0.00169495, 0.00154338, 0.00149273, ],
[0.00158508, 0.00132935, 0.0011236, 0.00154412, 0.00126028, 0.00149365, ],
[-2.26831e-07, 9.65749e-05, 0.000280883, -1.07966e-06, 6.10818e-05, -1.9325e-06, ],
[0.00287572, 0.00263465, 0.00241962, 0.00285164, 0.00259928, 0.00282641, ],
[0.00242015, 0.0022193, 0.00204349, 0.00216059, 0.00199506, 0.00196171, ],
[0.0033219, 0.00309073, 0.00287529, 0.00331881, 0.00308121, 0.00331796, ],
[0.00381549, 0.00379489, 0.00377498, 0.00356002, 0.00353741, 0.0033216, ],
[0.00915894, 0.00914226, 0.00909886, 0.0086975, 0.00866861, 0.00826407, ],
[0.00817549, 0.00862405, 0.00909901, 0.00861721, 0.00910711, 0.00909189, ],
[0.00828928, 0.00869769, 0.00912841, 0.00871213, 0.00915543, 0.00915891, ],
[0.00912834, 0.00866806, 0.00823293, 0.00908351, 0.00861406, 0.00901453, ],
[0.00901442, 0.00857111, 0.00815038, 0.00893147, 0.00848068, 0.00882504, ],
[0.00909206, 0.00911089, 0.00911836, 0.00860733, 0.00861563, 0.00814793, ],
[0.00882506, 0.00844301, 0.00808083, 0.00869159, 0.00830769, 0.00853851, ],
[0.00805841, 0.00788978, 0.00771322, 0.00834553, 0.00816071, 0.00863417, ],
[0.00814818, 0.00861575, 0.00911836, 0.00839704, 0.00887585, 0.00863394, ],
[0.00761998, 0.00788938, 0.00813118, 0.00744326, 0.00767934, 0.00724331, ],
[0.00762744, 0.00788907, 0.00813109, 0.00807482, 0.00834149, 0.00853847, ],
[0.00696597, 0.00730623, 0.00761998, 0.00681214, 0.00712955, 0.00664231, ],
[0.00818123, 0.00781855, 0.00746672, 0.00813376, 0.00775701, 0.00805874, ],
[0.00696594, 0.00645296, 0.00593358, 0.00657619, 0.00605937, 0.00616409, ],
[0.00395242, 0.00461823, 0.00529077, 0.00447866, 0.00513971, 0.00497541, ],
[0.00497544, 0.00513965, 0.00529062, 0.00557376, 0.00573226, 0.00616421, ],
[0.00818139, 0.00797529, 0.00777251, 0.00767769, 0.00749125, 0.00720775, ],
[0.00687166, 0.00729972, 0.0077727, 0.00727986, 0.00775033, 0.00770499, ],
[0.00693343, 0.00692112, 0.00687185, 0.00730823, 0.00727995, 0.00770498, ],
[0.00615454, 0.00653022, 0.00693363, 0.0062226, 0.00659336, 0.00627038, ],
[0.00627056, 0.00592296, 0.00559054, 0.00590785, 0.00559112, 0.00557466, ],
[0.0055906, 0.00525015, 0.00492893, 0.00525361, 0.00494022, 0.00494456, ],
[0.00434095, 0.00462047, 0.00492889, 0.00431241, 0.0045915, 0.00427724, ],
[0.00434082, 0.0043124, 0.00427734, 0.00404599, 0.00401358, 0.00377462, ],
[0.00256058, 0.00311642, 0.00368103, 0.00324861, 0.00383428, 0.0039522, ],
[0.00151267, 0.00198866, 0.00251023, 0.00202245, 0.00254945, 0.00256071, ],
[0.000248429, 0.000138021, 1.14433e-08, 0.000407911, 0.000287872, 0.000639971, ],
[0.00136179, 0.00145077, 0.00151269, 0.000970862, 0.0010498, 0.000640041, ],
[-9.74583e-08, -4.80308e-05, -5.53464e-05, -0.000204373, -0.000187354, -0.000328014, ],
[-1.0063e-06, -0.000125902, -0.000251525, -5.18642e-07, -8.12692e-05, -3.09821e-08, ],
[-4.70863e-05, -0.00014152, -0.000251484, -0.000176526, -0.000329543, -0.000328059, ],
[0.000734987, 0.000870696, 0.00112413, 0.000997485, 0.0011697, 0.00122618, ],
[0.000280385, 0.000473362, 0.000735842, 0.000454606, 0.00067862, 0.000618017, ],
[0.0020433, 0.00180669, 0.00158535, 0.00199531, 0.00174332, 0.00196239, ],
[0.00122655, 0.0011696, 0.00112358, 0.00138968, 0.00132927, 0.00158493, ],
[0.000282299, 0.000263446, 0.000246251, 6.31381e-05, 9.34697e-05, 7.64489e-07, ],
[0.00287564, 0.00266174, 0.0024756, 0.00263459, 0.00243898, 0.00241958, ],
[0.00247543, 0.00224887, 0.00204373, 0.00243897, 0.00221921, 0.00241972, ],
[0.00332184, 0.00308708, 0.0028776, 0.00309069, 0.0028754, 0.00287527, ],
[0.00377496, 0.00351123, 0.00327157, 0.00353738, 0.00330039, 0.00332156, ],
[0.0101043, 0.00958587, 0.00909889, 0.00961639, 0.00914238, 0.00915915, ],
[0.00909189, 0.00910714, 0.00909908, 0.00955964, 0.00956614, 0.0100592, ],
[0.00912855, 0.00957278, 0.0100413, 0.00915551, 0.00959012, 0.00915892, ],
[0.00912841, 0.0090836, 0.00901464, 0.0095495, 0.00948774, 0.00999252, ],
[0.00901454, 0.00893163, 0.00882523, 0.00937228, 0.0092672, 0.00974223, ],
[0.00997928, 0.00953724, 0.00911821, 0.00952714, 0.00911078, 0.00909199, ],
[0.00882513, 0.00869168, 0.00853863, 0.0091371, 0.00898176, 0.00945895, ],
[0.00805841, 0.00834552, 0.00863416, 0.00851123, 0.00881995, 0.00898725, ],
[0.00863379, 0.00887579, 0.00911838, 0.00919363, 0.00945008, 0.00978601, ],
[0.00855891, 0.00835159, 0.00813121, 0.00808253, 0.00788944, 0.00762006, ],
[0.00853858, 0.00834162, 0.00813124, 0.00880768, 0.00858836, 0.00906605, ],
[0.00796311, 0.00780224, 0.00762021, 0.00745935, 0.00730637, 0.00696603, ],
[0.00818119, 0.00813364, 0.00805854, 0.00857756, 0.00851128, 0.00898722, ],
[0.00715939, 0.00707839, 0.00696598, 0.00666369, 0.00657623, 0.00616412, ],
[0.00486828, 0.00508794, 0.00529061, 0.00441893, 0.00461772, 0.00395157, ],
[0.00616396, 0.0057321, 0.00529055, 0.00616039, 0.00571256, 0.00612627, ],
[0.00852063, 0.00813578, 0.00777235, 0.00836657, 0.00797518, 0.00818134, ],
[0.0077049, 0.00775012, 0.00777238, 0.00810209, 0.00813575, 0.00852054, ],
[0.00770148, 0.0073059, 0.00693326, 0.00771922, 0.00730812, 0.00770493, ],
[0.00693334, 0.00694846, 0.00693911, 0.00659314, 0.00659402, 0.00627023, ],
[0.00627015, 0.00626462, 0.00624115, 0.0059226, 0.00590328, 0.00559024, ],
[0.00551557, 0.00521009, 0.00492857, 0.00556159, 0.00524977, 0.0055902, ],
[0.00492863, 0.00486882, 0.00479921, 0.00459119, 0.00453013, 0.00427687, ],
[0.00377459, 0.00401356, 0.00427734, 0.00374251, 0.00398485, 0.00370642, ],
[0.00256079, 0.00254952, 0.00251027, 0.00311656, 0.00308821, 0.0036811, ],
[0.00368104, 0.00427939, 0.00486819, 0.00383431, 0.00441923, 0.00395225, ],
[0.00136182, 0.00191834, 0.00251025, 0.00145083, 0.00198873, 0.00151278, ],
